[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12876 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22508 ops,    9631 (avg:   11253) ops/sec, 372.54KB/sec (avg: 419.68KB/sec),  0.83 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       32360 ops,    9851 (avg:   10786) ops/sec, 397.17KB/sec (avg: 412.17KB/sec),  0.81 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       40337 ops,    7976 (avg:   10083) ops/sec, 338.54KB/sec (avg: 393.76KB/sec),  1.00 (avg:  0.79) msec latency[RUN #1 17%,   5 secs]  2 threads:       47941 ops,    7603 (avg:    9587) ops/sec, 331.51KB/sec (avg: 381.31KB/sec),  1.05 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       55397 ops,    7455 (avg:    9232) ops/sec, 331.26KB/sec (avg: 372.97KB/sec),  1.07 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       62962 ops,    7564 (avg:    8993) ops/sec, 343.42KB/sec (avg: 368.75KB/sec),  1.05 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:       70754 ops,    7791 (avg:    8843) ops/sec, 362.88KB/sec (avg: 368.02KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:       78383 ops,    7628 (avg:    8708) ops/sec, 366.48KB/sec (avg: 367.85KB/sec),  1.04 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:       86093 ops,    7709 (avg:    8608) ops/sec, 380.57KB/sec (avg: 369.12KB/sec),  1.03 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:       93832 ops,    7738 (avg:    8529) ops/sec, 386.61KB/sec (avg: 370.71KB/sec),  1.03 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      102205 ops,    8372 (avg:    8516) ops/sec, 425.94KB/sec (avg: 375.31KB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 43%,  13 secs]  2 threads:      110643 ops,    8436 (avg:    8510) ops/sec, 438.12KB/sec (avg: 380.14KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:      119004 ops,    8360 (avg:    8499) ops/sec, 437.20KB/sec (avg: 384.22KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      126915 ops,    7910 (avg:    8460) ops/sec, 419.11KB/sec (avg: 386.54KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:      134492 ops,    7576 (avg:    8404) ops/sec, 408.42KB/sec (avg: 387.91KB/sec),  1.05 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      142168 ops,    7675 (avg:    8362) ops/sec, 419.92KB/sec (avg: 389.79KB/sec),  1.04 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      150374 ops,    8205 (avg:    8353) ops/sec, 453.73KB/sec (avg: 393.35KB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      158291 ops,    7916 (avg:    8330) ops/sec, 440.93KB/sec (avg: 395.85KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      166200 ops,    7908 (avg:    8309) ops/sec, 449.74KB/sec (avg: 398.55KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      174017 ops,    7816 (avg:    8285) ops/sec, 447.60KB/sec (avg: 400.88KB/sec),  1.02 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      181687 ops,    7669 (avg:    8257) ops/sec, 445.75KB/sec (avg: 402.92KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      189457 ops,    7769 (avg:    8236) ops/sec, 453.92KB/sec (avg: 405.14KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      197279 ops,    7821 (avg:    8219) ops/sec, 465.44KB/sec (avg: 407.65KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      205115 ops,    7835 (avg:    8203) ops/sec, 465.37KB/sec (avg: 409.96KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      213153 ops,    8037 (avg:    8197) ops/sec, 484.78KB/sec (avg: 412.84KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      221229 ops,    8075 (avg:    8192) ops/sec, 485.38KB/sec (avg: 415.52KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      229354 ops,    8124 (avg:    8190) ops/sec, 491.04KB/sec (avg: 418.22KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      237617 ops,    8262 (avg:    8192) ops/sec, 504.65KB/sec (avg: 421.20KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      247314 ops,    8262 (avg:    8243) ops/sec, 504.65KB/sec (avg: 427.14KB/sec),  0.96 (avg:  0.96) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         749.53          ---          ---      0.96700        55.29
Gets        7494.25      3705.56      3788.69      0.96300       371.85
Totals      8243.78      3705.56      3788.69      0.96400       427.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.140      0.00044
GET       0.160      0.00222
GET       0.180      0.00311
GET       0.190      0.00667
GET       0.200      0.00979
GET       0.210      0.01334
GET       0.220      0.01646
GET       0.230      0.02268
GET       0.240      0.02802
GET       0.250      0.03158
GET       0.260      0.03825
GET       0.270      0.03870
GET       0.280      0.04136
GET       0.290      0.04581
GET       0.300      0.04893
GET       0.310      0.05604
GET       0.320      0.06094
GET       0.330      0.06538
GET       0.340      0.07206
GET       0.350      0.08095
GET       0.360      0.08851
GET       0.370      0.09696
GET       0.380      0.10719
GET       0.390      0.11520
GET       0.400      0.12143
GET       0.410      0.13121
GET       0.420      0.14011
GET       0.430      0.15656
GET       0.440      0.18548
GET       0.450      0.24152
GET       0.460      0.33136
GET       0.470      0.47459
GET       0.480      0.68274
GET       0.490      0.99587
GET       0.500      1.31523
GET       0.510      1.68440
GET       0.520      2.04378
GET       0.530      2.37381
GET       0.540      2.65269
GET       0.550      2.85774
GET       0.560      3.01564
GET       0.570      3.12150
GET       0.580      3.21891
GET       0.590      3.33188
GET       0.600      3.44085
GET       0.610      3.58007
GET       0.620      3.75443
GET       0.630      3.97459
GET       0.640      4.24947
GET       0.650      4.54214
GET       0.660      4.86505
GET       0.670      5.26447
GET       0.680      5.71103
GET       0.690      6.21853
GET       0.700      6.73359
GET       0.710      7.28112
GET       0.720      7.86290
GET       0.730      8.46380
GET       0.740      9.06204
GET       0.750      9.68207
GET       0.760     10.34346
GET       0.770     11.01953
GET       0.780     11.76144
GET       0.790     12.56694
GET       0.800     13.43116
GET       0.810     14.41591
GET       0.820     15.55901
GET       0.830     16.91827
GET       0.840     18.54707
GET       0.850     20.48143
GET       0.860     22.78586
GET       0.870     25.56310
GET       0.880     28.82959
GET       0.890     32.49373
GET       0.900     36.51369
GET       0.910     40.83299
GET       0.920     45.49700
GET       0.930     50.33581
GET       0.940     55.07010
GET       0.950     59.63537
GET       0.960     63.91152
GET       0.970     67.88122
GET       0.980     71.31941
GET       0.990     74.15180
GET       1.000     82.28201
GET       1.100     85.02589
GET       1.200     86.63378
GET       1.300     91.26443
GET       1.400     97.30639
GET       1.500     99.65173
GET       1.600     99.93150
GET       1.700     99.97954
GET       1.800     99.99021
GET       1.900     99.99689
GET       2.000     99.99778
GET       2.400     99.99867
GET       2.500     99.99956
GET       2.800    100.00000
