[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       30762 ops,   30751 (avg:   30751) ops/sec, 1.14MB/sec (avg: 1.14MB/sec),  4.15 (avg:  4.15) msec latency[RUN #1 7%,   2 secs]  8 threads:       52394 ops,   21629 (avg:   26190) ops/sec, 822.99KB/sec (avg: 996.60KB/sec),  5.91 (avg:  4.88) msec latency[RUN #1 10%,   3 secs]  8 threads:       73953 ops,   21556 (avg:   24646) ops/sec, 816.86KB/sec (avg: 936.70KB/sec),  5.92 (avg:  5.18) msec latency[RUN #1 13%,   4 secs]  8 threads:       95530 ops,   21574 (avg:   23878) ops/sec, 818.52KB/sec (avg: 907.15KB/sec),  5.93 (avg:  5.35) msec latency[RUN #1 17%,   5 secs]  8 threads:      117089 ops,   21556 (avg:   23413) ops/sec, 820.34KB/sec (avg: 889.79KB/sec),  5.94 (avg:  5.46) msec latency[RUN #1 20%,   6 secs]  8 threads:      138626 ops,   21534 (avg:   23100) ops/sec, 817.06KB/sec (avg: 877.67KB/sec),  5.94 (avg:  5.53) msec latency[RUN #1 23%,   7 secs]  8 threads:      160170 ops,   21541 (avg:   22877) ops/sec, 817.93KB/sec (avg: 869.14KB/sec),  5.94 (avg:  5.59) msec latency[RUN #1 27%,   8 secs]  8 threads:      181674 ops,   21501 (avg:   22705) ops/sec, 819.19KB/sec (avg: 862.89KB/sec),  5.94 (avg:  5.63) msec latency[RUN #1 30%,   9 secs]  8 threads:      203233 ops,   21556 (avg:   22578) ops/sec, 817.65KB/sec (avg: 857.87KB/sec),  5.94 (avg:  5.66) msec latency[RUN #1 33%,  10 secs]  8 threads:      224737 ops,   21501 (avg:   22470) ops/sec, 816.79KB/sec (avg: 853.76KB/sec),  5.95 (avg:  5.69) msec latency[RUN #1 37%,  11 secs]  8 threads:      246241 ops,   21500 (avg:   22382) ops/sec, 815.28KB/sec (avg: 850.26KB/sec),  5.95 (avg:  5.71) msec latency[RUN #1 40%,  12 secs]  8 threads:      267690 ops,   21445 (avg:   22304) ops/sec, 816.13KB/sec (avg: 847.42KB/sec),  5.96 (avg:  5.73) msec latency[RUN #1 43%,  13 secs]  8 threads:      289194 ops,   21500 (avg:   22242) ops/sec, 815.53KB/sec (avg: 844.96KB/sec),  5.95 (avg:  5.75) msec latency[RUN #1 47%,  14 secs]  8 threads:      310698 ops,   21501 (avg:   22189) ops/sec, 816.18KB/sec (avg: 842.91KB/sec),  5.95 (avg:  5.76) msec latency[RUN #1 50%,  15 secs]  8 threads:      332152 ops,   21451 (avg:   22140) ops/sec, 815.62KB/sec (avg: 841.09KB/sec),  5.96 (avg:  5.78) msec latency[RUN #1 53%,  16 secs]  8 threads:      353633 ops,   21478 (avg:   22098) ops/sec, 816.15KB/sec (avg: 839.53KB/sec),  5.96 (avg:  5.79) msec latency[RUN #1 57%,  17 secs]  8 threads:      375082 ops,   21446 (avg:   22060) ops/sec, 815.00KB/sec (avg: 838.09KB/sec),  5.97 (avg:  5.80) msec latency[RUN #1 60%,  18 secs]  8 threads:      396513 ops,   21428 (avg:   22025) ops/sec, 813.85KB/sec (avg: 836.74KB/sec),  5.96 (avg:  5.81) msec latency[RUN #1 63%,  19 secs]  8 threads:      418017 ops,   21501 (avg:   21997) ops/sec, 815.87KB/sec (avg: 835.64KB/sec),  5.95 (avg:  5.81) msec latency[RUN #1 67%,  20 secs]  8 threads:      439521 ops,   21501 (avg:   21973) ops/sec, 818.62KB/sec (avg: 834.79KB/sec),  5.95 (avg:  5.82) msec latency[RUN #1 70%,  21 secs]  8 threads:      461025 ops,   21501 (avg:   21950) ops/sec, 816.36KB/sec (avg: 833.91KB/sec),  5.95 (avg:  5.83) msec latency[RUN #1 73%,  22 secs]  8 threads:      482529 ops,   21501 (avg:   21930) ops/sec, 815.43KB/sec (avg: 833.07KB/sec),  5.95 (avg:  5.83) msec latency[RUN #1 77%,  23 secs]  8 threads:      504033 ops,   21501 (avg:   21911) ops/sec, 818.26KB/sec (avg: 832.43KB/sec),  5.95 (avg:  5.84) msec latency[RUN #1 80%,  24 secs]  8 threads:      525537 ops,   21500 (avg:   21894) ops/sec, 816.47KB/sec (avg: 831.76KB/sec),  5.94 (avg:  5.84) msec latency[RUN #1 83%,  25 secs]  8 threads:      547041 ops,   21501 (avg:   21878) ops/sec, 815.95KB/sec (avg: 831.13KB/sec),  5.95 (avg:  5.85) msec latency[RUN #1 87%,  26 secs]  8 threads:      568545 ops,   21501 (avg:   21864) ops/sec, 816.71KB/sec (avg: 830.58KB/sec),  5.96 (avg:  5.85) msec latency[RUN #1 90%,  27 secs]  8 threads:      590049 ops,   21501 (avg:   21850) ops/sec, 817.34KB/sec (avg: 830.09KB/sec),  5.95 (avg:  5.85) msec latency[RUN #1 93%,  28 secs]  8 threads:      611553 ops,   21501 (avg:   21838) ops/sec, 816.77KB/sec (avg: 829.61KB/sec),  5.95 (avg:  5.86) msec latency[RUN #1 97%,  29 secs]  8 threads:      633057 ops,   21501 (avg:   21826) ops/sec, 815.63KB/sec (avg: 829.13KB/sec),  5.95 (avg:  5.86) msec latency[RUN #1 100%,  30 secs]  8 threads:      654634 ops,   21501 (avg:   21819) ops/sec, 815.63KB/sec (avg: 828.88KB/sec),  5.95 (avg:  5.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      654688 ops,   21501 (avg:   21820) ops/sec, 815.63KB/sec (avg: 828.96KB/sec),  5.95 (avg:  5.86) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1986.29          ---          ---      5.87400       153.02
Gets       19834.72         0.00     19834.72      5.86000       675.95
Totals     21821.01         0.00     19834.72      5.86100       828.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.34745
SET       2.000      1.97671
SET       3.000      2.15290
SET       4.000      2.19989
SET       5.000     76.71242
SET       6.000     99.99329
SET       7.000    100.00000
---
GET       1.400      0.00017
GET       1.500      0.11612
GET       1.600      0.99850
GET       1.700      1.20519
GET       1.800      1.28635
GET       1.900      1.30030
GET       2.000      1.30736
GET       2.100      1.32030
GET       2.200      1.33609
GET       2.300      1.44952
GET       2.400      1.72964
GET       2.500      1.82106
GET       2.600      1.90995
GET       2.700      1.93717
GET       2.800      1.95179
GET       2.900      1.96591
GET       3.000      1.97330
GET       3.100      1.99733
GET       3.200      2.01464
GET       3.300      2.02842
GET       3.400      2.04573
GET       3.500      2.05026
GET       3.600      2.05060
GET       3.700      2.05094
GET       3.800      2.07110
GET       3.900      2.08018
GET       4.000      2.09009
GET       4.100      2.09799
GET       4.200      2.10841
GET       4.300      2.11143
GET       4.400      2.12051
GET       4.900      2.12269
GET       5.000      2.16033
GET       5.100      2.19377
GET       5.200      2.21511
GET       5.300      2.22839
GET       5.400      2.23981
GET       5.500      2.24200
GET       5.600      2.26200
GET       5.700      2.43995
GET       5.800      7.36001
GET       5.900     63.43704
GET       6.000     90.55090
GET       6.100     98.21591
GET       6.200     99.76609
GET       6.300     99.97866
GET       6.400     99.99160
GET       7.000     99.99647
GET       7.100    100.00000
