[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       33983 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       55615 ops,   21629 (avg:   27810) ops/sec, 820.92KB/sec (avg: 1.03MB/sec),  5.91 (avg:  4.59) msec latency[RUN #1 10%,   2 secs]  8 threads:       77193 ops,   21575 (avg:   25732) ops/sec, 818.30KB/sec (avg: 977.89KB/sec),  5.92 (avg:  4.96) msec latency[RUN #1 13%,   4 secs]  8 threads:       98777 ops,   21580 (avg:   24693) ops/sec, 820.32KB/sec (avg: 938.49KB/sec),  5.93 (avg:  5.18) msec latency[RUN #1 17%,   5 secs]  8 threads:      120303 ops,   21522 (avg:   24059) ops/sec, 817.52KB/sec (avg: 914.29KB/sec),  5.94 (avg:  5.31) msec latency[RUN #1 20%,   6 secs]  8 threads:      141884 ops,   21578 (avg:   23646) ops/sec, 817.91KB/sec (avg: 898.23KB/sec),  5.94 (avg:  5.41) msec latency[RUN #1 23%,   7 secs]  8 threads:      163391 ops,   21504 (avg:   23340) ops/sec, 818.85KB/sec (avg: 886.89KB/sec),  5.94 (avg:  5.48) msec latency[RUN #1 27%,   8 secs]  8 threads:      184935 ops,   21541 (avg:   23115) ops/sec, 819.09KB/sec (avg: 878.41KB/sec),  5.94 (avg:  5.53) msec latency[RUN #1 30%,   9 secs]  8 threads:      206447 ops,   21508 (avg:   22936) ops/sec, 815.54KB/sec (avg: 871.43KB/sec),  5.94 (avg:  5.57) msec latency[RUN #1 33%,  10 secs]  8 threads:      227951 ops,   21501 (avg:   22793) ops/sec, 816.99KB/sec (avg: 865.98KB/sec),  5.95 (avg:  5.61) msec latency[RUN #1 37%,  11 secs]  8 threads:      249455 ops,   21501 (avg:   22675) ops/sec, 817.12KB/sec (avg: 861.54KB/sec),  5.95 (avg:  5.64) msec latency[RUN #1 40%,  12 secs]  8 threads:      270955 ops,   21497 (avg:   22577) ops/sec, 816.52KB/sec (avg: 857.79KB/sec),  5.96 (avg:  5.66) msec latency[RUN #1 43%,  13 secs]  8 threads:      292415 ops,   21457 (avg:   22491) ops/sec, 812.75KB/sec (avg: 854.32KB/sec),  5.95 (avg:  5.69) msec latency[RUN #1 47%,  14 secs]  8 threads:      313930 ops,   21512 (avg:   22421) ops/sec, 818.44KB/sec (avg: 851.76KB/sec),  5.95 (avg:  5.70) msec latency[RUN #1 50%,  15 secs]  8 threads:      335423 ops,   21489 (avg:   22359) ops/sec, 816.82KB/sec (avg: 849.43KB/sec),  5.96 (avg:  5.72) msec latency[RUN #1 53%,  16 secs]  8 threads:      356847 ops,   21421 (avg:   22300) ops/sec, 813.63KB/sec (avg: 847.19KB/sec),  5.96 (avg:  5.73) msec latency[RUN #1 57%,  17 secs]  8 threads:      378303 ops,   21453 (avg:   22250) ops/sec, 814.52KB/sec (avg: 845.27KB/sec),  5.97 (avg:  5.75) msec latency[RUN #1 60%,  18 secs]  8 threads:      399727 ops,   21421 (avg:   22204) ops/sec, 814.06KB/sec (avg: 843.54KB/sec),  5.96 (avg:  5.76) msec latency[RUN #1 63%,  19 secs]  8 threads:      421231 ops,   21501 (avg:   22167) ops/sec, 817.76KB/sec (avg: 842.18KB/sec),  5.95 (avg:  5.77) msec latency[RUN #1 67%,  20 secs]  8 threads:      442735 ops,   21501 (avg:   22134) ops/sec, 817.02KB/sec (avg: 840.92KB/sec),  5.95 (avg:  5.78) msec latency[RUN #1 70%,  21 secs]  8 threads:      464239 ops,   21501 (avg:   22104) ops/sec, 815.42KB/sec (avg: 839.71KB/sec),  5.95 (avg:  5.79) msec latency[RUN #1 73%,  22 secs]  8 threads:      485743 ops,   21501 (avg:   22076) ops/sec, 817.20KB/sec (avg: 838.69KB/sec),  5.95 (avg:  5.79) msec latency[RUN #1 77%,  23 secs]  8 threads:      507247 ops,   21501 (avg:   22051) ops/sec, 817.10KB/sec (avg: 837.75KB/sec),  5.95 (avg:  5.80) msec latency[RUN #1 80%,  24 secs]  8 threads:      528751 ops,   21501 (avg:   22029) ops/sec, 816.47KB/sec (avg: 836.86KB/sec),  5.94 (avg:  5.81) msec latency[RUN #1 83%,  25 secs]  8 threads:      550255 ops,   21501 (avg:   22007) ops/sec, 815.64KB/sec (avg: 836.01KB/sec),  5.95 (avg:  5.81) msec latency[RUN #1 87%,  26 secs]  8 threads:      571759 ops,   21501 (avg:   21988) ops/sec, 818.17KB/sec (avg: 835.33KB/sec),  5.95 (avg:  5.82) msec latency[RUN #1 90%,  27 secs]  8 threads:      593263 ops,   21501 (avg:   21970) ops/sec, 816.75KB/sec (avg: 834.64KB/sec),  5.95 (avg:  5.82) msec latency[RUN #1 93%,  28 secs]  8 threads:      614767 ops,   21501 (avg:   21953) ops/sec, 815.93KB/sec (avg: 833.97KB/sec),  5.94 (avg:  5.83) msec latency[RUN #1 97%,  29 secs]  8 threads:      636271 ops,   21501 (avg:   21938) ops/sec, 816.66KB/sec (avg: 833.37KB/sec),  5.95 (avg:  5.83) msec latency[RUN #1 100%,  30 secs]  8 threads:      657775 ops,   21501 (avg:   21924) ops/sec, 816.66KB/sec (avg: 832.88KB/sec),  5.95 (avg:  5.83) msec latency[RUN #1 100%,  30 secs]  0 threads:      657855 ops,   21501 (avg:   21926) ops/sec, 816.66KB/sec (avg: 832.97KB/sec),  5.95 (avg:  5.83) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1995.55          ---          ---      5.82300       153.74
Gets       19930.92         0.00     19930.92      5.83400       679.23
Totals     21926.47         0.00     19930.92      5.83300       832.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      2.26316
SET       2.000      2.64063
SET       3.000      2.73751
SET       4.000      2.77425
SET       5.000     82.20704
SET       6.000     99.96994
SET       7.000    100.00000
---
GET       0.580      0.00017
GET       0.600      0.00033
GET       0.620      0.00067
GET       0.630      0.00084
GET       0.640      0.00134
GET       0.650      0.00234
GET       0.660      0.00401
GET       0.670      0.00535
GET       0.680      0.00769
GET       0.690      0.00903
GET       0.700      0.01037
GET       0.710      0.01271
GET       0.720      0.01572
GET       0.730      0.01957
GET       0.740      0.02090
GET       0.750      0.02157
GET       0.760      0.02224
GET       0.770      0.02308
GET       0.780      0.02425
GET       0.790      0.02492
GET       0.800      0.02642
GET       0.810      0.02843
GET       0.820      0.03044
GET       0.830      0.03378
GET       0.840      0.03595
GET       0.850      0.03830
GET       0.860      0.04030
GET       0.870      0.04298
GET       0.880      0.04565
GET       0.890      0.04733
GET       0.900      0.05084
GET       0.910      0.05368
GET       0.920      0.05669
GET       0.930      0.06137
GET       0.940      0.06639
GET       0.950      0.07224
GET       0.960      0.07860
GET       0.970      0.08479
GET       0.980      0.08930
GET       0.990      0.09382
GET       1.000      0.14030
GET       1.100      0.19867
GET       1.200      0.22777
GET       1.300      0.24583
GET       1.400      0.28078
GET       1.500      0.49700
GET       1.600      1.78383
GET       1.700      2.14036
GET       1.800      2.26578
GET       1.900      2.28669
GET       2.000      2.30224
GET       2.100      2.31679
GET       2.200      2.33217
GET       2.300      2.36060
GET       2.400      2.39622
GET       2.500      2.40977
GET       2.600      2.47766
GET       2.700      2.49606
GET       2.800      2.50609
GET       2.900      2.51462
GET       3.000      2.52516
GET       3.100      2.53703
GET       3.200      2.55576
GET       3.300      2.56746
GET       3.400      2.59272
GET       3.500      2.59422
GET       3.700      2.59706
GET       3.800      2.61345
GET       3.900      2.62432
GET       4.000      2.63285
GET       4.100      2.64656
GET       4.200      2.65827
GET       4.300      2.66312
GET       4.400      2.66529
GET       4.900      2.66780
GET       5.000      2.67867
GET       5.100      2.68670
GET       5.200      2.69556
GET       5.300      2.71078
GET       5.400      2.71295
GET       5.500      2.72667
GET       5.600      2.90293
GET       5.700      3.61699
GET       5.800      9.68773
GET       5.900     61.03752
GET       6.000     89.11792
GET       6.100     97.43906
GET       6.200     99.43326
GET       6.300     99.88963
GET       6.400     99.96037
GET       6.500     99.98227
GET       6.600     99.98763
GET       6.700     99.98980
GET       6.800     99.99013
GET       7.000     99.99381
GET       7.100    100.00000
