[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 4%,   0 secs]  8 threads:      146753 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 9%,   1 secs]  8 threads:      223487 ops,   76707 (avg:  121338) ops/sec, 2.89MB/sec (avg: 4.58MB/sec),  4.19 (avg:  2.60) msec latency[RUN #1 14%,   2 secs]  8 threads:      303408 ops,   79902 (avg:  106755) ops/sec, 3.01MB/sec (avg: 4.03MB/sec),  4.05 (avg:  2.98) msec latency[RUN #1 19%,   3 secs]  8 threads:      382998 ops,   79573 (avg:   99679) ops/sec, 3.00MB/sec (avg: 3.76MB/sec),  3.98 (avg:  3.19) msec latency[RUN #1 24%,   4 secs]  8 threads:      462615 ops,   79603 (avg:   95533) ops/sec, 3.00MB/sec (avg: 3.60MB/sec),  3.99 (avg:  3.33) msec latency[RUN #1 29%,   5 secs]  8 threads:      541792 ops,   79164 (avg:   92731) ops/sec, 2.99MB/sec (avg: 3.50MB/sec),  4.03 (avg:  3.43) msec latency[RUN #1 34%,   6 secs]  8 threads:      621370 ops,   79566 (avg:   90807) ops/sec, 3.00MB/sec (avg: 3.43MB/sec),  4.04 (avg:  3.51) msec latency[RUN #1 39%,   7 secs]  8 threads:      701696 ops,   80315 (avg:   89469) ops/sec, 3.03MB/sec (avg: 3.37MB/sec),  4.01 (avg:  3.56) msec latency[RUN #1 44%,   8 secs]  8 threads:      781154 ops,   79445 (avg:   88335) ops/sec, 3.00MB/sec (avg: 3.33MB/sec),  4.02 (avg:  3.61) msec latency[RUN #1 49%,   9 secs]  8 threads:      860982 ops,   79816 (avg:   87469) ops/sec, 3.01MB/sec (avg: 3.30MB/sec),  4.01 (avg:  3.65) msec latency[RUN #1 54%,  10 secs]  8 threads:      939833 ops,   78838 (avg:   86673) ops/sec, 2.97MB/sec (avg: 3.27MB/sec),  4.04 (avg:  3.68) msec latency[RUN #1 59%,  11 secs]  8 threads:     1018546 ops,   78701 (avg:   86000) ops/sec, 2.97MB/sec (avg: 3.24MB/sec),  4.10 (avg:  3.71) msec latency[RUN #1 64%,  12 secs]  8 threads:     1097753 ops,   79196 (avg:   85470) ops/sec, 2.99MB/sec (avg: 3.22MB/sec),  4.02 (avg:  3.74) msec latency[RUN #1 69%,  13 secs]  8 threads:     1176954 ops,   79189 (avg:   85016) ops/sec, 2.99MB/sec (avg: 3.21MB/sec),  3.99 (avg:  3.75) msec latency[RUN #1 74%,  14 secs]  8 threads:     1256358 ops,   79390 (avg:   84637) ops/sec, 2.99MB/sec (avg: 3.19MB/sec),  4.03 (avg:  3.77) msec latency[RUN #1 79%,  15 secs]  8 threads:     1335715 ops,   79345 (avg:   84303) ops/sec, 2.99MB/sec (avg: 3.18MB/sec),  4.05 (avg:  3.79) msec latency[RUN #1 84%,  16 secs]  8 threads:     1414531 ops,   78804 (avg:   83977) ops/sec, 2.97MB/sec (avg: 3.17MB/sec),  4.07 (avg:  3.80) msec latency[RUN #1 89%,  17 secs]  8 threads:     1494847 ops,   80304 (avg:   83771) ops/sec, 3.03MB/sec (avg: 3.16MB/sec),  3.96 (avg:  3.81) msec latency[RUN #1 94%,  18 secs]  8 threads:     1573989 ops,   79130 (avg:   83525) ops/sec, 2.98MB/sec (avg: 3.15MB/sec),  3.99 (avg:  3.82) msec latency[RUN #1 99%,  19 secs]  8 threads:     1653704 ops,   79130 (avg:   83333) ops/sec, 2.98MB/sec (avg: 3.14MB/sec),  3.99 (avg:  3.83) msec latency[RUN #1 100%,  20 secs]  2 threads:     1680167 ops,   79130 (avg:   83916) ops/sec, 2.98MB/sec (avg: 3.16MB/sec),  3.99 (avg:  3.81) msec latency[RUN #1 100%,  20 secs]  0 threads:     1680191 ops,   79130 (avg:   83906) ops/sec, 2.98MB/sec (avg: 3.16MB/sec),  3.99 (avg:  3.81) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7635.45          ---          ---      4.65200       565.99
Gets       76275.17      3609.64     72665.53      3.72500      2674.65
Totals     83910.62      3609.64     72665.53      3.80900      3240.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     82.35517
SET       2.000     84.35270
SET       3.000     85.38875
SET       4.000     86.26847
SET       5.000     86.95001
SET       6.000     87.47326
SET       7.000     88.05866
SET       8.000     88.66105
SET       9.000     89.09994
SET      10.000     89.47145
SET      11.000     89.80306
SET      12.000     90.16738
SET      13.000     90.50553
SET      14.000     90.80902
SET      15.000     91.08961
SET      16.000     91.39899
SET      17.000     91.68220
SET      18.000     91.94056
SET      19.000     92.15575
SET      20.000     92.42653
SET      21.000     92.66069
SET      22.000     92.90400
SET      23.000     93.13423
SET      24.000     93.38344
SET      25.000     93.59862
SET      26.000     93.80073
SET      27.000     94.01265
SET      28.000     94.25858
SET      29.000     94.45218
SET      30.000     94.64644
SET      31.000     94.78314
SET      32.000     94.94601
SET      33.000     95.13503
SET      34.000     95.28481
SET      35.000     95.44245
SET      36.000     95.60269
SET      37.000     95.75182
SET      38.000     95.90356
SET      39.000     96.01933
SET      40.000     96.16388
SET      41.000     96.28619
SET      42.000     96.40916
SET      43.000     96.52493
SET      44.000     96.64462
SET      45.000     96.76824
SET      46.000     96.86701
SET      47.000     96.96054
SET      48.000     97.05473
SET      49.000     97.16265
SET      50.000     97.25618
SET      51.000     97.33794
SET      52.000     97.41512
SET      53.000     97.49884
SET      54.000     97.58648
SET      55.000     97.64143
SET      56.000     97.71272
SET      57.000     97.78009
SET      58.000     97.83634
SET      59.000     97.89455
SET      60.000     97.95145
SET      61.000     98.00901
SET      62.000     98.05218
SET      63.000     98.09273
SET      64.000     98.12544
SET      65.000     98.17580
SET      66.000     98.20850
SET      67.000     98.23467
SET      68.000     98.27391
SET      69.000     98.30334
SET      70.000     98.33016
SET      71.000     98.36090
SET      72.000     98.39361
SET      73.000     98.41715
SET      74.000     98.45051
SET      75.000     98.47013
SET      76.000     98.48910
SET      77.000     98.50480
SET      78.000     98.52180
SET      79.000     98.53946
SET      80.000     98.55712
SET      81.000     98.57805
SET      82.000     98.59048
SET      83.000     98.60683
SET      84.000     98.62122
SET      85.000     98.63365
SET      86.000     98.64935
SET      87.000     98.66766
SET      88.000     98.67747
SET      89.000     98.69317
SET      90.000     98.70298
SET      91.000     98.71410
SET      92.000     98.72260
SET      93.000     98.72718
SET      94.000     98.73568
SET      95.000     98.76185
SET      96.000     98.91032
SET      97.000     98.99273
SET      98.000     99.06991
SET      99.000     99.07711
SET     100.000     99.11570
SET     110.000     99.19484
SET     120.000     99.22231
SET     130.000     99.24128
SET     140.000     99.25240
SET     150.000     99.26221
SET     160.000     99.26810
SET     170.000     99.27137
SET     180.000     99.27464
SET     190.000     99.27725
SET     200.000     99.35509
SET     210.000     99.38321
SET     220.000     99.48852
SET     230.000     99.56374
SET     250.000     99.56439
SET     270.000     99.57747
SET     280.000     99.57878
SET     290.000     99.58205
SET     360.000     99.59317
SET     370.000     99.59382
SET     460.000     99.59906
SET     500.000     99.61541
SET     510.000     99.74818
SET     520.000     99.93394
SET     530.000     99.95683
SET     840.000     99.95945
SET     850.000     99.97972
SET     870.000     99.98953
SET     900.000     99.99150
SET     930.000    100.00000
---
GET       0.061      0.00007
GET       0.062      0.00013
GET       0.063      0.00020
GET       0.064      0.00039
GET       0.065      0.00079
GET       0.066      0.00118
GET       0.067      0.00124
GET       0.068      0.00170
GET       0.069      0.00236
GET       0.070      0.00354
GET       0.071      0.00445
GET       0.072      0.00537
GET       0.073      0.00648
GET       0.074      0.00864
GET       0.075      0.01080
GET       0.076      0.01388
GET       0.077      0.01689
GET       0.078      0.02036
GET       0.079      0.02462
GET       0.080      0.03018
GET       0.081      0.03732
GET       0.082      0.04433
GET       0.083      0.05336
GET       0.084      0.06410
GET       0.085      0.07746
GET       0.086      0.09422
GET       0.087      0.11399
GET       0.088      0.13841
GET       0.089      0.16650
GET       0.090      0.20042
GET       0.091      0.24422
GET       0.092      0.29542
GET       0.093      0.35631
GET       0.094      0.43377
GET       0.095      0.50579
GET       0.096      0.58397
GET       0.097      0.66149
GET       0.098      0.73607
GET       0.099      0.81438
GET       0.100      1.20225
GET       0.110      1.86846
GET       0.120      2.43266
GET       0.130      3.18640
GET       0.140      4.74850
GET       0.150      6.31774
GET       0.160      7.36325
GET       0.170      8.28363
GET       0.180      9.65598
GET       0.190     12.55829
