[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15519 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27743 ops,   12222 (avg:   13871) ops/sec, 579.05KB/sec (avg: 637.91KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 10%,   3 secs]  2 threads:       39719 ops,   11974 (avg:   13239) ops/sec, 596.82KB/sec (avg: 624.21KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       51685 ops,   11964 (avg:   12920) ops/sec, 625.00KB/sec (avg: 624.41KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       63573 ops,   11885 (avg:   12713) ops/sec, 668.94KB/sec (avg: 633.32KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       75577 ops,   12002 (avg:   12595) ops/sec, 688.80KB/sec (avg: 642.56KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:       87626 ops,   12047 (avg:   12516) ops/sec, 729.89KB/sec (avg: 655.04KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:       99532 ops,   11904 (avg:   12440) ops/sec, 740.86KB/sec (avg: 665.77KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 30%,   9 secs]  2 threads:      111580 ops,   12046 (avg:   12396) ops/sec, 741.40KB/sec (avg: 674.17KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      123542 ops,   11960 (avg:   12353) ops/sec, 779.54KB/sec (avg: 684.71KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      135600 ops,   12056 (avg:   12326) ops/sec, 788.86KB/sec (avg: 694.17KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:      147421 ops,   11819 (avg:   12283) ops/sec, 804.51KB/sec (avg: 703.37KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 43%,  13 secs]  2 threads:      159325 ops,   11902 (avg:   12254) ops/sec, 820.98KB/sec (avg: 712.42KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      171306 ops,   11979 (avg:   12234) ops/sec, 889.66KB/sec (avg: 725.08KB/sec),  0.49 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      183164 ops,   11856 (avg:   12209) ops/sec, 872.57KB/sec (avg: 734.91KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 53%,  16 secs]  2 threads:      195008 ops,   11842 (avg:   12186) ops/sec, 913.33KB/sec (avg: 746.06KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 57%,  17 secs]  2 threads:      206834 ops,   11824 (avg:   12165) ops/sec, 950.32KB/sec (avg: 758.08KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      218496 ops,   11660 (avg:   12137) ops/sec, 960.21KB/sec (avg: 769.31KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 63%,  19 secs]  2 threads:      230449 ops,   11951 (avg:   12127) ops/sec, 983.23KB/sec (avg: 780.57KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      242377 ops,   11926 (avg:   12117) ops/sec, 1007.77KB/sec (avg: 791.93KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      254260 ops,   11881 (avg:   12106) ops/sec, 1.00MB/sec (avg: 802.98KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      266207 ops,   11945 (avg:   12099) ops/sec, 1012.57KB/sec (avg: 812.51KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      278007 ops,   11798 (avg:   12086) ops/sec, 1.02MB/sec (avg: 822.69KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      289685 ops,   11676 (avg:   12069) ops/sec, 1.04MB/sec (avg: 832.71KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      301409 ops,   11720 (avg:   12055) ops/sec, 1.04MB/sec (avg: 841.81KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      313397 ops,   11986 (avg:   12052) ops/sec, 1.08MB/sec (avg: 852.14KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      325604 ops,   12205 (avg:   12058) ops/sec, 1.11MB/sec (avg: 862.67KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      338632 ops,   13026 (avg:   12092) ops/sec, 1.20MB/sec (avg: 875.84KB/sec),  0.45 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      352259 ops,   13625 (avg:   12145) ops/sec, 1.30MB/sec (avg: 891.63KB/sec),  0.44 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      367196 ops,   13625 (avg:   12239) ops/sec, 1.30MB/sec (avg: 911.53KB/sec),  0.44 (avg:  0.48) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1112.83          ---          ---      0.48900       187.88
Gets       11126.97      2839.48      8287.49      0.48300       723.65
Totals     12239.80      2839.48      8287.49      0.48300       911.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00060
GET       0.081      0.00090
GET       0.085      0.00150
GET       0.086      0.00180
GET       0.087      0.00240
GET       0.088      0.00300
GET       0.089      0.00359
GET       0.090      0.00419
GET       0.091      0.00509
GET       0.092      0.00569
GET       0.093      0.00659
GET       0.094      0.00719
GET       0.095      0.00869
GET       0.096      0.00929
GET       0.097      0.01048
GET       0.098      0.01198
GET       0.099      0.01438
GET       0.100      0.02337
GET       0.110      0.04404
GET       0.120      0.07100
GET       0.130      0.11683
GET       0.140      0.21030
GET       0.150      0.32264
GET       0.160      0.41610
GET       0.170      0.50178
GET       0.180      0.61142
GET       0.190      0.73275
GET       0.200      0.83850
GET       0.210      0.90380
GET       0.220      0.95923
GET       0.230      1.00506
GET       0.240      1.06198
GET       0.250      1.12279
GET       0.260      1.23183
GET       0.270      1.42116
GET       0.280      1.74410
GET       0.290      2.30669
GET       0.300      3.05832
GET       0.310      3.96991
GET       0.320      5.14872
GET       0.330      6.85867
GET       0.340      9.39993
GET       0.350     12.14909
GET       0.360     14.93360
GET       0.370     17.80738
GET       0.380     20.98703
GET       0.390     24.38625
GET       0.400     27.27951
GET       0.410     29.62185
GET       0.420     31.63886
GET       0.430     33.46504
GET       0.440     35.26247
GET       0.450     36.98141
GET       0.460     38.77494
GET       0.470     40.72754
GET       0.480     43.12770
GET       0.490     46.07278
GET       0.500     49.44714
GET       0.510     53.26607
GET       0.520     57.63681
GET       0.530     62.55306
GET       0.540     67.76829
GET       0.550     72.93738
GET       0.560     77.78773
GET       0.570     82.10065
GET       0.580     85.95343
GET       0.590     89.30892
GET       0.600     91.93975
GET       0.610     93.94627
GET       0.620     95.50314
GET       0.630     96.65380
GET       0.640     97.50667
GET       0.650     98.08484
GET       0.660     98.52701
GET       0.670     98.82658
GET       0.680     99.06025
GET       0.690     99.22082
GET       0.700     99.34334
GET       0.710     99.44100
GET       0.720     99.52518
GET       0.730     99.59947
GET       0.740     99.67197
GET       0.750     99.72889
GET       0.760     99.77023
GET       0.770     99.80678
GET       0.780     99.83913
GET       0.790     99.86759
GET       0.800     99.88616
GET       0.810     99.90504
GET       0.820     99.92091
GET       0.830     99.93320
GET       0.840     99.94728
GET       0.850     99.95596
GET       0.860     99.96046
GET       0.870     99.96675
GET       0.880     99.97274
GET       0.890     99.97603
GET       0.900     99.97873
GET       0.910     99.98173
GET       0.920     99.98322
GET       0.930     99.98472
GET       0.940     99.98592
GET       0.950     99.98772
GET       0.960     99.98862
GET       0.980     99.98892
GET       0.990     99.98922
GET       1.000     99.99221
GET       1.100     99.99491
GET       1.200     99.99551
GET       1.300     99.99641
GET       1.400     99.99700
GET       1.600     99.99730
GET       2.800     99.99760
GET       2.900     99.99820
GET       3.000     99.99850
GET       3.100     99.99910
GET       3.200    100.00000
