[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15847 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29993 ops,   14144 (avg:   14996) ops/sec, 676.93KB/sec (avg: 695.34KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       43313 ops,   13318 (avg:   14436) ops/sec, 673.53KB/sec (avg: 688.07KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       55717 ops,   12402 (avg:   13928) ops/sec, 661.60KB/sec (avg: 681.45KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       67570 ops,   11851 (avg:   13513) ops/sec, 674.77KB/sec (avg: 680.12KB/sec),  0.50 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       79439 ops,   11867 (avg:   13238) ops/sec, 690.27KB/sec (avg: 681.81KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       91237 ops,   11796 (avg:   13032) ops/sec, 724.53KB/sec (avg: 687.91KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      102983 ops,   11744 (avg:   12871) ops/sec, 717.36KB/sec (avg: 691.59KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      114680 ops,   11695 (avg:   12741) ops/sec, 728.84KB/sec (avg: 695.73KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      126376 ops,   11694 (avg:   12636) ops/sec, 761.35KB/sec (avg: 702.29KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      137981 ops,   11603 (avg:   12542) ops/sec, 762.54KB/sec (avg: 707.77KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      149940 ops,   11957 (avg:   12493) ops/sec, 803.25KB/sec (avg: 715.73KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      161714 ops,   11772 (avg:   12438) ops/sec, 826.11KB/sec (avg: 724.22KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 47%,  14 secs]  2 threads:      173454 ops,   11738 (avg:   12388) ops/sec, 860.11KB/sec (avg: 733.93KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      185193 ops,   11737 (avg:   12345) ops/sec, 863.95KB/sec (avg: 742.59KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      197015 ops,   11820 (avg:   12312) ops/sec, 907.13KB/sec (avg: 752.88KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      208858 ops,   11841 (avg:   12284) ops/sec, 942.24KB/sec (avg: 764.02KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      220526 ops,   11666 (avg:   12250) ops/sec, 940.06KB/sec (avg: 773.80KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      232378 ops,   11850 (avg:   12229) ops/sec, 964.88KB/sec (avg: 783.85KB/sec),  0.50 (avg:  0.48) msec latency[RUN #1 67%,  20 secs]  2 threads:      244014 ops,   11634 (avg:   12199) ops/sec, 971.59KB/sec (avg: 793.24KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 70%,  21 secs]  2 threads:      255667 ops,   11651 (avg:   12173) ops/sec, 980.14KB/sec (avg: 802.14KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 73%,  22 secs]  2 threads:      267303 ops,   11634 (avg:   12149) ops/sec, 984.37KB/sec (avg: 810.42KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 77%,  23 secs]  2 threads:      278967 ops,   11662 (avg:   12127) ops/sec, 1018.71KB/sec (avg: 819.48KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 80%,  24 secs]  2 threads:      290757 ops,   11788 (avg:   12113) ops/sec, 1.03MB/sec (avg: 829.12KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 83%,  25 secs]  2 threads:      302641 ops,   11882 (avg:   12104) ops/sec, 1.04MB/sec (avg: 838.67KB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 87%,  26 secs]  2 threads:      314373 ops,   11730 (avg:   12090) ops/sec, 1.03MB/sec (avg: 847.13KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 90%,  27 secs]  2 threads:      326069 ops,   11694 (avg:   12075) ops/sec, 1.05MB/sec (avg: 855.57KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      337797 ops,   11726 (avg:   12063) ops/sec, 1.07MB/sec (avg: 864.14KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 97%,  29 secs]  2 threads:      349924 ops,   12125 (avg:   12065) ops/sec, 1.13MB/sec (avg: 874.25KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      363163 ops,   12125 (avg:   12105) ops/sec, 1.13MB/sec (avg: 887.82KB/sec),  0.49 (avg:  0.49) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1100.63          ---          ---      0.49300       185.83
Gets       11004.74      2705.09      8299.66      0.48900       701.99
Totals     12105.37      2705.09      8299.66      0.48900       887.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00030
GET       0.150      0.00061
GET       0.160      0.00121
GET       0.170      0.00363
GET       0.180      0.00697
GET       0.190      0.01302
GET       0.200      0.02363
GET       0.210      0.03847
GET       0.220      0.05755
GET       0.230      0.09662
GET       0.240      0.17629
GET       0.250      0.31077
GET       0.260      0.50433
GET       0.270      0.78996
GET       0.280      1.20705
GET       0.290      1.75499
GET       0.300      2.43894
GET       0.310      3.27251
GET       0.320      4.34901
GET       0.330      5.85866
GET       0.340      8.00560
GET       0.350     10.54479
GET       0.360     13.47957
GET       0.370     16.76390
GET       0.380     20.56527
GET       0.390     24.64924
GET       0.400     28.47273
GET       0.410     31.76886
GET       0.420     34.65942
GET       0.430     37.16409
GET       0.440     39.26135
GET       0.450     40.98393
GET       0.460     42.46238
GET       0.470     43.81906
GET       0.480     45.26267
GET       0.490     46.94436
GET       0.500     48.93864
GET       0.510     51.35062
GET       0.520     54.37264
GET       0.530     57.90958
GET       0.540     61.98356
GET       0.550     66.29774
GET       0.560     70.75731
GET       0.570     75.26867
GET       0.580     79.66160
GET       0.590     83.70469
GET       0.600     87.24708
GET       0.610     90.21427
GET       0.620     92.64260
GET       0.630     94.61720
GET       0.640     96.12351
GET       0.650     97.18123
GET       0.660     97.94272
GET       0.670     98.48793
GET       0.680     98.89563
GET       0.690     99.16642
GET       0.700     99.36331
GET       0.710     99.50446
GET       0.720     99.61108
GET       0.730     99.68892
GET       0.740     99.75586
GET       0.750     99.80342
GET       0.760     99.84068
GET       0.770     99.86460
GET       0.780     99.89247
GET       0.790     99.91216
GET       0.800     99.92761
GET       0.810     99.93851
GET       0.820     99.94730
GET       0.830     99.96002
GET       0.840     99.96850
GET       0.850     99.97547
GET       0.860     99.98031
GET       0.870     99.98455
GET       0.880     99.98940
GET       0.890     99.99243
GET       0.900     99.99364
GET       0.910     99.99515
GET       0.920     99.99546
GET       0.940     99.99576
GET       0.950     99.99606
GET       0.960     99.99637
GET       0.980     99.99667
GET       1.100     99.99697
GET       1.200     99.99758
GET       1.300     99.99818
GET       1.400     99.99909
GET       4.300     99.99970
GET       4.700    100.00000
