[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17943 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32954 ops,   15009 (avg:   16476) ops/sec, 723.06KB/sec (avg: 767.46KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 10%,   3 secs]  2 threads:       47507 ops,   14551 (avg:   15834) ops/sec, 747.20KB/sec (avg: 760.71KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       61797 ops,   14288 (avg:   15448) ops/sec, 785.62KB/sec (avg: 766.94KB/sec),  0.41 (avg:  0.38) msec latency[RUN #1 17%,   5 secs]  2 threads:       75876 ops,   14077 (avg:   15174) ops/sec, 804.02KB/sec (avg: 774.35KB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       88960 ops,   13082 (avg:   14825) ops/sec, 787.41KB/sec (avg: 776.53KB/sec),  0.45 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      102033 ops,   13071 (avg:   14574) ops/sec, 803.60KB/sec (avg: 780.40KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      115101 ops,   13066 (avg:   14386) ops/sec, 812.64KB/sec (avg: 784.43KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      128146 ops,   13043 (avg:   14237) ops/sec, 848.07KB/sec (avg: 791.50KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      141273 ops,   13125 (avg:   14126) ops/sec, 875.84KB/sec (avg: 799.93KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      154459 ops,   13184 (avg:   14040) ops/sec, 894.84KB/sec (avg: 808.56KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      167561 ops,   13100 (avg:   13962) ops/sec, 951.44KB/sec (avg: 820.47KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      180647 ops,   13084 (avg:   13894) ops/sec, 962.06KB/sec (avg: 831.36KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      193850 ops,   13201 (avg:   13845) ops/sec, 1007.03KB/sec (avg: 843.91KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      206943 ops,   13091 (avg:   13794) ops/sec, 1.02MB/sec (avg: 857.47KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      219915 ops,   12970 (avg:   13743) ops/sec, 1.03MB/sec (avg: 869.96KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      232948 ops,   13031 (avg:   13701) ops/sec, 1.04MB/sec (avg: 881.51KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      245945 ops,   12995 (avg:   13662) ops/sec, 1.08MB/sec (avg: 894.09KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:      258988 ops,   13041 (avg:   13629) ops/sec, 1.08MB/sec (avg: 905.47KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      271883 ops,   12893 (avg:   13592) ops/sec, 1.08MB/sec (avg: 915.54KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      284900 ops,   13015 (avg:   13565) ops/sec, 1.14MB/sec (avg: 927.50KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      297875 ops,   12973 (avg:   13538) ops/sec, 1.14MB/sec (avg: 938.61KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      310975 ops,   13098 (avg:   13519) ops/sec, 1.18MB/sec (avg: 950.28KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      323928 ops,   12951 (avg:   13495) ops/sec, 1.17MB/sec (avg: 960.41KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      336896 ops,   12966 (avg:   13474) ops/sec, 1.19MB/sec (avg: 970.86KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      349941 ops,   13043 (avg:   13458) ops/sec, 1.22MB/sec (avg: 981.59KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      362913 ops,   12970 (avg:   13439) ops/sec, 1.25MB/sec (avg: 992.57KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      375957 ops,   13042 (avg:   13425) ops/sec, 1.26MB/sec (avg: 1003.37KB/sec),  0.45 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      388898 ops,   12939 (avg:   13409) ops/sec, 1.27MB/sec (avg: 1013.64KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      402087 ops,   12939 (avg:   13402) ops/sec, 1.27MB/sec (avg: 1.00MB/sec),  0.46 (avg:  0.44) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1218.53          ---          ---      0.44700       205.73
Gets       12184.30      3311.15      8873.15      0.44100       819.22
Totals     13402.82      3311.15      8873.15      0.44100      1024.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00027
GET       0.071      0.00055
GET       0.074      0.00082
GET       0.077      0.00109
GET       0.079      0.00164
GET       0.080      0.00192
GET       0.081      0.00219
GET       0.082      0.00328
GET       0.083      0.00410
GET       0.084      0.00465
GET       0.085      0.00575
GET       0.086      0.00766
GET       0.087      0.00875
GET       0.088      0.01067
GET       0.089      0.01231
GET       0.090      0.01477
GET       0.091      0.01970
GET       0.092      0.02353
GET       0.093      0.02681
GET       0.094      0.02873
GET       0.095      0.03283
GET       0.096      0.03611
GET       0.097      0.04022
GET       0.098      0.04350
GET       0.099      0.04569
GET       0.100      0.06210
GET       0.110      0.09739
GET       0.120      0.12557
GET       0.130      0.17071
GET       0.140      0.22515
GET       0.150      0.26892
GET       0.160      0.30066
GET       0.170      0.32200
GET       0.180      0.33786
GET       0.190      0.35784
GET       0.200      0.37617
GET       0.210      0.39696
GET       0.220      0.42513
GET       0.230      0.47629
GET       0.240      0.57861
GET       0.250      0.77859
GET       0.260      1.14327
GET       0.270      1.77085
GET       0.280      2.86104
GET       0.290      4.54161
GET       0.300      6.60874
GET       0.310      8.93604
GET       0.320     11.65209
GET       0.330     15.08983
GET       0.340     19.22546
GET       0.350     23.35178
GET       0.360     27.04586
GET       0.370     30.42724
GET       0.380     33.58840
GET       0.390     36.41853
GET       0.400     38.82817
GET       0.410     40.93196
GET       0.420     42.91182
GET       0.430     45.01424
GET       0.440     47.35221
GET       0.450     49.94433
GET       0.460     52.91015
GET       0.470     56.32573
GET       0.480     60.32676
GET       0.490     64.83007
GET       0.500     69.45430
GET       0.510     74.11629
GET       0.520     78.74353
GET       0.530     83.04658
GET       0.540     86.94447
GET       0.550     90.17648
GET       0.560     92.71389
GET       0.570     94.69977
GET       0.580     96.17707
GET       0.590     97.28778
GET       0.600     98.08060
GET       0.610     98.60778
GET       0.620     98.95850
GET       0.630     99.19925
GET       0.640     99.37844
GET       0.650     99.50592
GET       0.660     99.60578
GET       0.670     99.67718
GET       0.680     99.72834
GET       0.690     99.77375
GET       0.700     99.81561
GET       0.710     99.85090
GET       0.720     99.87990
GET       0.730     99.90425
GET       0.740     99.92121
GET       0.750     99.93954
GET       0.760     99.95021
GET       0.770     99.95869
GET       0.780     99.96744
GET       0.790     99.97428
GET       0.800     99.98030
GET       0.810     99.98359
GET       0.820     99.98714
GET       0.830     99.98851
GET       0.840     99.99015
GET       0.850     99.99042
GET       0.860     99.99097
GET       0.870     99.99152
GET       0.880     99.99207
GET       0.890     99.99316
GET       0.900     99.99371
GET       0.910     99.99398
GET       0.990     99.99425
GET       1.000     99.99535
GET       1.100     99.99617
GET       1.200     99.99726
GET       1.300     99.99781
GET       1.800     99.99836
GET       1.900     99.99863
GET       2.000     99.99918
GET       2.100     99.99945
GET       2.200    100.00000
