[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15978 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30984 ops,   15004 (avg:   15491) ops/sec, 726.26KB/sec (avg: 726.60KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       45490 ops,   14504 (avg:   15162) ops/sec, 743.76KB/sec (avg: 732.32KB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       59712 ops,   14220 (avg:   14927) ops/sec, 781.45KB/sec (avg: 744.60KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       73369 ops,   13655 (avg:   14672) ops/sec, 782.81KB/sec (avg: 752.24KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:       86207 ops,   12836 (avg:   14366) ops/sec, 771.71KB/sec (avg: 755.49KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:       98961 ops,   12752 (avg:   14136) ops/sec, 796.45KB/sec (avg: 761.34KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 27%,   8 secs]  2 threads:      111828 ops,   12865 (avg:   13977) ops/sec, 796.72KB/sec (avg: 765.76KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      124532 ops,   12702 (avg:   13835) ops/sec, 834.42KB/sec (avg: 773.39KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:      137268 ops,   12734 (avg:   13725) ops/sec, 845.22KB/sec (avg: 780.58KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      150178 ops,   12908 (avg:   13651) ops/sec, 881.73KB/sec (avg: 789.77KB/sec),  0.46 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      162888 ops,   12708 (avg:   13572) ops/sec, 905.78KB/sec (avg: 799.44KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 43%,  13 secs]  2 threads:      175525 ops,   12635 (avg:   13500) ops/sec, 941.58KB/sec (avg: 810.37KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      188165 ops,   12638 (avg:   13439) ops/sec, 952.67KB/sec (avg: 820.54KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      200837 ops,   12670 (avg:   13387) ops/sec, 1006.78KB/sec (avg: 832.95KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      213533 ops,   12694 (avg:   13344) ops/sec, 1.02MB/sec (avg: 845.99KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 57%,  17 secs]  2 threads:      226354 ops,   12819 (avg:   13313) ops/sec, 1.04MB/sec (avg: 858.85KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      239153 ops,   12797 (avg:   13285) ops/sec, 1.05MB/sec (avg: 870.74KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      251757 ops,   12602 (avg:   13249) ops/sec, 1.07MB/sec (avg: 882.82KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      264361 ops,   12601 (avg:   13216) ops/sec, 1.05MB/sec (avg: 892.31KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      276973 ops,   12610 (avg:   13187) ops/sec, 1.09MB/sec (avg: 903.18KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      289616 ops,   12641 (avg:   13163) ops/sec, 1.14MB/sec (avg: 914.96KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 77%,  23 secs]  2 threads:      302108 ops,   12490 (avg:   13133) ops/sec, 1.11MB/sec (avg: 924.62KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      314607 ops,   12497 (avg:   13107) ops/sec, 1.14MB/sec (avg: 934.61KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      327298 ops,   12689 (avg:   13090) ops/sec, 1.16MB/sec (avg: 944.90KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      339951 ops,   12650 (avg:   13073) ops/sec, 1.18MB/sec (avg: 955.08KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      352642 ops,   12689 (avg:   13059) ops/sec, 1.21MB/sec (avg: 965.69KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      365292 ops,   12648 (avg:   13044) ops/sec, 1.24MB/sec (avg: 976.40KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 97%,  29 secs]  2 threads:      378278 ops,   12984 (avg:   13042) ops/sec, 1.28MB/sec (avg: 987.85KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      391756 ops,   12984 (avg:   13058) ops/sec, 1.28MB/sec (avg: 1000.73KB/sec),  0.46 (avg:  0.45) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1187.22          ---          ---      0.45800       200.45
Gets       11871.21      3242.04      8629.17      0.45200       800.29
Totals     13058.44      3242.04      8629.17      0.45300      1000.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.099      0.00028
GET       0.130      0.00112
GET       0.140      0.00365
GET       0.150      0.00618
GET       0.160      0.00899
GET       0.170      0.01488
GET       0.180      0.02106
GET       0.190      0.03145
GET       0.200      0.03847
GET       0.210      0.05138
GET       0.220      0.07216
GET       0.230      0.11316
GET       0.240      0.20413
GET       0.250      0.39956
GET       0.260      0.75701
GET       0.270      1.31746
GET       0.280      2.29854
GET       0.290      3.82042
GET       0.300      5.71799
GET       0.310      7.83177
GET       0.320     10.19125
GET       0.330     13.11061
GET       0.340     16.62946
GET       0.350     20.09412
GET       0.360     23.26142
GET       0.370     26.07746
GET       0.380     28.73738
GET       0.390     31.17182
GET       0.400     33.31115
GET       0.410     35.28819
GET       0.420     37.25821
GET       0.430     39.50592
GET       0.440     42.01449
GET       0.450     44.81172
GET       0.460     48.01187
GET       0.470     51.73458
GET       0.480     55.98769
GET       0.490     60.63503
GET       0.500     65.60528
GET       0.510     70.60726
GET       0.520     75.53118
GET       0.530     80.14708
GET       0.540     84.26682
GET       0.550     87.86457
GET       0.560     90.82605
GET       0.570     93.13246
GET       0.580     94.95590
GET       0.590     96.31183
GET       0.600     97.29038
GET       0.610     97.99882
GET       0.620     98.49020
GET       0.630     98.85466
GET       0.640     99.10484
GET       0.650     99.28539
GET       0.660     99.41512
GET       0.670     99.52041
GET       0.680     99.60184
GET       0.690     99.67035
GET       0.700     99.71893
GET       0.710     99.76975
GET       0.720     99.81159
GET       0.730     99.84557
GET       0.740     99.87112
GET       0.750     99.89049
GET       0.760     99.90959
GET       0.770     99.92194
GET       0.780     99.93795
GET       0.790     99.94721
GET       0.800     99.95620
GET       0.810     99.96237
GET       0.820     99.96631
GET       0.830     99.97192
GET       0.840     99.97613
GET       0.850     99.97782
GET       0.860     99.97978
GET       0.870     99.98063
GET       0.880     99.98203
GET       0.890     99.98287
GET       0.900     99.98428
GET       0.910     99.98484
GET       0.920     99.98652
GET       0.930     99.98765
GET       0.940     99.98877
GET       0.950     99.98905
GET       0.970     99.98989
GET       0.980     99.99017
GET       0.990     99.99045
GET       1.000     99.99130
GET       1.100     99.99214
GET       1.200     99.99354
GET       1.300     99.99438
GET       1.400     99.99467
GET       1.500     99.99635
GET       1.600     99.99663
GET       1.700     99.99719
GET       1.800     99.99832
GET       1.900     99.99888
GET       2.300     99.99916
GET       2.600     99.99944
GET       3.900    100.00000
