[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20154 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40212 ops,   20055 (avg:   20105) ops/sec, 985.10KB/sec (avg: 953.05KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60264 ops,   20049 (avg:   20087) ops/sec, 1.06MB/sec (avg: 997.75KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80270 ops,   20004 (avg:   20066) ops/sec, 1.12MB/sec (avg: 1.01MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100221 ops,   19949 (avg:   20042) ops/sec, 1.19MB/sec (avg: 1.05MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120105 ops,   19882 (avg:   20016) ops/sec, 1.22MB/sec (avg: 1.08MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      139991 ops,   19884 (avg:   19997) ops/sec, 1.27MB/sec (avg: 1.10MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      159872 ops,   19878 (avg:   19982) ops/sec, 1.31MB/sec (avg: 1.13MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      179786 ops,   19911 (avg:   19974) ops/sec, 1.42MB/sec (avg: 1.16MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      199609 ops,   19821 (avg:   19959) ops/sec, 1.47MB/sec (avg: 1.19MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      219374 ops,   19762 (avg:   19941) ops/sec, 1.55MB/sec (avg: 1.22MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      239188 ops,   19811 (avg:   19930) ops/sec, 1.56MB/sec (avg: 1.25MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      258857 ops,   19667 (avg:   19910) ops/sec, 1.62MB/sec (avg: 1.28MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      278636 ops,   19777 (avg:   19900) ops/sec, 1.65MB/sec (avg: 1.31MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      298278 ops,   19639 (avg:   19883) ops/sec, 1.70MB/sec (avg: 1.33MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      317969 ops,   19688 (avg:   19871) ops/sec, 1.74MB/sec (avg: 1.36MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      337618 ops,   19646 (avg:   19858) ops/sec, 1.74MB/sec (avg: 1.38MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      357287 ops,   19666 (avg:   19847) ops/sec, 1.81MB/sec (avg: 1.40MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      376907 ops,   19618 (avg:   19835) ops/sec, 1.86MB/sec (avg: 1.43MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      396491 ops,   19580 (avg:   19822) ops/sec, 1.90MB/sec (avg: 1.45MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      416099 ops,   19606 (avg:   19812) ops/sec, 1.95MB/sec (avg: 1.48MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      435729 ops,   19625 (avg:   19803) ops/sec, 1.97MB/sec (avg: 1.50MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      455322 ops,   19591 (avg:   19794) ops/sec, 2.02MB/sec (avg: 1.52MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      474910 ops,   19585 (avg:   19785) ops/sec, 2.02MB/sec (avg: 1.54MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      494315 ops,   19402 (avg:   19770) ops/sec, 2.04MB/sec (avg: 1.56MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      513523 ops,   19203 (avg:   19748) ops/sec, 2.09MB/sec (avg: 1.58MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      532681 ops,   19156 (avg:   19726) ops/sec, 2.05MB/sec (avg: 1.60MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      551545 ops,   18862 (avg:   19695) ops/sec, 2.07MB/sec (avg: 1.62MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      570138 ops,   18591 (avg:   19657) ops/sec, 2.05MB/sec (avg: 1.63MB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      588601 ops,   18591 (avg:   19619) ops/sec, 2.05MB/sec (avg: 1.65MB/sec),  0.32 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1783.73          ---          ---      0.30100       301.16
Gets       17836.24      6249.21     11587.03      0.29900      1385.44
Totals     19619.97      6249.21     11587.03      0.30000      1686.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00019
GET       0.093      0.00037
GET       0.100      0.00093
GET       0.110      0.00206
GET       0.120      0.00430
GET       0.130      0.00916
GET       0.140      0.02280
GET       0.150      0.04523
GET       0.160      0.09120
GET       0.170      0.19997
GET       0.180      0.48553
GET       0.190      1.19438
GET       0.200      2.09984
GET       0.210      3.00455
GET       0.220      3.94271
GET       0.230      5.12625
GET       0.240      7.16797
GET       0.250     10.60272
GET       0.260     15.86708
GET       0.270     23.09279
GET       0.280     32.86724
GET       0.290     44.91739
GET       0.300     56.90175
GET       0.310     67.47924
GET       0.320     76.33665
GET       0.330     83.47509
GET       0.340     88.96726
GET       0.350     92.78662
GET       0.360     95.21014
GET       0.370     96.73550
GET       0.380     97.68394
GET       0.390     98.28515
GET       0.400     98.64994
GET       0.410     98.90280
GET       0.420     99.07959
GET       0.430     99.21284
GET       0.440     99.32890
GET       0.450     99.42402
GET       0.460     99.50849
GET       0.470     99.57428
GET       0.480     99.63595
GET       0.490     99.68416
GET       0.500     99.72995
GET       0.510     99.77219
GET       0.520     99.80620
GET       0.530     99.83349
GET       0.540     99.85666
GET       0.550     99.88002
GET       0.560     99.89890
GET       0.570     99.91721
GET       0.580     99.92992
GET       0.590     99.94225
GET       0.600     99.94917
GET       0.610     99.95814
GET       0.620     99.96543
GET       0.630     99.97159
GET       0.640     99.97683
GET       0.650     99.98187
GET       0.660     99.98505
GET       0.670     99.98785
GET       0.680     99.98991
GET       0.690     99.99140
GET       0.700     99.99271
GET       0.710     99.99477
GET       0.720     99.99551
GET       0.730     99.99570
GET       0.740     99.99608
GET       0.750     99.99664
GET       0.760     99.99682
GET       0.770     99.99720
GET       0.780     99.99738
GET       0.790     99.99757
GET       0.800     99.99794
GET       0.810     99.99813
GET       0.820     99.99832
GET       0.840     99.99869
GET       0.850     99.99888
GET       0.870     99.99944
GET       2.200     99.99981
GET       2.300    100.00000
