[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11524 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23291 ops,   11765 (avg:   11645) ops/sec, 455.13KB/sec (avg: 450.42KB/sec),  0.68 (avg:  0.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       36219 ops,   12926 (avg:   12072) ops/sec, 499.76KB/sec (avg: 466.87KB/sec),  0.61 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       48455 ops,   12234 (avg:   12113) ops/sec, 473.09KB/sec (avg: 468.43KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 17%,   5 secs]  2 threads:       59708 ops,   11251 (avg:   11940) ops/sec, 435.29KB/sec (avg: 461.80KB/sec),  0.71 (avg:  0.66) msec latency[RUN #1 20%,   6 secs]  2 threads:       71144 ops,   11434 (avg:   11856) ops/sec, 442.29KB/sec (avg: 458.55KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       82620 ops,   11474 (avg:   11801) ops/sec, 443.64KB/sec (avg: 456.42KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 27%,   8 secs]  2 threads:       94184 ops,   11562 (avg:   11772) ops/sec, 447.06KB/sec (avg: 455.25KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 30%,   9 secs]  2 threads:      106152 ops,   11966 (avg:   11793) ops/sec, 462.70KB/sec (avg: 456.08KB/sec),  0.66 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:      117633 ops,   11479 (avg:   11762) ops/sec, 444.19KB/sec (avg: 454.89KB/sec),  0.69 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:      128962 ops,   11327 (avg:   11722) ops/sec, 438.11KB/sec (avg: 453.36KB/sec),  0.70 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      141902 ops,   12937 (avg:   11824) ops/sec, 500.24KB/sec (avg: 457.27KB/sec),  0.61 (avg:  0.67) msec latency[RUN #1 43%,  13 secs]  2 threads:      155089 ops,   13185 (avg:   11928) ops/sec, 509.96KB/sec (avg: 461.32KB/sec),  0.60 (avg:  0.67) msec latency[RUN #1 47%,  14 secs]  2 threads:      166618 ops,   11527 (avg:   11900) ops/sec, 445.76KB/sec (avg: 460.21KB/sec),  0.69 (avg:  0.67) msec latency[RUN #1 50%,  15 secs]  2 threads:      178812 ops,   12192 (avg:   11919) ops/sec, 471.38KB/sec (avg: 460.96KB/sec),  0.65 (avg:  0.67) msec latency[RUN #1 53%,  16 secs]  2 threads:      192570 ops,   13756 (avg:   12034) ops/sec, 531.97KB/sec (avg: 465.39KB/sec),  0.58 (avg:  0.66) msec latency[RUN #1 57%,  17 secs]  2 threads:      205057 ops,   12485 (avg:   12061) ops/sec, 482.90KB/sec (avg: 466.42KB/sec),  0.64 (avg:  0.66) msec latency[RUN #1 60%,  18 secs]  2 threads:      216875 ops,   11816 (avg:   12047) ops/sec, 457.10KB/sec (avg: 465.91KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      228817 ops,   11940 (avg:   12041) ops/sec, 461.81KB/sec (avg: 465.69KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      240594 ops,   11775 (avg:   12028) ops/sec, 455.33KB/sec (avg: 465.17KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 70%,  21 secs]  2 threads:      252463 ops,   11867 (avg:   12020) ops/sec, 459.05KB/sec (avg: 464.88KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 73%,  22 secs]  2 threads:      265413 ops,   12948 (avg:   12063) ops/sec, 500.93KB/sec (avg: 466.52KB/sec),  0.61 (avg:  0.66) msec latency[RUN #1 77%,  23 secs]  2 threads:      277281 ops,   11866 (avg:   12054) ops/sec, 459.17KB/sec (avg: 466.20KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 80%,  24 secs]  2 threads:      289219 ops,   11936 (avg:   12049) ops/sec, 461.64KB/sec (avg: 466.01KB/sec),  0.67 (avg:  0.66) msec latency[RUN #1 83%,  25 secs]  2 threads:      301928 ops,   12707 (avg:   12075) ops/sec, 491.47KB/sec (avg: 467.03KB/sec),  0.62 (avg:  0.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      313683 ops,   11753 (avg:   12063) ops/sec, 454.61KB/sec (avg: 466.55KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 90%,  27 secs]  2 threads:      325859 ops,   12174 (avg:   12067) ops/sec, 471.04KB/sec (avg: 466.72KB/sec),  0.65 (avg:  0.66) msec latency[RUN #1 93%,  28 secs]  2 threads:      337497 ops,   11636 (avg:   12052) ops/sec, 450.39KB/sec (avg: 466.13KB/sec),  0.68 (avg:  0.66) msec latency[RUN #1 97%,  29 secs]  2 threads:      349457 ops,   11958 (avg:   12049) ops/sec, 462.81KB/sec (avg: 466.02KB/sec),  0.66 (avg:  0.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      363422 ops,   11958 (avg:   12113) ops/sec, 462.81KB/sec (avg: 468.54KB/sec),  0.66 (avg:  0.66) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1101.39          ---          ---      0.65800        85.63
Gets       11012.59         0.80     11011.79      0.65500       382.91
Totals     12113.99         0.80     11011.79      0.65500       468.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00091
GET       0.160      0.00182
GET       0.170      0.00484
GET       0.180      0.00787
GET       0.190      0.01423
GET       0.200      0.01877
GET       0.210      0.02210
GET       0.220      0.02573
GET       0.230      0.02754
GET       0.240      0.02875
GET       0.250      0.02997
GET       0.260      0.03632
GET       0.270      0.04238
GET       0.280      0.04510
GET       0.290      0.04661
GET       0.300      0.04903
GET       0.310      0.05025
GET       0.320      0.05176
GET       0.330      0.05690
GET       0.340      0.06144
GET       0.350      0.06871
GET       0.360      0.08536
GET       0.370      0.11835
GET       0.380      0.16980
GET       0.390      0.23791
GET       0.400      0.30722
GET       0.410      0.37079
GET       0.420      0.45069
GET       0.430      0.58448
GET       0.440      0.85841
GET       0.450      1.38507
GET       0.460      2.31461
GET       0.470      3.95181
GET       0.480      6.56880
GET       0.490     10.36624
GET       0.500     15.02997
GET       0.510     20.23488
GET       0.520     25.57177
GET       0.530     30.71493
GET       0.540     34.95490
GET       0.550     38.22174
GET       0.560     40.62231
GET       0.570     42.40148
GET       0.580     43.73994
GET       0.590     44.68430
GET       0.600     45.34627
GET       0.610     45.84176
GET       0.620     46.15080
GET       0.630     46.38053
GET       0.640     46.61087
GET       0.650     46.89781
GET       0.660     47.31491
GET       0.670     47.98626
GET       0.680     48.95999
GET       0.690     50.34748
GET       0.700     52.17810
GET       0.710     54.49785
GET       0.720     57.21563
GET       0.730     60.36897
GET       0.740     63.76627
GET       0.750     67.35789
GET       0.760     71.12809
GET       0.770     74.98154
GET       0.780     78.81167
GET       0.790     82.51438
GET       0.800     85.91622
GET       0.810     88.92669
GET       0.820     91.59634
GET       0.830     93.81016
GET       0.840     95.54846
GET       0.850     96.86634
GET       0.860     97.83915
GET       0.870     98.51323
GET       0.880     98.97633
GET       0.890     99.26327
GET       0.900     99.44942
GET       0.910     99.57352
GET       0.920     99.65615
GET       0.930     99.72305
GET       0.940     99.76815
GET       0.950     99.80992
GET       0.960     99.84170
GET       0.970     99.86621
GET       0.980     99.88801
GET       0.990     99.91404
GET       1.000     99.97851
GET       1.100     99.99849
GET       1.300     99.99879
GET       1.400     99.99939
GET       1.500    100.00000
