[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19640 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39442 ops,   19798 (avg:   19720) ops/sec, 758.14KB/sec (avg: 755.00KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       58890 ops,   19445 (avg:   19628) ops/sec, 744.84KB/sec (avg: 751.62KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       77778 ops,   18886 (avg:   19443) ops/sec, 723.72KB/sec (avg: 744.64KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       97046 ops,   19266 (avg:   19407) ops/sec, 737.98KB/sec (avg: 743.31KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:      116437 ops,   19388 (avg:   19404) ops/sec, 742.96KB/sec (avg: 743.25KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      135502 ops,   19062 (avg:   19355) ops/sec, 730.29KB/sec (avg: 741.40KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      154525 ops,   19020 (avg:   19313) ops/sec, 728.71KB/sec (avg: 739.81KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      173683 ops,   19155 (avg:   19296) ops/sec, 733.76KB/sec (avg: 739.14KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      192699 ops,   19013 (avg:   19268) ops/sec, 728.27KB/sec (avg: 738.05KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      211945 ops,   19243 (avg:   19265) ops/sec, 737.02KB/sec (avg: 737.96KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      230670 ops,   18723 (avg:   19220) ops/sec, 717.49KB/sec (avg: 736.25KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      249481 ops,   18809 (avg:   19188) ops/sec, 720.90KB/sec (avg: 735.07KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      269199 ops,   19716 (avg:   19226) ops/sec, 755.72KB/sec (avg: 736.55KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      288343 ops,   19142 (avg:   19220) ops/sec, 733.81KB/sec (avg: 736.37KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      307106 ops,   18761 (avg:   19192) ops/sec, 718.65KB/sec (avg: 735.26KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      326526 ops,   19417 (avg:   19205) ops/sec, 743.88KB/sec (avg: 735.76KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      345732 ops,   19204 (avg:   19205) ops/sec, 735.73KB/sec (avg: 735.76KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      364539 ops,   18805 (avg:   19184) ops/sec, 720.59KB/sec (avg: 734.96KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      383150 ops,   18609 (avg:   19155) ops/sec, 712.85KB/sec (avg: 733.86KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      401687 ops,   18535 (avg:   19126) ops/sec, 710.10KB/sec (avg: 732.73KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      420404 ops,   18715 (avg:   19107) ops/sec, 717.27KB/sec (avg: 732.02KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      439127 ops,   18721 (avg:   19090) ops/sec, 717.92KB/sec (avg: 731.41KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      458341 ops,   19211 (avg:   19095) ops/sec, 736.85KB/sec (avg: 731.64KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      477164 ops,   18821 (avg:   19084) ops/sec, 721.38KB/sec (avg: 731.23KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      495885 ops,   18719 (avg:   19070) ops/sec, 717.48KB/sec (avg: 730.70KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      514645 ops,   18758 (avg:   19059) ops/sec, 718.62KB/sec (avg: 730.25KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      533583 ops,   18936 (avg:   19054) ops/sec, 725.59KB/sec (avg: 730.08KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      552818 ops,   19232 (avg:   19060) ops/sec, 736.90KB/sec (avg: 730.32KB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      571471 ops,   19232 (avg:   19048) ops/sec, 736.90KB/sec (avg: 729.86KB/sec),  0.41 (avg:  0.42) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1731.88          ---          ---      0.41700       133.98
Gets       17316.98         6.00     17310.98      0.41500       595.88
Totals     19048.86         6.00     17310.98      0.41500       729.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00019
GET       0.096      0.00038
GET       0.098      0.00058
GET       0.099      0.00077
GET       0.100      0.00135
GET       0.110      0.00308
GET       0.120      0.00616
GET       0.130      0.01540
GET       0.140      0.03754
GET       0.150      0.07199
GET       0.160      0.11049
GET       0.170      0.14995
GET       0.180      0.18055
GET       0.190      0.20442
GET       0.200      0.21751
GET       0.210      0.23022
GET       0.220      0.23868
GET       0.230      0.25197
GET       0.240      0.28835
GET       0.250      0.38940
GET       0.260      0.68025
GET       0.270      1.40304
GET       0.280      3.07903
GET       0.290      6.55709
GET       0.300     12.36887
GET       0.310     19.49072
GET       0.320     25.23801
GET       0.330     28.58383
GET       0.340     30.32065
GET       0.350     31.31715
GET       0.360     31.83456
GET       0.370     32.10347
GET       0.380     32.31366
GET       0.390     32.63358
GET       0.400     33.29862
GET       0.410     34.69319
GET       0.420     37.37455
GET       0.430     41.92938
GET       0.440     48.64373
GET       0.450     57.27237
GET       0.460     66.90657
GET       0.470     76.27148
GET       0.480     84.16886
GET       0.490     90.16157
GET       0.500     94.15916
GET       0.510     96.62588
GET       0.520     98.04529
GET       0.530     98.83988
GET       0.540     99.25488
GET       0.550     99.46488
GET       0.560     99.56748
GET       0.570     99.61849
GET       0.580     99.66295
GET       0.590     99.69260
GET       0.600     99.72166
GET       0.610     99.75188
GET       0.620     99.78846
GET       0.630     99.82368
GET       0.640     99.85698
GET       0.650     99.88739
GET       0.660     99.91203
GET       0.670     99.93860
GET       0.680     99.95534
GET       0.690     99.96651
GET       0.700     99.97575
GET       0.710     99.98633
GET       0.720     99.98999
GET       0.730     99.99307
GET       0.740     99.99442
GET       0.750     99.99557
GET       0.760     99.99634
GET       0.770     99.99673
GET       0.790     99.99731
GET       0.810     99.99769
GET       0.820     99.99808
GET       0.830     99.99827
GET       0.850     99.99846
GET       0.860     99.99865
GET       0.900     99.99885
GET       1.300     99.99904
GET       1.400     99.99942
GET       1.800    100.00000
