[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19591 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35740 ops,   16147 (avg:   17870) ops/sec, 766.19KB/sec (avg: 776.40KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       56073 ops,   20330 (avg:   18690) ops/sec, 1.06MB/sec (avg: 879.22KB/sec),  0.39 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       76350 ops,   20274 (avg:   19086) ops/sec, 1.14MB/sec (avg: 950.57KB/sec),  0.39 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       96150 ops,   19798 (avg:   19228) ops/sec, 1.17MB/sec (avg: 1000.35KB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:      116009 ops,   19857 (avg:   19333) ops/sec, 1.23MB/sec (avg: 1.02MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 23%,   7 secs]  2 threads:      135335 ops,   19323 (avg:   19332) ops/sec, 1.23MB/sec (avg: 1.05MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 27%,   8 secs]  2 threads:      155119 ops,   19782 (avg:   19388) ops/sec, 1.28MB/sec (avg: 1.08MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      174598 ops,   19477 (avg:   19398) ops/sec, 1.27MB/sec (avg: 1.10MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      195083 ops,   20482 (avg:   19506) ops/sec, 1.35MB/sec (avg: 1.12MB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      215014 ops,   19928 (avg:   19545) ops/sec, 1.32MB/sec (avg: 1.14MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      234743 ops,   19727 (avg:   19560) ops/sec, 1.31MB/sec (avg: 1.16MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      254654 ops,   19909 (avg:   19587) ops/sec, 1.32MB/sec (avg: 1.17MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      274734 ops,   20077 (avg:   19622) ops/sec, 1.34MB/sec (avg: 1.18MB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      294304 ops,   19567 (avg:   19618) ops/sec, 1.31MB/sec (avg: 1.19MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      314105 ops,   19798 (avg:   19629) ops/sec, 1.32MB/sec (avg: 1.20MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      333918 ops,   19810 (avg:   19640) ops/sec, 1.33MB/sec (avg: 1.21MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      353613 ops,   19693 (avg:   19643) ops/sec, 1.32MB/sec (avg: 1.21MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      373690 ops,   20074 (avg:   19666) ops/sec, 1.35MB/sec (avg: 1.22MB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      393491 ops,   19798 (avg:   19672) ops/sec, 1.33MB/sec (avg: 1.22MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      412506 ops,   19012 (avg:   19641) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:      432411 ops,   19903 (avg:   19653) ops/sec, 1.33MB/sec (avg: 1.23MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:      453757 ops,   21343 (avg:   19726) ops/sec, 1.43MB/sec (avg: 1.24MB/sec),  0.37 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      473729 ops,   19969 (avg:   19736) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      492965 ops,   19233 (avg:   19716) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:      512042 ops,   19074 (avg:   19691) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      532063 ops,   20018 (avg:   19704) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      551982 ops,   19916 (avg:   19711) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:      571117 ops,   19133 (avg:   19691) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      591312 ops,   19133 (avg:   19710) ops/sec, 1.28MB/sec (avg: 1.26MB/sec),  0.41 (avg:  0.40) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1792.00          ---          ---      0.40200       130.97
Gets       17918.37     16216.54      1701.83      0.40100      1157.17
Totals     19710.36     16216.54      1701.83      0.40100      1288.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00019
GET       0.130      0.00037
GET       0.140      0.00093
GET       0.150      0.00242
GET       0.160      0.00372
GET       0.170      0.00558
GET       0.180      0.00837
GET       0.190      0.01172
GET       0.200      0.01637
GET       0.210      0.02418
GET       0.220      0.03237
GET       0.230      0.04427
GET       0.240      0.06474
GET       0.250      0.10976
GET       0.260      0.23849
GET       0.270      0.62282
GET       0.280      1.63110
GET       0.290      3.87814
GET       0.300      8.37965
GET       0.310     16.29517
GET       0.320     26.97134
GET       0.330     36.38606
GET       0.340     42.39627
GET       0.350     46.08391
GET       0.360     48.71324
GET       0.370     50.52423
GET       0.380     51.52860
GET       0.390     52.11198
GET       0.400     52.54152
GET       0.410     53.06873
GET       0.420     53.90976
GET       0.430     55.35037
GET       0.440     57.69098
GET       0.450     61.18534
GET       0.460     66.05091
GET       0.470     71.95509
GET       0.480     78.17439
GET       0.490     83.89886
GET       0.500     88.70751
GET       0.510     92.37637
GET       0.520     94.88552
GET       0.530     96.51438
GET       0.540     97.52136
GET       0.550     98.11274
GET       0.560     98.48666
GET       0.570     98.71622
GET       0.580     98.88383
GET       0.590     99.01144
GET       0.600     99.12399
GET       0.610     99.22389
GET       0.620     99.33123
GET       0.630     99.43578
GET       0.640     99.54479
GET       0.650     99.63148
GET       0.660     99.71352
GET       0.670     99.78439
GET       0.680     99.84634
GET       0.690     99.89006
GET       0.700     99.92391
GET       0.710     99.94847
GET       0.720     99.96354
GET       0.730     99.97247
GET       0.740     99.97786
GET       0.750     99.98270
GET       0.760     99.98586
GET       0.770     99.98865
GET       0.780     99.99163
GET       0.790     99.99237
GET       0.800     99.99405
GET       0.810     99.99442
GET       0.820     99.99572
GET       0.830     99.99647
GET       0.840     99.99721
GET       0.850     99.99758
GET       0.860     99.99795
GET       0.870     99.99851
GET       0.880     99.99888
GET       0.940     99.99907
GET       1.100     99.99926
GET       1.800     99.99944
GET       2.000     99.99963
GET       2.100    100.00000
