usr, nice, sys, iowait, irq, soft, steal, guest, idle
14.67, 0.0, 51.81, 0.0, 0.0, 32.0333333333, 0.0, 0.0, 1.49
15.0033333333, 0.0, 51.43, 0.0, 0.0, 32.0566666667, 0.0, 0.0, 1.51
16.2166666667, 0.0, 50.5433333333, 0.0, 0.0166666666667, 26.5166666667, 0.0, 0.0, 6.70666666667
15.9133333333, 0.0, 44.6433333333, 0.00333333333333, 0.04, 18.3266666667, 0.0, 0.0, 21.0733333333
11.9533333333, 0.0, 31.0066666667, 0.01, 0.0333333333333, 10.5166666667, 0.0, 0.0, 46.4833333333
7.51, 0.0, 22.4533333333, 0.02, 0.0166666666667, 7.43, 0.0, 0.0, 62.5766666667
3.83, 0.0, 10.1633333333, 0.0166666666667, 0.01, 2.2, 0.0, 0.0, 83.7833333333
2.67666666667, 0.0, 7.87666666667, 0.0166666666667, 0.00666666666667, 1.61, 0.0, 0.0, 87.8166666667
1.34666666667, 0.0, 6.36666666667, 0.02, 0.0, 1.28666666667, 0.0, 0.0, 90.9766666667
0.82, 0.0, 4.37333333333, 0.02, 0.0, 5.05333333333, 0.0, 0.0, 89.74
0.52, 0.0, 3.48333333333, 0.0166666666667, 0.0, 3.79333333333, 0.0, 0.0, 92.1833333333
0.376666666667, 0.0, 2.91333333333, 0.02, 0.0, 3.00666666667, 0.0, 0.0, 93.69
0.363333333333, 0.0, 2.87, 0.0166666666667, 0.0, 2.88333333333, 0.0, 0.0, 93.8633333333
0.323333333333, 0.0, 2.66333333333, 0.02, 0.0, 2.26333333333, 0.0, 0.0, 94.7233333333
