[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       23488 ops,   23487 (avg:   23487) ops/sec, 907.16KB/sec (avg: 907.16KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  2 threads:       46295 ops,   22803 (avg:   23145) ops/sec, 880.53KB/sec (avg: 893.84KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:       68996 ops,   22698 (avg:   22996) ops/sec, 876.55KB/sec (avg: 888.08KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:       91645 ops,   22646 (avg:   22909) ops/sec, 874.56KB/sec (avg: 884.70KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      114273 ops,   22625 (avg:   22852) ops/sec, 873.59KB/sec (avg: 882.48KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      136804 ops,   22529 (avg:   22798) ops/sec, 870.01KB/sec (avg: 880.40KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  2 threads:      159258 ops,   22451 (avg:   22748) ops/sec, 866.93KB/sec (avg: 878.48KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  2 threads:      181667 ops,   22406 (avg:   22706) ops/sec, 865.26KB/sec (avg: 876.82KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  2 threads:      204080 ops,   22410 (avg:   22673) ops/sec, 865.52KB/sec (avg: 875.57KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  2 threads:      226307 ops,   22223 (avg:   22628) ops/sec, 858.22KB/sec (avg: 873.83KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      248552 ops,   22242 (avg:   22593) ops/sec, 858.98KB/sec (avg: 872.48KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  2 threads:      270790 ops,   22235 (avg:   22563) ops/sec, 858.87KB/sec (avg: 871.35KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      293029 ops,   22236 (avg:   22538) ops/sec, 858.77KB/sec (avg: 870.38KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      315203 ops,   22171 (avg:   22512) ops/sec, 856.28KB/sec (avg: 869.37KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      337255 ops,   22049 (avg:   22481) ops/sec, 851.57KB/sec (avg: 868.19KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      359404 ops,   22146 (avg:   22460) ops/sec, 855.28KB/sec (avg: 867.38KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      381525 ops,   22118 (avg:   22440) ops/sec, 854.15KB/sec (avg: 866.60KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  2 threads:      403648 ops,   22120 (avg:   22422) ops/sec, 854.26KB/sec (avg: 865.92KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  2 threads:      425653 ops,   22002 (avg:   22400) ops/sec, 849.80KB/sec (avg: 865.07KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:      447664 ops,   22008 (avg:   22380) ops/sec, 849.91KB/sec (avg: 864.31KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:      469676 ops,   22009 (avg:   22363) ops/sec, 850.16KB/sec (avg: 863.64KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  2 threads:      491664 ops,   21985 (avg:   22346) ops/sec, 849.12KB/sec (avg: 862.98KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      513661 ops,   21994 (avg:   22330) ops/sec, 849.41KB/sec (avg: 862.39KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  2 threads:      535589 ops,   21926 (avg:   22313) ops/sec, 846.73KB/sec (avg: 861.73KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  2 threads:      557514 ops,   21922 (avg:   22298) ops/sec, 846.58KB/sec (avg: 861.13KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  2 threads:      579312 ops,   21795 (avg:   22278) ops/sec, 841.77KB/sec (avg: 860.38KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  2 threads:      601175 ops,   21860 (avg:   22263) ops/sec, 844.29KB/sec (avg: 859.79KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  2 threads:      622880 ops,   21702 (avg:   22243) ops/sec, 838.18KB/sec (avg: 859.02KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  2 threads:      644417 ops,   21534 (avg:   22219) ops/sec, 831.53KB/sec (avg: 858.07KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      666144 ops,   21534 (avg:   22204) ops/sec, 831.53KB/sec (avg: 857.52KB/sec),  0.18 (avg:  0.18) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2018.70          ---          ---      0.17600       149.64
Gets       20186.06     10031.12     10154.95      0.17500       707.88
Totals     22204.76     10031.12     10154.95      0.17500       857.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00017
GET       0.062      0.00033
GET       0.063      0.00083
GET       0.064      0.00149
GET       0.065      0.00231
GET       0.066      0.00347
GET       0.067      0.00512
GET       0.068      0.00727
GET       0.069      0.00859
GET       0.070      0.01073
GET       0.071      0.01288
GET       0.072      0.01668
GET       0.073      0.01949
GET       0.074      0.02246
GET       0.075      0.02560
GET       0.076      0.02906
GET       0.077      0.03402
GET       0.078      0.04112
GET       0.079      0.04723
GET       0.080      0.05400
GET       0.081      0.06209
GET       0.082      0.07299
GET       0.083      0.08257
GET       0.084      0.09445
GET       0.085      0.10717
GET       0.086      0.11922
GET       0.087      0.13309
GET       0.088      0.15572
GET       0.089      0.17751
GET       0.090      0.20542
GET       0.091      0.23795
GET       0.092      0.27263
GET       0.093      0.32630
GET       0.094      0.40457
GET       0.095      0.50563
GET       0.096      0.58572
GET       0.097      0.64830
GET       0.098      0.69916
GET       0.099      0.75299
GET       0.100      1.00251
GET       0.110      1.47692
GET       0.120      2.42824
GET       0.130      5.29027
GET       0.140     13.83724
GET       0.150     27.02966
GET       0.160     39.41425
GET       0.170     50.66622
GET       0.180     62.93671
GET       0.190     77.25514
GET       0.200     87.22240
GET       0.210     92.42499
GET       0.220     95.24673
GET       0.230     96.84271
GET       0.240     97.80063
GET       0.250     98.33499
GET       0.260     98.64461
GET       0.270     98.84227
GET       0.280     99.01533
GET       0.290     99.15453
GET       0.300     99.27756
GET       0.310     99.37944
GET       0.320     99.47224
GET       0.330     99.54853
GET       0.340     99.61657
GET       0.350     99.66941
GET       0.360     99.71746
GET       0.370     99.75709
GET       0.380     99.79805
GET       0.390     99.82992
GET       0.400     99.85551
GET       0.410     99.88061
GET       0.420     99.90274
GET       0.430     99.92454
GET       0.440     99.93791
GET       0.450     99.94947
GET       0.460     99.95954
GET       0.470     99.96730
GET       0.480     99.97391
GET       0.490     99.97886
GET       0.500     99.98382
GET       0.510     99.98712
GET       0.520     99.98976
GET       0.530     99.99224
GET       0.540     99.99472
GET       0.550     99.99637
GET       0.560     99.99670
GET       0.570     99.99703
GET       0.580     99.99752
GET       0.590     99.99785
GET       0.600     99.99835
GET       0.610     99.99851
GET       0.630     99.99868
GET       0.650     99.99884
GET       0.660     99.99901
GET       1.400     99.99934
GET       1.500     99.99950
GET       1.600    100.00000
