[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14222 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27134 ops,   12910 (avg:   13566) ops/sec, 498.54KB/sec (avg: 523.97KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       40360 ops,   13224 (avg:   13452) ops/sec, 510.72KB/sec (avg: 519.55KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       53486 ops,   13124 (avg:   13370) ops/sec, 506.87KB/sec (avg: 516.38KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       67322 ops,   13834 (avg:   13463) ops/sec, 534.19KB/sec (avg: 519.94KB/sec),  0.57 (avg:  0.59) msec latency[RUN #1 20%,   6 secs]  2 threads:       80547 ops,   13223 (avg:   13423) ops/sec, 510.72KB/sec (avg: 518.41KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 23%,   7 secs]  2 threads:       94039 ops,   13490 (avg:   13433) ops/sec, 520.92KB/sec (avg: 518.77KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      106675 ops,   12634 (avg:   13333) ops/sec, 487.94KB/sec (avg: 514.91KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 30%,   9 secs]  2 threads:      120136 ops,   13459 (avg:   13347) ops/sec, 519.68KB/sec (avg: 515.44KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  2 threads:      133669 ops,   13531 (avg:   13365) ops/sec, 522.61KB/sec (avg: 516.16KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      146973 ops,   13302 (avg:   13360) ops/sec, 513.73KB/sec (avg: 515.94KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 40%,  12 secs]  2 threads:      161871 ops,   14896 (avg:   13488) ops/sec, 575.19KB/sec (avg: 520.88KB/sec),  0.53 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  2 threads:      175511 ops,   13637 (avg:   13499) ops/sec, 526.68KB/sec (avg: 521.32KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  2 threads:      188522 ops,   13008 (avg:   13464) ops/sec, 502.33KB/sec (avg: 519.97KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  2 threads:      201751 ops,   13227 (avg:   13448) ops/sec, 510.74KB/sec (avg: 519.35KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 53%,  16 secs]  2 threads:      215816 ops,   14063 (avg:   13487) ops/sec, 543.06KB/sec (avg: 520.83KB/sec),  0.56 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      228015 ops,   12197 (avg:   13411) ops/sec, 470.98KB/sec (avg: 517.90KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      242660 ops,   14643 (avg:   13479) ops/sec, 565.55KB/sec (avg: 520.55KB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      256966 ops,   14304 (avg:   13523) ops/sec, 552.40KB/sec (avg: 522.22KB/sec),  0.55 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      269831 ops,   12863 (avg:   13490) ops/sec, 496.71KB/sec (avg: 520.95KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      282815 ops,   12982 (avg:   13466) ops/sec, 501.32KB/sec (avg: 520.01KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      296245 ops,   13428 (avg:   13464) ops/sec, 518.47KB/sec (avg: 519.94KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      309084 ops,   12837 (avg:   13437) ops/sec, 495.78KB/sec (avg: 518.89KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      323778 ops,   14692 (avg:   13489) ops/sec, 567.43KB/sec (avg: 520.92KB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      337810 ops,   14030 (avg:   13511) ops/sec, 541.68KB/sec (avg: 521.75KB/sec),  0.56 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      352474 ops,   14662 (avg:   13555) ops/sec, 566.29KB/sec (avg: 523.46KB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      365842 ops,   13366 (avg:   13548) ops/sec, 516.22KB/sec (avg: 523.19KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      379661 ops,   13817 (avg:   13558) ops/sec, 533.64KB/sec (avg: 523.56KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      395305 ops,   15642 (avg:   13629) ops/sec, 604.04KB/sec (avg: 526.34KB/sec),  0.51 (avg:  0.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      413121 ops,   15642 (avg:   13770) ops/sec, 604.04KB/sec (avg: 531.78KB/sec),  0.51 (avg:  0.58) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1252.00          ---          ---      0.57900        92.81
Gets       12518.68      3087.06      9431.62      0.57500       438.97
Totals     13770.68      3087.06      9431.62      0.57500       531.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00027
GET       0.089      0.00053
GET       0.095      0.00080
GET       0.096      0.00133
GET       0.097      0.00160
GET       0.100      0.00266
GET       0.110      0.00639
GET       0.120      0.01012
GET       0.130      0.01411
GET       0.140      0.03248
GET       0.150      0.05245
GET       0.160      0.07056
GET       0.170      0.08281
GET       0.180      0.09266
GET       0.190      0.10597
GET       0.200      0.11902
GET       0.210      0.13021
GET       0.220      0.14032
GET       0.230      0.15124
GET       0.240      0.16748
GET       0.250      0.18665
GET       0.260      0.21648
GET       0.270      0.25429
GET       0.280      0.31792
GET       0.290      0.43561
GET       0.300      0.63851
GET       0.310      0.93620
GET       0.320      1.40936
GET       0.330      2.12775
GET       0.340      3.31531
GET       0.350      4.88469
GET       0.360      6.74138
GET       0.370      9.02596
GET       0.380     11.98660
GET       0.390     15.90580
GET       0.400     20.39908
GET       0.410     25.10617
GET       0.420     30.11708
GET       0.430     35.79924
GET       0.440     41.89493
GET       0.450     47.13988
GET       0.460     51.41269
GET       0.470     54.83290
GET       0.480     57.60076
GET       0.490     59.74342
GET       0.500     61.17861
GET       0.510     62.12386
GET       0.520     62.68702
GET       0.530     63.05048
GET       0.540     63.31674
GET       0.550     63.48609
GET       0.560     63.62295
GET       0.570     63.72014
GET       0.580     63.81254
GET       0.590     63.89242
GET       0.600     63.96884
GET       0.610     64.04685
GET       0.620     64.12886
GET       0.630     64.21647
GET       0.640     64.32058
GET       0.650     64.45265
GET       0.660     64.60974
GET       0.670     64.82143
GET       0.680     65.07172
GET       0.690     65.36861
GET       0.700     65.70384
GET       0.710     66.09978
GET       0.720     66.53540
GET       0.730     67.03412
GET       0.740     67.61272
GET       0.750     68.28824
GET       0.760     69.06814
GET       0.770     69.96946
GET       0.780     71.11015
GET       0.790     72.36428
GET       0.800     73.82423
GET       0.810     75.45672
GET       0.820     77.27932
GET       0.830     79.29870
GET       0.840     81.43311
GET       0.850     83.59148
GET       0.860     85.77781
GET       0.870     87.97639
GET       0.880     90.02585
GET       0.890     91.88095
GET       0.900     93.50651
GET       0.910     94.88046
GET       0.920     96.04032
GET       0.930     96.97599
GET       0.940     97.69811
GET       0.950     98.25594
GET       0.960     98.68011
GET       0.970     98.99856
GET       0.980     99.23421
GET       0.990     99.40063
GET       1.000     99.81894
GET       1.100     99.97391
GET       1.200     99.99441
GET       1.300     99.99680
GET       1.400     99.99814
GET       2.100     99.99867
GET       2.300     99.99973
GET       2.700    100.00000
