[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22978 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       44878 ops,   21897 (avg:   22438) ops/sec, 845.60KB/sec (avg: 866.60KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       61051 ops,   16171 (avg:   20349) ops/sec, 624.37KB/sec (avg: 785.85KB/sec),  0.49 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       77245 ops,   16192 (avg:   19310) ops/sec, 625.41KB/sec (avg: 745.74KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       92270 ops,   15023 (avg:   18452) ops/sec, 580.21KB/sec (avg: 712.63KB/sec),  0.53 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:      107399 ops,   15127 (avg:   17898) ops/sec, 584.12KB/sec (avg: 691.21KB/sec),  0.52 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:      121233 ops,   13832 (avg:   17317) ops/sec, 534.04KB/sec (avg: 668.76KB/sec),  0.57 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      136083 ops,   14848 (avg:   17009) ops/sec, 573.55KB/sec (avg: 656.86KB/sec),  0.53 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      150068 ops,   13983 (avg:   16672) ops/sec, 539.97KB/sec (avg: 643.87KB/sec),  0.57 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      163897 ops,   13827 (avg:   16388) ops/sec, 533.91KB/sec (avg: 632.87KB/sec),  0.57 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      177102 ops,   13203 (avg:   16098) ops/sec, 509.93KB/sec (avg: 621.70KB/sec),  0.60 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      190228 ops,   13124 (avg:   15851) ops/sec, 506.79KB/sec (avg: 612.12KB/sec),  0.60 (avg:  0.50) msec latency[RUN #1 43%,  13 secs]  2 threads:      203079 ops,   12849 (avg:   15620) ops/sec, 496.23KB/sec (avg: 603.21KB/sec),  0.62 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      216843 ops,   13762 (avg:   15487) ops/sec, 531.28KB/sec (avg: 598.07KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      230788 ops,   13943 (avg:   15384) ops/sec, 538.60KB/sec (avg: 594.10KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 53%,  16 secs]  2 threads:      245391 ops,   14601 (avg:   15335) ops/sec, 563.92KB/sec (avg: 592.22KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  2 threads:      258861 ops,   13468 (avg:   15225) ops/sec, 519.98KB/sec (avg: 587.97KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 60%,  18 secs]  2 threads:      271670 ops,   12807 (avg:   15091) ops/sec, 494.58KB/sec (avg: 582.78KB/sec),  0.62 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      284192 ops,   12520 (avg:   14956) ops/sec, 483.49KB/sec (avg: 577.55KB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      296677 ops,   12483 (avg:   14832) ops/sec, 482.02KB/sec (avg: 572.78KB/sec),  0.64 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      309074 ops,   12395 (avg:   14716) ops/sec, 478.64KB/sec (avg: 568.29KB/sec),  0.64 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      321870 ops,   12794 (avg:   14629) ops/sec, 494.12KB/sec (avg: 564.92KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      335871 ops,   13999 (avg:   14601) ops/sec, 540.58KB/sec (avg: 563.86KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      348164 ops,   12291 (avg:   14505) ops/sec, 474.61KB/sec (avg: 560.14KB/sec),  0.65 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      362742 ops,   14576 (avg:   14508) ops/sec, 562.92KB/sec (avg: 560.26KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      376436 ops,   13692 (avg:   14476) ops/sec, 528.84KB/sec (avg: 559.05KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      389771 ops,   13333 (avg:   14434) ops/sec, 514.96KB/sec (avg: 557.42KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      402900 ops,   13127 (avg:   14387) ops/sec, 507.05KB/sec (avg: 555.62KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      416126 ops,   13224 (avg:   14347) ops/sec, 510.62KB/sec (avg: 554.06KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      429655 ops,   13224 (avg:   14321) ops/sec, 510.62KB/sec (avg: 553.06KB/sec),  0.60 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1302.09          ---          ---      0.55700        96.52
Gets       13019.66      2995.88     10023.78      0.55300       456.54
Totals     14321.75      2995.88     10023.78      0.55400       553.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00026
GET       0.100      0.00051
GET       0.110      0.00077
GET       0.120      0.00102
GET       0.130      0.00230
GET       0.140      0.00282
GET       0.150      0.00410
GET       0.160      0.00742
GET       0.170      0.01306
GET       0.180      0.01562
GET       0.190      0.02535
GET       0.200      0.03354
GET       0.210      0.04864
GET       0.220      0.06580
GET       0.230      0.09806
GET       0.240      0.14772
GET       0.250      0.23375
GET       0.260      0.41143
GET       0.270      0.74835
GET       0.280      1.39865
GET       0.290      2.50210
GET       0.300      3.89153
GET       0.310      5.27789
GET       0.320      6.49885
GET       0.330      7.69268
GET       0.340      9.08646
GET       0.350     10.42750
GET       0.360     11.61289
GET       0.370     12.71506
GET       0.380     13.90914
GET       0.390     15.22202
GET       0.400     16.65446
GET       0.410     18.21645
GET       0.420     20.10154
GET       0.430     22.59493
GET       0.440     25.91016
GET       0.450     29.67163
GET       0.460     33.83812
GET       0.470     38.39889
GET       0.480     43.70033
GET       0.490     49.57475
GET       0.500     55.09611
GET       0.510     59.84762
GET       0.520     64.07658
GET       0.530     67.82013
GET       0.540     71.03294
GET       0.550     73.49895
GET       0.560     75.25551
GET       0.570     76.56992
GET       0.580     77.55817
GET       0.590     78.29397
GET       0.600     78.83776
GET       0.610     79.21770
GET       0.620     79.52109
GET       0.630     79.76635
GET       0.640     79.98909
GET       0.650     80.20876
GET       0.660     80.41921
GET       0.670     80.65245
GET       0.680     80.90591
GET       0.690     81.17601
GET       0.700     81.43715
GET       0.710     81.68421
GET       0.720     81.93051
GET       0.730     82.16861
GET       0.740     82.40671
GET       0.750     82.62765
GET       0.760     82.83733
GET       0.770     83.04087
GET       0.780     83.23033
GET       0.790     83.41415
GET       0.800     83.58927
GET       0.810     83.76516
GET       0.820     83.97663
GET       0.830     84.19860
GET       0.840     84.43107
GET       0.850     84.71167
GET       0.860     85.01121
GET       0.870     85.39422
GET       0.880     85.84021
GET       0.890     86.35200
GET       0.900     86.94238
GET       0.910     87.60420
GET       0.920     88.34334
GET       0.930     89.15364
GET       0.940     90.03487
GET       0.950     90.95296
GET       0.960     91.92482
GET       0.970     92.90922
GET       0.980     93.87007
GET       0.990     94.77255
GET       1.000     98.38988
GET       1.100     99.86021
GET       1.200     99.97593
GET       1.300     99.99078
GET       1.400     99.99232
GET       1.500     99.99386
GET       1.600     99.99462
GET       1.700     99.99590
GET       1.800     99.99770
GET       1.900     99.99821
GET       2.000     99.99898
GET       2.100     99.99923
GET       2.300     99.99974
GET       2.400    100.00000
