[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15387 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29724 ops,   14335 (avg:   14862) ops/sec, 912.56KB/sec (avg: 904.50KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       43397 ops,   13670 (avg:   14464) ops/sec, 938.30KB/sec (avg: 915.77KB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       55411 ops,   12012 (avg:   13851) ops/sec, 890.63KB/sec (avg: 909.48KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       66565 ops,   11152 (avg:   13311) ops/sec, 901.90KB/sec (avg: 907.96KB/sec),  0.53 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       77926 ops,   11359 (avg:   12986) ops/sec, 942.32KB/sec (avg: 913.69KB/sec),  0.52 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       88948 ops,   11020 (avg:   12705) ops/sec, 975.34KB/sec (avg: 922.50KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 27%,   8 secs]  2 threads:       99968 ops,   11019 (avg:   12494) ops/sec, 1001.96KB/sec (avg: 932.43KB/sec),  0.54 (avg:  0.47) msec latency[RUN #1 30%,   9 secs]  2 threads:      110997 ops,   11027 (avg:   12331) ops/sec, 992.08KB/sec (avg: 939.06KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 33%,  10 secs]  2 threads:      122001 ops,   11002 (avg:   12199) ops/sec, 1.04MB/sec (avg: 951.29KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 37%,  11 secs]  2 threads:      133021 ops,   11018 (avg:   12091) ops/sec, 1.04MB/sec (avg: 961.78KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:      143987 ops,   10965 (avg:   11997) ops/sec, 1.09MB/sec (avg: 974.86KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      154966 ops,   10977 (avg:   11919) ops/sec, 1.08MB/sec (avg: 985.03KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 47%,  14 secs]  2 threads:      166072 ops,   11104 (avg:   11861) ops/sec, 1.22MB/sec (avg: 1003.56KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 50%,  15 secs]  2 threads:      177039 ops,   10965 (avg:   11801) ops/sec, 1.21MB/sec (avg: 1019.09KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 53%,  16 secs]  2 threads:      187972 ops,   10931 (avg:   11747) ops/sec, 1.22MB/sec (avg: 1.01MB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      198986 ops,   11012 (avg:   11703) ops/sec, 1.32MB/sec (avg: 1.03MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      209820 ops,   10832 (avg:   11655) ops/sec, 1.34MB/sec (avg: 1.04MB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      220960 ops,   11138 (avg:   11628) ops/sec, 1.40MB/sec (avg: 1.06MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      231977 ops,   11016 (avg:   11597) ops/sec, 1.38MB/sec (avg: 1.08MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      242845 ops,   10866 (avg:   11562) ops/sec, 1.43MB/sec (avg: 1.10MB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      253804 ops,   10956 (avg:   11535) ops/sec, 1.47MB/sec (avg: 1.11MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      264791 ops,   10985 (avg:   11511) ops/sec, 1.43MB/sec (avg: 1.13MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      275770 ops,   10978 (avg:   11489) ops/sec, 1.50MB/sec (avg: 1.14MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      286769 ops,   10998 (avg:   11469) ops/sec, 1.57MB/sec (avg: 1.16MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      297738 ops,   10968 (avg:   11450) ops/sec, 1.56MB/sec (avg: 1.17MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  2 threads:      308645 ops,   10906 (avg:   11430) ops/sec, 1.57MB/sec (avg: 1.19MB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 93%,  28 secs]  2 threads:      319732 ops,   11086 (avg:   11417) ops/sec, 1.62MB/sec (avg: 1.20MB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      331177 ops,   11443 (avg:   11418) ops/sec, 1.69MB/sec (avg: 1.22MB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      344110 ops,   11443 (avg:   11470) ops/sec, 1.69MB/sec (avg: 1.25MB/sec),  0.52 (avg:  0.52) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1042.87          ---          ---      0.52600       306.43
Gets       10427.46      2501.80      7925.66      0.51600       969.74
Totals     11470.32      2501.80      7925.66      0.51600      1276.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00032
GET       0.077      0.00064
GET       0.083      0.00096
GET       0.084      0.00128
GET       0.085      0.00160
GET       0.086      0.00192
GET       0.089      0.00256
GET       0.090      0.00320
GET       0.091      0.00416
GET       0.092      0.00480
GET       0.093      0.00511
GET       0.094      0.00543
GET       0.095      0.00671
GET       0.096      0.00735
GET       0.097      0.00767
GET       0.098      0.00799
GET       0.099      0.00831
GET       0.100      0.01151
GET       0.110      0.01598
GET       0.120      0.02653
GET       0.130      0.03804
GET       0.140      0.06074
GET       0.150      0.08759
GET       0.160      0.10741
GET       0.170      0.12659
GET       0.180      0.14705
GET       0.190      0.17358
GET       0.200      0.19787
GET       0.210      0.21769
GET       0.220      0.23528
GET       0.230      0.25542
GET       0.240      0.30145
GET       0.250      0.37657
GET       0.260      0.51339
GET       0.270      0.72501
GET       0.280      1.07920
GET       0.290      1.58811
GET       0.300      2.18621
GET       0.310      2.83290
GET       0.320      3.55344
GET       0.330      4.37530
GET       0.340      5.34550
GET       0.350      6.48576
GET       0.360      7.84754
GET       0.370      9.49863
GET       0.380     11.63178
GET       0.390     14.37358
GET       0.400     17.55172
GET       0.410     21.23942
GET       0.420     25.28291
GET       0.430     29.61186
GET       0.440     34.07028
GET       0.450     38.24739
GET       0.460     41.93956
GET       0.470     45.07423
GET       0.480     47.72620
GET       0.490     49.89930
GET       0.500     51.70287
GET       0.510     53.19285
GET       0.520     54.58245
GET       0.530     55.81221
GET       0.540     57.19478
GET       0.550     58.76467
GET       0.560     60.52573
GET       0.570     62.62371
GET       0.580     65.08836
GET       0.590     67.85605
GET       0.600     70.84271
GET       0.610     73.98665
GET       0.620     77.19612
GET       0.630     80.42126
GET       0.640     83.48177
GET       0.650     86.36038
GET       0.660     88.92444
GET       0.670     91.21519
GET       0.680     93.14726
GET       0.690     94.70661
GET       0.700     95.94500
GET       0.710     96.94013
GET       0.720     97.67761
GET       0.730     98.26516
GET       0.740     98.67146
GET       0.750     98.98953
GET       0.760     99.20978
GET       0.770     99.37761
GET       0.780     99.50579
GET       0.790     99.60617
GET       0.800     99.68161
GET       0.810     99.73468
GET       0.820     99.78326
GET       0.830     99.82258
GET       0.840     99.84688
GET       0.850     99.87693
GET       0.860     99.90186
GET       0.870     99.92040
GET       0.880     99.93447
GET       0.890     99.94885
GET       0.900     99.95908
GET       0.910     99.96675
GET       0.920     99.97443
GET       0.930     99.97858
GET       0.940     99.98242
GET       0.950     99.98530
GET       0.960     99.98785
GET       0.970     99.99009
GET       0.980     99.99233
GET       0.990     99.99329
GET       1.000     99.99425
GET       1.100     99.99712
GET       1.200     99.99808
GET       1.300     99.99904
GET       2.600     99.99936
GET       2.800    100.00000
