[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14126 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27917 ops,   13789 (avg:   13958) ops/sec, 881.90KB/sec (avg: 858.21KB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       41075 ops,   13156 (avg:   13691) ops/sec, 895.28KB/sec (avg: 870.57KB/sec),  0.45 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:       53924 ops,   12847 (avg:   13480) ops/sec, 943.28KB/sec (avg: 888.75KB/sec),  0.46 (avg:  0.44) msec latency[RUN #1 17%,   5 secs]  2 threads:       66540 ops,   12614 (avg:   13307) ops/sec, 1011.49KB/sec (avg: 913.30KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 20%,   6 secs]  2 threads:       79209 ops,   12667 (avg:   13200) ops/sec, 1.03MB/sec (avg: 937.27KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       91848 ops,   12637 (avg:   13120) ops/sec, 1.10MB/sec (avg: 964.66KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      104619 ops,   12769 (avg:   13076) ops/sec, 1.11MB/sec (avg: 985.77KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      117391 ops,   12770 (avg:   13042) ops/sec, 1.15MB/sec (avg: 1007.43KB/sec),  0.46 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      130162 ops,   12769 (avg:   13015) ops/sec, 1.21MB/sec (avg: 1.01MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 37%,  11 secs]  2 threads:      142794 ops,   12630 (avg:   12980) ops/sec, 1.24MB/sec (avg: 1.03MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      155412 ops,   12616 (avg:   12949) ops/sec, 1.25MB/sec (avg: 1.05MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      168014 ops,   12600 (avg:   12923) ops/sec, 1.38MB/sec (avg: 1.07MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      180716 ops,   12700 (avg:   12907) ops/sec, 1.38MB/sec (avg: 1.09MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      193292 ops,   12574 (avg:   12885) ops/sec, 1.44MB/sec (avg: 1.12MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      205927 ops,   12633 (avg:   12869) ops/sec, 1.52MB/sec (avg: 1.14MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      218599 ops,   12670 (avg:   12857) ops/sec, 1.59MB/sec (avg: 1.17MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      231288 ops,   12687 (avg:   12848) ops/sec, 1.58MB/sec (avg: 1.19MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 63%,  19 secs]  2 threads:      244057 ops,   12767 (avg:   12844) ops/sec, 1.66MB/sec (avg: 1.22MB/sec),  0.46 (avg:  0.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      256601 ops,   12542 (avg:   12828) ops/sec, 1.64MB/sec (avg: 1.24MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 70%,  21 secs]  2 threads:      269322 ops,   12719 (avg:   12823) ops/sec, 1.66MB/sec (avg: 1.26MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      281919 ops,   12595 (avg:   12813) ops/sec, 1.76MB/sec (avg: 1.28MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      294467 ops,   12546 (avg:   12801) ops/sec, 1.76MB/sec (avg: 1.30MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      307102 ops,   12633 (avg:   12794) ops/sec, 1.78MB/sec (avg: 1.32MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      319607 ops,   12503 (avg:   12783) ops/sec, 1.82MB/sec (avg: 1.34MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      332166 ops,   12557 (avg:   12774) ops/sec, 1.81MB/sec (avg: 1.36MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      344864 ops,   12696 (avg:   12771) ops/sec, 1.91MB/sec (avg: 1.38MB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      358116 ops,   13250 (avg:   12788) ops/sec, 2.03MB/sec (avg: 1.40MB/sec),  0.45 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      371864 ops,   13746 (avg:   12821) ops/sec, 2.16MB/sec (avg: 1.43MB/sec),  0.43 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      387085 ops,   13746 (avg:   12902) ops/sec, 2.16MB/sec (avg: 1.46MB/sec),  0.43 (avg:  0.46) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1173.06          ---          ---      0.46800       344.69
Gets       11729.72      3050.96      8678.77      0.45800      1151.87
Totals     12902.78      3050.96      8678.77      0.45900      1496.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00085
GET       0.120      0.00114
GET       0.130      0.00227
GET       0.140      0.00796
GET       0.150      0.01421
GET       0.160      0.02273
GET       0.170      0.02955
GET       0.180      0.04035
GET       0.190      0.06337
GET       0.200      0.08667
GET       0.210      0.11509
GET       0.220      0.14266
GET       0.230      0.18386
GET       0.240      0.24922
GET       0.250      0.34670
GET       0.260      0.50356
GET       0.270      0.77097
GET       0.280      1.26430
GET       0.290      2.12849
GET       0.300      3.45304
GET       0.310      5.19931
GET       0.320      7.47131
GET       0.330     10.42078
GET       0.340     14.09150
GET       0.350     18.07083
GET       0.360     21.92541
GET       0.370     25.61262
GET       0.380     29.11482
GET       0.390     32.35557
GET       0.400     35.00695
GET       0.410     37.15306
GET       0.420     38.99481
GET       0.430     40.75443
GET       0.440     42.64166
GET       0.450     44.73974
GET       0.460     47.23027
GET       0.470     50.23715
GET       0.480     53.71633
GET       0.490     57.73460
GET       0.500     62.15867
GET       0.510     66.83537
GET       0.520     71.62461
GET       0.530     76.31354
GET       0.540     80.65349
GET       0.550     84.60214
GET       0.560     87.98015
GET       0.570     90.78441
GET       0.580     93.09165
GET       0.590     94.86548
GET       0.600     96.20652
GET       0.610     97.17784
GET       0.620     97.87577
GET       0.630     98.36967
GET       0.640     98.71325
GET       0.650     98.97043
GET       0.660     99.16452
GET       0.670     99.31115
GET       0.680     99.42483
GET       0.690     99.51349
GET       0.700     99.58794
GET       0.710     99.66467
GET       0.720     99.71753
GET       0.730     99.76385
GET       0.740     99.80477
GET       0.750     99.83489
GET       0.760     99.86615
GET       0.770     99.88946
GET       0.780     99.91077
GET       0.790     99.92526
GET       0.800     99.93975
GET       0.810     99.94686
GET       0.820     99.95510
GET       0.830     99.96220
GET       0.840     99.96618
GET       0.850     99.97073
GET       0.860     99.97471
GET       0.870     99.97783
GET       0.880     99.98153
GET       0.890     99.98352
GET       0.900     99.98437
GET       0.910     99.98522
GET       0.920     99.98664
GET       0.930     99.98721
GET       0.940     99.98806
GET       0.950     99.98920
GET       0.960     99.98977
GET       0.970     99.99062
GET       0.980     99.99091
GET       0.990     99.99119
GET       1.000     99.99233
GET       1.200     99.99318
GET       1.600     99.99403
GET       1.800     99.99488
GET       2.700     99.99574
GET       2.800     99.99631
GET       2.900     99.99716
GET       3.000     99.99829
GET       3.100    100.00000
