[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15677 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30025 ops,   14346 (avg:   15012) ops/sec, 917.58KB/sec (avg: 913.76KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       44049 ops,   14022 (avg:   14682) ops/sec, 979.88KB/sec (avg: 935.80KB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       56927 ops,   12876 (avg:   14230) ops/sec, 989.58KB/sec (avg: 949.25KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       68700 ops,   11771 (avg:   13739) ops/sec, 974.84KB/sec (avg: 954.37KB/sec),  0.50 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       79837 ops,   11135 (avg:   13305) ops/sec, 961.78KB/sec (avg: 955.60KB/sec),  0.53 (avg:  0.45) msec latency[RUN #1 23%,   7 secs]  2 threads:       90989 ops,   11150 (avg:   12997) ops/sec, 1020.92KB/sec (avg: 964.93KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      102123 ops,   11133 (avg:   12764) ops/sec, 1016.92KB/sec (avg: 971.43KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      113323 ops,   11198 (avg:   12590) ops/sec, 1.02MB/sec (avg: 979.71KB/sec),  0.53 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:      124432 ops,   11107 (avg:   12442) ops/sec, 1.08MB/sec (avg: 992.20KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 37%,  11 secs]  2 threads:      135411 ops,   10977 (avg:   12309) ops/sec, 1.07MB/sec (avg: 1001.41KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 40%,  12 secs]  2 threads:      146344 ops,   10931 (avg:   12194) ops/sec, 1.11MB/sec (avg: 1012.41KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 43%,  13 secs]  2 threads:      157303 ops,   10958 (avg:   12099) ops/sec, 1.13MB/sec (avg: 1023.37KB/sec),  0.54 (avg:  0.49) msec latency[RUN #1 47%,  14 secs]  2 threads:      168559 ops,   11254 (avg:   12038) ops/sec, 1.25MB/sec (avg: 1.02MB/sec),  0.53 (avg:  0.49) msec latency[RUN #1 50%,  15 secs]  2 threads:      179659 ops,   11099 (avg:   11976) ops/sec, 1.25MB/sec (avg: 1.03MB/sec),  0.53 (avg:  0.49) msec latency[RUN #1 53%,  16 secs]  2 threads:      190824 ops,   11164 (avg:   11925) ops/sec, 1.30MB/sec (avg: 1.05MB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  2 threads:      201946 ops,   11120 (avg:   11878) ops/sec, 1.37MB/sec (avg: 1.07MB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 60%,  18 secs]  2 threads:      213230 ops,   11282 (avg:   11845) ops/sec, 1.42MB/sec (avg: 1.09MB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      224331 ops,   11100 (avg:   11805) ops/sec, 1.43MB/sec (avg: 1.11MB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      235562 ops,   11230 (avg:   11777) ops/sec, 1.46MB/sec (avg: 1.12MB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      246614 ops,   11050 (avg:   11742) ops/sec, 1.47MB/sec (avg: 1.14MB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:      257599 ops,   10984 (avg:   11708) ops/sec, 1.50MB/sec (avg: 1.16MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      268600 ops,   10999 (avg:   11677) ops/sec, 1.48MB/sec (avg: 1.17MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:      279612 ops,   11011 (avg:   11649) ops/sec, 1.54MB/sec (avg: 1.19MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:      290688 ops,   11074 (avg:   11626) ops/sec, 1.60MB/sec (avg: 1.20MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:      301849 ops,   11159 (avg:   11608) ops/sec, 1.62MB/sec (avg: 1.22MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:      312808 ops,   10958 (avg:   11584) ops/sec, 1.61MB/sec (avg: 1.23MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:      323857 ops,   11048 (avg:   11565) ops/sec, 1.64MB/sec (avg: 1.25MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      334795 ops,   10937 (avg:   11543) ops/sec, 1.65MB/sec (avg: 1.26MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      346037 ops,   10937 (avg:   11534) ops/sec, 1.65MB/sec (avg: 1.28MB/sec),  0.54 (avg:  0.51) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1048.69          ---          ---      0.52100       308.14
Gets       10485.75      2610.70      7875.04      0.51200       999.63
Totals     11534.44      2610.70      7875.04      0.51300      1307.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00032
GET       0.160      0.00286
GET       0.170      0.00668
GET       0.180      0.01589
GET       0.190      0.03656
GET       0.200      0.06167
GET       0.210      0.07947
GET       0.220      0.10300
GET       0.230      0.13796
GET       0.240      0.19359
GET       0.250      0.31376
GET       0.260      0.49654
GET       0.270      0.78804
GET       0.280      1.20448
GET       0.290      1.78081
GET       0.300      2.39306
GET       0.310      3.01898
GET       0.320      3.69164
GET       0.330      4.50289
GET       0.340      5.52394
GET       0.350      6.80376
GET       0.360      8.31023
GET       0.370     10.23409
GET       0.380     12.79881
GET       0.390     16.07433
GET       0.400     19.57460
GET       0.410     23.15371
GET       0.420     26.79384
GET       0.430     30.67335
GET       0.440     34.38597
GET       0.450     37.55054
GET       0.460     40.12798
GET       0.470     42.30520
GET       0.480     44.11716
GET       0.490     45.75429
GET       0.500     47.23978
GET       0.510     48.66773
GET       0.520     50.23460
GET       0.530     52.12254
GET       0.540     54.41992
GET       0.550     57.07778
GET       0.560     60.00553
GET       0.570     63.37133
GET       0.580     67.15452
GET       0.590     71.19742
GET       0.600     75.09759
GET       0.610     78.72883
GET       0.620     82.29426
GET       0.630     85.60857
GET       0.640     88.56874
GET       0.650     91.04604
GET       0.660     93.01218
GET       0.670     94.63500
GET       0.680     95.93071
GET       0.690     96.94700
GET       0.700     97.68069
GET       0.710     98.22300
GET       0.720     98.64325
GET       0.730     98.94048
GET       0.740     99.16173
GET       0.750     99.33339
GET       0.760     99.46404
GET       0.770     99.55972
GET       0.780     99.64651
GET       0.790     99.69356
GET       0.800     99.74187
GET       0.810     99.78479
GET       0.820     99.82421
GET       0.830     99.85759
GET       0.840     99.88365
GET       0.850     99.90591
GET       0.860     99.92402
GET       0.870     99.94246
GET       0.880     99.95518
GET       0.890     99.96344
GET       0.900     99.97075
GET       0.910     99.97743
GET       0.920     99.98220
GET       0.930     99.98601
GET       0.940     99.98792
GET       0.950     99.98919
GET       0.960     99.99046
GET       0.970     99.99237
GET       0.980     99.99332
GET       0.990     99.99523
GET       1.000     99.99682
GET       1.100     99.99714
GET       1.200     99.99841
GET       1.300     99.99936
GET       1.400     99.99968
GET       1.600    100.00000
