[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       14501 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  3 threads:       28818 ops,   14315 (avg:   14408) ops/sec, 551.47KB/sec (avg: 539.98KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 10%,   3 secs]  3 threads:       43600 ops,   14780 (avg:   14532) ops/sec, 594.78KB/sec (avg: 558.25KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  3 threads:       58400 ops,   14798 (avg:   14599) ops/sec, 625.75KB/sec (avg: 575.12KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  3 threads:       73196 ops,   14794 (avg:   14638) ops/sec, 638.81KB/sec (avg: 587.86KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  3 threads:       87534 ops,   14336 (avg:   14587) ops/sec, 647.67KB/sec (avg: 597.83KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  3 threads:      101905 ops,   14369 (avg:   14556) ops/sec, 670.45KB/sec (avg: 608.21KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  3 threads:      116662 ops,   14755 (avg:   14581) ops/sec, 716.40KB/sec (avg: 621.73KB/sec),  0.60 (avg:  0.61) msec latency[RUN #1 30%,   9 secs]  3 threads:      129750 ops,   13086 (avg:   14415) ops/sec, 656.91KB/sec (avg: 625.64KB/sec),  0.68 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  3 threads:      143369 ops,   13617 (avg:   14335) ops/sec, 695.50KB/sec (avg: 632.62KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  3 threads:      157193 ops,   13822 (avg:   14289) ops/sec, 724.12KB/sec (avg: 640.94KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  3 threads:      170512 ops,   13317 (avg:   14208) ops/sec, 713.38KB/sec (avg: 646.98KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  3 threads:      184906 ops,   14392 (avg:   14222) ops/sec, 775.96KB/sec (avg: 656.90KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  3 threads:      198964 ops,   14056 (avg:   14210) ops/sec, 776.10KB/sec (avg: 665.42KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 50%,  15 secs]  3 threads:      213077 ops,   14111 (avg:   14203) ops/sec, 792.04KB/sec (avg: 673.86KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 53%,  16 secs]  3 threads:      227153 ops,   14074 (avg:   14195) ops/sec, 814.33KB/sec (avg: 682.64KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  3 threads:      240388 ops,   13233 (avg:   14139) ops/sec, 773.52KB/sec (avg: 687.98KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  3 threads:      254276 ops,   13886 (avg:   14125) ops/sec, 813.00KB/sec (avg: 694.93KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 63%,  19 secs]  3 threads:      269000 ops,   14722 (avg:   14156) ops/sec, 869.22KB/sec (avg: 704.10KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 67%,  20 secs]  3 threads:      282803 ops,   13801 (avg:   14138) ops/sec, 829.01KB/sec (avg: 710.35KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 70%,  21 secs]  3 threads:      297105 ops,   14300 (avg:   14146) ops/sec, 864.15KB/sec (avg: 717.67KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 73%,  22 secs]  3 threads:      311644 ops,   14537 (avg:   14164) ops/sec, 883.70KB/sec (avg: 725.22KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 77%,  23 secs]  3 threads:      325177 ops,   13531 (avg:   14136) ops/sec, 831.02KB/sec (avg: 729.82KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 80%,  24 secs]  3 threads:      338829 ops,   13650 (avg:   14116) ops/sec, 846.13KB/sec (avg: 734.67KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  3 threads:      352798 ops,   13967 (avg:   14110) ops/sec, 869.15KB/sec (avg: 740.04KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  3 threads:      366997 ops,   14197 (avg:   14113) ops/sec, 888.63KB/sec (avg: 745.76KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  3 threads:      381393 ops,   14394 (avg:   14124) ops/sec, 907.11KB/sec (avg: 751.74KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 93%,  28 secs]  3 threads:      397285 ops,   15890 (avg:   14187) ops/sec, 1010.32KB/sec (avg: 760.97KB/sec),  0.56 (avg:  0.63) msec latency[RUN #1 97%,  29 secs]  3 threads:      413924 ops,   16636 (avg:   14271) ops/sec, 1.04MB/sec (avg: 771.52KB/sec),  0.54 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      431087 ops,   16636 (avg:   14369) ops/sec, 1.04MB/sec (avg: 782.66KB/sec),  0.54 (avg:  0.62) msec latency

3         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1306.40          ---          ---      0.62200        96.49
Gets       13063.12      7423.58      5639.55      0.62000       686.17
Totals     14369.52      7423.58      5639.55      0.62000       782.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.096      0.00026
GET       0.140      0.00051
GET       0.160      0.00077
GET       0.170      0.00179
GET       0.180      0.00255
GET       0.190      0.00383
GET       0.200      0.00408
GET       0.210      0.00663
GET       0.220      0.00919
GET       0.230      0.01199
GET       0.240      0.01506
GET       0.250      0.01812
GET       0.260      0.02118
GET       0.270      0.02424
GET       0.280      0.03088
GET       0.290      0.03955
GET       0.300      0.05359
GET       0.310      0.06379
GET       0.320      0.06992
GET       0.330      0.07247
GET       0.340      0.07757
GET       0.350      0.08446
GET       0.360      0.09467
GET       0.370      0.10947
GET       0.380      0.13243
GET       0.390      0.15336
GET       0.400      0.19597
GET       0.410      0.26410
GET       0.420      0.39398
GET       0.430      0.66523
GET       0.440      1.25289
GET       0.450      2.24780
GET       0.460      3.40959
GET       0.470      4.70968
GET       0.480      6.33512
GET       0.490      8.62119
GET       0.500     11.76131
GET       0.510     15.84506
GET       0.520     21.21078
GET       0.530     28.10217
GET       0.540     35.87415
GET       0.550     43.49201
GET       0.560     50.57426
GET       0.570     56.64579
GET       0.580     61.51342
GET       0.590     64.83650
GET       0.600     67.04143
GET       0.610     68.42751
GET       0.620     69.25222
GET       0.630     69.75312
GET       0.640     70.08306
GET       0.650     70.35379
GET       0.660     70.60641
GET       0.670     70.88633
GET       0.680     71.19228
GET       0.690     71.50436
GET       0.700     71.84705
GET       0.710     72.23312
GET       0.720     72.70800
GET       0.730     73.32678
GET       0.740     74.09025
GET       0.750     75.06781
GET       0.760     76.27732
GET       0.770     77.76828
GET       0.780     79.50727
GET       0.790     81.42181
GET       0.800     83.43128
GET       0.810     85.59844
GET       0.820     87.81306
GET       0.830     89.95726
GET       0.840     91.94912
GET       0.850     93.74730
GET       0.860     95.24515
GET       0.870     96.53300
GET       0.880     97.51260
GET       0.890     98.26816
GET       0.900     98.77901
GET       0.910     99.13906
GET       0.920     99.39474
GET       0.930     99.55447
GET       0.940     99.66190
GET       0.950     99.73462
GET       0.960     99.78413
GET       0.970     99.82138
GET       0.980     99.85226
GET       0.990     99.87675
GET       1.000     99.95483
GET       1.100     99.99617
GET       1.200     99.99923
GET       1.300    100.00000
