[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       17420 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  3 threads:       33126 ops,   15704 (avg:   16562) ops/sec, 608.56KB/sec (avg: 620.18KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  3 threads:       49042 ops,   15914 (avg:   16346) ops/sec, 644.97KB/sec (avg: 628.45KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  3 threads:       64125 ops,   15081 (avg:   16030) ops/sec, 646.61KB/sec (avg: 632.99KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  3 threads:       78904 ops,   14777 (avg:   15779) ops/sec, 645.18KB/sec (avg: 635.42KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  3 threads:       94400 ops,   15494 (avg:   15732) ops/sec, 711.91KB/sec (avg: 648.17KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 23%,   7 secs]  3 threads:      109254 ops,   14850 (avg:   15606) ops/sec, 704.45KB/sec (avg: 656.21KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 27%,   8 secs]  3 threads:      124626 ops,   15370 (avg:   15576) ops/sec, 760.02KB/sec (avg: 669.19KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  3 threads:      139483 ops,   14855 (avg:   15496) ops/sec, 753.39KB/sec (avg: 678.55KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 33%,  10 secs]  3 threads:      154036 ops,   14551 (avg:   15402) ops/sec, 757.41KB/sec (avg: 686.43KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  3 threads:      168781 ops,   14743 (avg:   15342) ops/sec, 780.67KB/sec (avg: 695.00KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 40%,  12 secs]  3 threads:      183396 ops,   14613 (avg:   15281) ops/sec, 784.77KB/sec (avg: 702.48KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  3 threads:      197967 ops,   14569 (avg:   15226) ops/sec, 797.12KB/sec (avg: 709.76KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 47%,  14 secs]  3 threads:      212537 ops,   14568 (avg:   15179) ops/sec, 817.74KB/sec (avg: 717.47KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  3 threads:      227465 ops,   14926 (avg:   15162) ops/sec, 855.54KB/sec (avg: 726.68KB/sec),  0.60 (avg:  0.59) msec latency[RUN #1 53%,  16 secs]  3 threads:      242774 ops,   15306 (avg:   15171) ops/sec, 892.09KB/sec (avg: 737.02KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  3 threads:      257895 ops,   15119 (avg:   15168) ops/sec, 887.42KB/sec (avg: 745.86KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  3 threads:      272905 ops,   15008 (avg:   15159) ops/sec, 884.76KB/sec (avg: 753.58KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  3 threads:      287515 ops,   14608 (avg:   15130) ops/sec, 879.35KB/sec (avg: 760.20KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  3 threads:      302155 ops,   14638 (avg:   15106) ops/sec, 887.17KB/sec (avg: 766.55KB/sec),  0.61 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  3 threads:      316077 ops,   13920 (avg:   15049) ops/sec, 850.36KB/sec (avg: 770.54KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  3 threads:      330130 ops,   14051 (avg:   15004) ops/sec, 865.74KB/sec (avg: 774.87KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  3 threads:      344743 ops,   14611 (avg:   14987) ops/sec, 906.43KB/sec (avg: 780.59KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  3 threads:      359373 ops,   14628 (avg:   14972) ops/sec, 914.36KB/sec (avg: 786.16KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  3 threads:      373650 ops,   14275 (avg:   14944) ops/sec, 897.67KB/sec (avg: 790.62KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  3 threads:      388735 ops,   15083 (avg:   14949) ops/sec, 954.53KB/sec (avg: 796.93KB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 90%,  27 secs]  3 threads:      403412 ops,   14675 (avg:   14939) ops/sec, 933.96KB/sec (avg: 802.00KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  3 threads:      418853 ops,   15439 (avg:   14957) ops/sec, 990.99KB/sec (avg: 808.75KB/sec),  0.58 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  3 threads:      433512 ops,   14657 (avg:   14947) ops/sec, 945.87KB/sec (avg: 813.48KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      448769 ops,   14657 (avg:   14958) ops/sec, 945.87KB/sec (avg: 819.27KB/sec),  0.61 (avg:  0.60) msec latency

3         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1360.06          ---          ---      0.59800       100.45
Gets       13598.86      7846.48      5752.38      0.59600       718.83
Totals     14958.92      7846.48      5752.38      0.59600       819.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00025
GET       0.150      0.00049
GET       0.160      0.00074
GET       0.170      0.00147
GET       0.180      0.00221
GET       0.190      0.00613
GET       0.200      0.01054
GET       0.210      0.01544
GET       0.220      0.01936
GET       0.230      0.02476
GET       0.240      0.03334
GET       0.250      0.03848
GET       0.260      0.04731
GET       0.270      0.05540
GET       0.280      0.07059
GET       0.290      0.08971
GET       0.300      0.11030
GET       0.310      0.13065
GET       0.320      0.15173
GET       0.330      0.16644
GET       0.340      0.17698
GET       0.350      0.18359
GET       0.360      0.19046
GET       0.370      0.20173
GET       0.380      0.21350
GET       0.390      0.23973
GET       0.400      0.28360
GET       0.410      0.37895
GET       0.420      0.54490
GET       0.430      0.89591
GET       0.440      1.52218
GET       0.450      2.56393
GET       0.460      4.14298
GET       0.470      6.50200
GET       0.480      9.93438
GET       0.490     14.60878
GET       0.500     20.48720
GET       0.510     27.45541
GET       0.520     35.37394
GET       0.530     43.87610
GET       0.540     51.73482
GET       0.550     58.12602
GET       0.560     62.92641
GET       0.570     66.30879
GET       0.580     68.52172
GET       0.590     69.79609
GET       0.600     70.53536
GET       0.610     70.95427
GET       0.620     71.21262
GET       0.630     71.38935
GET       0.640     71.55211
GET       0.650     71.72247
GET       0.660     71.94969
GET       0.670     72.22520
GET       0.680     72.60293
GET       0.690     73.11547
GET       0.700     73.80744
GET       0.710     74.70016
GET       0.720     75.80123
GET       0.730     77.19080
GET       0.740     78.76863
GET       0.750     80.55872
GET       0.760     82.55619
GET       0.770     84.70268
GET       0.780     86.82246
GET       0.790     88.96087
GET       0.800     90.97966
GET       0.810     92.88300
GET       0.820     94.54490
GET       0.830     95.93129
GET       0.840     97.06275
GET       0.850     97.90620
GET       0.860     98.54645
GET       0.870     98.98938
GET       0.880     99.28818
GET       0.890     99.47324
GET       0.900     99.60462
GET       0.910     99.67497
GET       0.920     99.73723
GET       0.930     99.78013
GET       0.940     99.81224
GET       0.950     99.84043
GET       0.960     99.86273
GET       0.970     99.88112
GET       0.980     99.90171
GET       0.990     99.91887
GET       1.000     99.97426
GET       1.100     99.99510
GET       1.200     99.99779
GET       1.500     99.99804
GET       1.700     99.99853
GET       2.600     99.99902
GET       2.800     99.99926
GET       4.400     99.99975
GET       4.800    100.00000
