[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8910 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       14960 ops,    6049 (avg:    7479) ops/sec, 303.05KB/sec (avg: 335.83KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:       21142 ops,    6181 (avg:    7046) ops/sec, 342.28KB/sec (avg: 337.98KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:       28480 ops,    7337 (avg:    7119) ops/sec, 433.46KB/sec (avg: 361.85KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       35455 ops,    6974 (avg:    7090) ops/sec, 427.64KB/sec (avg: 375.01KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:       40658 ops,    5202 (avg:    6775) ops/sec, 329.24KB/sec (avg: 367.38KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:       46296 ops,    5637 (avg:    6613) ops/sec, 363.56KB/sec (avg: 366.84KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       51911 ops,    5614 (avg:    6488) ops/sec, 367.99KB/sec (avg: 366.98KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       57177 ops,    5265 (avg:    6352) ops/sec, 349.64KB/sec (avg: 365.05KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:       62772 ops,    5594 (avg:    6276) ops/sec, 373.65KB/sec (avg: 365.91KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:       68346 ops,    5573 (avg:    6212) ops/sec, 375.34KB/sec (avg: 366.77KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:       73824 ops,    5477 (avg:    6151) ops/sec, 370.66KB/sec (avg: 367.09KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:       79422 ops,    5597 (avg:    6108) ops/sec, 379.76KB/sec (avg: 368.07KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:       88406 ops,    8983 (avg:    6314) ops/sec, 613.17KB/sec (avg: 385.58KB/sec),  0.22 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:       95548 ops,    7141 (avg:    6369) ops/sec, 489.42KB/sec (avg: 392.50KB/sec),  0.27 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      103343 ops,    7794 (avg:    6458) ops/sec, 534.76KB/sec (avg: 401.39KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:      110159 ops,    6815 (avg:    6479) ops/sec, 468.21KB/sec (avg: 405.32KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:      117076 ops,    6916 (avg:    6503) ops/sec, 475.27KB/sec (avg: 409.21KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      123406 ops,    6329 (avg:    6494) ops/sec, 434.72KB/sec (avg: 410.55KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      130174 ops,    6767 (avg:    6508) ops/sec, 465.28KB/sec (avg: 413.29KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      136829 ops,    6654 (avg:    6515) ops/sec, 457.86KB/sec (avg: 415.41KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      143652 ops,    6822 (avg:    6529) ops/sec, 469.40KB/sec (avg: 417.86KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      151889 ops,    8236 (avg:    6603) ops/sec, 566.69KB/sec (avg: 424.33KB/sec),  0.24 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      162286 ops,   10396 (avg:    6761) ops/sec, 715.29KB/sec (avg: 436.46KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      173157 ops,   10869 (avg:    6925) ops/sec, 747.89KB/sec (avg: 448.92KB/sec),  0.18 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      186028 ops,   12869 (avg:    7154) ops/sec, 885.50KB/sec (avg: 465.71KB/sec),  0.15 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      198431 ops,   12401 (avg:    7348) ops/sec, 853.30KB/sec (avg: 480.06KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      210176 ops,   11743 (avg:    7505) ops/sec, 808.02KB/sec (avg: 491.78KB/sec),  0.17 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      222041 ops,   11863 (avg:    7655) ops/sec, 816.25KB/sec (avg: 502.96KB/sec),  0.16 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      234712 ops,   11863 (avg:    7823) ops/sec, 816.25KB/sec (avg: 515.30KB/sec),  0.16 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         711.30          ---          ---      0.25000        52.10
Gets        7112.40      6508.44       603.96      0.25000       463.21
Totals      7823.70      6508.44       603.96      0.25000       515.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00047
GET       0.061      0.00141
GET       0.063      0.00187
GET       0.064      0.00328
GET       0.066      0.00469
GET       0.067      0.00609
GET       0.068      0.00984
GET       0.069      0.01219
GET       0.070      0.01640
GET       0.071      0.01875
GET       0.072      0.02531
GET       0.073      0.03281
GET       0.074      0.04452
GET       0.075      0.05530
GET       0.076      0.06468
GET       0.077      0.07967
GET       0.078      0.09701
GET       0.079      0.11107
GET       0.080      0.13029
GET       0.081      0.15513
GET       0.082      0.18278
GET       0.083      0.21558
GET       0.084      0.25402
GET       0.085      0.30651
GET       0.086      0.35853
GET       0.087      0.42227
GET       0.088      0.50053
GET       0.089      0.58677
GET       0.090      0.68144
GET       0.091      0.80610
GET       0.092      0.93592
GET       0.093      1.07464
GET       0.094      1.27055
GET       0.095      1.48097
GET       0.096      1.68297
GET       0.097      1.89574
GET       0.098      2.09633
GET       0.099      2.29598
GET       0.100      3.45873
GET       0.110      6.06122
GET       0.120      9.37841
GET       0.130     14.11987
GET       0.140     22.88715
GET       0.150     31.61506
GET       0.160     37.57083
GET       0.170     42.34603
GET       0.180     46.86019
GET       0.190     51.65649
GET       0.200     55.78869
GET       0.210     58.88749
GET       0.220     61.27814
GET       0.230     63.41899
GET       0.240     65.40003
GET       0.250     67.07784
GET       0.260     68.57990
GET       0.270     70.16352
GET       0.280     72.12112
GET       0.290     74.49115
GET       0.300     76.90711
GET       0.310     79.09295
GET       0.320     81.09273
GET       0.330     83.02831
GET       0.340     84.97420
GET       0.350     86.61218
GET       0.360     88.05519
GET       0.370     89.35479
GET       0.380     90.51801
GET       0.390     91.65780
GET       0.400     92.65418
GET       0.410     93.47246
GET       0.420     94.19561
GET       0.430     94.85455
GET       0.440     95.44928
GET       0.450     95.93154
GET       0.460     96.34630
GET       0.470     96.70155
GET       0.480     96.99821
GET       0.490     97.27098
GET       0.500     97.48422
GET       0.510     97.67121
GET       0.520     97.82587
GET       0.530     97.95101
GET       0.540     98.07801
GET       0.550     98.17784
GET       0.560     98.26923
GET       0.570     98.34234
GET       0.580     98.40655
GET       0.590     98.46841
GET       0.600     98.52652
GET       0.610     98.56683
GET       0.620     98.61041
GET       0.630     98.65072
GET       0.640     98.68915
GET       0.650     98.71211
GET       0.660     98.73039
GET       0.670     98.75664
GET       0.680     98.77913
GET       0.690     98.79413
GET       0.700     98.81053
GET       0.710     98.82975
GET       0.720     98.84334
GET       0.730     98.85740
GET       0.740     98.87005
GET       0.750     98.88646
GET       0.760     98.89817
GET       0.770     98.90942
GET       0.780     98.92020
GET       0.790     98.92864
GET       0.800     98.93660
GET       0.810     98.94738
GET       0.820     98.95629
GET       0.830     98.96472
GET       0.840     98.97503
GET       0.850     98.98488
GET       0.860     98.99612
GET       0.870     99.00409
GET       0.880     99.01018
GET       0.890     99.01815
GET       0.900     99.02846
GET       0.910     99.03549
GET       0.920     99.04393
GET       0.930     99.05424
GET       0.940     99.05892
GET       0.950     99.06502
GET       0.960     99.07345
GET       0.970     99.08048
GET       0.980     99.08939
GET       0.990     99.09829
GET       1.000     99.13157
GET       1.100     99.17843
GET       1.200     99.23092
GET       1.300     99.27873
GET       1.400     99.31950
GET       1.500     99.35278
GET       1.600     99.39496
GET       1.700     99.42167
GET       1.800     99.44932
GET       1.900     99.47557
GET       2.000     99.50415
GET       2.100     99.52853
GET       2.200     99.54305
GET       2.300     99.56227
GET       2.400     99.58055
GET       2.500     99.59695
GET       2.600     99.61007
GET       2.700     99.62507
GET       2.800     99.63960
GET       2.900     99.65460
GET       3.000     99.67147
GET       3.100     99.68084
GET       3.200     99.68459
GET       3.300     99.70052
GET       3.400     99.71646
GET       3.500     99.72630
GET       3.600     99.73567
GET       3.700     99.74364
GET       3.800     99.74973
GET       3.900     99.76145
GET       4.000     99.77692
GET       4.100     99.78723
GET       4.200     99.80176
GET       4.300     99.83034
GET       4.400     99.86643
GET       4.500     99.89174
GET       4.600     99.90674
GET       4.700     99.91095
GET       4.800     99.91564
GET       4.900     99.92033
GET       5.000     99.92126
GET       5.100     99.92548
GET       5.200     99.92923
GET       5.300     99.93298
GET       5.400     99.93532
GET       5.500     99.93626
GET       5.600     99.93814
GET       5.700     99.94001
GET       5.800     99.94235
GET       5.900     99.94517
GET       6.000     99.95079
GET       6.100     99.95126
GET       6.300     99.95267
GET       6.400     99.95454
GET       6.600     99.95641
GET       6.700     99.95782
GET       6.800     99.95876
GET       6.900     99.96063
GET       7.000     99.96204
GET       7.200     99.96298
GET       7.300     99.96344
GET       7.400     99.96391
GET       7.500     99.96438
GET       7.600     99.96579
GET       7.700     99.96626
GET       7.800     99.96672
GET       7.900     99.96719
GET       8.000     99.96860
GET       8.100     99.96954
GET       8.200     99.97329
GET       8.300     99.97938
GET       8.400     99.98313
GET       8.500     99.98688
GET       8.600     99.98875
GET       8.700     99.98922
GET       8.800     99.99016
GET       9.400     99.99063
GET       9.600     99.99110
GET       9.700     99.99156
GET      10.000     99.99250
GET      11.000     99.99297
GET      12.000     99.99484
GET      13.000     99.99672
GET      15.000     99.99766
GET      16.000     99.99813
GET      17.000     99.99859
GET      20.000    100.00000
