[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8856 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16414 ops,    7557 (avg:    8206) ops/sec, 387.02KB/sec (avg: 379.70KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       23246 ops,    6831 (avg:    7748) ops/sec, 388.93KB/sec (avg: 382.78KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       30655 ops,    7408 (avg:    7663) ops/sec, 445.44KB/sec (avg: 398.44KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       37483 ops,    6827 (avg:    7496) ops/sec, 425.03KB/sec (avg: 403.76KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       44449 ops,    6965 (avg:    7407) ops/sec, 446.34KB/sec (avg: 410.86KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       51595 ops,    7145 (avg:    7370) ops/sec, 469.44KB/sec (avg: 419.23KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       58937 ops,    7341 (avg:    7366) ops/sec, 488.85KB/sec (avg: 427.93KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:       65447 ops,    6509 (avg:    7271) ops/sec, 437.30KB/sec (avg: 428.97KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:       71426 ops,    5978 (avg:    7142) ops/sec, 405.25KB/sec (avg: 426.60KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:       79187 ops,    7760 (avg:    7198) ops/sec, 526.93KB/sec (avg: 435.72KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       85615 ops,    6427 (avg:    7133) ops/sec, 438.87KB/sec (avg: 435.98KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:       92817 ops,    7201 (avg:    7139) ops/sec, 492.90KB/sec (avg: 440.36KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      100122 ops,    7304 (avg:    7150) ops/sec, 501.65KB/sec (avg: 444.74KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      108107 ops,    7984 (avg:    7206) ops/sec, 548.21KB/sec (avg: 451.64KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      115234 ops,    7126 (avg:    7201) ops/sec, 489.77KB/sec (avg: 454.02KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      121665 ops,    6430 (avg:    7156) ops/sec, 441.91KB/sec (avg: 453.31KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      127927 ops,    6261 (avg:    7106) ops/sec, 430.72KB/sec (avg: 452.05KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      134678 ops,    6750 (avg:    7087) ops/sec, 464.46KB/sec (avg: 452.71KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      142111 ops,    7431 (avg:    7104) ops/sec, 511.33KB/sec (avg: 455.64KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      150314 ops,    8202 (avg:    7157) ops/sec, 564.34KB/sec (avg: 460.81KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      158898 ops,    8583 (avg:    7221) ops/sec, 590.55KB/sec (avg: 466.71KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      168311 ops,    9412 (avg:    7317) ops/sec, 647.59KB/sec (avg: 474.58KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      179732 ops,   11419 (avg:    7488) ops/sec, 785.73KB/sec (avg: 487.54KB/sec),  0.17 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      192376 ops,   12642 (avg:    7694) ops/sec, 869.88KB/sec (avg: 502.83KB/sec),  0.15 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      203683 ops,   11305 (avg:    7833) ops/sec, 777.89KB/sec (avg: 513.41KB/sec),  0.17 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      214914 ops,   11229 (avg:    7959) ops/sec, 772.66KB/sec (avg: 523.01KB/sec),  0.17 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      226756 ops,   11840 (avg:    8097) ops/sec, 814.69KB/sec (avg: 533.43KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      239037 ops,   12279 (avg:    8241) ops/sec, 844.89KB/sec (avg: 544.17KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      252194 ops,   12279 (avg:    8406) ops/sec, 844.89KB/sec (avg: 556.26KB/sec),  0.16 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         764.27          ---          ---      0.23700        55.98
Gets        7642.19      7060.82       581.37      0.23200       500.28
Totals      8406.45      7060.82       581.37      0.23200       556.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.33706
SET       2.000     99.56821
SET       3.000     99.72959
SET       4.000     99.86916
SET       5.000     99.93022
SET       6.000     99.94766
SET       7.000     99.96947
SET       8.000     99.98255
SET       9.000     99.98692
SET      10.000     99.99564
SET      12.000    100.00000
---
GET       0.066      0.00044
GET       0.067      0.00087
GET       0.068      0.00131
GET       0.069      0.00218
GET       0.070      0.00480
GET       0.071      0.00523
GET       0.072      0.00611
GET       0.073      0.00741
GET       0.074      0.01003
GET       0.075      0.01439
GET       0.076      0.01745
GET       0.077      0.02137
GET       0.078      0.02835
GET       0.079      0.03707
GET       0.080      0.04580
GET       0.081      0.05932
GET       0.082      0.07546
GET       0.083      0.09334
GET       0.084      0.11297
GET       0.085      0.14525
GET       0.086      0.18319
GET       0.087      0.23161
GET       0.088      0.29442
GET       0.089      0.35854
GET       0.090      0.44228
GET       0.091      0.53213
GET       0.092      0.64641
GET       0.093      0.75807
GET       0.094      0.88936
GET       0.095      1.03504
GET       0.096      1.18072
GET       0.097      1.35214
GET       0.098      1.51483
GET       0.099      1.70195
GET       0.100      2.68160
GET       0.110      4.56151
GET       0.120      6.93081
GET       0.130     11.47096
GET       0.140     21.57232
GET       0.150     32.27866
GET       0.160     39.03632
GET       0.170     44.24904
GET       0.180     50.25822
GET       0.190     58.18002
GET       0.200     64.95861
GET       0.210     69.25754
GET       0.220     72.34522
GET       0.230     75.31252
GET       0.240     78.20697
GET       0.250     80.20596
GET       0.260     81.40588
GET       0.270     82.45488
GET       0.280     83.87026
GET       0.290     85.85093
GET       0.300     87.72387
GET       0.310     89.16804
GET       0.320     90.39762
GET       0.330     91.70309
GET       0.340     93.02252
GET       0.350     93.96901
GET       0.360     94.63549
GET       0.370     95.13360
GET       0.380     95.62822
GET       0.390     96.10234
GET       0.400     96.46960
GET       0.410     96.70165
GET       0.420     96.91450
GET       0.430     97.11471
GET       0.440     97.28874
GET       0.450     97.42003
GET       0.460     97.52166
GET       0.470     97.61369
GET       0.480     97.69264
GET       0.490     97.78162
GET       0.500     97.85097
GET       0.510     97.89895
GET       0.520     97.94431
GET       0.530     98.00494
GET       0.540     98.05204
GET       0.550     98.08650
GET       0.560     98.12183
GET       0.570     98.15542
GET       0.580     98.19991
GET       0.590     98.24440
GET       0.600     98.28060
GET       0.610     98.31855
GET       0.620     98.35649
GET       0.630     98.39270
GET       0.640     98.42323
GET       0.650     98.44678
GET       0.660     98.46641
GET       0.670     98.47775
GET       0.680     98.49171
GET       0.690     98.50697
GET       0.700     98.52180
GET       0.710     98.54274
GET       0.720     98.55626
GET       0.730     98.57284
GET       0.740     98.58679
GET       0.750     98.60075
GET       0.760     98.61296
GET       0.770     98.62387
GET       0.780     98.63652
GET       0.790     98.65222
GET       0.800     98.66574
GET       0.810     98.67577
GET       0.820     98.68755
GET       0.830     98.70325
GET       0.840     98.71590
GET       0.850     98.72550
GET       0.860     98.73815
GET       0.870     98.75123
GET       0.880     98.76301
GET       0.890     98.77130
GET       0.900     98.78525
GET       0.910     98.79834
GET       0.920     98.80532
GET       0.930     98.81055
GET       0.940     98.81709
GET       0.950     98.82582
GET       0.960     98.83672
GET       0.970     98.84152
GET       0.980     98.85242
GET       0.990     98.86115
GET       1.000     98.90520
GET       1.100     98.98284
GET       1.200     99.04739
GET       1.300     99.10846
GET       1.400     99.16516
GET       1.500     99.21576
GET       1.600     99.26417
GET       1.700     99.31084
GET       1.800     99.34312
GET       1.900     99.38369
GET       2.000     99.41814
GET       2.100     99.46307
GET       2.200     99.48575
GET       2.300     99.50974
GET       2.400     99.53068
GET       2.500     99.54725
GET       2.600     99.56601
GET       2.700     99.57953
GET       2.800     99.60526
GET       2.900     99.62402
GET       3.000     99.63623
GET       3.100     99.65324
GET       3.200     99.66676
GET       3.300     99.67679
GET       3.400     99.68944
GET       3.500     99.70471
GET       3.600     99.72128
GET       3.700     99.73393
GET       3.800     99.75007
GET       3.900     99.76272
GET       4.000     99.78802
GET       4.100     99.80067
GET       4.200     99.80634
GET       4.300     99.81986
GET       4.400     99.83862
GET       4.500     99.85039
GET       4.600     99.86086
GET       4.700     99.86784
GET       4.800     99.87613
GET       4.900     99.88267
GET       5.000     99.88747
GET       5.100     99.89357
GET       5.200     99.89575
GET       5.300     99.90361
GET       5.400     99.90840
GET       5.500     99.91233
GET       5.600     99.91713
GET       5.700     99.91974
GET       5.800     99.92236
GET       5.900     99.92454
GET       6.000     99.92672
GET       6.100     99.93196
GET       6.200     99.93327
GET       6.300     99.93457
GET       6.400     99.93588
GET       6.500     99.94112
GET       6.600     99.94417
GET       6.700     99.94635
GET       6.800     99.94940
GET       6.900     99.95202
GET       7.000     99.95377
GET       7.100     99.95595
GET       7.200     99.95682
GET       7.300     99.95900
GET       7.500     99.95944
GET       7.600     99.96074
GET       7.700     99.96249
GET       7.800     99.96293
GET       7.900     99.96641
GET       8.000     99.96903
GET       8.100     99.96947
GET       8.200     99.97427
GET       8.300     99.97819
GET       8.400     99.98037
GET       8.500     99.98168
GET       8.600     99.98212
GET       8.700     99.98255
GET       8.800     99.98343
GET       9.500     99.98386
GET       9.600     99.98648
GET       9.900     99.98691
GET      10.000     99.98953
GET      11.000     99.99084
GET      12.000     99.99302
GET      13.000     99.99826
GET      15.000     99.99869
GET      16.000     99.99913
GET      17.000    100.00000
