[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9118 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17313 ops,    8194 (avg:    8656) ops/sec, 422.90KB/sec (avg: 403.49KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       24412 ops,    7098 (avg:    8136) ops/sec, 408.37KB/sec (avg: 405.12KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       30381 ops,    5968 (avg:    7594) ops/sec, 359.89KB/sec (avg: 393.81KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  1 threads:       37295 ops,    6913 (avg:    7458) ops/sec, 429.62KB/sec (avg: 400.97KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       44354 ops,    7058 (avg:    7391) ops/sec, 451.41KB/sec (avg: 409.38KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       50570 ops,    6215 (avg:    7223) ops/sec, 407.62KB/sec (avg: 409.13KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       56886 ops,    6315 (avg:    7110) ops/sec, 419.18KB/sec (avg: 410.38KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       63542 ops,    6655 (avg:    7059) ops/sec, 445.47KB/sec (avg: 414.28KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:       70123 ops,    6580 (avg:    7011) ops/sec, 444.57KB/sec (avg: 417.31KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:       77407 ops,    7283 (avg:    7036) ops/sec, 493.74KB/sec (avg: 424.26KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:       85382 ops,    7974 (avg:    7114) ops/sec, 543.52KB/sec (avg: 434.20KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:       91772 ops,    6389 (avg:    7058) ops/sec, 437.18KB/sec (avg: 434.43KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:       98779 ops,    7006 (avg:    7055) ops/sec, 480.89KB/sec (avg: 437.75KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      105602 ops,    6822 (avg:    7039) ops/sec, 468.30KB/sec (avg: 439.78KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      112830 ops,    7227 (avg:    7051) ops/sec, 496.75KB/sec (avg: 443.34KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      118151 ops,    5320 (avg:    6949) ops/sec, 365.50KB/sec (avg: 438.76KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      123711 ops,    5559 (avg:    6872) ops/sec, 382.06KB/sec (avg: 435.61KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:      128951 ops,    5239 (avg:    6786) ops/sec, 360.38KB/sec (avg: 431.66KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      134815 ops,    5863 (avg:    6740) ops/sec, 403.43KB/sec (avg: 430.24KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:      141328 ops,    6512 (avg:    6729) ops/sec, 448.08KB/sec (avg: 431.09KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      149003 ops,    7673 (avg:    6772) ops/sec, 527.99KB/sec (avg: 435.50KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      156550 ops,    7546 (avg:    6805) ops/sec, 519.20KB/sec (avg: 439.14KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      165324 ops,    8773 (avg:    6887) ops/sec, 603.62KB/sec (avg: 445.99KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      174238 ops,    8913 (avg:    6968) ops/sec, 613.26KB/sec (avg: 452.68KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      185231 ops,   10991 (avg:    7123) ops/sec, 756.30KB/sec (avg: 464.36KB/sec),  0.18 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      195592 ops,   10360 (avg:    7243) ops/sec, 712.82KB/sec (avg: 473.56KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      206031 ops,   10438 (avg:    7357) ops/sec, 718.19KB/sec (avg: 482.30KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      216685 ops,   10653 (avg:    7471) ops/sec, 732.98KB/sec (avg: 490.94KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      228158 ops,   10653 (avg:    7605) ops/sec, 732.98KB/sec (avg: 500.93KB/sec),  0.18 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         691.43          ---          ---      0.25900        50.64
Gets        6913.79      6327.19       586.60      0.25600       450.29
Totals      7605.21      6327.19       586.60      0.25700       500.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00048
GET       0.066      0.00145
GET       0.067      0.00193
GET       0.068      0.00241
GET       0.069      0.00289
GET       0.071      0.00530
GET       0.072      0.00723
GET       0.073      0.00820
GET       0.074      0.00964
GET       0.075      0.01109
GET       0.076      0.01495
GET       0.077      0.02025
GET       0.078      0.02266
GET       0.079      0.03134
GET       0.080      0.03905
GET       0.081      0.05062
GET       0.082      0.06364
GET       0.083      0.07810
GET       0.084      0.09691
GET       0.085      0.11957
GET       0.086      0.15669
GET       0.087      0.18899
GET       0.088      0.22371
GET       0.089      0.27336
GET       0.090      0.32302
GET       0.091      0.37799
GET       0.092      0.46236
GET       0.093      0.55203
GET       0.094      0.65907
GET       0.095      0.78827
GET       0.096      0.91025
GET       0.097      1.01728
GET       0.098      1.12191
GET       0.099      1.23376
GET       0.100      1.85425
GET       0.110      3.04221
GET       0.120      4.47557
GET       0.130      7.31818
GET       0.140     15.05291
GET       0.150     23.46600
GET       0.160     29.19027
GET       0.170     34.04238
GET       0.180     39.94552
GET       0.190     48.54278
GET       0.200     56.04223
GET       0.210     61.27619
GET       0.220     65.12451
GET       0.230     68.60786
GET       0.240     71.94417
GET       0.250     74.31623
GET       0.260     76.00559
GET       0.270     77.46932
GET       0.280     79.11241
GET       0.290     81.22219
GET       0.300     83.25049
GET       0.310     85.01073
GET       0.320     86.61187
GET       0.330     88.14454
GET       0.340     89.66034
GET       0.350     90.91001
GET       0.360     91.92874
GET       0.370     92.74160
GET       0.380     93.48842
GET       0.390     94.14700
GET       0.400     94.69518
GET       0.410     95.18309
GET       0.420     95.56589
GET       0.430     95.91833
GET       0.440     96.22689
GET       0.450     96.50893
GET       0.460     96.73216
GET       0.470     96.89945
GET       0.480     97.05421
GET       0.490     97.18680
GET       0.500     97.30926
GET       0.510     97.41340
GET       0.520     97.50018
GET       0.530     97.57973
GET       0.540     97.65398
GET       0.550     97.72678
GET       0.560     97.78463
GET       0.570     97.83670
GET       0.580     97.89311
GET       0.590     97.94663
GET       0.600     98.00352
GET       0.610     98.05221
GET       0.620     98.08741
GET       0.630     98.12935
GET       0.640     98.16166
GET       0.650     98.18673
GET       0.660     98.21373
GET       0.670     98.24458
GET       0.680     98.27110
GET       0.690     98.29183
GET       0.700     98.31160
GET       0.710     98.32992
GET       0.720     98.35210
GET       0.730     98.37427
GET       0.740     98.39163
GET       0.750     98.40513
GET       0.760     98.41959
GET       0.770     98.43165
GET       0.780     98.44370
GET       0.790     98.46202
GET       0.800     98.47504
GET       0.810     98.48613
GET       0.820     98.49866
GET       0.830     98.51216
GET       0.840     98.52759
GET       0.850     98.54012
GET       0.860     98.54880
GET       0.870     98.56327
GET       0.880     98.57387
GET       0.890     98.58496
GET       0.900     98.60087
GET       0.910     98.61389
GET       0.920     98.63028
GET       0.930     98.64137
GET       0.940     98.65535
GET       0.950     98.66258
GET       0.960     98.67126
GET       0.970     98.68332
GET       0.980     98.69344
GET       0.990     98.70212
GET       1.000     98.75419
GET       1.100     98.83229
GET       1.200     98.90124
GET       1.300     98.96440
GET       1.400     99.02032
GET       1.500     99.06902
GET       1.600     99.12446
GET       1.700     99.17942
GET       1.800     99.22619
GET       1.900     99.25994
GET       2.000     99.30285
GET       2.100     99.33563
GET       2.200     99.36070
GET       2.300     99.39300
GET       2.400     99.42145
GET       2.500     99.44170
GET       2.600     99.46147
GET       2.700     99.48364
GET       2.800     99.50727
GET       2.900     99.52752
GET       3.000     99.55596
GET       3.100     99.57669
GET       3.200     99.59019
GET       3.300     99.60080
GET       3.400     99.61575
GET       3.500     99.62973
GET       3.600     99.64178
GET       3.700     99.65769
GET       3.800     99.67071
GET       3.900     99.68228
GET       4.000     99.70398
GET       4.100     99.71458
GET       4.200     99.73676
GET       4.300     99.75990
GET       4.400     99.78160
GET       4.500     99.80281
GET       4.600     99.81390
GET       4.700     99.82210
GET       4.800     99.82788
GET       4.900     99.83318
GET       5.000     99.83993
GET       5.100     99.84138
GET       5.200     99.84331
GET       5.300     99.84765
GET       5.400     99.85488
GET       5.500     99.86018
GET       5.600     99.86452
GET       5.700     99.86983
GET       5.800     99.87224
GET       5.900     99.87802
GET       6.000     99.88429
GET       6.100     99.88766
GET       6.200     99.89345
GET       6.300     99.89731
GET       6.500     99.90068
GET       6.600     99.90357
GET       6.700     99.90550
GET       6.800     99.90936
GET       6.900     99.91081
GET       7.000     99.91515
GET       7.100     99.91707
GET       7.300     99.91852
GET       7.400     99.92141
GET       7.500     99.92238
GET       7.600     99.92479
GET       7.700     99.92575
GET       7.800     99.92768
GET       7.900     99.92816
GET       8.000     99.93009
GET       8.100     99.93298
GET       8.200     99.93829
GET       8.300     99.94938
GET       8.400     99.95227
GET       8.500     99.95902
GET       8.600     99.96288
GET       8.700     99.96432
GET       8.800     99.96577
GET       8.900     99.96625
GET       9.100     99.96673
GET       9.200     99.96770
GET       9.300     99.96914
GET       9.400     99.96963
GET       9.600     99.97107
GET       9.800     99.97252
GET      10.000     99.97541
GET      11.000     99.97879
GET      12.000     99.98843
GET      13.000     99.99132
GET      14.000     99.99229
GET      16.000     99.99663
GET      17.000     99.99807
GET      24.000     99.99855
GET      25.000     99.99904
GET      28.000     99.99952
GET      29.000    100.00000
