[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12962 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24864 ops,   11900 (avg:   12431) ops/sec, 677.84KB/sec (avg: 633.76KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35997 ops,   11131 (avg:   11998) ops/sec, 688.41KB/sec (avg: 651.98KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47990 ops,   11991 (avg:   11996) ops/sec, 778.16KB/sec (avg: 683.53KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60599 ops,   12607 (avg:   12118) ops/sec, 840.00KB/sec (avg: 714.82KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       72950 ops,   12349 (avg:   12157) ops/sec, 835.85KB/sec (avg: 734.99KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83524 ops,   10572 (avg:   11930) ops/sec, 720.71KB/sec (avg: 732.95KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       90128 ops,    6603 (avg:   11264) ops/sec, 452.27KB/sec (avg: 697.87KB/sec),  0.30 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       95933 ops,    5804 (avg:   10658) ops/sec, 398.50KB/sec (avg: 664.60KB/sec),  0.34 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      104342 ops,    8407 (avg:   10433) ops/sec, 577.40KB/sec (avg: 655.88KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      112140 ops,    7797 (avg:   10193) ops/sec, 536.03KB/sec (avg: 644.99KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      120097 ops,    7956 (avg:   10007) ops/sec, 546.71KB/sec (avg: 636.80KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126430 ops,    6332 (avg:    9724) ops/sec, 435.61KB/sec (avg: 621.32KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133921 ops,    7490 (avg:    9564) ops/sec, 515.37KB/sec (avg: 613.75KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      140728 ops,    6806 (avg:    9380) ops/sec, 468.31KB/sec (avg: 604.06KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      147690 ops,    6961 (avg:    9229) ops/sec, 478.96KB/sec (avg: 596.24KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      154247 ops,    6556 (avg:    9072) ops/sec, 451.10KB/sec (avg: 587.70KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      161718 ops,    7470 (avg:    8983) ops/sec, 513.99KB/sec (avg: 583.61KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      168895 ops,    7176 (avg:    8888) ops/sec, 493.76KB/sec (avg: 578.88KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      176005 ops,    7109 (avg:    8799) ops/sec, 489.15KB/sec (avg: 574.39KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      182785 ops,    6779 (avg:    8703) ops/sec, 466.45KB/sec (avg: 569.25KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      190406 ops,    7620 (avg:    8653) ops/sec, 524.30KB/sec (avg: 567.21KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      196244 ops,    5837 (avg:    8531) ops/sec, 401.65KB/sec (avg: 560.01KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      203155 ops,    6910 (avg:    8463) ops/sec, 475.47KB/sec (avg: 556.49KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      209841 ops,    6685 (avg:    8392) ops/sec, 459.98KB/sec (avg: 552.63KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      216132 ops,    6290 (avg:    8311) ops/sec, 432.80KB/sec (avg: 548.02KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      222492 ops,    6359 (avg:    8239) ops/sec, 437.55KB/sec (avg: 543.93KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      230627 ops,    8134 (avg:    8235) ops/sec, 559.67KB/sec (avg: 544.49KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      237430 ops,    6802 (avg:    8186) ops/sec, 468.04KB/sec (avg: 541.85KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      244813 ops,    6802 (avg:    8160) ops/sec, 468.04KB/sec (avg: 540.76KB/sec),  0.29 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         741.85          ---          ---      0.23900        54.34
Gets        7418.38      6874.90       543.49      0.23900       486.43
Totals      8160.23      6874.90       543.49      0.23900       540.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00045
GET       0.073      0.00135
GET       0.075      0.00225
GET       0.076      0.00359
GET       0.077      0.00404
GET       0.078      0.00674
GET       0.079      0.01033
GET       0.080      0.01573
GET       0.081      0.02292
GET       0.082      0.03325
GET       0.083      0.04718
GET       0.084      0.06830
GET       0.085      0.09346
GET       0.086      0.12806
GET       0.087      0.16715
GET       0.088      0.20983
GET       0.089      0.27049
GET       0.090      0.33969
GET       0.091      0.40529
GET       0.092      0.48886
GET       0.093      0.59715
GET       0.094      0.75711
GET       0.095      0.95796
GET       0.096      1.13858
GET       0.097      1.29091
GET       0.098      1.42525
GET       0.099      1.55960
GET       0.100      2.38051
GET       0.110      3.93427
GET       0.120      5.34155
GET       0.130      8.92131
GET       0.140     23.91612
GET       0.150     35.00811
GET       0.160     40.42155
GET       0.170     44.41154
GET       0.180     49.92519
GET       0.190     58.90850
GET       0.200     65.32708
GET       0.210     69.07309
GET       0.220     71.64187
GET       0.230     74.28659
GET       0.240     76.97174
GET       0.250     78.75511
GET       0.260     79.89054
GET       0.270     80.87591
GET       0.280     82.09178
GET       0.290     83.79741
GET       0.300     85.45047
GET       0.310     86.85146
GET       0.320     88.07946
GET       0.330     89.39867
GET       0.340     90.80415
GET       0.350     91.91443
GET       0.360     92.73489
GET       0.370     93.39765
GET       0.380     94.05950
GET       0.390     94.72764
GET       0.400     95.22010
GET       0.410     95.58270
GET       0.420     95.88914
GET       0.430     96.20681
GET       0.440     96.49483
GET       0.450     96.71680
GET       0.460     96.90416
GET       0.470     97.06727
GET       0.480     97.21554
GET       0.490     97.34360
GET       0.500     97.45324
GET       0.510     97.54535
GET       0.520     97.61544
GET       0.530     97.69003
GET       0.540     97.76552
GET       0.550     97.82528
GET       0.560     97.88009
GET       0.570     97.93581
GET       0.580     97.98613
GET       0.590     98.03870
GET       0.600     98.07106
GET       0.610     98.11015
GET       0.620     98.15148
GET       0.630     98.19103
GET       0.640     98.22652
GET       0.650     98.25932
GET       0.660     98.28763
GET       0.670     98.32133
GET       0.680     98.34065
GET       0.690     98.36042
GET       0.700     98.38109
GET       0.710     98.40131
GET       0.720     98.41569
GET       0.730     98.42647
GET       0.740     98.44220
GET       0.750     98.45747
GET       0.760     98.47230
GET       0.770     98.48578
GET       0.780     98.50016
GET       0.790     98.51319
GET       0.800     98.52487
GET       0.810     98.53700
GET       0.820     98.54554
GET       0.830     98.55857
GET       0.840     98.57205
GET       0.850     98.58328
GET       0.860     98.59721
GET       0.870     98.61249
GET       0.880     98.62148
GET       0.890     98.63136
GET       0.900     98.64304
GET       0.910     98.65832
GET       0.920     98.66955
GET       0.930     98.67809
GET       0.940     98.69022
GET       0.950     98.70370
GET       0.960     98.71224
GET       0.970     98.72302
GET       0.980     98.73111
GET       0.990     98.73965
GET       1.000     98.78503
GET       1.100     98.87445
GET       1.200     98.95443
GET       1.300     99.01419
GET       1.400     99.07170
GET       1.500     99.12427
GET       1.600     99.16875
GET       1.700     99.20874
GET       1.800     99.25367
GET       1.900     99.29591
GET       2.000     99.33680
GET       2.100     99.37814
GET       2.200     99.40914
GET       2.300     99.44149
GET       2.400     99.47115
GET       2.500     99.49811
GET       2.600     99.52237
GET       2.700     99.54753
GET       2.800     99.56955
GET       2.900     99.58797
GET       3.000     99.61089
GET       3.100     99.62571
GET       3.200     99.64279
GET       3.300     99.65941
GET       3.400     99.67694
GET       3.500     99.69850
GET       3.600     99.71153
GET       3.700     99.72591
GET       3.800     99.73984
GET       3.900     99.75287
GET       4.000     99.77264
GET       4.100     99.78253
GET       4.200     99.79960
GET       4.300     99.81623
GET       4.400     99.83600
GET       4.500     99.84678
GET       4.600     99.85442
GET       4.700     99.86206
GET       4.800     99.86700
GET       4.900     99.87239
GET       5.000     99.87509
GET       5.100     99.87689
GET       5.200     99.88003
GET       5.300     99.88318
GET       5.400     99.88587
GET       5.500     99.89126
GET       5.600     99.89216
GET       5.700     99.89755
GET       5.800     99.90429
GET       5.900     99.91058
GET       6.000     99.91508
GET       6.100     99.91643
GET       6.200     99.92002
GET       6.300     99.92362
GET       6.400     99.92811
GET       6.500     99.92946
GET       6.600     99.93260
GET       6.700     99.93485
GET       6.800     99.93889
GET       6.900     99.94204
GET       7.000     99.94563
GET       7.100     99.94608
GET       7.200     99.94788
GET       7.300     99.94878
GET       7.400     99.94968
GET       7.500     99.95013
GET       7.600     99.95102
GET       7.700     99.95372
GET       7.800     99.95417
GET       7.900     99.95642
GET       8.000     99.95731
GET       8.100     99.95956
GET       8.200     99.96405
GET       8.300     99.96945
GET       8.400     99.97484
GET       8.500     99.97753
GET       8.600     99.97843
GET       8.800     99.97933
GET       8.900     99.98023
GET       9.000     99.98203
GET       9.100     99.98248
GET       9.900     99.98338
GET      10.000     99.98427
GET      11.000     99.98517
GET      12.000     99.99011
GET      13.000     99.99191
GET      14.000     99.99461
GET      16.000     99.99551
GET      17.000     99.99820
GET      23.000     99.99910
GET      24.000    100.00000
