[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11697 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24519 ops,   12820 (avg:   12259) ops/sec, 711.55KB/sec (avg: 611.07KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36976 ops,   12455 (avg:   12324) ops/sec, 765.98KB/sec (avg: 662.71KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48699 ops,   11720 (avg:   12173) ops/sec, 758.85KB/sec (avg: 686.75KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58243 ops,    9542 (avg:   11647) ops/sec, 634.85KB/sec (avg: 676.37KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       67278 ops,    9034 (avg:   11211) ops/sec, 608.41KB/sec (avg: 665.04KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       73944 ops,    6665 (avg:   10562) ops/sec, 452.58KB/sec (avg: 634.69KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       79999 ops,    6054 (avg:    9998) ops/sec, 412.42KB/sec (avg: 606.91KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       85379 ops,    5379 (avg:    9485) ops/sec, 367.80KB/sec (avg: 580.34KB/sec),  0.37 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       91485 ops,    6105 (avg:    9147) ops/sec, 418.38KB/sec (avg: 564.14KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:       99928 ops,    8442 (avg:    9083) ops/sec, 579.49KB/sec (avg: 565.54KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      106907 ops,    6978 (avg:    8908) ops/sec, 479.38KB/sec (avg: 558.36KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114396 ops,    7488 (avg:    8798) ops/sec, 514.66KB/sec (avg: 555.00KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      120695 ops,    6298 (avg:    8620) ops/sec, 432.90KB/sec (avg: 546.28KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126499 ops,    5803 (avg:    8432) ops/sec, 399.30KB/sec (avg: 536.48KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      133117 ops,    6617 (avg:    8319) ops/sec, 455.31KB/sec (avg: 531.40KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      140513 ops,    7395 (avg:    8264) ops/sec, 508.82KB/sec (avg: 530.08KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      147713 ops,    7199 (avg:    8205) ops/sec, 495.34KB/sec (avg: 528.15KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      154002 ops,    6288 (avg:    8104) ops/sec, 432.66KB/sec (avg: 523.12KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      160949 ops,    6946 (avg:    8046) ops/sec, 477.94KB/sec (avg: 520.86KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      166973 ops,    6023 (avg:    7950) ops/sec, 414.44KB/sec (avg: 515.79KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      173674 ops,    6700 (avg:    7893) ops/sec, 461.02KB/sec (avg: 513.30KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      180746 ops,    7071 (avg:    7857) ops/sec, 486.54KB/sec (avg: 512.14KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      187843 ops,    7096 (avg:    7826) ops/sec, 488.26KB/sec (avg: 511.15KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      193436 ops,    5592 (avg:    7736) ops/sec, 384.79KB/sec (avg: 506.09KB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      199323 ops,    5886 (avg:    7665) ops/sec, 405.02KB/sec (avg: 502.20KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      206474 ops,    7150 (avg:    7646) ops/sec, 491.98KB/sec (avg: 501.83KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      214201 ops,    7726 (avg:    7649) ops/sec, 531.60KB/sec (avg: 502.89KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      222918 ops,    8716 (avg:    7686) ops/sec, 599.71KB/sec (avg: 506.23KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      232789 ops,    8716 (avg:    7759) ops/sec, 599.71KB/sec (avg: 512.04KB/sec),  0.22 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         705.46          ---          ---      0.25400        51.67
Gets        7054.14      6480.21       573.93      0.25100       460.37
Totals      7759.60      6480.21       573.93      0.25100       512.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00047
GET       0.064      0.00095
GET       0.065      0.00142
GET       0.066      0.00189
GET       0.067      0.00378
GET       0.068      0.00567
GET       0.069      0.00898
GET       0.070      0.01276
GET       0.071      0.01701
GET       0.072      0.02221
GET       0.073      0.02693
GET       0.074      0.03260
GET       0.075      0.04111
GET       0.076      0.05009
GET       0.077      0.06521
GET       0.078      0.07939
GET       0.079      0.09498
GET       0.080      0.11341
GET       0.081      0.13325
GET       0.082      0.16491
GET       0.083      0.20508
GET       0.084      0.24714
GET       0.085      0.29911
GET       0.086      0.36527
GET       0.087      0.43331
GET       0.088      0.50797
GET       0.089      0.59634
GET       0.090      0.71022
GET       0.091      0.82930
GET       0.092      0.95924
GET       0.093      1.13408
GET       0.094      1.32499
GET       0.095      1.51825
GET       0.096      1.71530
GET       0.097      1.91282
GET       0.098      2.12404
GET       0.099      2.33479
GET       0.100      3.47927
GET       0.110      5.91802
GET       0.120      8.74282
GET       0.130     13.43509
GET       0.140     22.17649
GET       0.150     30.15948
GET       0.160     35.42823
GET       0.170     39.79350
GET       0.180     44.88364
GET       0.190     51.86675
GET       0.200     57.76161
GET       0.210     61.92180
GET       0.220     65.11140
GET       0.230     68.09214
GET       0.240     71.07289
GET       0.250     73.18984
GET       0.260     74.81772
GET       0.270     76.30526
GET       0.280     78.19398
GET       0.290     80.64879
GET       0.300     82.89758
GET       0.310     84.73857
GET       0.320     86.33432
GET       0.330     87.98299
GET       0.340     89.62221
GET       0.350     90.90467
GET       0.360     91.85115
GET       0.370     92.67620
GET       0.380     93.47194
GET       0.390     94.20815
GET       0.400     94.84891
GET       0.410     95.28695
GET       0.420     95.68057
GET       0.430     96.05103
GET       0.440     96.40874
GET       0.450     96.68281
GET       0.460     96.87183
GET       0.470     97.03060
GET       0.480     97.18275
GET       0.490     97.31270
GET       0.500     97.42327
GET       0.510     97.52014
GET       0.520     97.60662
GET       0.530     97.68411
GET       0.540     97.75830
GET       0.550     97.81264
GET       0.560     97.86982
GET       0.570     97.92463
GET       0.580     97.97519
GET       0.590     98.02386
GET       0.600     98.08009
GET       0.610     98.12168
GET       0.620     98.16090
GET       0.630     98.19209
GET       0.640     98.22800
GET       0.650     98.24973
GET       0.660     98.27478
GET       0.670     98.30313
GET       0.680     98.32156
GET       0.690     98.34519
GET       0.700     98.36125
GET       0.710     98.37921
GET       0.720     98.39433
GET       0.730     98.41985
GET       0.740     98.43922
GET       0.750     98.45576
GET       0.760     98.47135
GET       0.770     98.48222
GET       0.780     98.50159
GET       0.790     98.51672
GET       0.800     98.52806
GET       0.810     98.54034
GET       0.820     98.55074
GET       0.830     98.56019
GET       0.840     98.57295
GET       0.850     98.58098
GET       0.860     98.58949
GET       0.870     98.60177
GET       0.880     98.61311
GET       0.890     98.62540
GET       0.900     98.63721
GET       0.910     98.64714
GET       0.920     98.65706
GET       0.930     98.66698
GET       0.940     98.67501
GET       0.950     98.68399
GET       0.960     98.69628
GET       0.970     98.70337
GET       0.980     98.71045
GET       0.990     98.72038
GET       1.000     98.77188
GET       1.100     98.85741
GET       1.200     98.93160
GET       1.300     99.00201
GET       1.400     99.06675
GET       1.500     99.11400
GET       1.600     99.16645
GET       1.700     99.19953
GET       1.800     99.24395
GET       1.900     99.28317
GET       2.000     99.31861
GET       2.100     99.34885
GET       2.200     99.38334
GET       2.300     99.41784
GET       2.400     99.44146
GET       2.500     99.45706
GET       2.600     99.48116
GET       2.700     99.49770
GET       2.800     99.51660
GET       2.900     99.53503
GET       3.000     99.55440
GET       3.100     99.56527
GET       3.200     99.57755
GET       3.300     99.58890
GET       3.400     99.60921
GET       3.500     99.62150
GET       3.600     99.63142
GET       3.700     99.64513
GET       3.800     99.65883
GET       3.900     99.67395
GET       4.000     99.69900
GET       4.100     99.72215
GET       4.200     99.74152
GET       4.300     99.75759
GET       4.400     99.78641
GET       4.500     99.80154
GET       4.600     99.81807
GET       4.700     99.82847
GET       4.800     99.83272
GET       4.900     99.83509
GET       5.000     99.83887
GET       5.100     99.84690
GET       5.200     99.85021
GET       5.300     99.85399
GET       5.400     99.86108
GET       5.500     99.86911
GET       5.600     99.87572
GET       5.700     99.87903
GET       5.800     99.88328
GET       5.900     99.88754
GET       6.000     99.88943
GET       6.100     99.89699
GET       6.200     99.90124
GET       6.300     99.90455
GET       6.400     99.90786
GET       6.500     99.91069
GET       6.600     99.91353
GET       6.700     99.91636
GET       6.800     99.92014
GET       6.900     99.92156
GET       7.000     99.92581
GET       7.100     99.92865
GET       7.200     99.93006
GET       7.300     99.93290
GET       7.400     99.93432
GET       7.500     99.93479
GET       7.700     99.93574
GET       7.800     99.93857
GET       7.900     99.93904
GET       8.000     99.94141
GET       8.100     99.94235
GET       8.200     99.94566
GET       8.300     99.95086
GET       8.400     99.95653
GET       8.500     99.95936
GET       8.600     99.96172
GET       8.700     99.96361
GET       8.800     99.96456
GET       9.000     99.96598
GET       9.100     99.96740
GET       9.200     99.96834
GET       9.300     99.96881
GET       9.400     99.96929
GET       9.500     99.96976
GET       9.800     99.97118
GET       9.900     99.97259
GET      10.000     99.97401
GET      11.000     99.97496
GET      12.000     99.98346
GET      13.000     99.98771
GET      16.000     99.99433
GET      17.000     99.99669
GET      20.000     99.99953
GET      23.000    100.00000
