[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11774 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22722 ops,   10946 (avg:   11360) ops/sec, 402.63KB/sec (avg: 411.86KB/sec),  1.09 (avg:  1.05) msec latency[RUN #1 10%,   3 secs]  2 threads:       33434 ops,   10710 (avg:   11144) ops/sec, 400.71KB/sec (avg: 408.15KB/sec),  1.12 (avg:  1.07) msec latency[RUN #1 13%,   4 secs]  2 threads:       43292 ops,    9856 (avg:   10822) ops/sec, 380.74KB/sec (avg: 401.29KB/sec),  1.21 (avg:  1.10) msec latency[RUN #1 17%,   5 secs]  2 threads:       53105 ops,    9811 (avg:   10620) ops/sec, 386.21KB/sec (avg: 398.28KB/sec),  1.22 (avg:  1.12) msec latency[RUN #1 20%,   6 secs]  2 threads:       63816 ops,   10709 (avg:   10635) ops/sec, 430.56KB/sec (avg: 403.66KB/sec),  1.12 (avg:  1.12) msec latency[RUN #1 23%,   7 secs]  2 threads:       74538 ops,   10720 (avg:   10647) ops/sec, 440.26KB/sec (avg: 408.88KB/sec),  1.11 (avg:  1.12) msec latency[RUN #1 27%,   8 secs]  2 threads:       84783 ops,   10244 (avg:   10596) ops/sec, 428.15KB/sec (avg: 411.29KB/sec),  1.17 (avg:  1.13) msec latency[RUN #1 30%,   9 secs]  2 threads:       94248 ops,    9463 (avg:   10471) ops/sec, 406.13KB/sec (avg: 410.72KB/sec),  1.26 (avg:  1.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      103889 ops,    9639 (avg:   10387) ops/sec, 411.37KB/sec (avg: 410.79KB/sec),  1.24 (avg:  1.15) msec latency[RUN #1 37%,  11 secs]  2 threads:      113556 ops,    9666 (avg:   10322) ops/sec, 426.74KB/sec (avg: 412.24KB/sec),  1.24 (avg:  1.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      123025 ops,    9468 (avg:   10251) ops/sec, 429.04KB/sec (avg: 413.64KB/sec),  1.26 (avg:  1.17) msec latency[RUN #1 43%,  13 secs]  2 threads:      133462 ops,   10435 (avg:   10265) ops/sec, 480.83KB/sec (avg: 418.80KB/sec),  1.15 (avg:  1.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      144119 ops,   10656 (avg:   10293) ops/sec, 494.94KB/sec (avg: 424.24KB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      154744 ops,   10623 (avg:   10315) ops/sec, 496.47KB/sec (avg: 429.06KB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      164951 ops,   10205 (avg:   10308) ops/sec, 479.31KB/sec (avg: 432.20KB/sec),  1.17 (avg:  1.16) msec latency[RUN #1 57%,  17 secs]  2 threads:      175538 ops,   10585 (avg:   10324) ops/sec, 503.95KB/sec (avg: 436.42KB/sec),  1.13 (avg:  1.16) msec latency[RUN #1 60%,  18 secs]  2 threads:      186224 ops,   10684 (avg:   10344) ops/sec, 514.13KB/sec (avg: 440.74KB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 63%,  19 secs]  2 threads:      196935 ops,   10710 (avg:   10363) ops/sec, 525.70KB/sec (avg: 445.21KB/sec),  1.12 (avg:  1.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      208226 ops,   11289 (avg:   10410) ops/sec, 561.93KB/sec (avg: 451.04KB/sec),  1.06 (avg:  1.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      219694 ops,   11467 (avg:   10460) ops/sec, 578.63KB/sec (avg: 457.12KB/sec),  1.04 (avg:  1.14) msec latency[RUN #1 73%,  22 secs]  2 threads:      230444 ops,   10749 (avg:   10473) ops/sec, 544.57KB/sec (avg: 461.10KB/sec),  1.11 (avg:  1.14) msec latency[RUN #1 77%,  23 secs]  2 threads:      240433 ops,    9988 (avg:   10452) ops/sec, 514.42KB/sec (avg: 463.41KB/sec),  1.20 (avg:  1.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      250456 ops,   10022 (avg:   10434) ops/sec, 520.65KB/sec (avg: 465.80KB/sec),  1.19 (avg:  1.15) msec latency[RUN #1 83%,  25 secs]  2 threads:      260255 ops,    9798 (avg:   10409) ops/sec, 515.74KB/sec (avg: 467.80KB/sec),  1.22 (avg:  1.15) msec latency[RUN #1 87%,  26 secs]  2 threads:      270390 ops,   10134 (avg:   10398) ops/sec, 539.00KB/sec (avg: 470.54KB/sec),  1.18 (avg:  1.15) msec latency[RUN #1 90%,  27 secs]  2 threads:      283040 ops,   12648 (avg:   10481) ops/sec, 679.72KB/sec (avg: 478.28KB/sec),  0.94 (avg:  1.14) msec latency[RUN #1 93%,  28 secs]  2 threads:      298591 ops,   15549 (avg:   10662) ops/sec, 840.80KB/sec (avg: 491.23KB/sec),  0.77 (avg:  1.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      315311 ops,   16718 (avg:   10871) ops/sec, 912.12KB/sec (avg: 505.74KB/sec),  0.71 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      332559 ops,   16718 (avg:   11085) ops/sec, 912.12KB/sec (avg: 520.45KB/sec),  0.71 (avg:  1.08) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1007.90          ---          ---      1.08100        74.53
Gets       10077.37      3511.02      6566.35      1.07700       445.92
Totals     11085.27      3511.02      6566.35      1.07700       520.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.120      0.00033
GET       0.130      0.00066
GET       0.140      0.00364
GET       0.150      0.00728
GET       0.160      0.01323
GET       0.170      0.02315
GET       0.180      0.04035
GET       0.190      0.06318
GET       0.200      0.09195
GET       0.210      0.11279
GET       0.220      0.12735
GET       0.230      0.14256
GET       0.240      0.15381
GET       0.250      0.16572
GET       0.260      0.17101
GET       0.270      0.17961
GET       0.280      0.18556
GET       0.290      0.19681
GET       0.300      0.21103
GET       0.310      0.23551
GET       0.320      0.26462
GET       0.330      0.28943
GET       0.340      0.30861
GET       0.350      0.32813
GET       0.360      0.34367
GET       0.370      0.34963
GET       0.380      0.35757
GET       0.390      0.36617
GET       0.400      0.37113
GET       0.410      0.38138
GET       0.420      0.38965
GET       0.430      0.40619
GET       0.440      0.42637
GET       0.450      0.45382
GET       0.460      0.47929
GET       0.470      0.51071
GET       0.480      0.54346
GET       0.490      0.57654
GET       0.500      0.61458
GET       0.510      0.64798
GET       0.520      0.68536
GET       0.530      0.71745
GET       0.540      0.74556
GET       0.550      0.76607
GET       0.560      0.78426
GET       0.570      0.80080
GET       0.580      0.82429
GET       0.590      0.85141
GET       0.600      0.91492
GET       0.610      1.02870
GET       0.620      1.24834
GET       0.630      1.65353
GET       0.640      2.32434
GET       0.650      3.19957
GET       0.660      4.25606
GET       0.670      5.41277
GET       0.680      6.67302
GET       0.690      7.96601
GET       0.700      9.25172
GET       0.710     10.49642
GET       0.720     11.62337
GET       0.730     12.54755
GET       0.740     13.25011
GET       0.750     13.73072
GET       0.760     14.07837
GET       0.770     14.35985
GET       0.780     14.60132
GET       0.790     14.82459
GET       0.800     15.08028
GET       0.810     15.33034
GET       0.820     15.59595
GET       0.830     15.87976
GET       0.840     16.13048
GET       0.850     16.34549
GET       0.860     16.53899
GET       0.870     16.72091
GET       0.880     16.92368
GET       0.890     17.15555
GET       0.900     17.47508
GET       0.910     17.89615
GET       0.920     18.52859
GET       0.930     19.44483
GET       0.940     20.67001
GET       0.950     22.19058
GET       0.960     24.15173
GET       0.970     26.77443
GET       0.980     29.85195
GET       0.990     33.24303
GET       1.000     56.47191
GET       1.100     76.98580
GET       1.200     78.99227
GET       1.300     80.73346
GET       1.400     85.38843
GET       1.500     91.41544
GET       1.600     97.40310
GET       1.700     99.71090
GET       1.800     99.95998
GET       1.900     99.99702
GET       2.000     99.99967
GET       2.100    100.00000
