[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       61406 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      120393 ops,   58978 (avg:   60196) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  2 threads:      181245 ops,   60845 (avg:   60412) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  2 threads:      242907 ops,   61653 (avg:   60723) ops/sec, 2.32MB/sec (avg: 2.29MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  2 threads:      305125 ops,   62211 (avg:   61020) ops/sec, 2.35MB/sec (avg: 2.30MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  2 threads:      366273 ops,   61141 (avg:   61040) ops/sec, 2.31MB/sec (avg: 2.30MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  2 threads:      425712 ops,   59432 (avg:   60811) ops/sec, 2.24MB/sec (avg: 2.29MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  2 threads:      484598 ops,   58880 (avg:   60569) ops/sec, 2.22MB/sec (avg: 2.28MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      544363 ops,   59758 (avg:   60479) ops/sec, 2.25MB/sec (avg: 2.28MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      603421 ops,   59052 (avg:   60336) ops/sec, 2.23MB/sec (avg: 2.28MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      663142 ops,   59714 (avg:   60280) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      721205 ops,   58057 (avg:   60095) ops/sec, 2.19MB/sec (avg: 2.27MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      781165 ops,   59953 (avg:   60084) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      838375 ops,   57204 (avg:   59878) ops/sec, 2.16MB/sec (avg: 2.26MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      896019 ops,   57637 (avg:   59729) ops/sec, 2.17MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      954153 ops,   58127 (avg:   59628) ops/sec, 2.19MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:     1015244 ops,   61085 (avg:   59714) ops/sec, 2.30MB/sec (avg: 2.25MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  2 threads:     1073989 ops,   58738 (avg:   59660) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  2 threads:     1132834 ops,   58838 (avg:   59617) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  2 threads:     1191689 ops,   58848 (avg:   59578) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  2 threads:     1253148 ops,   61452 (avg:   59667) ops/sec, 2.32MB/sec (avg: 2.25MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  2 threads:     1313158 ops,   60004 (avg:   59683) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  2 threads:     1372721 ops,   59556 (avg:   59677) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  2 threads:     1430520 ops,   57793 (avg:   59599) ops/sec, 2.18MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  2 threads:     1488961 ops,   58434 (avg:   59552) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  2 threads:     1547572 ops,   58605 (avg:   59516) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  2 threads:     1607220 ops,   59641 (avg:   59520) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  2 threads:     1665958 ops,   58732 (avg:   59492) ops/sec, 2.21MB/sec (avg: 2.24MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  2 threads:     1725407 ops,   59442 (avg:   59490) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:     1785427 ops,   59442 (avg:   59514) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.17 (avg:  0.17) msec latency

2         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5410.49          ---          ---      0.16800       401.07
Gets       54103.64     31502.65     22601.00      0.16500      1897.28
Totals     59514.14     31502.65     22601.00      0.16500      2298.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.045      0.00006
GET       0.049      0.00012
GET       0.050      0.00025
GET       0.051      0.00037
GET       0.052      0.00080
GET       0.053      0.00111
GET       0.054      0.00173
GET       0.055      0.00290
GET       0.056      0.00450
GET       0.057      0.00635
GET       0.058      0.00887
GET       0.059      0.01146
GET       0.060      0.01602
GET       0.061      0.02212
GET       0.062      0.02963
GET       0.063      0.03758
GET       0.064      0.04916
GET       0.065      0.06253
GET       0.066      0.07948
GET       0.067      0.09722
GET       0.068      0.11971
GET       0.069      0.14682
GET       0.070      0.17627
GET       0.071      0.21299
GET       0.072      0.25463
GET       0.073      0.29899
GET       0.074      0.35253
GET       0.075      0.41340
GET       0.076      0.48080
GET       0.077      0.55375
GET       0.078      0.63600
GET       0.079      0.73310
GET       0.080      0.84498
GET       0.081      0.97332
GET       0.082      1.12617
GET       0.083      1.30145
GET       0.084      1.50150
GET       0.085      1.74381
GET       0.086      2.03184
GET       0.087      2.40193
GET       0.088      2.84213
GET       0.089      3.38054
GET       0.090      4.00810
GET       0.091      4.72900
GET       0.092      5.55476
GET       0.093      6.48631
GET       0.094      7.64698
GET       0.095      9.05058
GET       0.096     10.55392
GET       0.097     11.93251
GET       0.098     13.21049
GET       0.099     14.47824
GET       0.100     20.46704
GET       0.110     29.08382
GET       0.120     35.19196
GET       0.130     41.44144
GET       0.140     52.22499
GET       0.150     62.27691
GET       0.160     67.17158
GET       0.170     70.25553
GET       0.180     73.17530
GET       0.190     77.33687
GET       0.200     81.36573
GET       0.210     84.05384
GET       0.220     85.96474
GET       0.230     87.58866
GET       0.240     89.33900
GET       0.250     90.72368
GET       0.260     91.61075
GET       0.270     92.24237
GET       0.280     92.74024
GET       0.290     93.22413
GET       0.300     93.59650
GET       0.310     93.88027
GET       0.320     94.11526
GET       0.330     94.34728
GET       0.340     94.59655
GET       0.350     94.84718
GET       0.360     95.08857
GET       0.370     95.33544
GET       0.380     95.61047
GET       0.390     95.93922
GET       0.400     96.26680
GET       0.410     96.57947
GET       0.420     96.88346
GET       0.430     97.20081
GET       0.440     97.53424
GET       0.450     97.85529
GET       0.460     98.13087
GET       0.470     98.37004
GET       0.480     98.61106
GET       0.490     98.84210
GET       0.500     99.03894
GET       0.510     99.19420
GET       0.520     99.32592
GET       0.530     99.44274
GET       0.540     99.54889
GET       0.550     99.62960
GET       0.560     99.69238
GET       0.570     99.74315
GET       0.580     99.78664
GET       0.590     99.82219
GET       0.600     99.84955
GET       0.610     99.86963
GET       0.620     99.88787
GET       0.630     99.90370
GET       0.640     99.91566
GET       0.650     99.92558
GET       0.660     99.93519
GET       0.670     99.94276
GET       0.680     99.95022
GET       0.690     99.95675
GET       0.700     99.96328
GET       0.710     99.96870
GET       0.720     99.97345
GET       0.730     99.97739
GET       0.740     99.98022
GET       0.750     99.98306
GET       0.760     99.98509
GET       0.770     99.98663
GET       0.780     99.98768
GET       0.790     99.98885
GET       0.800     99.98959
GET       0.810     99.99027
GET       0.820     99.99076
GET       0.830     99.99119
GET       0.840     99.99137
GET       0.850     99.99187
GET       0.860     99.99205
GET       0.870     99.99230
GET       0.880     99.99242
GET       0.890     99.99261
GET       0.900     99.99285
GET       0.910     99.99298
GET       0.920     99.99304
GET       0.940     99.99310
GET       0.950     99.99341
GET       0.960     99.99353
GET       0.980     99.99365
GET       0.990     99.99372
GET       1.000     99.99458
GET       1.100     99.99575
GET       1.200     99.99673
GET       1.300     99.99717
GET       1.400     99.99735
GET       1.500     99.99772
GET       1.600     99.99809
GET       1.700     99.99840
GET       1.900     99.99871
GET       2.000     99.99877
GET       2.100     99.99889
GET       2.200     99.99920
GET       2.800     99.99951
GET       2.900     99.99957
GET       3.600     99.99963
GET       4.100     99.99975
GET       4.200    100.00000
