ops/s, hits/s, miss/s, latency, KB/s
18858.1733333, 16483.0109524, 660.456666667, 1.25276190476, 746.346666667
33444.0952381, 28506.1466667, 1897.20142857, 0.730714285714, 1323.62095238
47807.8161905, 42012.9909524, 1448.31095238, 0.512333333333, 1892.06
60768.3442857, 51776.0433333, 3467.55714286, 0.392428571429, 2404.97142857
68961.6985714, 56089.9828571, 6602.1047619, 0.345, 2729.22904762
75197.6695238, 55316.7190476, 13044.4552381, 0.305476190476, 2976.02047619
79778.4347619, 58599.4514286, 13926.012381, 0.307571428571, 3157.34095238
78304.3690476, 57883.8633333, 13301.5633333, 0.309857142857, 3099.0052381
72882.6033333, 53988.3095238, 12268.2685714, 0.314952380952, 2884.43
76847.6742857, 58637.292381, 11223.8561905, 0.319380952381, 3041.35190476
73208.9795238, 54208.0961905, 12345.1795238, 0.324095238095, 2897.34047619
71378.1942857, 52583.977619, 12304.932381, 0.325238095238, 2824.88714286
