[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17366 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31131 ops,   13763 (avg:   15565) ops/sec, 670.50KB/sec (avg: 690.11KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43183 ops,   12050 (avg:   14393) ops/sec, 654.19KB/sec (avg: 678.14KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       53067 ops,    9882 (avg:   13265) ops/sec, 566.50KB/sec (avg: 650.23KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       61142 ops,    8074 (avg:   12227) ops/sec, 482.60KB/sec (avg: 616.70KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       68308 ops,    7165 (avg:   11383) ops/sec, 438.28KB/sec (avg: 586.96KB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       74169 ops,    5860 (avg:   10594) ops/sec, 364.24KB/sec (avg: 555.15KB/sec),  0.51 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       79830 ops,    5660 (avg:    9977) ops/sec, 356.90KB/sec (avg: 530.37KB/sec),  0.52 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       89899 ops,   10068 (avg:    9987) ops/sec, 645.19KB/sec (avg: 543.12KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      107695 ops,   17794 (avg:   10768) ops/sec, 1.14MB/sec (avg: 605.46KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      118837 ops,   11140 (avg:   10802) ops/sec, 740.09KB/sec (avg: 617.70KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      125501 ops,    6663 (avg:   10457) ops/sec, 446.27KB/sec (avg: 603.41KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      131961 ops,    6459 (avg:   10149) ops/sec, 434.04KB/sec (avg: 590.38KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      144304 ops,   12341 (avg:   10306) ops/sec, 833.52KB/sec (avg: 607.75KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      151526 ops,    7221 (avg:   10100) ops/sec, 490.50KB/sec (avg: 599.93KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      163561 ops,   12033 (avg:   10221) ops/sec, 818.62KB/sec (avg: 613.60KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      175272 ops,   11709 (avg:   10309) ops/sec, 800.96KB/sec (avg: 624.62KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      180427 ops,    5154 (avg:   10022) ops/sec, 352.17KB/sec (avg: 609.49KB/sec),  0.58 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:      185569 ops,    5141 (avg:    9765) ops/sec, 350.58KB/sec (avg: 595.86KB/sec),  0.58 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      192318 ops,    6748 (avg:    9614) ops/sec, 463.08KB/sec (avg: 589.22KB/sec),  0.44 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:      201390 ops,    9071 (avg:    9589) ops/sec, 623.84KB/sec (avg: 590.87KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      217343 ops,   15951 (avg:    9878) ops/sec, 1.07MB/sec (avg: 613.98KB/sec),  0.18 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      227736 ops,   10392 (avg:    9900) ops/sec, 716.65KB/sec (avg: 618.44KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      238686 ops,   10948 (avg:    9944) ops/sec, 755.45KB/sec (avg: 624.15KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      245085 ops,    6398 (avg:    9802) ops/sec, 441.78KB/sec (avg: 616.86KB/sec),  0.47 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      256571 ops,   11484 (avg:    9867) ops/sec, 792.43KB/sec (avg: 623.61KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      271740 ops,   15167 (avg:   10063) ops/sec, 1.02MB/sec (avg: 639.29KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      282474 ops,   10733 (avg:   10087) ops/sec, 740.88KB/sec (avg: 642.91KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      295601 ops,   13125 (avg:   10192) ops/sec, 906.68KB/sec (avg: 652.01KB/sec),  0.22 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      305361 ops,   13125 (avg:   10178) ops/sec, 906.68KB/sec (avg: 652.79KB/sec),  0.22 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         925.36          ---          ---      0.29100        68.07
Gets        9253.29      7921.13      1332.16      0.28900       584.73
Totals     10178.66      7921.13      1332.16      0.28900       652.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00036
GET       0.069      0.00072
GET       0.070      0.00108
GET       0.071      0.00180
GET       0.072      0.00288
GET       0.073      0.00360
GET       0.074      0.00432
GET       0.075      0.00468
GET       0.078      0.00648
GET       0.079      0.00937
GET       0.080      0.01225
GET       0.081      0.01837
GET       0.082      0.02486
GET       0.083      0.03062
GET       0.084      0.03602
GET       0.085      0.04503
GET       0.086      0.05439
GET       0.087      0.06376
GET       0.088      0.07061
GET       0.089      0.07565
GET       0.090      0.08465
GET       0.091      0.09546
GET       0.092      0.10879
GET       0.093      0.12392
GET       0.094      0.14121
GET       0.095      0.15670
GET       0.096      0.18336
GET       0.097      0.23019
GET       0.098      0.28566
GET       0.099      0.32097
GET       0.100      0.48883
GET       0.110      1.06412
GET       0.120      2.04755
GET       0.130      3.91390
GET       0.140      8.01981
GET       0.150     13.16967
GET       0.160     17.41318
GET       0.170     21.76909
GET       0.180     27.01837
GET       0.190     33.67327
GET       0.200     40.32493
GET       0.210     46.03314
GET       0.220     51.48415
GET       0.230     57.42723
GET       0.240     64.06376
GET       0.250     69.75865
GET       0.260     73.80187
GET       0.270     76.82817
GET       0.280     79.31844
GET       0.290     81.43156
GET       0.300     83.07745
GET       0.310     84.42363
GET       0.320     85.49424
GET       0.330     86.46614
GET       0.340     87.36960
GET       0.350     88.13869
GET       0.360     88.81088
GET       0.370     89.43624
GET       0.380     90.03458
GET       0.390     90.62788
GET       0.400     91.16210
GET       0.410     91.64445
GET       0.420     92.12104
GET       0.430     92.58141
GET       0.440     93.04611
GET       0.450     93.46254
GET       0.460     93.85122
GET       0.470     94.19488
GET       0.480     94.56016
GET       0.490     94.88905
GET       0.500     95.21037
GET       0.510     95.50504
GET       0.520     95.78818
GET       0.530     96.06520
GET       0.540     96.33033
GET       0.550     96.57385
GET       0.560     96.81268
GET       0.570     97.04143
GET       0.580     97.26729
GET       0.590     97.48739
GET       0.600     97.69056
GET       0.610     97.87752
GET       0.620     98.04467
GET       0.630     98.19308
GET       0.640     98.33069
GET       0.650     98.45065
GET       0.660     98.55692
GET       0.670     98.65526
GET       0.680     98.75432
GET       0.690     98.83465
GET       0.700     98.90742
GET       0.710     98.97659
GET       0.720     99.03494
GET       0.730     99.08321
GET       0.740     99.13148
GET       0.750     99.17435
GET       0.760     99.21110
GET       0.770     99.23883
GET       0.780     99.26837
GET       0.790     99.29215
GET       0.800     99.31196
GET       0.810     99.32349
GET       0.820     99.33934
GET       0.830     99.35086
GET       0.840     99.35735
GET       0.850     99.36635
GET       0.860     99.37104
GET       0.870     99.37716
GET       0.880     99.38220
GET       0.890     99.38581
GET       0.900     99.38869
GET       0.910     99.39193
GET       0.920     99.39409
GET       0.930     99.39625
GET       0.940     99.39805
GET       0.950     99.39914
GET       0.960     99.40130
GET       0.970     99.40166
GET       0.980     99.40238
GET       0.990     99.40274
GET       1.000     99.40454
GET       1.100     99.40886
GET       1.200     99.41066
GET       1.300     99.41282
GET       1.400     99.41895
GET       1.500     99.42471
GET       1.600     99.42903
GET       1.700     99.43048
GET       1.800     99.43264
GET       1.900     99.43552
GET       2.000     99.43732
GET       2.100     99.44092
GET       2.200     99.44669
GET       2.300     99.44813
GET       2.400     99.45389
GET       2.500     99.45785
GET       2.600     99.45929
GET       2.700     99.46110
GET       2.800     99.46398
GET       2.900     99.46470
GET       3.000     99.46722
GET       3.100     99.46830
GET       3.200     99.47010
GET       3.400     99.47046
GET       3.500     99.47334
GET       3.600     99.47622
GET       3.700     99.47767
GET       3.900     99.47983
GET       4.000     99.48199
GET       4.100     99.48487
GET       4.200     99.51657
GET       4.300     99.57925
GET       4.400     99.60014
GET       4.500     99.61455
GET       4.600     99.62968
GET       4.700     99.63797
GET       4.800     99.63941
GET       4.900     99.64013
GET       5.000     99.64373
GET       5.100     99.64409
GET       5.200     99.64625
GET       5.300     99.64733
GET       5.400     99.64805
GET       5.500     99.64914
GET       5.700     99.64986
GET       5.800     99.65094
GET       5.900     99.65238
GET       6.000     99.65454
GET       6.100     99.65706
GET       6.200     99.65958
GET       6.300     99.66066
GET       6.500     99.66210
GET       6.600     99.66318
GET       6.700     99.66390
GET       6.800     99.66499
GET       7.000     99.66535
GET       7.200     99.66571
GET       7.400     99.66643
GET       7.700     99.66787
GET       7.800     99.66895
GET       7.900     99.66967
GET       8.000     99.67003
GET       8.100     99.67183
GET       8.200     99.70857
GET       8.300     99.79899
GET       8.400     99.83429
GET       8.500     99.84078
GET       8.600     99.84798
GET       8.700     99.85086
GET       8.800     99.85411
GET       8.900     99.85663
GET       9.400     99.85771
GET      10.000     99.86131
GET      12.000     99.93912
GET      13.000     99.94452
GET      14.000     99.94561
GET      16.000     99.98991
GET      17.000     99.99099
GET      20.000     99.99568
GET      24.000    100.00000
