[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15417 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30202 ops,   14783 (avg:   15100) ops/sec, 724.17KB/sec (avg: 682.44KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44580 ops,   14376 (avg:   14859) ops/sec, 785.77KB/sec (avg: 716.89KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57823 ops,   13241 (avg:   14454) ops/sec, 769.03KB/sec (avg: 729.92KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       69449 ops,   11624 (avg:   13888) ops/sec, 708.14KB/sec (avg: 725.57KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82345 ops,   12894 (avg:   13723) ops/sec, 807.22KB/sec (avg: 739.18KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       94106 ops,   11759 (avg:   13442) ops/sec, 758.12KB/sec (avg: 741.88KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104199 ops,   10091 (avg:   13023) ops/sec, 661.85KB/sec (avg: 731.88KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      116400 ops,   12199 (avg:   12932) ops/sec, 808.12KB/sec (avg: 740.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      128249 ops,   11847 (avg:   12823) ops/sec, 792.08KB/sec (avg: 745.52KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      146803 ops,   18552 (avg:   13344) ops/sec, 1.22MB/sec (avg: 791.32KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161354 ops,   14549 (avg:   13444) ops/sec, 987.44KB/sec (avg: 807.66KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      172762 ops,   11407 (avg:   13288) ops/sec, 779.16KB/sec (avg: 805.47KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      183991 ops,   11227 (avg:   13141) ops/sec, 766.77KB/sec (avg: 802.71KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      192927 ops,    8935 (avg:   12860) ops/sec, 611.73KB/sec (avg: 789.97KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      201801 ops,    8873 (avg:   12611) ops/sec, 609.55KB/sec (avg: 778.70KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      207826 ops,    6024 (avg:   12223) ops/sec, 414.71KB/sec (avg: 757.29KB/sec),  0.49 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      221864 ops,   14036 (avg:   12324) ops/sec, 966.87KB/sec (avg: 768.93KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      234766 ops,   12900 (avg:   12355) ops/sec, 890.22KB/sec (avg: 775.31KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      245811 ops,   11044 (avg:   12289) ops/sec, 761.95KB/sec (avg: 774.64KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      256092 ops,   10280 (avg:   12193) ops/sec, 709.33KB/sec (avg: 771.54KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      265751 ops,    9658 (avg:   12078) ops/sec, 666.25KB/sec (avg: 766.75KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      276652 ops,   10900 (avg:   12027) ops/sec, 752.51KB/sec (avg: 766.13KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      287138 ops,   10484 (avg:   11963) ops/sec, 723.70KB/sec (avg: 764.36KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      295060 ops,    7921 (avg:   11801) ops/sec, 547.05KB/sec (avg: 755.67KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      305498 ops,   10437 (avg:   11748) ops/sec, 720.68KB/sec (avg: 754.32KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      318586 ops,   13086 (avg:   11798) ops/sec, 903.87KB/sec (avg: 759.86KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      333236 ops,   14648 (avg:   11900) ops/sec, 1011.23KB/sec (avg: 768.84KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      348147 ops,   14909 (avg:   12003) ops/sec, 1.01MB/sec (avg: 777.84KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      364109 ops,   14909 (avg:   12136) ops/sec, 1.01MB/sec (avg: 788.72KB/sec),  0.20 (avg:  0.24) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1103.40          ---          ---      0.24200        81.16
Gets       11033.54      9716.34      1317.20      0.24200       707.56
Totals     12136.93      9716.34      1317.20      0.24200       788.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00030
GET       0.070      0.00060
GET       0.072      0.00121
GET       0.076      0.00181
GET       0.077      0.00211
GET       0.078      0.00332
GET       0.079      0.00453
GET       0.080      0.00544
GET       0.081      0.00574
GET       0.082      0.00785
GET       0.083      0.01148
GET       0.084      0.01359
GET       0.085      0.01662
GET       0.086      0.01933
GET       0.087      0.02538
GET       0.088      0.03021
GET       0.089      0.03716
GET       0.090      0.04290
GET       0.091      0.05317
GET       0.092      0.06344
GET       0.093      0.07402
GET       0.094      0.08671
GET       0.095      0.10634
GET       0.096      0.12598
GET       0.097      0.14773
GET       0.098      0.16646
GET       0.099      0.19305
GET       0.100      0.33051
GET       0.110      0.77672
GET       0.120      1.54377
GET       0.130      2.95794
GET       0.140      6.02495
GET       0.150     10.05326
GET       0.160     14.02840
GET       0.170     18.65066
GET       0.180     24.57863
GET       0.190     33.20141
GET       0.200     42.41783
GET       0.210     50.41525
GET       0.220     57.67884
GET       0.230     64.73519
GET       0.240     71.77431
GET       0.250     77.89594
GET       0.260     82.51064
GET       0.270     86.11661
GET       0.280     89.04132
GET       0.290     91.49535
GET       0.300     93.36298
GET       0.310     94.70948
GET       0.320     95.72063
GET       0.330     96.45143
GET       0.340     96.96079
GET       0.350     97.31607
GET       0.360     97.58948
GET       0.370     97.79370
GET       0.380     97.95593
GET       0.390     98.10095
GET       0.400     98.23267
GET       0.410     98.34928
GET       0.420     98.45864
GET       0.430     98.56136
GET       0.440     98.64474
GET       0.450     98.73749
GET       0.460     98.81422
GET       0.470     98.88280
GET       0.480     98.94383
GET       0.490     98.99972
GET       0.500     99.05682
GET       0.510     99.10274
GET       0.520     99.15591
GET       0.530     99.20576
GET       0.540     99.25863
GET       0.550     99.30364
GET       0.560     99.34745
GET       0.570     99.38793
GET       0.580     99.42237
GET       0.590     99.45349
GET       0.600     99.48551
GET       0.610     99.51270
GET       0.620     99.53415
GET       0.630     99.55711
GET       0.640     99.57795
GET       0.650     99.59336
GET       0.660     99.60696
GET       0.670     99.61813
GET       0.680     99.62810
GET       0.690     99.63687
GET       0.700     99.64321
GET       0.710     99.64532
GET       0.720     99.64895
GET       0.730     99.65197
GET       0.740     99.65469
GET       0.750     99.65620
GET       0.760     99.65832
GET       0.770     99.66043
GET       0.780     99.66164
GET       0.790     99.66315
GET       0.800     99.66375
GET       0.810     99.66526
GET       0.820     99.66557
GET       0.830     99.66647
GET       0.840     99.66677
GET       0.850     99.66738
GET       0.860     99.66828
GET       0.870     99.66859
GET       0.900     99.66889
GET       0.910     99.66919
GET       0.940     99.66949
GET       0.980     99.66980
GET       1.000     99.67131
GET       1.100     99.67372
GET       1.200     99.67674
GET       1.300     99.68097
GET       1.400     99.68248
GET       1.500     99.68551
GET       1.600     99.68913
GET       1.700     99.69034
GET       1.800     99.69366
GET       1.900     99.69487
GET       2.000     99.69608
GET       2.300     99.69699
GET       2.400     99.69819
GET       2.500     99.69880
GET       2.700     99.69970
GET       2.800     99.70152
GET       2.900     99.70212
GET       3.000     99.70303
GET       3.100     99.70333
GET       3.200     99.70484
GET       3.300     99.70575
GET       3.400     99.70937
GET       3.500     99.70998
GET       3.600     99.71058
GET       3.800     99.71149
GET       3.900     99.71300
GET       4.000     99.71511
GET       4.100     99.71602
GET       4.200     99.73898
GET       4.300     99.79517
GET       4.400     99.81904
GET       4.500     99.82327
GET       4.600     99.83203
GET       4.700     99.83475
GET       4.800     99.83837
GET       4.900     99.83867
GET       5.000     99.83898
GET       5.500     99.83958
GET       5.800     99.83988
GET       5.900     99.84049
GET       6.100     99.84079
GET       6.200     99.84139
GET       6.300     99.84290
GET       6.400     99.84381
GET       6.600     99.84472
GET       6.700     99.84562
GET       6.800     99.84653
GET       8.100     99.84834
GET       8.200     99.87402
GET       8.300     99.91843
GET       8.400     99.94260
GET       8.500     99.94622
GET       8.600     99.94864
GET       8.700     99.95045
GET       8.800     99.95106
GET      12.000     99.98610
GET      13.000     99.98852
GET      16.000     99.99879
GET      17.000     99.99940
GET      20.000    100.00000
