[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18705 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       37477 ops,   18769 (avg:   18737) ops/sec, 971.29KB/sec (avg: 893.88KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       49285 ops,   11806 (avg:   16427) ops/sec, 668.35KB/sec (avg: 818.70KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       57322 ops,    8035 (avg:   14329) ops/sec, 477.48KB/sec (avg: 733.39KB/sec),  0.37 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       68508 ops,   11184 (avg:   13700) ops/sec, 683.39KB/sec (avg: 723.39KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       79676 ops,   11166 (avg:   13277) ops/sec, 701.63KB/sec (avg: 719.76KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       90161 ops,   10483 (avg:   12878) ops/sec, 674.90KB/sec (avg: 713.35KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      101883 ops,   11720 (avg:   12733) ops/sec, 766.57KB/sec (avg: 720.01KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      114031 ops,   12146 (avg:   12668) ops/sec, 805.17KB/sec (avg: 729.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      125899 ops,   11866 (avg:   12588) ops/sec, 792.36KB/sec (avg: 735.76KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      138229 ops,   12328 (avg:   12564) ops/sec, 830.58KB/sec (avg: 744.38KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      147330 ops,    9100 (avg:   12276) ops/sec, 616.49KB/sec (avg: 733.72KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      157295 ops,    9964 (avg:   12098) ops/sec, 677.03KB/sec (avg: 729.36KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      165662 ops,    8366 (avg:   11831) ops/sec, 570.85KB/sec (avg: 718.04KB/sec),  0.35 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      171095 ops,    5432 (avg:   11405) ops/sec, 371.54KB/sec (avg: 694.94KB/sec),  0.55 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      176495 ops,    5399 (avg:   11029) ops/sec, 369.52KB/sec (avg: 674.60KB/sec),  0.55 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      182171 ops,    5675 (avg:   10714) ops/sec, 387.75KB/sec (avg: 657.73KB/sec),  0.52 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      187779 ops,    5607 (avg:   10431) ops/sec, 383.52KB/sec (avg: 642.49KB/sec),  0.53 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      193648 ops,    5868 (avg:   10190) ops/sec, 402.97KB/sec (avg: 629.89KB/sec),  0.51 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      199116 ops,    5467 (avg:    9954) ops/sec, 376.18KB/sec (avg: 617.20KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      204503 ops,    5386 (avg:    9737) ops/sec, 371.09KB/sec (avg: 605.48KB/sec),  0.55 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      213720 ops,    9216 (avg:    9713) ops/sec, 635.19KB/sec (avg: 606.83KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      223048 ops,    9327 (avg:    9696) ops/sec, 643.08KB/sec (avg: 608.41KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      233215 ops,   10166 (avg:    9716) ops/sec, 701.40KB/sec (avg: 612.28KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      244722 ops,   11505 (avg:    9787) ops/sec, 794.32KB/sec (avg: 619.56KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      256418 ops,   11694 (avg:    9861) ops/sec, 807.02KB/sec (avg: 626.77KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      269006 ops,   12586 (avg:    9962) ops/sec, 868.61KB/sec (avg: 635.73KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:      282175 ops,   13167 (avg:   10076) ops/sec, 909.18KB/sec (avg: 645.50KB/sec),  0.22 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      296576 ops,   14399 (avg:   10225) ops/sec, 994.37KB/sec (avg: 657.53KB/sec),  0.20 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      313070 ops,   14399 (avg:   10435) ops/sec, 994.37KB/sec (avg: 673.64KB/sec),  0.20 (avg:  0.28) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         948.73          ---          ---      0.28800        69.79
Gets        9486.92      8235.65      1251.26      0.28100       603.85
Totals     10435.65      8235.65      1251.26      0.28200       673.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00070
GET       0.065      0.00105
GET       0.067      0.00211
GET       0.069      0.00246
GET       0.070      0.00457
GET       0.071      0.00527
GET       0.072      0.00632
GET       0.073      0.00808
GET       0.074      0.01019
GET       0.075      0.01405
GET       0.076      0.01616
GET       0.077      0.01932
GET       0.078      0.02249
GET       0.079      0.02776
GET       0.080      0.03162
GET       0.081      0.03900
GET       0.082      0.04814
GET       0.083      0.05587
GET       0.084      0.06606
GET       0.085      0.07379
GET       0.086      0.08152
GET       0.087      0.09803
GET       0.088      0.11595
GET       0.089      0.13563
GET       0.090      0.15917
GET       0.091      0.18165
GET       0.092      0.21082
GET       0.093      0.24244
GET       0.094      0.28320
GET       0.095      0.32747
GET       0.096      0.36225
GET       0.097      0.40582
GET       0.098      0.45642
GET       0.099      0.50877
GET       0.100      0.77440
GET       0.110      1.44655
GET       0.120      2.34076
GET       0.130      3.91345
GET       0.140      6.57782
GET       0.150      9.58828
GET       0.160     12.18729
GET       0.170     14.91631
GET       0.180     18.53356
GET       0.190     24.13882
GET       0.200     30.60209
GET       0.210     36.95996
GET       0.220     43.38845
GET       0.230     50.47153
GET       0.240     58.25170
GET       0.250     65.12537
GET       0.260     70.40877
GET       0.270     74.48139
GET       0.280     77.86499
GET       0.290     80.67377
GET       0.300     82.75593
GET       0.310     84.17086
GET       0.320     85.20878
GET       0.330     86.00215
GET       0.340     86.66376
GET       0.350     87.16410
GET       0.360     87.54533
GET       0.370     87.91461
GET       0.380     88.31024
GET       0.390     88.72449
GET       0.400     89.11766
GET       0.410     89.50275
GET       0.420     89.90401
GET       0.430     90.33267
GET       0.440     90.80771
GET       0.450     91.25569
GET       0.460     91.66678
GET       0.470     92.07647
GET       0.480     92.51743
GET       0.490     92.95838
GET       0.500     93.36350
GET       0.510     93.72822
GET       0.520     94.07677
GET       0.530     94.43761
GET       0.540     94.79776
GET       0.550     95.13366
GET       0.560     95.44953
GET       0.570     95.77876
GET       0.580     96.11852
GET       0.590     96.45021
GET       0.600     96.75238
GET       0.610     97.04365
GET       0.620     97.31104
GET       0.630     97.55277
GET       0.640     97.80786
GET       0.650     98.02817
GET       0.660     98.23231
GET       0.670     98.42309
GET       0.680     98.61248
GET       0.690     98.76356
GET       0.700     98.89848
GET       0.710     99.01654
GET       0.720     99.11879
GET       0.730     99.20944
GET       0.740     99.28428
GET       0.750     99.34823
GET       0.760     99.40234
GET       0.770     99.44766
GET       0.780     99.47858
GET       0.790     99.51337
GET       0.800     99.53374
GET       0.810     99.55869
GET       0.820     99.58258
GET       0.830     99.59312
GET       0.840     99.60156
GET       0.850     99.61350
GET       0.860     99.62369
GET       0.870     99.63072
GET       0.880     99.63704
GET       0.890     99.64021
GET       0.900     99.64267
GET       0.910     99.64583
GET       0.920     99.64969
GET       0.930     99.65110
GET       0.940     99.65286
GET       0.950     99.65567
GET       0.960     99.65742
GET       0.970     99.65953
GET       0.980     99.66059
GET       0.990     99.66199
GET       1.000     99.66550
GET       1.100     99.67359
GET       1.200     99.67710
GET       1.300     99.68237
GET       1.400     99.68588
GET       1.500     99.68834
GET       1.600     99.69151
GET       1.700     99.69432
GET       1.800     99.69537
GET       1.900     99.69607
GET       2.000     99.69959
GET       2.100     99.69994
GET       2.300     99.70275
GET       2.400     99.70380
GET       2.500     99.70415
GET       2.900     99.70451
GET       3.000     99.70626
GET       3.100     99.70661
GET       3.200     99.70767
GET       3.300     99.70872
GET       3.400     99.71013
GET       3.500     99.71153
GET       3.600     99.71294
GET       3.700     99.71399
GET       3.800     99.71575
GET       3.900     99.71610
GET       4.000     99.71786
GET       4.100     99.72067
GET       4.200     99.73718
GET       4.300     99.77864
GET       4.400     99.79691
GET       4.500     99.80464
GET       4.600     99.81132
GET       4.700     99.82186
GET       4.800     99.82467
GET       4.900     99.82643
GET       5.000     99.82748
GET       5.100     99.82854
GET       5.300     99.82924
GET       5.400     99.82959
GET       5.600     99.83064
GET       5.900     99.83170
GET       6.300     99.83381
GET       6.400     99.83486
GET       6.500     99.83521
GET       6.600     99.83556
GET       6.800     99.83662
GET       7.000     99.83767
GET       7.200     99.83837
GET       7.400     99.83943
GET       8.000     99.84083
GET       8.100     99.84189
GET       8.200     99.86613
GET       8.300     99.92165
GET       8.400     99.94343
GET       8.500     99.94940
GET       8.600     99.95046
GET       8.700     99.95257
GET       8.800     99.95292
GET       9.100     99.95327
GET      12.000     99.98559
GET      13.000     99.98735
GET      16.000     99.99614
GET      18.000     99.99719
GET      20.000    100.00000
