[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16832 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30320 ops,   13486 (avg:   15159) ops/sec, 666.71KB/sec (avg: 688.39KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       42293 ops,   11971 (avg:   14096) ops/sec, 655.27KB/sec (avg: 677.35KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       52413 ops,   10118 (avg:   13102) ops/sec, 583.65KB/sec (avg: 653.92KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       61024 ops,    8610 (avg:   12203) ops/sec, 516.13KB/sec (avg: 626.37KB/sec),  0.34 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       68443 ops,    7418 (avg:   11406) ops/sec, 454.91KB/sec (avg: 597.79KB/sec),  0.40 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       74643 ops,    6199 (avg:   10662) ops/sec, 385.96KB/sec (avg: 567.53KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       80218 ops,    5574 (avg:   10026) ops/sec, 351.59KB/sec (avg: 540.54KB/sec),  0.53 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       92473 ops,   12253 (avg:   10273) ops/sec, 785.97KB/sec (avg: 567.81KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      110812 ops,   18336 (avg:   11080) ops/sec, 1.18MB/sec (avg: 631.66KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      122504 ops,   11690 (avg:   11135) ops/sec, 775.23KB/sec (avg: 644.71KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      128858 ops,    6353 (avg:   10737) ops/sec, 427.94KB/sec (avg: 626.65KB/sec),  0.47 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      136162 ops,    7303 (avg:   10473) ops/sec, 489.34KB/sec (avg: 616.08KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      148089 ops,   11925 (avg:   10576) ops/sec, 806.30KB/sec (avg: 629.67KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      156577 ops,    8487 (avg:   10437) ops/sec, 575.56KB/sec (avg: 626.06KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      169023 ops,   12444 (avg:   10562) ops/sec, 848.31KB/sec (avg: 639.95KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      180313 ops,   11288 (avg:   10605) ops/sec, 771.46KB/sec (avg: 647.69KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      185889 ops,    5575 (avg:   10326) ops/sec, 379.66KB/sec (avg: 632.80KB/sec),  0.53 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:      191693 ops,    5803 (avg:   10088) ops/sec, 397.51KB/sec (avg: 620.42KB/sec),  0.51 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      199539 ops,    7845 (avg:    9976) ops/sec, 539.23KB/sec (avg: 616.36KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      208341 ops,    8801 (avg:    9920) ops/sec, 605.62KB/sec (avg: 615.84KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      226259 ops,   17916 (avg:   10283) ops/sec, 1.21MB/sec (avg: 643.96KB/sec),  0.16 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      236949 ops,   10689 (avg:   10301) ops/sec, 737.48KB/sec (avg: 648.03KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      247352 ops,   10402 (avg:   10305) ops/sec, 717.72KB/sec (avg: 650.93KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      255063 ops,    7710 (avg:   10201) ops/sec, 531.96KB/sec (avg: 646.18KB/sec),  0.39 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      266892 ops,   11827 (avg:   10264) ops/sec, 815.96KB/sec (avg: 652.71KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      283962 ops,   17068 (avg:   10516) ops/sec, 1.15MB/sec (avg: 672.17KB/sec),  0.17 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      294555 ops,   10592 (avg:   10518) ops/sec, 731.40KB/sec (avg: 674.29KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      307453 ops,   12896 (avg:   10600) ops/sec, 890.44KB/sec (avg: 681.74KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      318628 ops,   12896 (avg:   10620) ops/sec, 890.44KB/sec (avg: 684.80KB/sec),  0.22 (avg:  0.28) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         965.60          ---          ---      0.28000        71.03
Gets        9655.31      8360.98      1294.33      0.27800       613.78
Totals     10620.91      8360.98      1294.33      0.27800       684.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00069
GET       0.070      0.00104
GET       0.075      0.00173
GET       0.076      0.00311
GET       0.077      0.00414
GET       0.078      0.00552
GET       0.079      0.00690
GET       0.080      0.00863
GET       0.081      0.00932
GET       0.082      0.01070
GET       0.083      0.01381
GET       0.084      0.01554
GET       0.085      0.01899
GET       0.086      0.02727
GET       0.087      0.03349
GET       0.088      0.04281
GET       0.089      0.05489
GET       0.090      0.06836
GET       0.091      0.08182
GET       0.092      0.10046
GET       0.093      0.12843
GET       0.094      0.16157
GET       0.095      0.19471
GET       0.096      0.23096
GET       0.097      0.26031
GET       0.098      0.29966
GET       0.099      0.33936
GET       0.100      0.60864
GET       0.110      1.40924
GET       0.120      2.87993
GET       0.130      5.34247
GET       0.140     10.85652
GET       0.150     17.25644
GET       0.160     22.21984
GET       0.170     26.76241
GET       0.180     31.69820
GET       0.190     38.23345
GET       0.200     45.08044
GET       0.210     51.19209
GET       0.220     57.08279
GET       0.230     62.82918
GET       0.240     68.59974
GET       0.250     73.34427
GET       0.260     76.75758
GET       0.270     79.27536
GET       0.280     81.19761
GET       0.290     82.86025
GET       0.300     84.26431
GET       0.310     85.46123
GET       0.320     86.52317
GET       0.330     87.47670
GET       0.340     88.32700
GET       0.350     89.06994
GET       0.360     89.75247
GET       0.370     90.36767
GET       0.380     90.96596
GET       0.390     91.52662
GET       0.400     92.07381
GET       0.410     92.60409
GET       0.420     93.06601
GET       0.430     93.54277
GET       0.440     94.00849
GET       0.450     94.44797
GET       0.460     94.83084
GET       0.470     95.19506
GET       0.480     95.53442
GET       0.490     95.86619
GET       0.500     96.16758
GET       0.510     96.45757
GET       0.520     96.71408
GET       0.530     96.96023
GET       0.540     97.19464
GET       0.550     97.39764
GET       0.560     97.61134
GET       0.570     97.80777
GET       0.580     97.97901
GET       0.590     98.13851
GET       0.600     98.26935
GET       0.610     98.40710
GET       0.620     98.51550
GET       0.630     98.62667
GET       0.640     98.72885
GET       0.650     98.82172
GET       0.660     98.90872
GET       0.670     98.98191
GET       0.680     99.03991
GET       0.690     99.09480
GET       0.700     99.14003
GET       0.710     99.17317
GET       0.720     99.21183
GET       0.730     99.24083
GET       0.740     99.26742
GET       0.750     99.28710
GET       0.760     99.30229
GET       0.770     99.31886
GET       0.780     99.33681
GET       0.790     99.35373
GET       0.800     99.36546
GET       0.810     99.37340
GET       0.820     99.38065
GET       0.830     99.38549
GET       0.840     99.39308
GET       0.850     99.39688
GET       0.860     99.39964
GET       0.870     99.40482
GET       0.880     99.40862
GET       0.890     99.41103
GET       0.900     99.41276
GET       0.910     99.41552
GET       0.920     99.41828
GET       0.930     99.42070
GET       0.940     99.42139
GET       0.950     99.42243
GET       0.960     99.42277
GET       0.970     99.42346
GET       0.990     99.42381
GET       1.000     99.42691
GET       1.100     99.43106
GET       1.200     99.43347
GET       1.300     99.43520
GET       1.400     99.44072
GET       1.500     99.44521
GET       1.600     99.44901
GET       1.700     99.45246
GET       1.800     99.45488
GET       1.900     99.45868
GET       2.000     99.45971
GET       2.100     99.46454
GET       2.200     99.46869
GET       2.300     99.47248
GET       2.400     99.47663
GET       2.500     99.47939
GET       2.600     99.47973
GET       2.700     99.48284
GET       2.800     99.48526
GET       2.900     99.48595
GET       3.000     99.48768
GET       3.100     99.48906
GET       3.200     99.49113
GET       3.400     99.49182
GET       3.500     99.49354
GET       3.600     99.49734
GET       3.700     99.49838
GET       3.800     99.49872
GET       3.900     99.50079
GET       4.000     99.50356
GET       4.100     99.50597
GET       4.200     99.53497
GET       4.300     99.59677
GET       4.400     99.62024
GET       4.500     99.63302
GET       4.600     99.64545
GET       4.700     99.65097
GET       4.800     99.65201
GET       4.900     99.65442
GET       5.000     99.65649
GET       5.100     99.65718
GET       5.200     99.65891
GET       5.300     99.66064
GET       5.400     99.66098
GET       5.500     99.66167
GET       5.600     99.66202
GET       5.700     99.66340
GET       5.800     99.66443
GET       5.900     99.66616
GET       6.000     99.66754
GET       6.100     99.67134
GET       6.200     99.67376
GET       6.400     99.67410
GET       6.500     99.67548
GET       6.600     99.67583
GET       6.700     99.67755
GET       6.800     99.67824
GET       7.000     99.67859
GET       7.200     99.67962
GET       7.400     99.68031
GET       7.600     99.68101
GET       7.800     99.68239
GET       7.900     99.68308
GET       8.000     99.68342
GET       8.100     99.68653
GET       8.200     99.73383
GET       8.300     99.81012
GET       8.400     99.84292
GET       8.500     99.85051
GET       8.600     99.85673
GET       8.700     99.86018
GET       8.800     99.86260
GET       8.900     99.86363
GET       9.000     99.86398
GET       9.400     99.86501
GET      10.000     99.86881
GET      12.000     99.94235
GET      13.000     99.94856
GET      14.000     99.94960
GET      16.000     99.99102
GET      17.000     99.99171
GET      20.000     99.99620
GET      24.000    100.00000
