[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16536 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29899 ops,   13361 (avg:   14949) ops/sec, 660.11KB/sec (avg: 677.71KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       41880 ops,   11979 (avg:   13959) ops/sec, 655.26KB/sec (avg: 670.23KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       51810 ops,    9928 (avg:   12951) ops/sec, 572.10KB/sec (avg: 645.70KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       59979 ops,    8168 (avg:   11994) ops/sec, 489.92KB/sec (avg: 614.54KB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       67011 ops,    7031 (avg:   11167) ops/sec, 431.57KB/sec (avg: 584.04KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       73071 ops,    6059 (avg:   10437) ops/sec, 375.80KB/sec (avg: 554.29KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       78551 ops,    5479 (avg:    9818) ops/sec, 345.92KB/sec (avg: 528.25KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       90272 ops,   11719 (avg:   10029) ops/sec, 753.13KB/sec (avg: 553.24KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      108110 ops,   17836 (avg:   10810) ops/sec, 1.14MB/sec (avg: 615.04KB/sec),  0.16 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      119377 ops,   11265 (avg:   10851) ops/sec, 748.68KB/sec (avg: 627.19KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      125559 ops,    6181 (avg:   10462) ops/sec, 414.08KB/sec (avg: 609.43KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      132669 ops,    7109 (avg:   10204) ops/sec, 478.40KB/sec (avg: 599.35KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      144288 ops,   11617 (avg:   10305) ops/sec, 785.15KB/sec (avg: 612.62KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      152487 ops,    8198 (avg:   10164) ops/sec, 556.01KB/sec (avg: 608.85KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      164573 ops,   12084 (avg:   10284) ops/sec, 823.11KB/sec (avg: 622.24KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      175584 ops,   11009 (avg:   10327) ops/sec, 752.84KB/sec (avg: 629.92KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      180898 ops,    5313 (avg:   10048) ops/sec, 363.11KB/sec (avg: 615.10KB/sec),  0.56 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:      186385 ops,    5486 (avg:    9808) ops/sec, 374.74KB/sec (avg: 602.45KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      193908 ops,    7522 (avg:    9694) ops/sec, 516.06KB/sec (avg: 598.13KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      202555 ops,    8646 (avg:    9644) ops/sec, 594.77KB/sec (avg: 597.97KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      219798 ops,   17241 (avg:    9989) ops/sec, 1.16MB/sec (avg: 624.80KB/sec),  0.17 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      230267 ops,   10468 (avg:   10010) ops/sec, 721.98KB/sec (avg: 629.02KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      240536 ops,   10268 (avg:   10021) ops/sec, 708.52KB/sec (avg: 632.34KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      247912 ops,    7375 (avg:    9915) ops/sec, 509.08KB/sec (avg: 627.41KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      259303 ops,   11389 (avg:    9972) ops/sec, 785.92KB/sec (avg: 633.50KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      275715 ops,   16410 (avg:   10210) ops/sec, 1.11MB/sec (avg: 651.99KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      286001 ops,   10284 (avg:   10213) ops/sec, 709.97KB/sec (avg: 654.06KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      298649 ops,   12646 (avg:   10297) ops/sec, 873.51KB/sec (avg: 661.63KB/sec),  0.23 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      309373 ops,   12646 (avg:   10312) ops/sec, 873.51KB/sec (avg: 664.31KB/sec),  0.23 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         937.56          ---          ---      0.28700        68.97
Gets        9374.84      8102.41      1272.43      0.28500       595.35
Totals     10312.40      8102.41      1272.43      0.28500       664.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00036
GET       0.072      0.00107
GET       0.076      0.00142
GET       0.077      0.00178
GET       0.078      0.00213
GET       0.079      0.00249
GET       0.080      0.00284
GET       0.081      0.00427
GET       0.082      0.00498
GET       0.083      0.00569
GET       0.084      0.00747
GET       0.085      0.01209
GET       0.086      0.01529
GET       0.087      0.01849
GET       0.088      0.02204
GET       0.089      0.02844
GET       0.090      0.03520
GET       0.091      0.04373
GET       0.092      0.05333
GET       0.093      0.06507
GET       0.094      0.07929
GET       0.095      0.09031
GET       0.096      0.11129
GET       0.097      0.13262
GET       0.098      0.15111
GET       0.099      0.17387
GET       0.100      0.31645
GET       0.110      0.86046
GET       0.120      1.94172
GET       0.130      4.08752
GET       0.140      8.85737
GET       0.150     14.57372
GET       0.160     19.23227
GET       0.170     23.65331
GET       0.180     28.76983
GET       0.190     35.39037
GET       0.200     41.96824
GET       0.210     47.85988
GET       0.220     53.55738
GET       0.230     59.63214
GET       0.240     66.09481
GET       0.250     71.30981
GET       0.260     75.05778
GET       0.270     77.90226
GET       0.280     80.12736
GET       0.290     81.98054
GET       0.300     83.52688
GET       0.310     84.81898
GET       0.320     85.84335
GET       0.330     86.76746
GET       0.340     87.67591
GET       0.350     88.42864
GET       0.360     89.09922
GET       0.370     89.71328
GET       0.380     90.27257
GET       0.390     90.84823
GET       0.400     91.40006
GET       0.410     91.91384
GET       0.420     92.40309
GET       0.430     92.89625
GET       0.440     93.35137
GET       0.450     93.78871
GET       0.460     94.17556
GET       0.470     94.53468
GET       0.480     94.86642
GET       0.490     95.20527
GET       0.500     95.52385
GET       0.510     95.81932
GET       0.520     96.10412
GET       0.530     96.35444
GET       0.540     96.61186
GET       0.550     96.84760
GET       0.560     97.06129
GET       0.570     97.28672
GET       0.580     97.49579
GET       0.590     97.68708
GET       0.600     97.85526
GET       0.610     98.01242
GET       0.620     98.16602
GET       0.630     98.29438
GET       0.640     98.42273
GET       0.650     98.53936
GET       0.660     98.64674
GET       0.670     98.74558
GET       0.680     98.83056
GET       0.690     98.91234
GET       0.700     98.98096
GET       0.710     99.04176
GET       0.720     99.09688
GET       0.730     99.13777
GET       0.740     99.17581
GET       0.750     99.21777
GET       0.760     99.24550
GET       0.770     99.27075
GET       0.780     99.29137
GET       0.790     99.31092
GET       0.800     99.32443
GET       0.810     99.33510
GET       0.820     99.34755
GET       0.830     99.35501
GET       0.840     99.36319
GET       0.850     99.37066
GET       0.860     99.37635
GET       0.870     99.38026
GET       0.880     99.38239
GET       0.890     99.38524
GET       0.900     99.38772
GET       0.910     99.38986
GET       0.920     99.39341
GET       0.930     99.39448
GET       0.940     99.39626
GET       0.950     99.39768
GET       0.960     99.39875
GET       0.970     99.40017
GET       0.980     99.40159
GET       0.990     99.40266
GET       1.000     99.40657
GET       1.100     99.41119
GET       1.200     99.41368
GET       1.300     99.41475
GET       1.400     99.41973
GET       1.500     99.42399
GET       1.600     99.42861
GET       1.700     99.43324
GET       1.800     99.43395
GET       1.900     99.43786
GET       2.000     99.43928
GET       2.100     99.44497
GET       2.200     99.44746
GET       2.300     99.45173
GET       2.400     99.45706
GET       2.500     99.46026
GET       2.700     99.46346
GET       2.800     99.46524
GET       2.900     99.46701
GET       3.000     99.46986
GET       3.200     99.47164
GET       3.300     99.47235
GET       3.400     99.47341
GET       3.500     99.47590
GET       3.600     99.47875
GET       3.700     99.48017
GET       3.900     99.48195
GET       4.000     99.48550
GET       4.100     99.48941
GET       4.200     99.52070
GET       4.300     99.58328
GET       4.400     99.60568
GET       4.500     99.62168
GET       4.600     99.63199
GET       4.700     99.64124
GET       4.800     99.64408
GET       4.900     99.64479
GET       5.000     99.64799
GET       5.100     99.64871
GET       5.200     99.65084
GET       5.300     99.65226
GET       5.400     99.65404
GET       5.600     99.65475
GET       5.700     99.65582
GET       5.800     99.65617
GET       5.900     99.65760
GET       6.000     99.66044
GET       6.100     99.66364
GET       6.200     99.66613
GET       6.400     99.66684
GET       6.500     99.66755
GET       6.600     99.66897
GET       6.700     99.67004
GET       6.800     99.67040
GET       6.900     99.67146
GET       7.200     99.67253
GET       7.400     99.67360
GET       7.500     99.67395
GET       7.600     99.67431
GET       7.700     99.67466
GET       7.800     99.67537
GET       7.900     99.67644
GET       8.100     99.68106
GET       8.200     99.71982
GET       8.300     99.79769
GET       8.400     99.83822
GET       8.500     99.84426
GET       8.600     99.84995
GET       8.700     99.85351
GET       8.800     99.85600
GET       8.900     99.85955
GET       9.000     99.86026
GET       9.400     99.86133
GET      10.000     99.86524
GET      12.000     99.94169
GET      13.000     99.94738
GET      14.000     99.94809
GET      16.000     99.99111
GET      17.000     99.99147
GET      20.000     99.99573
GET      24.000    100.00000
