[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18660 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33954 ops,   15292 (avg:   16976) ops/sec, 636.42KB/sec (avg: 661.82KB/sec),  0.78 (avg:  0.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       48413 ops,   14457 (avg:   16136) ops/sec, 634.44KB/sec (avg: 652.69KB/sec),  0.83 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       61955 ops,   13539 (avg:   15487) ops/sec, 632.37KB/sec (avg: 647.61KB/sec),  0.88 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       74321 ops,   12364 (avg:   14862) ops/sec, 604.79KB/sec (avg: 639.05KB/sec),  0.96 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:       86969 ops,   12646 (avg:   14493) ops/sec, 640.52KB/sec (avg: 639.29KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       97317 ops,   10346 (avg:   13901) ops/sec, 542.88KB/sec (avg: 625.52KB/sec),  1.15 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      103866 ops,    6548 (avg:   12981) ops/sec, 349.50KB/sec (avg: 591.02KB/sec),  1.83 (avg:  0.92) msec latency[RUN #1 30%,   9 secs]  2 threads:      112908 ops,    9041 (avg:   12544) ops/sec, 488.82KB/sec (avg: 579.66KB/sec),  1.32 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:      124791 ops,   11881 (avg:   12477) ops/sec, 659.86KB/sec (avg: 587.68KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:      134655 ops,    9862 (avg:   12240) ops/sec, 567.59KB/sec (avg: 585.86KB/sec),  1.21 (avg:  0.98) msec latency[RUN #1 40%,  12 secs]  2 threads:      140194 ops,    5538 (avg:   11681) ops/sec, 321.45KB/sec (avg: 563.82KB/sec),  2.16 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:      153906 ops,   13710 (avg:   11837) ops/sec, 802.72KB/sec (avg: 582.20KB/sec),  0.87 (avg:  1.01) msec latency[RUN #1 47%,  14 secs]  2 threads:      160652 ops,    6745 (avg:   11474) ops/sec, 397.26KB/sec (avg: 568.99KB/sec),  1.77 (avg:  1.04) msec latency[RUN #1 50%,  15 secs]  2 threads:      168072 ops,    7419 (avg:   11203) ops/sec, 442.43KB/sec (avg: 560.55KB/sec),  1.61 (avg:  1.07) msec latency[RUN #1 53%,  16 secs]  2 threads:      176705 ops,    8632 (avg:   11042) ops/sec, 519.60KB/sec (avg: 557.99KB/sec),  1.38 (avg:  1.08) msec latency[RUN #1 57%,  17 secs]  2 threads:      186875 ops,   10169 (avg:   10991) ops/sec, 622.67KB/sec (avg: 561.80KB/sec),  1.17 (avg:  1.09) msec latency[RUN #1 60%,  18 secs]  2 threads:      195982 ops,    9106 (avg:   10886) ops/sec, 568.28KB/sec (avg: 562.16KB/sec),  1.31 (avg:  1.10) msec latency[RUN #1 63%,  19 secs]  2 threads:      205711 ops,    9727 (avg:   10825) ops/sec, 612.79KB/sec (avg: 564.82KB/sec),  1.22 (avg:  1.10) msec latency[RUN #1 67%,  20 secs]  2 threads:      213522 ops,    7810 (avg:   10675) ops/sec, 494.86KB/sec (avg: 561.32KB/sec),  1.54 (avg:  1.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      222697 ops,    9174 (avg:   10603) ops/sec, 581.48KB/sec (avg: 562.28KB/sec),  1.30 (avg:  1.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      233135 ops,   10437 (avg:   10595) ops/sec, 665.81KB/sec (avg: 566.99KB/sec),  1.14 (avg:  1.13) msec latency[RUN #1 77%,  23 secs]  2 threads:      237893 ops,    4757 (avg:   10342) ops/sec, 304.00KB/sec (avg: 555.55KB/sec),  2.50 (avg:  1.15) msec latency[RUN #1 80%,  24 secs]  2 threads:      242811 ops,    4917 (avg:   10116) ops/sec, 315.72KB/sec (avg: 545.56KB/sec),  2.45 (avg:  1.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      251194 ops,    8382 (avg:   10046) ops/sec, 543.27KB/sec (avg: 545.47KB/sec),  1.43 (avg:  1.19) msec latency[RUN #1 87%,  26 secs]  2 threads:      259565 ops,    8370 (avg:    9982) ops/sec, 544.00KB/sec (avg: 545.41KB/sec),  1.42 (avg:  1.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      268705 ops,    9139 (avg:    9951) ops/sec, 593.63KB/sec (avg: 547.20KB/sec),  1.31 (avg:  1.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      277703 ops,    8997 (avg:    9916) ops/sec, 586.03KB/sec (avg: 548.59KB/sec),  1.32 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      283950 ops,    6246 (avg:    9790) ops/sec, 408.29KB/sec (avg: 543.75KB/sec),  1.92 (avg:  1.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      288573 ops,    6246 (avg:    9618) ops/sec, 408.29KB/sec (avg: 535.76KB/sec),  1.92 (avg:  1.24) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         874.60          ---          ---      1.24300        64.16
Gets        8744.09      5407.30      3336.79      1.24100       471.60
Totals      9618.69      5407.30      3336.79      1.24200       535.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00038
GET       0.091      0.00076
GET       0.092      0.00114
GET       0.094      0.00152
GET       0.095      0.00229
GET       0.097      0.00305
GET       0.098      0.00381
GET       0.099      0.00496
GET       0.100      0.00953
GET       0.110      0.01944
GET       0.120      0.03431
GET       0.130      0.06938
GET       0.140      0.14752
GET       0.150      0.24396
GET       0.160      0.31525
GET       0.170      0.36671
GET       0.180      0.43647
GET       0.190      0.50699
GET       0.200      0.57179
GET       0.210      0.60953
GET       0.220      0.63507
GET       0.230      0.65527
GET       0.240      0.67586
GET       0.250      0.68996
GET       0.260      0.69949
GET       0.270      0.70940
GET       0.280      0.71741
GET       0.290      0.72846
GET       0.300      0.74752
GET       0.310      0.77115
GET       0.320      0.79784
GET       0.330      0.82681
GET       0.340      0.84587
GET       0.350      0.86150
GET       0.360      0.87636
GET       0.370      0.88666
GET       0.380      0.89580
GET       0.390      0.91067
GET       0.400      0.93431
GET       0.410      0.98462
GET       0.420      1.05667
GET       0.430      1.19390
GET       0.440      1.42986
GET       0.450      1.80762
GET       0.460      2.29478
GET       0.470      2.90012
GET       0.480      3.62324
GET       0.490      4.41460
GET       0.500      5.13506
GET       0.510      5.71142
GET       0.520      6.15094
GET       0.530      6.46885
GET       0.540      6.69452
GET       0.550      6.84776
GET       0.560      6.93429
GET       0.570      6.99909
GET       0.580      7.05551
GET       0.590      7.12755
GET       0.600      7.25335
GET       0.610      7.44928
GET       0.620      7.80189
GET       0.630      8.39960
GET       0.640      9.21611
GET       0.650     10.19654
GET       0.660     11.21319
GET       0.670     12.28015
GET       0.680     13.37227
GET       0.690     14.54939
GET       0.700     15.78293
GET       0.710     17.07251
GET       0.720     18.46158
GET       0.730     19.90516
GET       0.740     21.33616
GET       0.750     22.82205
GET       0.760     24.31557
GET       0.770     25.89943
GET       0.780     27.55228
GET       0.790     29.31987
GET       0.800     31.21898
GET       0.810     33.37349
GET       0.820     35.85734
GET       0.830     38.61985
GET       0.840     41.71209
GET       0.850     45.03953
GET       0.860     48.51106
GET       0.870     52.07750
GET       0.880     55.57610
GET       0.890     58.92336
GET       0.900     61.93402
GET       0.910     64.62182
GET       0.920     66.96044
GET       0.930     68.92930
GET       0.940     70.50287
GET       0.950     71.76424
GET       0.960     72.80147
GET       0.970     73.63590
GET       0.980     74.28660
GET       0.990     74.82141
GET       1.000     76.86651
GET       1.100     79.11479
GET       1.200     83.17755
GET       1.300     88.80892
GET       1.400     91.31375
GET       1.500     91.71247
GET       1.600     91.75440
GET       1.700     91.76965
GET       1.800     91.77537
GET       1.900     91.81273
GET       2.000     91.99684
GET       2.100     92.56406
GET       2.200     93.51819
GET       2.300     94.55694
GET       2.400     95.20573
GET       2.500     95.46380
GET       2.600     95.53165
GET       2.700     95.55223
GET       2.800     95.55795
GET       2.900     95.56558
GET       3.000     95.58311
GET       3.100     95.59912
GET       3.200     95.61856
GET       3.300     95.64791
GET       3.400     95.68070
GET       3.500     95.70852
GET       3.600     95.72377
GET       3.700     95.72835
GET       3.800     95.72987
GET       3.900     95.73254
GET       4.000     95.73330
GET       4.100     95.73406
GET       4.200     95.73483
GET       4.300     95.73826
GET       4.400     95.74016
GET       4.500     95.75770
GET       4.600     95.76647
GET       4.700     95.78591
GET       4.800     95.92657
GET       4.900     96.53343
GET       5.000     96.89213
GET       5.100     96.96379
GET       5.200     96.99848
GET       5.300     97.11322
GET       5.400     97.25388
GET       5.500     97.30611
GET       5.600     97.32173
GET       5.700     97.32898
GET       5.800     97.33775
GET       5.900     97.34346
GET       6.000     97.35071
GET       6.100     97.39035
GET       6.200     97.48984
GET       6.300     97.60954
GET       6.400     97.70750
GET       6.500     97.75325
GET       6.600     97.77383
GET       6.700     97.78336
GET       6.800     97.78527
GET       7.000     97.78603
GET       7.100     97.78832
GET       7.200     97.79175
GET       7.300     97.79594
GET       7.400     97.80051
GET       7.500     97.80585
GET       7.600     97.81042
GET       7.700     97.81576
GET       7.800     97.81767
GET       7.900     97.81919
GET       8.000     97.81957
GET       8.400     97.82034
GET       8.500     97.86875
GET       8.600     97.89505
GET       8.700     97.91754
GET       8.800     98.05172
GET       8.900     98.42948
GET       9.000     98.64371
GET       9.100     98.66925
GET       9.200     98.69365
GET       9.300     98.79314
GET       9.400     98.86366
GET       9.500     98.89568
GET       9.600     98.90064
GET       9.700     98.90331
GET       9.800     98.90445
GET      10.000     99.13355
GET      11.000     99.19339
GET      12.000     99.20940
GET      13.000     99.79149
GET      14.000     99.86925
GET      15.000     99.88488
GET      16.000     99.88984
GET      17.000     99.97255
GET      18.000     99.99352
GET      19.000     99.99581
GET      25.000     99.99886
GET      26.000    100.00000
