[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14213 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18666 ops,    4452 (avg:    9332) ops/sec, 168.67KB/sec (avg: 343.02KB/sec),  2.69 (avg:  1.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       24283 ops,    5616 (avg:    8093) ops/sec, 233.34KB/sec (avg: 306.46KB/sec),  2.13 (avg:  1.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       32624 ops,    8339 (avg:    8155) ops/sec, 346.20KB/sec (avg: 316.39KB/sec),  1.43 (avg:  1.47) msec latency[RUN #1 17%,   5 secs]  2 threads:       39607 ops,    6982 (avg:    7920) ops/sec, 298.17KB/sec (avg: 312.75KB/sec),  1.71 (avg:  1.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       44365 ops,    4757 (avg:    7393) ops/sec, 213.15KB/sec (avg: 296.15KB/sec),  2.51 (avg:  1.62) msec latency[RUN #1 23%,   7 secs]  2 threads:       51076 ops,    6710 (avg:    7295) ops/sec, 300.32KB/sec (avg: 296.74KB/sec),  1.79 (avg:  1.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       62083 ops,   11005 (avg:    7759) ops/sec, 519.02KB/sec (avg: 324.53KB/sec),  1.08 (avg:  1.54) msec latency[RUN #1 30%,   9 secs]  2 threads:       70006 ops,    7922 (avg:    7777) ops/sec, 386.32KB/sec (avg: 331.40KB/sec),  1.52 (avg:  1.54) msec latency[RUN #1 33%,  10 secs]  2 threads:       77782 ops,    7775 (avg:    7777) ops/sec, 385.14KB/sec (avg: 336.77KB/sec),  1.54 (avg:  1.54) msec latency[RUN #1 37%,  11 secs]  2 threads:       85606 ops,    7823 (avg:    7781) ops/sec, 391.91KB/sec (avg: 341.78KB/sec),  1.52 (avg:  1.54) msec latency[RUN #1 40%,  12 secs]  2 threads:       94336 ops,    8729 (avg:    7860) ops/sec, 461.34KB/sec (avg: 351.75KB/sec),  1.37 (avg:  1.52) msec latency[RUN #1 43%,  13 secs]  2 threads:      102116 ops,    7779 (avg:    7854) ops/sec, 410.19KB/sec (avg: 356.24KB/sec),  1.54 (avg:  1.52) msec latency[RUN #1 47%,  14 secs]  2 threads:      113037 ops,   10920 (avg:    8073) ops/sec, 593.95KB/sec (avg: 373.22KB/sec),  1.09 (avg:  1.48) msec latency[RUN #1 50%,  15 secs]  2 threads:      117989 ops,    4951 (avg:    7865) ops/sec, 269.16KB/sec (avg: 366.28KB/sec),  2.42 (avg:  1.52) msec latency[RUN #1 53%,  16 secs]  2 threads:      125305 ops,    7315 (avg:    7830) ops/sec, 411.99KB/sec (avg: 369.14KB/sec),  1.63 (avg:  1.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      133303 ops,    7997 (avg:    7840) ops/sec, 457.77KB/sec (avg: 374.35KB/sec),  1.48 (avg:  1.52) msec latency[RUN #1 60%,  18 secs]  2 threads:      143864 ops,   10559 (avg:    7991) ops/sec, 619.11KB/sec (avg: 387.95KB/sec),  1.14 (avg:  1.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      152336 ops,    8471 (avg:    8016) ops/sec, 497.19KB/sec (avg: 393.70KB/sec),  1.41 (avg:  1.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      159742 ops,    7405 (avg:    7986) ops/sec, 436.13KB/sec (avg: 395.82KB/sec),  1.60 (avg:  1.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      163224 ops,    3481 (avg:    7771) ops/sec, 206.24KB/sec (avg: 386.79KB/sec),  3.46 (avg:  1.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      167675 ops,    4450 (avg:    7620) ops/sec, 265.29KB/sec (avg: 381.27KB/sec),  2.69 (avg:  1.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      174890 ops,    7214 (avg:    7603) ops/sec, 434.21KB/sec (avg: 383.57KB/sec),  1.66 (avg:  1.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      187428 ops,   12536 (avg:    7808) ops/sec, 766.69KB/sec (avg: 399.54KB/sec),  0.95 (avg:  1.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      195934 ops,    8505 (avg:    7836) ops/sec, 532.40KB/sec (avg: 404.85KB/sec),  1.40 (avg:  1.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      200511 ops,    4576 (avg:    7711) ops/sec, 290.32KB/sec (avg: 400.45KB/sec),  2.62 (avg:  1.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      205691 ops,    5179 (avg:    7617) ops/sec, 328.52KB/sec (avg: 397.78KB/sec),  2.31 (avg:  1.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      211687 ops,    5995 (avg:    7559) ops/sec, 379.87KB/sec (avg: 397.14KB/sec),  2.00 (avg:  1.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      219156 ops,    7468 (avg:    7556) ops/sec, 474.07KB/sec (avg: 399.79KB/sec),  1.60 (avg:  1.58) msec latency[RUN #1 100%,  30 secs]  0 threads:      228054 ops,    7468 (avg:    7601) ops/sec, 474.07KB/sec (avg: 405.33KB/sec),  1.60 (avg:  1.57) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         691.29          ---          ---      1.58900        50.71
Gets        6910.42      3798.52      3111.90      1.57000       354.62
Totals      7601.71      3798.52      3111.90      1.57200       405.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     77.53508
SET       2.000     91.70162
SET       3.000     94.45489
SET       4.000     95.48676
SET       5.000     96.35952
SET       6.000     97.11172
SET       7.000     97.26120
SET       8.000     98.04234
SET       9.000     98.45701
SET      10.000     98.75597
SET      11.000     98.78972
SET      12.000     99.38281
SET      13.000     99.69140
SET      14.000     99.75891
SET      15.000     99.76855
SET      16.000     99.89874
SET      17.000     99.98071
SET      18.000     99.99518
SET      19.000    100.00000
---
GET       0.200      0.00048
GET       0.210      0.00096
GET       0.220      0.00145
GET       0.230      0.00241
GET       0.240      0.00434
GET       0.250      0.00820
GET       0.260      0.01399
GET       0.270      0.01785
GET       0.280      0.02364
GET       0.290      0.03328
GET       0.300      0.04389
GET       0.310      0.05258
GET       0.320      0.06029
GET       0.330      0.07139
GET       0.340      0.08682
GET       0.350      0.10226
GET       0.360      0.12782
GET       0.370      0.15050
GET       0.380      0.18619
GET       0.390      0.23346
GET       0.400      0.30967
GET       0.410      0.42206
GET       0.420      0.60343
GET       0.430      0.87596
GET       0.440      1.27150
GET       0.450      1.79051
GET       0.460      2.48221
GET       0.470      3.26074
GET       0.480      4.18301
GET       0.490      5.15303
GET       0.500      6.04443
GET       0.510      6.81234
GET       0.520      7.39840
GET       0.530      7.83542
GET       0.540      8.16101
GET       0.550      8.37132
GET       0.560      8.52037
GET       0.570      8.62070
GET       0.580      8.69980
GET       0.590      8.77312
GET       0.600      8.85802
GET       0.610      8.93954
GET       0.620      9.04903
GET       0.630      9.17927
GET       0.640      9.35919
GET       0.650      9.58445
GET       0.660      9.88496
GET       0.670     10.25251
GET       0.680     10.75658
GET       0.690     11.35470
GET       0.700     12.07727
GET       0.710     12.89680
GET       0.720     13.77131
GET       0.730     14.66898
GET       0.740     15.61344
GET       0.750     16.51400
GET       0.760     17.44785
GET       0.770     18.37445
GET       0.780     19.38306
GET       0.790     20.58365
GET       0.800     21.93956
GET       0.810     23.63601
GET       0.820     25.56593
GET       0.830     27.74281
GET       0.840     30.21778
GET       0.850     32.89005
GET       0.860     35.57533
GET       0.870     38.38314
GET       0.880     41.09978
GET       0.890     43.57041
GET       0.900     45.77334
GET       0.910     47.65695
GET       0.920     49.38572
GET       0.930     50.78214
GET       0.940     51.98370
GET       0.950     52.90259
GET       0.960     53.64735
GET       0.970     54.26235
GET       0.980     54.69889
GET       0.990     55.05101
GET       1.000     56.12088
GET       1.100     58.23988
GET       1.200     62.40069
GET       1.300     69.67272
GET       1.400     74.00429
GET       1.500     75.16581
GET       1.600     76.34614
GET       1.700     77.88968
GET       1.800     78.52543
GET       1.900     78.79411
GET       2.000     79.83648
GET       2.100     82.39684
GET       2.200     85.99764
GET       2.300     89.34568
GET       2.400     91.36435
GET       2.500     92.43325
GET       2.600     92.91127
GET       2.700     93.07238
GET       2.800     93.12303
GET       2.900     93.16306
GET       3.000     93.25133
GET       3.100     93.47129
GET       3.200     93.75250
GET       3.300     94.05783
GET       3.400     94.31252
GET       3.500     94.45819
GET       3.600     94.52813
GET       3.700     94.55852
GET       3.800     94.57058
GET       3.900     94.57540
GET       4.000     94.57878
GET       4.100     94.57975
GET       4.200     94.58168
GET       4.300     94.58360
GET       4.400     94.58795
GET       4.500     94.59470
GET       4.600     94.60386
GET       4.700     94.62123
GET       4.800     94.73362
GET       4.900     95.33705
GET       5.000     95.74271
GET       5.100     95.81748
GET       5.200     95.89369
GET       5.300     96.09001
GET       5.400     96.31623
GET       5.500     96.40981
GET       5.600     96.42621
GET       5.700     96.43393
GET       5.800     96.43634
GET       5.900     96.44165
GET       6.000     96.45998
GET       6.100     96.52027
GET       6.200     96.67414
GET       6.300     96.87818
GET       6.400     97.03350
GET       6.500     97.13045
GET       6.600     97.16518
GET       6.700     97.17435
GET       6.800     97.17483
GET       6.900     97.17724
GET       7.000     97.18448
GET       7.100     97.18882
GET       7.200     97.20474
GET       7.300     97.23320
GET       7.400     97.25442
GET       7.500     97.27950
GET       7.600     97.30266
GET       7.700     97.31327
GET       7.800     97.32050
GET       7.900     97.32388
GET       8.000     97.32677
GET       8.100     97.32822
GET       8.200     97.32967
GET       8.300     97.33015
GET       8.400     97.33304
GET       8.500     97.37839
GET       8.600     97.42324
GET       8.700     97.46280
GET       8.800     97.59303
GET       8.900     97.93503
GET       9.000     98.17428
GET       9.100     98.20708
GET       9.200     98.24904
GET       9.300     98.38748
GET       9.400     98.53797
GET       9.500     98.59441
GET       9.600     98.60261
GET       9.700     98.60406
GET       9.900     98.60502
GET      10.000     98.85537
GET      11.000     98.91373
GET      12.000     98.94750
GET      13.000     99.68599
GET      14.000     99.78632
GET      15.000     99.80223
GET      16.000     99.81140
GET      17.000     99.98022
GET      18.000     99.99759
GET      19.000    100.00000
