[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6412 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       11781 ops,    5368 (avg:    5890) ops/sec, 201.62KB/sec (avg: 214.30KB/sec),  2.25 (avg:  2.03) msec latency[RUN #1 10%,   3 secs]  2 threads:       24176 ops,   12393 (avg:    8058) ops/sec, 495.28KB/sec (avg: 307.97KB/sec),  0.96 (avg:  1.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       31250 ops,    7073 (avg:    7811) ops/sec, 296.47KB/sec (avg: 305.09KB/sec),  1.70 (avg:  1.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       36542 ops,    5291 (avg:    7307) ops/sec, 229.01KB/sec (avg: 289.88KB/sec),  2.26 (avg:  1.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       40880 ops,    4337 (avg:    6812) ops/sec, 190.17KB/sec (avg: 273.26KB/sec),  2.76 (avg:  1.76) msec latency[RUN #1 23%,   7 secs]  2 threads:       45285 ops,    4404 (avg:    6468) ops/sec, 199.05KB/sec (avg: 262.66KB/sec),  2.71 (avg:  1.85) msec latency[RUN #1 27%,   8 secs]  2 threads:       49565 ops,    4279 (avg:    6195) ops/sec, 193.90KB/sec (avg: 254.06KB/sec),  2.80 (avg:  1.93) msec latency[RUN #1 30%,   9 secs]  2 threads:       57505 ops,    7939 (avg:    6388) ops/sec, 371.90KB/sec (avg: 267.15KB/sec),  1.50 (avg:  1.87) msec latency[RUN #1 33%,  10 secs]  2 threads:       61988 ops,    4482 (avg:    6198) ops/sec, 216.98KB/sec (avg: 262.14KB/sec),  2.68 (avg:  1.93) msec latency[RUN #1 37%,  11 secs]  2 threads:       68022 ops,    6033 (avg:    6183) ops/sec, 295.00KB/sec (avg: 265.12KB/sec),  1.98 (avg:  1.93) msec latency[RUN #1 40%,  12 secs]  2 threads:       73585 ops,    5562 (avg:    6131) ops/sec, 275.33KB/sec (avg: 265.97KB/sec),  2.15 (avg:  1.95) msec latency[RUN #1 43%,  13 secs]  2 threads:       80941 ops,    7355 (avg:    6225) ops/sec, 369.89KB/sec (avg: 273.97KB/sec),  1.63 (avg:  1.92) msec latency[RUN #1 47%,  14 secs]  2 threads:       87365 ops,    6423 (avg:    6239) ops/sec, 329.23KB/sec (avg: 277.92KB/sec),  1.86 (avg:  1.92) msec latency[RUN #1 50%,  15 secs]  2 threads:       96710 ops,    9343 (avg:    6446) ops/sec, 497.03KB/sec (avg: 292.52KB/sec),  1.28 (avg:  1.86) msec latency[RUN #1 53%,  16 secs]  2 threads:      104931 ops,    8220 (avg:    6557) ops/sec, 441.00KB/sec (avg: 301.80KB/sec),  1.44 (avg:  1.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      108742 ops,    3810 (avg:    6395) ops/sec, 206.71KB/sec (avg: 296.21KB/sec),  3.17 (avg:  1.87) msec latency[RUN #1 60%,  18 secs]  2 threads:      112600 ops,    3857 (avg:    6254) ops/sec, 211.88KB/sec (avg: 291.52KB/sec),  3.08 (avg:  1.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      119985 ops,    7384 (avg:    6314) ops/sec, 406.83KB/sec (avg: 297.59KB/sec),  1.63 (avg:  1.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      128041 ops,    8055 (avg:    6401) ops/sec, 457.97KB/sec (avg: 305.61KB/sec),  1.48 (avg:  1.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      135376 ops,    7334 (avg:    6445) ops/sec, 425.45KB/sec (avg: 311.32KB/sec),  1.63 (avg:  1.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      145482 ops,   10104 (avg:    6612) ops/sec, 592.55KB/sec (avg: 324.10KB/sec),  1.18 (avg:  1.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      160711 ops,   15227 (avg:    6986) ops/sec, 899.07KB/sec (avg: 349.10KB/sec),  0.78 (avg:  1.71) msec latency[RUN #1 80%,  24 secs]  2 threads:      171189 ops,   10476 (avg:    7132) ops/sec, 627.76KB/sec (avg: 360.71KB/sec),  1.14 (avg:  1.68) msec latency[RUN #1 83%,  25 secs]  2 threads:      182677 ops,   11486 (avg:    7306) ops/sec, 704.40KB/sec (avg: 374.46KB/sec),  1.04 (avg:  1.64) msec latency[RUN #1 87%,  26 secs]  2 threads:      194701 ops,   12022 (avg:    7487) ops/sec, 751.88KB/sec (avg: 388.98KB/sec),  0.99 (avg:  1.60) msec latency[RUN #1 90%,  27 secs]  2 threads:      207623 ops,   12920 (avg:    7689) ops/sec, 822.87KB/sec (avg: 405.05KB/sec),  0.92 (avg:  1.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      221295 ops,   13670 (avg:    7902) ops/sec, 870.69KB/sec (avg: 421.68KB/sec),  0.87 (avg:  1.51) msec latency[RUN #1 97%,  29 secs]  2 threads:      236014 ops,   14717 (avg:    8137) ops/sec, 948.05KB/sec (avg: 439.83KB/sec),  0.81 (avg:  1.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      254215 ops,   14717 (avg:    8473) ops/sec, 948.05KB/sec (avg: 464.58KB/sec),  0.81 (avg:  1.41) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         770.53          ---          ---      1.41600        56.52
Gets        7703.28      4569.15      3134.12      1.40900       408.06
Totals      8473.81      4569.15      3134.12      1.41000       464.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     86.84028
SET       2.000     93.74459
SET       3.000     94.26804
SET       4.000     95.25870
SET       5.000     96.23637
SET       6.000     96.91988
SET       7.000     96.98910
SET       8.000     97.69424
SET       9.000     98.05762
SET      10.000     98.48157
SET      11.000     98.55079
SET      12.000     99.32947
SET      13.000     99.61931
SET      14.000     99.76207
SET      15.000     99.77937
SET      16.000     99.88320
SET      17.000     99.96107
SET      18.000     99.97404
SET      24.000    100.00000
---
GET       0.098      0.00043
GET       0.100      0.00087
GET       0.110      0.00260
GET       0.120      0.00433
GET       0.130      0.00865
GET       0.140      0.01861
GET       0.150      0.02726
GET       0.160      0.03635
GET       0.170      0.04803
GET       0.180      0.06577
GET       0.190      0.09087
GET       0.200      0.12116
GET       0.210      0.14236
GET       0.220      0.15924
GET       0.230      0.17568
GET       0.240      0.18607
GET       0.250      0.20035
GET       0.260      0.22804
GET       0.270      0.26569
GET       0.280      0.32757
GET       0.290      0.40113
GET       0.300      0.47815
GET       0.310      0.53354
GET       0.320      0.57594
GET       0.330      0.61099
GET       0.340      0.63652
GET       0.350      0.64994
GET       0.360      0.66076
GET       0.370      0.67460
GET       0.380      0.69927
GET       0.390      0.74643
GET       0.400      0.82346
GET       0.410      0.95846
GET       0.420      1.16963
GET       0.430      1.49416
GET       0.440      1.98486
GET       0.450      2.64908
GET       0.460      3.43619
GET       0.470      4.37908
GET       0.480      5.36999
GET       0.490      6.31980
GET       0.500      7.12422
GET       0.510      7.72180
GET       0.520      8.14110
GET       0.530      8.41587
GET       0.540      8.62358
GET       0.550      8.77330
GET       0.560      8.93730
GET       0.570      9.14067
GET       0.580      9.50891
GET       0.590     10.17832
GET       0.600     11.13592
GET       0.610     12.20429
GET       0.620     13.12814
GET       0.630     13.85034
GET       0.640     14.48081
GET       0.650     15.11603
GET       0.660     15.95723
GET       0.670     17.16710
GET       0.680     18.69848
GET       0.690     20.55915
GET       0.700     22.64830
GET       0.710     24.82183
GET       0.720     26.99795
GET       0.730     28.99104
GET       0.740     30.78594
GET       0.750     32.39564
GET       0.760     33.80889
GET       0.770     35.18882
GET       0.780     36.52504
GET       0.790     37.86170
GET       0.800     39.26888
GET       0.810     40.80719
GET       0.820     42.54540
GET       0.830     44.37103
GET       0.840     46.28795
GET       0.850     48.30224
GET       0.860     50.36197
GET       0.870     52.47318
GET       0.880     54.43208
GET       0.890     56.31050
GET       0.900     57.95741
GET       0.910     59.38451
GET       0.920     60.59741
GET       0.930     61.63722
GET       0.940     62.46154
GET       0.950     63.08595
GET       0.960     63.55934
GET       0.970     63.95398
GET       0.980     64.31270
GET       0.990     64.65411
GET       1.000     67.21492
GET       1.100     71.97175
GET       1.200     77.55334
GET       1.300     83.64424
GET       1.400     85.91513
GET       1.500     86.23707
GET       1.600     86.28034
GET       1.700     86.29072
GET       1.800     86.32361
GET       1.900     86.60877
GET       2.000     87.61613
GET       2.100     89.53652
GET       2.200     91.55384
GET       2.300     92.85458
GET       2.400     93.37297
GET       2.500     93.52529
GET       2.600     93.56510
GET       2.700     93.59495
GET       2.800     93.65164
GET       2.900     93.71741
GET       3.000     93.80828
GET       3.100     93.89180
GET       3.200     93.97012
GET       3.300     94.05536
GET       3.400     94.14926
GET       3.500     94.21936
GET       3.600     94.25355
GET       3.700     94.26523
GET       3.800     94.26999
GET       4.000     94.27258
GET       4.100     94.27691
GET       4.200     94.27734
GET       4.300     94.28210
GET       4.400     94.28254
GET       4.500     94.29379
GET       4.600     94.29985
GET       4.700     94.31586
GET       4.800     94.46428
GET       4.900     95.03546
GET       5.000     95.30115
GET       5.100     95.34399
GET       5.200     95.46818
GET       5.300     95.80959
GET       5.400     96.07441
GET       5.500     96.15922
GET       5.600     96.17393
GET       5.700     96.17826
GET       5.800     96.18172
GET       5.900     96.19168
GET       6.000     96.25485
GET       6.100     96.41539
GET       6.200     96.61357
GET       6.300     96.79877
GET       6.400     96.91604
GET       6.500     96.95801
GET       6.600     96.97229
GET       6.700     96.97619
GET       6.800     96.98138
GET       6.900     96.99090
GET       7.000     97.00172
GET       7.100     97.01340
GET       7.200     97.02638
GET       7.300     97.04153
GET       7.400     97.06316
GET       7.500     97.07528
GET       7.600     97.08047
GET       7.700     97.08480
GET       7.800     97.08653
GET       8.400     97.08869
GET       8.500     97.11076
GET       8.600     97.13110
GET       8.700     97.15447
GET       8.800     97.25486
GET       8.900     97.57204
GET       9.000     97.71483
GET       9.100     97.74772
GET       9.200     97.80830
GET       9.300     97.94071
GET       9.400     98.05841
GET       9.500     98.09952
GET       9.600     98.10384
GET       9.700     98.10774
GET       9.800     98.11163
GET       9.900     98.11985
GET      10.000     98.56079
GET      11.000     98.63954
GET      12.000     98.70056
GET      13.000     99.61835
GET      14.000     99.76893
GET      15.000     99.79489
GET      16.000     99.80398
GET      17.000     99.96235
GET      18.000     99.97880
GET      19.000     99.98139
GET      20.000     99.98183
GET      21.000     99.98702
GET      25.000     99.99957
GET      26.000    100.00000
