[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17305 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31518 ops,   14211 (avg:   15758) ops/sec, 593.20KB/sec (avg: 616.64KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       45156 ops,   13636 (avg:   15051) ops/sec, 602.53KB/sec (avg: 611.93KB/sec),  0.88 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       58952 ops,   13794 (avg:   14737) ops/sec, 643.21KB/sec (avg: 619.75KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:       71506 ops,   12552 (avg:   14300) ops/sec, 615.33KB/sec (avg: 618.87KB/sec),  0.95 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       83576 ops,   12068 (avg:   13928) ops/sec, 611.14KB/sec (avg: 617.58KB/sec),  0.99 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       94375 ops,   10797 (avg:   13481) ops/sec, 569.56KB/sec (avg: 610.72KB/sec),  1.09 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      100328 ops,    5952 (avg:   12539) ops/sec, 315.91KB/sec (avg: 573.87KB/sec),  2.02 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  2 threads:      110157 ops,    9828 (avg:   12238) ops/sec, 534.33KB/sec (avg: 569.47KB/sec),  1.22 (avg:  0.98) msec latency[RUN #1 33%,  10 secs]  2 threads:      121816 ops,   11657 (avg:   12180) ops/sec, 645.80KB/sec (avg: 577.11KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      130974 ops,    9157 (avg:   11905) ops/sec, 523.29KB/sec (avg: 572.21KB/sec),  1.30 (avg:  1.00) msec latency[RUN #1 40%,  12 secs]  2 threads:      135849 ops,    4874 (avg:   11319) ops/sec, 285.49KB/sec (avg: 548.32KB/sec),  2.45 (avg:  1.05) msec latency[RUN #1 43%,  13 secs]  2 threads:      150120 ops,   14269 (avg:   11546) ops/sec, 840.04KB/sec (avg: 570.76KB/sec),  0.84 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      156340 ops,    6219 (avg:   11166) ops/sec, 367.06KB/sec (avg: 556.21KB/sec),  1.91 (avg:  1.07) msec latency[RUN #1 50%,  15 secs]  2 threads:      163141 ops,    6800 (avg:   10875) ops/sec, 406.81KB/sec (avg: 546.25KB/sec),  1.77 (avg:  1.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      170918 ops,    7776 (avg:   10681) ops/sec, 464.53KB/sec (avg: 541.14KB/sec),  1.54 (avg:  1.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      180493 ops,    9574 (avg:   10616) ops/sec, 587.26KB/sec (avg: 543.86KB/sec),  1.24 (avg:  1.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      190021 ops,    9527 (avg:   10555) ops/sec, 589.42KB/sec (avg: 546.39KB/sec),  1.26 (avg:  1.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      199622 ops,    9600 (avg:   10505) ops/sec, 608.42KB/sec (avg: 549.65KB/sec),  1.24 (avg:  1.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      208548 ops,    8925 (avg:   10426) ops/sec, 566.52KB/sec (avg: 550.50KB/sec),  1.33 (avg:  1.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      218603 ops,   10054 (avg:   10408) ops/sec, 638.86KB/sec (avg: 554.70KB/sec),  1.18 (avg:  1.15) msec latency[RUN #1 73%,  22 secs]  2 threads:      228854 ops,   10250 (avg:   10401) ops/sec, 650.42KB/sec (avg: 559.05KB/sec),  1.18 (avg:  1.15) msec latency[RUN #1 77%,  23 secs]  2 threads:      233745 ops,    4890 (avg:   10161) ops/sec, 314.93KB/sec (avg: 548.44KB/sec),  2.45 (avg:  1.18) msec latency[RUN #1 80%,  24 secs]  2 threads:      238637 ops,    4891 (avg:    9942) ops/sec, 314.98KB/sec (avg: 538.71KB/sec),  2.45 (avg:  1.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      246954 ops,    8314 (avg:    9877) ops/sec, 534.56KB/sec (avg: 538.55KB/sec),  1.44 (avg:  1.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      255667 ops,    8712 (avg:    9832) ops/sec, 564.54KB/sec (avg: 539.55KB/sec),  1.37 (avg:  1.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      264847 ops,    9179 (avg:    9808) ops/sec, 601.98KB/sec (avg: 541.86KB/sec),  1.30 (avg:  1.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      273599 ops,    8751 (avg:    9770) ops/sec, 572.31KB/sec (avg: 542.95KB/sec),  1.36 (avg:  1.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      279613 ops,    6013 (avg:    9640) ops/sec, 391.15KB/sec (avg: 537.71KB/sec),  1.99 (avg:  1.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      284149 ops,    6013 (avg:    9471) ops/sec, 391.15KB/sec (avg: 529.67KB/sec),  1.99 (avg:  1.26) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         861.29          ---          ---      1.26300        63.18
Gets        8610.18      5380.01      3230.18      1.26000       466.49
Totals      9471.47      5380.01      3230.18      1.26100       529.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00039
GET       0.260      0.00116
GET       0.270      0.00232
GET       0.280      0.00387
GET       0.290      0.00774
GET       0.300      0.01549
GET       0.310      0.02323
GET       0.320      0.03097
GET       0.330      0.03871
GET       0.340      0.04646
GET       0.350      0.05110
GET       0.360      0.05691
GET       0.370      0.06310
GET       0.380      0.07201
GET       0.390      0.08401
GET       0.400      0.10724
GET       0.410      0.14479
GET       0.420      0.22725
GET       0.430      0.37319
GET       0.440      0.62793
GET       0.450      0.99570
GET       0.460      1.50401
GET       0.470      2.15942
GET       0.480      2.87910
GET       0.490      3.64910
GET       0.500      4.35097
GET       0.510      4.96380
GET       0.520      5.44540
GET       0.530      5.78956
GET       0.540      6.02454
GET       0.550      6.17320
GET       0.560      6.26882
GET       0.570      6.34470
GET       0.580      6.41206
GET       0.590      6.50691
GET       0.600      6.64357
GET       0.610      6.88049
GET       0.620      7.27266
GET       0.630      7.87891
GET       0.640      8.70775
GET       0.650      9.65158
GET       0.660     10.64690
GET       0.670     11.65228
GET       0.680     12.65147
GET       0.690     13.72498
GET       0.700     14.84418
GET       0.710     15.99125
GET       0.720     17.20452
GET       0.730     18.50761
GET       0.740     19.85444
GET       0.750     21.17804
GET       0.760     22.63985
GET       0.770     24.16631
GET       0.780     25.84337
GET       0.790     27.64895
GET       0.800     29.64461
GET       0.810     31.90159
GET       0.820     34.36375
GET       0.830     37.26762
GET       0.840     40.44327
GET       0.850     43.75053
GET       0.860     47.25136
GET       0.870     50.73400
GET       0.880     54.30297
GET       0.890     57.58972
GET       0.900     60.50327
GET       0.910     63.08544
GET       0.920     65.32113
GET       0.930     67.18942
GET       0.940     68.75692
GET       0.950     69.98413
GET       0.960     70.94615
GET       0.970     71.76106
GET       0.980     72.39093
GET       0.990     72.94220
GET       1.000     75.30293
GET       1.100     78.23661
GET       1.200     82.20162
GET       1.300     88.37482
GET       1.400     91.13972
GET       1.500     91.57408
GET       1.600     91.63679
GET       1.700     91.65615
GET       1.800     91.68015
GET       1.900     91.72080
GET       2.000     91.91282
GET       2.100     92.45829
GET       2.200     93.39282
GET       2.300     94.40053
GET       2.400     95.04278
GET       2.500     95.31687
GET       2.600     95.38810
GET       2.700     95.40823
GET       2.800     95.41171
GET       2.900     95.42178
GET       3.000     95.43417
GET       3.100     95.46088
GET       3.200     95.50617
GET       3.300     95.55147
GET       3.400     95.60102
GET       3.500     95.63199
GET       3.600     95.64786
GET       3.700     95.65251
GET       3.800     95.65638
GET       3.900     95.65909
GET       4.000     95.66103
GET       4.200     95.66141
GET       4.300     95.66412
GET       4.400     95.66451
GET       4.500     95.68271
GET       4.600     95.69200
GET       4.700     95.71523
GET       4.800     95.83601
GET       4.900     96.42987
GET       5.000     96.76435
GET       5.100     96.82862
GET       5.200     96.88630
GET       5.300     97.03535
GET       5.400     97.19291
GET       5.500     97.25098
GET       5.600     97.27343
GET       5.700     97.28388
GET       5.800     97.29046
GET       5.900     97.29627
GET       6.000     97.30518
GET       6.100     97.34466
GET       6.200     97.44145
GET       6.300     97.56378
GET       6.400     97.65979
GET       6.500     97.70431
GET       6.600     97.72212
GET       6.700     97.72947
GET       6.800     97.73180
GET       7.000     97.73218
GET       7.100     97.73451
GET       7.200     97.73992
GET       7.300     97.74457
GET       7.400     97.75580
GET       7.500     97.76625
GET       7.600     97.77593
GET       7.700     97.77903
GET       7.800     97.78251
GET       7.900     97.78599
GET       8.000     97.78638
GET       8.400     97.78754
GET       8.500     97.84097
GET       8.600     97.86884
GET       8.700     97.89787
GET       8.800     98.03105
GET       8.900     98.38721
GET       9.000     98.57187
GET       9.100     98.59858
GET       9.200     98.62491
GET       9.300     98.72750
GET       9.400     98.83589
GET       9.500     98.87693
GET       9.600     98.88506
GET       9.700     98.88816
GET       9.800     98.89009
GET       9.900     98.89048
GET      10.000     99.10998
GET      11.000     99.17889
GET      12.000     99.20870
GET      13.000     99.78553
GET      14.000     99.86799
GET      15.000     99.87844
GET      16.000     99.88696
GET      17.000     99.96864
GET      18.000     99.99071
GET      19.000     99.99381
GET      20.000     99.99535
GET      25.000     99.99884
GET      26.000    100.00000
