[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20687 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34108 ops,   13417 (avg:   17053) ops/sec, 563.32KB/sec (avg: 672.56KB/sec),  0.89 (avg:  0.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       42889 ops,    8780 (avg:   14295) ops/sec, 382.75KB/sec (avg: 575.96KB/sec),  1.36 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       50823 ops,    7933 (avg:   12704) ops/sec, 353.82KB/sec (avg: 520.42KB/sec),  1.51 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       64227 ops,   13402 (avg:   12844) ops/sec, 629.25KB/sec (avg: 542.19KB/sec),  0.88 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       74154 ops,    9926 (avg:   12357) ops/sec, 481.52KB/sec (avg: 532.08KB/sec),  1.20 (avg:  0.96) msec latency[RUN #1 23%,   7 secs]  2 threads:       82284 ops,    8129 (avg:   11753) ops/sec, 400.01KB/sec (avg: 513.21KB/sec),  1.48 (avg:  1.02) msec latency[RUN #1 27%,   8 secs]  2 threads:       92941 ops,   10656 (avg:   11616) ops/sec, 550.53KB/sec (avg: 517.87KB/sec),  1.12 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:       97770 ops,    4828 (avg:   10862) ops/sec, 250.51KB/sec (avg: 488.17KB/sec),  2.47 (avg:  1.10) msec latency[RUN #1 33%,  10 secs]  2 threads:      107470 ops,    9699 (avg:   10746) ops/sec, 513.00KB/sec (avg: 490.65KB/sec),  1.23 (avg:  1.11) msec latency[RUN #1 37%,  11 secs]  2 threads:      116491 ops,    9020 (avg:   10589) ops/sec, 487.62KB/sec (avg: 490.37KB/sec),  1.32 (avg:  1.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      127020 ops,   10528 (avg:   10584) ops/sec, 584.88KB/sec (avg: 498.25KB/sec),  1.14 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      142069 ops,   15047 (avg:   10927) ops/sec, 864.15KB/sec (avg: 526.40KB/sec),  0.78 (avg:  1.09) msec latency[RUN #1 47%,  14 secs]  2 threads:      153785 ops,   11714 (avg:   10983) ops/sec, 679.05KB/sec (avg: 537.30KB/sec),  1.03 (avg:  1.09) msec latency[RUN #1 50%,  15 secs]  2 threads:      160651 ops,    6865 (avg:   10709) ops/sec, 400.40KB/sec (avg: 528.17KB/sec),  1.75 (avg:  1.11) msec latency[RUN #1 53%,  16 secs]  2 threads:      170108 ops,    9455 (avg:   10630) ops/sec, 553.25KB/sec (avg: 529.74KB/sec),  1.26 (avg:  1.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      182164 ops,   12054 (avg:   10714) ops/sec, 726.21KB/sec (avg: 541.30KB/sec),  0.99 (avg:  1.11) msec latency[RUN #1 60%,  18 secs]  2 threads:      187157 ops,    4992 (avg:   10396) ops/sec, 302.93KB/sec (avg: 528.06KB/sec),  2.40 (avg:  1.15) msec latency[RUN #1 63%,  19 secs]  2 threads:      196556 ops,    9398 (avg:   10344) ops/sec, 579.87KB/sec (avg: 530.78KB/sec),  1.27 (avg:  1.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      208641 ops,   12083 (avg:   10431) ops/sec, 759.69KB/sec (avg: 542.23KB/sec),  0.99 (avg:  1.14) msec latency[RUN #1 70%,  21 secs]  2 threads:      218769 ops,   10126 (avg:   10416) ops/sec, 637.62KB/sec (avg: 546.77KB/sec),  1.18 (avg:  1.15) msec latency[RUN #1 73%,  22 secs]  2 threads:      231970 ops,   13199 (avg:   10543) ops/sec, 832.32KB/sec (avg: 559.75KB/sec),  0.90 (avg:  1.13) msec latency[RUN #1 77%,  23 secs]  2 threads:      240595 ops,    8624 (avg:   10459) ops/sec, 550.91KB/sec (avg: 559.37KB/sec),  1.38 (avg:  1.14) msec latency[RUN #1 80%,  24 secs]  2 threads:      247107 ops,    6511 (avg:   10295) ops/sec, 415.29KB/sec (avg: 553.36KB/sec),  1.83 (avg:  1.16) msec latency[RUN #1 83%,  25 secs]  2 threads:      256544 ops,    9435 (avg:   10260) ops/sec, 607.68KB/sec (avg: 555.54KB/sec),  1.28 (avg:  1.16) msec latency[RUN #1 87%,  26 secs]  2 threads:      265255 ops,    8709 (avg:   10201) ops/sec, 568.25KB/sec (avg: 556.02KB/sec),  1.37 (avg:  1.17) msec latency[RUN #1 90%,  27 secs]  2 threads:      277801 ops,   12544 (avg:   10287) ops/sec, 811.93KB/sec (avg: 565.50KB/sec),  0.95 (avg:  1.16) msec latency[RUN #1 93%,  28 secs]  2 threads:      290721 ops,   12918 (avg:   10381) ops/sec, 837.28KB/sec (avg: 575.21KB/sec),  0.92 (avg:  1.15) msec latency[RUN #1 97%,  29 secs]  2 threads:      302293 ops,   11570 (avg:   10422) ops/sec, 755.42KB/sec (avg: 581.42KB/sec),  1.03 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      314223 ops,   11570 (avg:   10474) ops/sec, 755.42KB/sec (avg: 588.18KB/sec),  1.03 (avg:  1.14) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         952.40          ---          ---      1.13600        69.86
Gets        9521.66      6013.78      3507.89      1.14000       518.32
Totals     10474.06      6013.78      3507.89      1.14000       588.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.280      0.00035
GET       0.290      0.00070
GET       0.300      0.00175
GET       0.310      0.00385
GET       0.320      0.00595
GET       0.330      0.01085
GET       0.340      0.02346
GET       0.350      0.03466
GET       0.360      0.05251
GET       0.370      0.08192
GET       0.380      0.13303
GET       0.390      0.21600
GET       0.400      0.35323
GET       0.410      0.60248
GET       0.420      0.99947
GET       0.430      1.70873
GET       0.440      2.80342
GET       0.450      4.38962
GET       0.460      6.39172
GET       0.470      8.89652
GET       0.480     11.70519
GET       0.490     14.54257
GET       0.500     17.15590
GET       0.510     19.31063
GET       0.520     20.96929
GET       0.530     22.14871
GET       0.540     22.93463
GET       0.550     23.45520
GET       0.560     23.75661
GET       0.570     23.98241
GET       0.580     24.16410
GET       0.590     24.31429
GET       0.600     24.44942
GET       0.610     24.61220
GET       0.620     24.81525
GET       0.630     25.04105
GET       0.640     25.37047
GET       0.650     25.79301
GET       0.660     26.31673
GET       0.670     27.05469
GET       0.680     27.99325
GET       0.690     29.17301
GET       0.700     30.61008
GET       0.710     32.19873
GET       0.720     33.89381
GET       0.730     35.64034
GET       0.740     37.34767
GET       0.750     38.98604
GET       0.760     40.59184
GET       0.770     42.13568
GET       0.780     43.70648
GET       0.790     45.30458
GET       0.800     47.04692
GET       0.810     49.02136
GET       0.820     51.25730
GET       0.830     53.73760
GET       0.840     56.42305
GET       0.850     59.22997
GET       0.860     62.08065
GET       0.870     64.90508
GET       0.880     67.57722
GET       0.890     70.03126
GET       0.900     72.16673
GET       0.910     74.04945
GET       0.920     75.66121
GET       0.930     76.95265
GET       0.940     77.94617
GET       0.950     78.74854
GET       0.960     79.32197
GET       0.970     79.76377
GET       0.980     80.12400
GET       0.990     80.36345
GET       1.000     81.21694
GET       1.100     84.01546
GET       1.200     88.02350
GET       1.300     91.88065
GET       1.400     93.10732
GET       1.500     93.29146
GET       1.600     93.31842
GET       1.700     93.32367
GET       1.800     93.33487
GET       1.900     93.37583
GET       2.000     93.56137
GET       2.100     94.00457
GET       2.200     94.71243
GET       2.300     95.43954
GET       2.400     95.87504
GET       2.500     96.02312
GET       2.600     96.05253
GET       2.700     96.05953
GET       2.800     96.06128
GET       2.900     96.06163
GET       3.000     96.06478
GET       3.100     96.07178
GET       3.200     96.07668
GET       3.300     96.08473
GET       3.400     96.09453
GET       3.500     96.10364
GET       3.600     96.10399
GET       3.700     96.10504
GET       3.800     96.10679
GET       3.900     96.11064
GET       4.000     96.11134
GET       4.100     96.11169
GET       4.200     96.11204
GET       4.300     96.11239
GET       4.400     96.11659
GET       4.500     96.17715
GET       4.600     96.19886
GET       4.700     96.23982
GET       4.800     96.35184
GET       4.900     96.78734
GET       5.000     97.04885
GET       5.100     97.09331
GET       5.200     97.11536
GET       5.300     97.18643
GET       5.400     97.26975
GET       5.500     97.30195
GET       5.600     97.31070
GET       5.700     97.31315
GET       5.800     97.31701
GET       5.900     97.31981
GET       6.000     97.33101
GET       6.100     97.35236
GET       6.200     97.39297
GET       6.300     97.44969
GET       6.400     97.51165
GET       6.500     97.54176
GET       6.600     97.55996
GET       6.700     97.56381
GET       6.800     97.56556
GET       6.900     97.56871
GET       7.000     97.57256
GET       7.100     97.57326
GET       7.200     97.57606
GET       7.300     97.57851
GET       7.400     97.58131
GET       7.500     97.58271
GET       7.600     97.58692
GET       7.700     97.58902
GET       7.800     97.59042
GET       7.900     97.59217
GET       8.400     97.59322
GET       8.500     97.66148
GET       8.600     97.70699
GET       8.700     97.74200
GET       8.800     97.85402
GET       8.900     98.22126
GET       9.000     98.46526
GET       9.100     98.51847
GET       9.200     98.54578
GET       9.300     98.61579
GET       9.400     98.69421
GET       9.500     98.72257
GET       9.600     98.73482
GET       9.700     98.73867
GET       9.800     98.74392
GET       9.900     98.74497
GET      10.000     98.92701
GET      11.000     98.96132
GET      12.000     98.99703
GET      13.000     99.80151
GET      14.000     99.84176
GET      15.000     99.85227
GET      16.000     99.86242
GET      17.000     99.99020
GET      18.000     99.99895
GET      19.000    100.00000
