[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13592 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26731 ops,   13137 (avg:   13365) ops/sec, 529.19KB/sec (avg: 514.33KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 10%,   3 secs]  2 threads:       37839 ops,   11106 (avg:   12612) ops/sec, 472.63KB/sec (avg: 500.43KB/sec),  1.07 (avg:  0.94) msec latency[RUN #1 13%,   4 secs]  2 threads:       48640 ops,   10799 (avg:   12159) ops/sec, 476.94KB/sec (avg: 494.56KB/sec),  1.10 (avg:  0.98) msec latency[RUN #1 17%,   5 secs]  2 threads:       58461 ops,    9819 (avg:   11691) ops/sec, 452.28KB/sec (avg: 486.10KB/sec),  1.22 (avg:  1.02) msec latency[RUN #1 20%,   6 secs]  2 threads:       66363 ops,    7901 (avg:   11059) ops/sec, 380.35KB/sec (avg: 468.47KB/sec),  1.51 (avg:  1.08) msec latency[RUN #1 23%,   7 secs]  2 threads:       70889 ops,    4525 (avg:   10126) ops/sec, 221.92KB/sec (avg: 433.25KB/sec),  2.63 (avg:  1.18) msec latency[RUN #1 27%,   8 secs]  2 threads:       78111 ops,    7221 (avg:    9763) ops/sec, 357.03KB/sec (avg: 423.72KB/sec),  1.66 (avg:  1.22) msec latency[RUN #1 30%,   9 secs]  2 threads:       90882 ops,   12767 (avg:   10096) ops/sec, 649.95KB/sec (avg: 448.87KB/sec),  0.93 (avg:  1.18) msec latency[RUN #1 33%,  10 secs]  2 threads:       98910 ops,    8027 (avg:    9889) ops/sec, 421.14KB/sec (avg: 446.09KB/sec),  1.49 (avg:  1.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      108784 ops,    9873 (avg:    9888) ops/sec, 529.05KB/sec (avg: 453.63KB/sec),  1.21 (avg:  1.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      116244 ops,    7459 (avg:    9685) ops/sec, 406.24KB/sec (avg: 449.68KB/sec),  1.61 (avg:  1.23) msec latency[RUN #1 43%,  13 secs]  2 threads:      125506 ops,    9261 (avg:    9653) ops/sec, 517.40KB/sec (avg: 454.89KB/sec),  1.28 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      133044 ops,    7537 (avg:    9502) ops/sec, 428.80KB/sec (avg: 453.03KB/sec),  1.59 (avg:  1.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      141519 ops,    8473 (avg:    9433) ops/sec, 496.00KB/sec (avg: 455.90KB/sec),  1.41 (avg:  1.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      151447 ops,    9926 (avg:    9464) ops/sec, 580.00KB/sec (avg: 463.65KB/sec),  1.20 (avg:  1.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      160433 ops,    8985 (avg:    9436) ops/sec, 527.66KB/sec (avg: 467.42KB/sec),  1.34 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      169302 ops,    8868 (avg:    9404) ops/sec, 523.22KB/sec (avg: 470.52KB/sec),  1.34 (avg:  1.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      177468 ops,    8165 (avg:    9339) ops/sec, 496.34KB/sec (avg: 471.88KB/sec),  1.46 (avg:  1.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      185585 ops,    8116 (avg:    9278) ops/sec, 490.42KB/sec (avg: 472.80KB/sec),  1.47 (avg:  1.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      193972 ops,    8386 (avg:    9235) ops/sec, 519.25KB/sec (avg: 475.02KB/sec),  1.42 (avg:  1.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      204979 ops,   11005 (avg:    9316) ops/sec, 696.33KB/sec (avg: 485.08KB/sec),  1.09 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      211994 ops,    7014 (avg:    9216) ops/sec, 443.19KB/sec (avg: 483.25KB/sec),  1.70 (avg:  1.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      218647 ops,    6652 (avg:    9109) ops/sec, 421.28KB/sec (avg: 480.67KB/sec),  1.80 (avg:  1.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      226933 ops,    8285 (avg:    9076) ops/sec, 523.64KB/sec (avg: 482.39KB/sec),  1.44 (avg:  1.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      235397 ops,    8463 (avg:    9052) ops/sec, 542.54KB/sec (avg: 484.70KB/sec),  1.41 (avg:  1.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      242522 ops,    7124 (avg:    8981) ops/sec, 457.28KB/sec (avg: 483.69KB/sec),  1.68 (avg:  1.33) msec latency[RUN #1 93%,  28 secs]  2 threads:      250079 ops,    7556 (avg:    8930) ops/sec, 485.75KB/sec (avg: 483.76KB/sec),  1.58 (avg:  1.34) msec latency[RUN #1 97%,  29 secs]  2 threads:      261574 ops,   11493 (avg:    9018) ops/sec, 749.76KB/sec (avg: 492.93KB/sec),  1.04 (avg:  1.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      275481 ops,   11493 (avg:    9182) ops/sec, 749.76KB/sec (avg: 506.83KB/sec),  1.04 (avg:  1.30) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         834.96          ---          ---      1.28800        61.25
Gets        8347.71      5040.28      3307.42      1.30200       445.58
Totals      9182.67      5040.28      3307.42      1.30000       506.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     93.39694
SET       2.000     95.18544
SET       3.000     95.36109
SET       4.000     96.22340
SET       5.000     96.83021
SET       6.000     96.97792
SET       7.000     97.02184
SET       8.000     97.86419
SET       9.000     98.38317
SET      10.000     98.68657
SET      11.000     98.72250
SET      12.000     99.43710
SET      13.000     99.76446
SET      14.000     99.83233
SET      15.000     99.83632
SET      16.000     99.92415
SET      17.000     99.97605
SET      18.000     99.98802
SET      19.000     99.99202
SET      24.000    100.00000
---
GET       0.110      0.00040
GET       0.120      0.00200
GET       0.130      0.00399
GET       0.140      0.00559
GET       0.150      0.00918
GET       0.160      0.01358
GET       0.170      0.01637
GET       0.180      0.02196
GET       0.190      0.02875
GET       0.200      0.03554
GET       0.210      0.03993
GET       0.220      0.04352
GET       0.230      0.04712
GET       0.240      0.05031
GET       0.250      0.05311
GET       0.260      0.05670
GET       0.270      0.06109
GET       0.280      0.06309
GET       0.290      0.06509
GET       0.300      0.06788
GET       0.310      0.06868
GET       0.320      0.07108
GET       0.330      0.07547
GET       0.340      0.07866
GET       0.350      0.08346
GET       0.360      0.09184
GET       0.370      0.10462
GET       0.380      0.12419
GET       0.390      0.15493
GET       0.400      0.20005
GET       0.410      0.28631
GET       0.420      0.42726
GET       0.430      0.66086
GET       0.440      1.05977
GET       0.450      1.64196
GET       0.460      2.43739
GET       0.470      3.42368
GET       0.480      4.60684
GET       0.490      5.87864
GET       0.500      7.05062
GET       0.510      8.02773
GET       0.520      8.79121
GET       0.530      9.35104
GET       0.540      9.75514
GET       0.550      9.99114
GET       0.560     10.15565
GET       0.570     10.25827
GET       0.580     10.33255
GET       0.590     10.41001
GET       0.600     10.47710
GET       0.610     10.54817
GET       0.620     10.61685
GET       0.630     10.71349
GET       0.640     10.84526
GET       0.650     11.01097
GET       0.660     11.24657
GET       0.670     11.54126
GET       0.680     11.97131
GET       0.690     12.54073
GET       0.700     13.26787
GET       0.710     14.13438
GET       0.720     15.14822
GET       0.730     16.30502
GET       0.740     17.52252
GET       0.750     18.80950
GET       0.760     20.18552
GET       0.770     21.70330
GET       0.780     23.36123
GET       0.790     25.32504
GET       0.800     27.55479
GET       0.810     30.21539
GET       0.820     33.25454
GET       0.830     36.74610
GET       0.840     40.53156
GET       0.850     44.58775
GET       0.860     48.84040
GET       0.870     53.03675
GET       0.880     57.11930
GET       0.890     60.78017
GET       0.900     64.03535
GET       0.910     66.94632
GET       0.920     69.38890
GET       0.930     71.33633
GET       0.940     72.89524
GET       0.950     74.09077
GET       0.960     75.02196
GET       0.970     75.71876
GET       0.980     76.22109
GET       0.990     76.59405
GET       1.000     77.58274
GET       1.100     78.64171
GET       1.200     82.93948
GET       1.300     89.81520
GET       1.400     92.73535
GET       1.500     93.17020
GET       1.600     93.21333
GET       1.700     93.22131
GET       1.800     93.22491
GET       1.900     93.23609
GET       2.000     93.30637
GET       2.100     93.58069
GET       2.200     94.11577
GET       2.300     94.63886
GET       2.400     94.92118
GET       2.500     95.02500
GET       2.600     95.05135
GET       2.700     95.05614
GET       2.800     95.05894
GET       2.900     95.06852
GET       3.000     95.08170
GET       3.100     95.10127
GET       3.200     95.13401
GET       3.300     95.16316
GET       3.400     95.19031
GET       3.500     95.22266
GET       3.600     95.23583
GET       3.700     95.24062
GET       3.800     95.24701
GET       3.900     95.24941
GET       4.000     95.24981
GET       4.100     95.25260
GET       4.200     95.25540
GET       4.300     95.25580
GET       4.400     95.25660
GET       4.500     95.27097
GET       4.600     95.28175
GET       4.700     95.29773
GET       4.800     95.40594
GET       4.900     95.93782
GET       5.000     96.23730
GET       5.100     96.28762
GET       5.200     96.34392
GET       5.300     96.48487
GET       5.400     96.63781
GET       5.500     96.69811
GET       5.600     96.71607
GET       5.700     96.72246
GET       5.800     96.72686
GET       5.900     96.72845
GET       6.000     96.73564
GET       6.100     96.74802
GET       6.200     96.77118
GET       6.300     96.80871
GET       6.400     96.83427
GET       6.500     96.85703
GET       6.600     96.86502
GET       6.700     96.86661
GET       6.800     96.86701
GET       6.900     96.86781
GET       7.000     96.86901
GET       7.100     96.86981
GET       7.200     96.87181
GET       7.300     96.87700
GET       7.400     96.88378
GET       7.500     96.88778
GET       7.600     96.89097
GET       8.100     96.89177
GET       8.200     96.89497
GET       8.400     96.89616
GET       8.500     96.95366
GET       8.600     96.98880
GET       8.700     97.02394
GET       8.800     97.14893
GET       8.900     97.58897
GET       9.000     97.83055
GET       9.100     97.88246
GET       9.200     97.92319
GET       9.300     98.05536
GET       9.400     98.20231
GET       9.500     98.25901
GET       9.600     98.27738
GET       9.700     98.28257
GET       9.800     98.28416
GET       9.900     98.28736
GET      10.000     98.52136
GET      11.000     98.59084
GET      12.000     98.62677
GET      13.000     99.68494
GET      14.000     99.79675
GET      15.000     99.80753
GET      16.000     99.81552
GET      17.000     99.97404
GET      18.000     99.98762
GET      19.000     99.99122
GET      21.000     99.99561
GET      22.000     99.99601
GET      25.000     99.99880
GET      26.000    100.00000
