[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14402 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26285 ops,   11881 (avg:   13142) ops/sec, 478.12KB/sec (avg: 501.76KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 10%,   3 secs]  2 threads:       37322 ops,   11035 (avg:   12440) ops/sec, 469.04KB/sec (avg: 490.85KB/sec),  1.08 (avg:  0.96) msec latency[RUN #1 13%,   4 secs]  2 threads:       48038 ops,   10714 (avg:   12008) ops/sec, 472.78KB/sec (avg: 486.34KB/sec),  1.11 (avg:  0.99) msec latency[RUN #1 17%,   5 secs]  2 threads:       57908 ops,    9869 (avg:   11580) ops/sec, 452.71KB/sec (avg: 479.61KB/sec),  1.22 (avg:  1.03) msec latency[RUN #1 20%,   6 secs]  2 threads:       64882 ops,    6973 (avg:   10812) ops/sec, 336.57KB/sec (avg: 455.77KB/sec),  1.71 (avg:  1.10) msec latency[RUN #1 23%,   7 secs]  2 threads:       69698 ops,    4815 (avg:    9956) ops/sec, 235.49KB/sec (avg: 424.30KB/sec),  2.48 (avg:  1.20) msec latency[RUN #1 27%,   8 secs]  2 threads:       76108 ops,    6409 (avg:    9512) ops/sec, 316.98KB/sec (avg: 410.88KB/sec),  1.87 (avg:  1.26) msec latency[RUN #1 30%,   9 secs]  2 threads:       88905 ops,   12794 (avg:    9877) ops/sec, 647.48KB/sec (avg: 437.17KB/sec),  0.93 (avg:  1.21) msec latency[RUN #1 33%,  10 secs]  2 threads:       95987 ops,    7080 (avg:    9597) ops/sec, 373.99KB/sec (avg: 430.86KB/sec),  1.69 (avg:  1.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      106198 ops,   10210 (avg:    9653) ops/sec, 545.63KB/sec (avg: 441.29KB/sec),  1.17 (avg:  1.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      112823 ops,    6624 (avg:    9401) ops/sec, 361.72KB/sec (avg: 434.66KB/sec),  1.81 (avg:  1.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      122100 ops,    9276 (avg:    9391) ops/sec, 514.23KB/sec (avg: 440.78KB/sec),  1.29 (avg:  1.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      129934 ops,    7833 (avg:    9280) ops/sec, 444.73KB/sec (avg: 441.06KB/sec),  1.53 (avg:  1.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      137451 ops,    7516 (avg:    9162) ops/sec, 438.86KB/sec (avg: 440.92KB/sec),  1.59 (avg:  1.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      146822 ops,    9370 (avg:    9175) ops/sec, 550.83KB/sec (avg: 447.79KB/sec),  1.28 (avg:  1.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      156663 ops,    9840 (avg:    9214) ops/sec, 577.78KB/sec (avg: 455.43KB/sec),  1.21 (avg:  1.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      165781 ops,    9117 (avg:    9209) ops/sec, 540.98KB/sec (avg: 460.18KB/sec),  1.30 (avg:  1.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      173620 ops,    7838 (avg:    9137) ops/sec, 471.03KB/sec (avg: 460.76KB/sec),  1.53 (avg:  1.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      181145 ops,    7524 (avg:    9056) ops/sec, 456.76KB/sec (avg: 460.56KB/sec),  1.59 (avg:  1.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      189572 ops,    8426 (avg:    9026) ops/sec, 518.54KB/sec (avg: 463.32KB/sec),  1.42 (avg:  1.32) msec latency[RUN #1 73%,  22 secs]  2 threads:      200488 ops,   10914 (avg:    9112) ops/sec, 688.93KB/sec (avg: 473.57KB/sec),  1.09 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      207033 ops,    6544 (avg:    9000) ops/sec, 414.18KB/sec (avg: 470.99KB/sec),  1.82 (avg:  1.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      213504 ops,    6470 (avg:    8895) ops/sec, 410.50KB/sec (avg: 468.47KB/sec),  1.85 (avg:  1.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      221649 ops,    8143 (avg:    8865) ops/sec, 516.39KB/sec (avg: 470.39KB/sec),  1.46 (avg:  1.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      229761 ops,    8111 (avg:    8836) ops/sec, 517.56KB/sec (avg: 472.20KB/sec),  1.48 (avg:  1.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      237517 ops,    7755 (avg:    8796) ops/sec, 498.29KB/sec (avg: 473.17KB/sec),  1.53 (avg:  1.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      244854 ops,    7336 (avg:    8743) ops/sec, 471.58KB/sec (avg: 473.11KB/sec),  1.64 (avg:  1.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      256680 ops,   11824 (avg:    8850) ops/sec, 767.46KB/sec (avg: 483.26KB/sec),  1.01 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      270117 ops,   11824 (avg:    9003) ops/sec, 767.46KB/sec (avg: 496.49KB/sec),  1.01 (avg:  1.33) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         818.73          ---          ---      1.32000        60.06
Gets        8185.09      4929.95      3255.14      1.32700       436.44
Totals      9003.82      4929.95      3255.14      1.32600       496.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00081
GET       0.220      0.00244
GET       0.230      0.00448
GET       0.240      0.00896
GET       0.250      0.01670
GET       0.260      0.02362
GET       0.270      0.03339
GET       0.280      0.04357
GET       0.290      0.05783
GET       0.300      0.07086
GET       0.310      0.08430
GET       0.320      0.09774
GET       0.330      0.11484
GET       0.340      0.14050
GET       0.350      0.16453
GET       0.360      0.19344
GET       0.370      0.22805
GET       0.380      0.26674
GET       0.390      0.32091
GET       0.400      0.38729
GET       0.410      0.48217
GET       0.420      0.63530
GET       0.430      0.85969
GET       0.440      1.23557
GET       0.450      1.78575
GET       0.460      2.52041
GET       0.470      3.45788
GET       0.480      4.59490
GET       0.490      5.78893
GET       0.500      6.89092
GET       0.510      7.85771
GET       0.520      8.59970
GET       0.530      9.12423
GET       0.540      9.48423
GET       0.550      9.69844
GET       0.560      9.83812
GET       0.570      9.92446
GET       0.580      9.98880
GET       0.590     10.04581
GET       0.600     10.09387
GET       0.610     10.15048
GET       0.620     10.21034
GET       0.630     10.28649
GET       0.640     10.41844
GET       0.650     10.59315
GET       0.660     10.81835
GET       0.670     11.13803
GET       0.680     11.59862
GET       0.690     12.21885
GET       0.700     12.96451
GET       0.710     13.88243
GET       0.720     14.92130
GET       0.730     16.04488
GET       0.740     17.22669
GET       0.750     18.55104
GET       0.760     19.89005
GET       0.770     21.35570
GET       0.780     22.99811
GET       0.790     24.84331
GET       0.800     26.95730
GET       0.810     29.37468
GET       0.820     32.21396
GET       0.830     35.43320
GET       0.840     38.93507
GET       0.850     42.63322
GET       0.860     46.56391
GET       0.870     50.43962
GET       0.880     54.29822
GET       0.890     57.73656
GET       0.900     60.72978
GET       0.910     63.42734
GET       0.920     65.75553
GET       0.930     67.64676
GET       0.940     69.14541
GET       0.950     70.28242
GET       0.960     71.17387
GET       0.970     71.84297
GET       0.980     72.35813
GET       0.990     72.72709
GET       1.000     73.69143
GET       1.100     74.92822
GET       1.200     80.20199
GET       1.300     88.74142
GET       1.400     92.45057
GET       1.500     92.97876
GET       1.600     93.03741
GET       1.700     93.05125
GET       1.800     93.05777
GET       1.900     93.07080
GET       2.000     93.18075
GET       2.100     93.48822
GET       2.200     94.07546
GET       2.300     94.62605
GET       2.400     94.92863
GET       2.500     95.04551
GET       2.600     95.07402
GET       2.700     95.08338
GET       2.800     95.08583
GET       2.900     95.09071
GET       3.000     95.09723
GET       3.100     95.10497
GET       3.200     95.11637
GET       3.300     95.12859
GET       3.400     95.14650
GET       3.500     95.15872
GET       3.600     95.16320
GET       3.700     95.16565
GET       3.800     95.17175
GET       3.900     95.17257
GET       4.000     95.17298
GET       4.100     95.17379
GET       4.200     95.17664
GET       4.300     95.17705
GET       4.400     95.17990
GET       4.500     95.19415
GET       4.600     95.20637
GET       4.700     95.23040
GET       4.800     95.33587
GET       4.900     95.82212
GET       5.000     96.07827
GET       5.100     96.12877
GET       5.200     96.18986
GET       5.300     96.36863
GET       5.400     96.55026
GET       5.500     96.63497
GET       5.600     96.65126
GET       5.700     96.65737
GET       5.800     96.65900
GET       5.900     96.66063
GET       6.000     96.66673
GET       6.100     96.68547
GET       6.200     96.71560
GET       6.300     96.74818
GET       6.400     96.77425
GET       6.500     96.79502
GET       6.600     96.80520
GET       6.700     96.80683
GET       6.800     96.80723
GET       6.900     96.80805
GET       7.000     96.81008
GET       7.100     96.81049
GET       7.200     96.81293
GET       7.300     96.81578
GET       7.400     96.82067
GET       7.500     96.82271
GET       7.600     96.82597
GET       7.700     96.82841
GET       8.100     96.82882
GET       8.200     96.83085
GET       8.300     96.83126
GET       8.500     96.87158
GET       8.600     96.90375
GET       8.700     96.94366
GET       8.800     97.08008
GET       8.900     97.46900
GET       9.000     97.71171
GET       9.100     97.76058
GET       9.200     97.83144
GET       9.300     97.99352
GET       9.400     98.15846
GET       9.500     98.21710
GET       9.600     98.23583
GET       9.700     98.23950
GET       9.800     98.24031
GET       9.900     98.24439
GET      10.000     98.48547
GET      11.000     98.55918
GET      12.000     98.59991
GET      13.000     99.67787
GET      14.000     99.78538
GET      15.000     99.79801
GET      16.000     99.80819
GET      17.000     99.97353
GET      18.000     99.98738
GET      19.000     99.99104
GET      20.000     99.99226
GET      21.000     99.99715
GET      25.000    100.00000
