[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16193 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30677 ops,   14482 (avg:   15338) ops/sec, 591.08KB/sec (avg: 592.34KB/sec),  0.82 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       43153 ops,   12474 (avg:   14384) ops/sec, 539.42KB/sec (avg: 574.70KB/sec),  0.96 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       52315 ops,    9161 (avg:   13078) ops/sec, 409.70KB/sec (avg: 533.45KB/sec),  1.30 (avg:  0.91) msec latency[RUN #1 17%,   5 secs]  2 threads:       64089 ops,   11772 (avg:   12817) ops/sec, 560.41KB/sec (avg: 538.84KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       72997 ops,    8907 (avg:   12165) ops/sec, 435.79KB/sec (avg: 521.66KB/sec),  1.34 (avg:  0.98) msec latency[RUN #1 23%,   7 secs]  2 threads:       82889 ops,    9891 (avg:   11840) ops/sec, 491.71KB/sec (avg: 517.38KB/sec),  1.21 (avg:  1.01) msec latency[RUN #1 27%,   8 secs]  2 threads:       93589 ops,   10698 (avg:   11697) ops/sec, 559.34KB/sec (avg: 522.63KB/sec),  1.12 (avg:  1.02) msec latency[RUN #1 30%,   9 secs]  2 threads:      104455 ops,   10864 (avg:   11605) ops/sec, 574.45KB/sec (avg: 528.39KB/sec),  1.09 (avg:  1.03) msec latency[RUN #1 33%,  10 secs]  2 threads:      113273 ops,    8816 (avg:   11326) ops/sec, 480.34KB/sec (avg: 523.58KB/sec),  1.37 (avg:  1.05) msec latency[RUN #1 37%,  11 secs]  2 threads:      121392 ops,    8118 (avg:   11034) ops/sec, 445.68KB/sec (avg: 516.50KB/sec),  1.47 (avg:  1.08) msec latency[RUN #1 40%,  12 secs]  2 threads:      129985 ops,    8591 (avg:   10831) ops/sec, 486.43KB/sec (avg: 513.99KB/sec),  1.38 (avg:  1.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      137506 ops,    7520 (avg:   10576) ops/sec, 436.77KB/sec (avg: 508.05KB/sec),  1.61 (avg:  1.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      143507 ops,    6000 (avg:   10249) ops/sec, 350.46KB/sec (avg: 496.80KB/sec),  1.99 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      150364 ops,    6856 (avg:   10023) ops/sec, 399.58KB/sec (avg: 490.32KB/sec),  1.74 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      158557 ops,    8192 (avg:    9908) ops/sec, 479.02KB/sec (avg: 489.61KB/sec),  1.46 (avg:  1.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      166745 ops,    8187 (avg:    9807) ops/sec, 482.83KB/sec (avg: 489.21KB/sec),  1.46 (avg:  1.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      176916 ops,   10169 (avg:    9827) ops/sec, 611.34KB/sec (avg: 496.00KB/sec),  1.17 (avg:  1.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      183584 ops,    6667 (avg:    9661) ops/sec, 403.12KB/sec (avg: 491.11KB/sec),  1.79 (avg:  1.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      194825 ops,   11239 (avg:    9740) ops/sec, 694.39KB/sec (avg: 501.27KB/sec),  1.06 (avg:  1.23) msec latency[RUN #1 70%,  21 secs]  2 threads:      203890 ops,    9064 (avg:    9708) ops/sec, 573.25KB/sec (avg: 504.70KB/sec),  1.33 (avg:  1.23) msec latency[RUN #1 73%,  22 secs]  2 threads:      212026 ops,    8135 (avg:    9636) ops/sec, 513.21KB/sec (avg: 505.09KB/sec),  1.47 (avg:  1.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      221229 ops,    9202 (avg:    9617) ops/sec, 582.05KB/sec (avg: 508.43KB/sec),  1.30 (avg:  1.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      231327 ops,   10094 (avg:    9637) ops/sec, 640.05KB/sec (avg: 513.92KB/sec),  1.18 (avg:  1.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      240594 ops,    9265 (avg:    9622) ops/sec, 593.47KB/sec (avg: 517.10KB/sec),  1.29 (avg:  1.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      247346 ops,    6751 (avg:    9512) ops/sec, 432.61KB/sec (avg: 513.85KB/sec),  1.77 (avg:  1.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      253980 ops,    6633 (avg:    9405) ops/sec, 428.62KB/sec (avg: 510.69KB/sec),  1.80 (avg:  1.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      265684 ops,   11702 (avg:    9487) ops/sec, 765.76KB/sec (avg: 519.80KB/sec),  1.02 (avg:  1.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      278071 ops,   12385 (avg:    9587) ops/sec, 803.75KB/sec (avg: 529.59KB/sec),  0.96 (avg:  1.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      290642 ops,   12385 (avg:    9687) ops/sec, 803.75KB/sec (avg: 539.30KB/sec),  0.96 (avg:  1.23) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         880.89          ---          ---      1.22900        64.62
Gets        8807.06      5438.23      3368.83      1.23300       474.69
Totals      9687.95      5438.23      3368.83      1.23200       539.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00076
GET       0.170      0.00189
GET       0.180      0.00416
GET       0.190      0.00833
GET       0.200      0.01438
GET       0.210      0.01892
GET       0.220      0.02536
GET       0.230      0.03596
GET       0.240      0.05601
GET       0.250      0.07153
GET       0.260      0.08364
GET       0.270      0.10143
GET       0.280      0.12717
GET       0.290      0.15858
GET       0.300      0.18546
GET       0.310      0.20892
GET       0.320      0.22860
GET       0.330      0.24828
GET       0.340      0.26531
GET       0.350      0.28197
GET       0.360      0.29749
GET       0.370      0.30657
GET       0.380      0.31490
GET       0.390      0.33117
GET       0.400      0.35161
GET       0.410      0.38756
GET       0.420      0.46326
GET       0.430      0.60670
GET       0.440      0.85082
GET       0.450      1.19789
GET       0.460      1.67553
GET       0.470      2.28640
GET       0.480      2.97107
GET       0.490      3.69548
GET       0.500      4.39377
GET       0.510      4.94559
GET       0.520      5.38804
GET       0.530      5.70255
GET       0.540      5.89709
GET       0.550      6.02464
GET       0.560      6.11699
GET       0.570      6.17792
GET       0.580      6.21804
GET       0.590      6.25059
GET       0.600      6.30017
GET       0.610      6.34824
GET       0.620      6.41637
GET       0.630      6.49925
GET       0.640      6.64837
GET       0.650      6.86562
GET       0.660      7.22215
GET       0.670      7.71531
GET       0.680      8.38030
GET       0.690      9.21219
GET       0.700     10.25491
GET       0.710     11.41722
GET       0.720     12.71843
GET       0.730     14.01926
GET       0.740     15.36968
GET       0.750     16.72956
GET       0.760     18.14015
GET       0.770     19.63931
GET       0.780     21.34285
GET       0.790     23.26552
GET       0.800     25.53564
GET       0.810     28.20733
GET       0.820     31.33092
GET       0.830     34.92686
GET       0.840     38.85245
GET       0.850     42.97144
GET       0.860     47.26416
GET       0.870     51.54439
GET       0.880     55.68987
GET       0.890     59.42055
GET       0.900     62.74133
GET       0.910     65.62686
GET       0.920     68.15510
GET       0.930     70.13758
GET       0.940     71.70070
GET       0.950     72.93227
GET       0.960     73.90534
GET       0.970     74.61007
GET       0.980     75.16152
GET       0.990     75.60055
GET       1.000     77.17162
GET       1.100     79.39519
GET       1.200     84.42859
GET       1.300     91.23971
GET       1.400     94.12637
GET       1.500     94.54308
GET       1.600     94.59190
GET       1.700     94.60402
GET       1.800     94.60742
GET       1.900     94.61499
GET       2.000     94.66495
GET       2.100     94.79590
GET       2.200     95.06727
GET       2.300     95.36892
GET       2.400     95.55400
GET       2.500     95.61645
GET       2.600     95.63159
GET       2.700     95.63234
GET       2.900     95.63386
GET       3.000     95.63802
GET       3.100     95.64067
GET       3.200     95.65392
GET       3.300     95.66452
GET       3.400     95.68155
GET       3.500     95.69366
GET       3.600     95.70199
GET       3.700     95.70426
GET       3.800     95.70766
GET       3.900     95.70804
GET       4.000     95.70918
GET       4.100     95.71107
GET       4.300     95.71296
GET       4.400     95.71447
GET       4.500     95.71977
GET       4.600     95.73151
GET       4.700     95.74665
GET       4.800     95.90296
GET       4.900     96.57930
GET       5.000     97.00093
GET       5.100     97.05921
GET       5.200     97.12015
GET       5.300     97.28706
GET       5.400     97.47403
GET       5.500     97.54556
GET       5.600     97.55767
GET       5.700     97.56373
GET       5.800     97.56675
GET       5.900     97.56940
GET       6.000     97.57243
GET       6.100     97.58265
GET       6.200     97.61558
GET       6.300     97.65986
GET       6.400     97.68825
GET       6.500     97.70566
GET       6.600     97.71096
GET       6.700     97.71285
GET       6.800     97.71360
GET       6.900     97.71436
GET       7.000     97.71550
GET       7.100     97.71815
GET       7.200     97.71890
GET       7.300     97.72307
GET       7.400     97.72912
GET       7.500     97.73291
GET       7.600     97.73518
GET       7.800     97.73631
GET       7.900     97.73896
GET       8.000     97.74161
GET       8.200     97.74350
GET       8.300     97.74502
GET       8.400     97.74653
GET       8.500     97.76811
GET       8.600     97.78211
GET       8.700     97.80217
GET       8.800     97.88884
GET       8.900     98.25142
GET       9.000     98.49971
GET       9.100     98.53869
GET       9.200     98.56329
GET       9.300     98.65186
GET       9.400     98.74307
GET       9.500     98.79151
GET       9.600     98.80514
GET       9.700     98.80703
GET       9.800     98.80779
GET       9.900     98.81271
GET      10.000     98.96902
GET      11.000     99.01179
GET      12.000     99.02314
GET      13.000     99.78124
GET      14.000     99.81417
GET      15.000     99.82249
GET      16.000     99.82590
GET      17.000     99.98373
GET      18.000     99.98789
GET      21.000    100.00000
