[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12645 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24232 ops,   11585 (avg:   12118) ops/sec, 421.44KB/sec (avg: 445.59KB/sec),  6.91 (avg:  6.59) msec latency[RUN #1 10%,   2 secs]  4 threads:       35753 ops,   11519 (avg:   11918) ops/sec, 428.09KB/sec (avg: 439.75KB/sec),  6.93 (avg:  6.70) msec latency[RUN #1 13%,   3 secs]  4 threads:       47352 ops,   11597 (avg:   11838) ops/sec, 409.07KB/sec (avg: 432.08KB/sec),  6.91 (avg:  6.75) msec latency[RUN #1 17%,   4 secs]  4 threads:       58952 ops,   11598 (avg:   11790) ops/sec, 415.83KB/sec (avg: 428.83KB/sec),  6.89 (avg:  6.78) msec latency[RUN #1 20%,   6 secs]  4 threads:       70552 ops,   11598 (avg:   11758) ops/sec, 424.96KB/sec (avg: 428.19KB/sec),  6.91 (avg:  6.80) msec latency[RUN #1 23%,   7 secs]  4 threads:       82639 ops,   12085 (avg:   11805) ops/sec, 438.38KB/sec (avg: 429.64KB/sec),  6.59 (avg:  6.77) msec latency[RUN #1 27%,   8 secs]  4 threads:       94737 ops,   12096 (avg:   11841) ops/sec, 446.97KB/sec (avg: 431.81KB/sec),  6.62 (avg:  6.75) msec latency[RUN #1 30%,   9 secs]  4 threads:      106868 ops,   12129 (avg:   11873) ops/sec, 435.29KB/sec (avg: 432.19KB/sec),  6.61 (avg:  6.73) msec latency[RUN #1 33%,  10 secs]  4 threads:      119019 ops,   12149 (avg:   11901) ops/sec, 448.34KB/sec (avg: 433.81KB/sec),  6.58 (avg:  6.72) msec latency[RUN #1 37%,  11 secs]  4 threads:      131112 ops,   12091 (avg:   11918) ops/sec, 446.78KB/sec (avg: 434.99KB/sec),  6.61 (avg:  6.71) msec latency[RUN #1 40%,  12 secs]  4 threads:      143189 ops,   12075 (avg:   11931) ops/sec, 438.34KB/sec (avg: 435.27KB/sec),  6.62 (avg:  6.70) msec latency[RUN #1 43%,  13 secs]  4 threads:      155270 ops,   12079 (avg:   11943) ops/sec, 439.53KB/sec (avg: 435.60KB/sec),  6.62 (avg:  6.69) msec latency[RUN #1 47%,  14 secs]  4 threads:      167112 ops,   11840 (avg:   11935) ops/sec, 438.14KB/sec (avg: 435.78KB/sec),  6.73 (avg:  6.70) msec latency[RUN #1 50%,  15 secs]  4 threads:      178632 ops,   11518 (avg:   11907) ops/sec, 419.51KB/sec (avg: 434.69KB/sec),  6.94 (avg:  6.71) msec latency[RUN #1 53%,  16 secs]  4 threads:      190130 ops,   11496 (avg:   11882) ops/sec, 437.99KB/sec (avg: 434.90KB/sec),  6.97 (avg:  6.73) msec latency[RUN #1 57%,  17 secs]  4 threads:      201592 ops,   11460 (avg:   11857) ops/sec, 413.85KB/sec (avg: 433.66KB/sec),  6.95 (avg:  6.74) msec latency[RUN #1 60%,  18 secs]  4 threads:      213112 ops,   11518 (avg:   11838) ops/sec, 423.04KB/sec (avg: 433.07KB/sec),  6.97 (avg:  6.75) msec latency[RUN #1 63%,  19 secs]  4 threads:      224552 ops,   11438 (avg:   11817) ops/sec, 416.49KB/sec (avg: 432.20KB/sec),  6.98 (avg:  6.76) msec latency[RUN #1 67%,  20 secs]  4 threads:      236072 ops,   11518 (avg:   11802) ops/sec, 406.13KB/sec (avg: 430.90KB/sec),  6.94 (avg:  6.77) msec latency[RUN #1 70%,  21 secs]  4 threads:      247554 ops,   11480 (avg:   11787) ops/sec, 423.67KB/sec (avg: 430.55KB/sec),  6.97 (avg:  6.78) msec latency[RUN #1 73%,  22 secs]  4 threads:      258984 ops,   11428 (avg:   11770) ops/sec, 418.54KB/sec (avg: 430.00KB/sec),  6.99 (avg:  6.79) msec latency[RUN #1 77%,  23 secs]  4 threads:      270472 ops,   11486 (avg:   11758) ops/sec, 415.04KB/sec (avg: 429.35KB/sec),  6.95 (avg:  6.80) msec latency[RUN #1 80%,  24 secs]  4 threads:      281992 ops,   11518 (avg:   11748) ops/sec, 414.62KB/sec (avg: 428.74KB/sec),  6.96 (avg:  6.80) msec latency[RUN #1 83%,  25 secs]  4 threads:      293472 ops,   11478 (avg:   11737) ops/sec, 415.75KB/sec (avg: 428.22KB/sec),  6.96 (avg:  6.81) msec latency[RUN #1 87%,  26 secs]  4 threads:      305032 ops,   11558 (avg:   11730) ops/sec, 410.72KB/sec (avg: 427.55KB/sec),  6.93 (avg:  6.82) msec latency[RUN #1 90%,  27 secs]  4 threads:      316632 ops,   11598 (avg:   11725) ops/sec, 415.49KB/sec (avg: 427.10KB/sec),  6.88 (avg:  6.82) msec latency[RUN #1 93%,  28 secs]  4 threads:      328632 ops,   11998 (avg:   11735) ops/sec, 464.27KB/sec (avg: 428.43KB/sec),  6.67 (avg:  6.81) msec latency[RUN #1 97%,  29 secs]  4 threads:      340232 ops,   11598 (avg:   11730) ops/sec, 430.93KB/sec (avg: 428.51KB/sec),  6.88 (avg:  6.82) msec latency[RUN #1 100%,  30 secs]  4 threads:      353192 ops,   11598 (avg:   11772) ops/sec, 430.93KB/sec (avg: 430.44KB/sec),  6.88 (avg:  6.79) msec latency[RUN #1 100%,  30 secs]  0 threads:      353237 ops,   11598 (avg:   11773) ops/sec, 430.93KB/sec (avg: 430.47KB/sec),  6.88 (avg:  6.79) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1071.97          ---          ---      6.82200        79.47
Gets       10702.26       461.32     10240.94      6.78700       351.04
Totals     11774.23       461.32     10240.94      6.79100       430.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       1.000      0.00062
GET       1.100      0.01713
GET       1.200      0.09188
GET       1.300      0.11991
GET       1.400      0.13673
GET       1.500      0.18282
GET       1.600      0.19621
GET       1.700      0.19684
GET       1.900      0.19746
GET       2.000      0.20400
GET       2.100      0.20836
GET       2.200      0.21054
GET       2.400      0.21303
GET       2.500      0.22144
GET       2.600      0.23639
GET       2.700      0.25570
GET       2.800      0.28218
GET       2.900      0.29588
GET       3.000      0.32516
GET       3.100      0.34789
GET       3.200      0.37655
GET       3.300      0.41548
GET       3.400      0.43105
GET       3.500      0.44693
GET       3.600      0.45970
GET       3.700      0.46531
GET       4.300      0.46718
GET       4.400      0.47029
GET       4.500      0.47060
GET       4.700      0.47372
GET       4.800      0.47434
GET       5.100      0.47496
GET       5.400      0.47839
GET       5.500      0.48524
GET       5.600      0.49739
GET       5.700      0.50486
GET       5.800      0.88546
GET       5.900      2.19231
GET       6.000      2.93170
GET       6.100      3.39638
GET       6.200      4.26782
GET       6.300      5.31835
GET       6.400      6.09324
GET       6.500     14.56068
GET       6.600     28.62958
GET       6.700     36.73138
GET       6.800     45.70119
GET       6.900     69.15537
GET       7.000     84.37851
GET       7.100     94.87786
GET       7.200     98.08021
GET       7.300     99.14039
GET       7.400     99.52753
GET       7.500     99.75084
GET       7.600     99.85704
GET       7.700     99.89598
GET       7.800     99.93023
GET       7.900     99.94051
GET       8.000     99.95391
GET       8.100     99.96045
GET       8.200     99.96885
GET       8.300     99.97913
GET       8.400     99.99253
GET       8.500     99.99408
GET       8.600     99.99938
GET       8.700    100.00000
