[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       88476 ops,   88454 (avg:   88454) ops/sec, 3.34MB/sec (avg: 3.34MB/sec),  3.49 (avg:  3.49) msec latency[RUN #1 10%,   2 secs]  8 threads:      178970 ops,   90479 (avg:   89467) ops/sec, 3.41MB/sec (avg: 3.38MB/sec),  3.52 (avg:  3.50) msec latency[RUN #1 15%,   3 secs]  8 threads:      271078 ops,   92094 (avg:   90342) ops/sec, 3.47MB/sec (avg: 3.41MB/sec),  3.58 (avg:  3.53) msec latency[RUN #1 20%,   4 secs]  8 threads:      364281 ops,   93190 (avg:   91054) ops/sec, 3.51MB/sec (avg: 3.44MB/sec),  3.43 (avg:  3.50) msec latency[RUN #1 25%,   5 secs]  8 threads:      457026 ops,   92732 (avg:   91390) ops/sec, 3.50MB/sec (avg: 3.45MB/sec),  3.44 (avg:  3.49) msec latency[RUN #1 30%,   6 secs]  8 threads:      545117 ops,   88078 (avg:   90838) ops/sec, 3.32MB/sec (avg: 3.43MB/sec),  3.62 (avg:  3.51) msec latency[RUN #1 35%,   7 secs]  8 threads:      637957 ops,   92827 (avg:   91122) ops/sec, 3.50MB/sec (avg: 3.44MB/sec),  3.46 (avg:  3.50) msec latency[RUN #1 40%,   8 secs]  8 threads:      730192 ops,   92222 (avg:   91260) ops/sec, 3.48MB/sec (avg: 3.44MB/sec),  3.45 (avg:  3.50) msec latency[RUN #1 45%,   9 secs]  8 threads:      818759 ops,   88554 (avg:   90959) ops/sec, 3.34MB/sec (avg: 3.43MB/sec),  3.62 (avg:  3.51) msec latency[RUN #1 50%,  10 secs]  8 threads:      903762 ops,   84990 (avg:   90362) ops/sec, 3.20MB/sec (avg: 3.41MB/sec),  3.77 (avg:  3.53) msec latency[RUN #1 55%,  11 secs]  8 threads:      985237 ops,   81463 (avg:   89553) ops/sec, 3.07MB/sec (avg: 3.38MB/sec),  3.92 (avg:  3.57) msec latency[RUN #1 60%,  12 secs]  8 threads:     1065461 ops,   80213 (avg:   88775) ops/sec, 3.02MB/sec (avg: 3.35MB/sec),  3.98 (avg:  3.60) msec latency[RUN #1 65%,  13 secs]  8 threads:     1146783 ops,   81310 (avg:   88201) ops/sec, 3.07MB/sec (avg: 3.33MB/sec),  3.91 (avg:  3.62) msec latency[RUN #1 70%,  14 secs]  8 threads:     1227819 ops,   81024 (avg:   87688) ops/sec, 3.06MB/sec (avg: 3.31MB/sec),  3.99 (avg:  3.65) msec latency[RUN #1 75%,  15 secs]  8 threads:     1310169 ops,   82337 (avg:   87331) ops/sec, 3.10MB/sec (avg: 3.29MB/sec),  3.79 (avg:  3.65) msec latency[RUN #1 80%,  16 secs]  8 threads:     1393528 ops,   83343 (avg:   87082) ops/sec, 3.14MB/sec (avg: 3.28MB/sec),  3.84 (avg:  3.67) msec latency[RUN #1 85%,  17 secs]  8 threads:     1478482 ops,   84937 (avg:   86956) ops/sec, 3.20MB/sec (avg: 3.28MB/sec),  3.82 (avg:  3.67) msec latency[RUN #1 90%,  18 secs]  8 threads:     1562754 ops,   84257 (avg:   86806) ops/sec, 3.18MB/sec (avg: 3.27MB/sec),  3.79 (avg:  3.68) msec latency[RUN #1 95%,  19 secs]  8 threads:     1648199 ops,   85433 (avg:   86734) ops/sec, 3.22MB/sec (avg: 3.27MB/sec),  3.75 (avg:  3.68) msec latency[RUN #1 100%,  20 secs]  8 threads:     1740763 ops,   85433 (avg:   87032) ops/sec, 3.22MB/sec (avg: 3.28MB/sec),  3.75 (avg:  3.67) msec latency[RUN #1 100%,  20 secs]  0 threads:     1740826 ops,   85433 (avg:   87031) ops/sec, 3.22MB/sec (avg: 3.28MB/sec),  3.75 (avg:  3.67) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7919.10          ---          ---      3.94500       587.01
Gets       79110.14      3585.85     75524.29      3.64600      2774.06
Totals     87029.24      3585.85     75524.29      3.67300      3361.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     18.44082
SET       2.000     72.60107
SET       3.000     76.78152
SET       4.000     93.83160
SET       5.000     93.98626
SET       6.000     94.07212
SET       7.000     94.24825
SET       8.000     95.05568
SET       9.000     95.31262
SET      10.000     95.46918
SET      11.000     95.63079
SET      12.000     96.55312
SET      13.000     97.36623
SET      14.000     98.85230
SET      15.000     99.09725
SET      16.000     99.23424
SET      17.000     99.24055
SET      18.000     99.24497
SET      19.000     99.25002
SET      20.000     99.25318
SET      21.000     99.25633
SET      22.000     99.26391
SET      23.000     99.27085
SET      24.000     99.28790
SET      25.000     99.29800
SET      26.000     99.31757
SET      27.000     99.33461
SET      28.000     99.34913
SET      29.000     99.35166
SET      30.000     99.35481
SET      32.000     99.35797
SET      33.000     99.35986
SET      34.000     99.36050
SET      36.000     99.36492
SET      37.000     99.36807
SET      38.000     99.36870
SET      39.000     99.37312
SET      40.000     99.37565
SET      41.000     99.37628
SET      42.000     99.37754
SET      44.000     99.37880
SET      45.000     99.37943
SET      46.000     99.38133
SET      47.000     99.38196
SET      48.000     99.38322
SET      49.000     99.38512
SET      50.000     99.38575
SET      51.000     99.38764
SET      52.000     99.39080
SET      53.000     99.39774
SET      54.000     99.40027
SET      55.000     99.40406
SET      56.000     99.40847
SET      57.000     99.41479
SET      58.000     99.41794
SET      59.000     99.41858
SET      60.000     99.42047
SET      61.000     99.42741
SET      62.000     99.42804
SET      63.000     99.43373
SET      64.000     99.43688
SET      65.000     99.43815
SET      66.000     99.44067
SET      67.000     99.44383
SET      68.000     99.44761
SET      69.000     99.45140
SET      70.000     99.45898
SET      71.000     99.46466
SET      72.000     99.47097
SET      73.000     99.47918
SET      74.000     99.48739
SET      75.000     99.49370
SET      76.000     99.50822
SET      77.000     99.52653
SET      78.000     99.54547
SET      79.000     99.55178
SET      80.000     99.56251
SET      81.000     99.57703
SET      82.000     99.58650
SET      83.000     99.59849
SET      84.000     99.60670
SET      85.000     99.61554
SET      86.000     99.62943
SET      87.000     99.64332
SET      88.000     99.65910
SET      89.000     99.66983
SET      90.000     99.67993
SET      91.000     99.69256
SET      92.000     99.70455
SET      93.000     99.70897
SET      94.000     99.71339
SET      95.000     99.72097
SET      96.000     99.72791
SET      97.000     99.73359
SET      98.000     99.74622
SET      99.000     99.75316
SET     100.000     99.78915
SET     110.000     99.82955
SET     120.000     99.84723
SET     130.000     99.86111
SET     140.000     99.88005
SET     150.000     99.89331
SET     160.000     99.90467
SET     170.000     99.91604
SET     180.000     99.91919
SET     190.000     99.92298
SET     200.000     99.92929
SET     210.000     99.93182
SET     220.000     99.93750
SET     230.000     99.94003
SET     240.000     99.94318
SET     250.000     99.94823
SET     260.000     99.95013
SET     270.000     99.95139
SET     280.000     99.95202
SET     290.000     99.95392
SET     300.000     99.95455
SET     350.000     99.95707
SET     380.000     99.95770
SET     390.000     99.96086
SET     400.000     99.96149
SET     410.000     99.96275
SET     420.000     99.96402
SET     430.000     99.96591
SET     460.000     99.97475
SET     480.000     99.97854
SET     490.000     99.97917
SET     510.000     99.98295
SET     520.000     99.98359
SET     540.000     99.98548
SET     550.000     99.98674
SET     570.000     99.98801
SET     580.000     99.98927
SET     610.000     99.98990
SET     620.000     99.99053
SET     630.000     99.99116
SET     660.000     99.99179
SET     670.000     99.99432
SET    1000.000     99.99684
SET    2300.000     99.99747
SET    2600.000     99.99811
SET    2700.000     99.99874
SET    2900.000     99.99937
SET    3000.000    100.00000
---
GET       0.270      0.00013
GET       0.360      0.00019
GET       0.370      0.00032
GET       0.400      0.00044
GET       0.420      0.00051
GET       0.430      0.00057
GET       0.440      0.00063
GET       0.450      0.00076
GET       0.460      0.00088
GET       0.470      0.00107
GET       0.480      0.00133
GET       0.490      0.00152
GET       0.500      0.00183
GET       0.510      0.00196
GET       0.520      0.00202
GET       0.530      0.00209
GET       0.540      0.00234
GET       0.550      0.00272
GET       0.560      0.00284
GET       0.570      0.00297
GET       0.580      0.00341
GET       0.590      0.00354
GET       0.600      0.00373
GET       0.610      0.00423
GET       0.620      0.00449
GET       0.630      0.00480
GET       0.640      0.00499
GET       0.650      0.00543
GET       0.660      0.00600
GET       0.670      0.00619
GET       0.680      0.00670
GET       0.690      0.00708
GET       0.700      0.00777
GET       0.710      0.00796
GET       0.720      0.00866
GET       0.730      0.00967
GET       0.740      0.01024
GET       0.750      0.01119
GET       0.760      0.01232
GET       0.770      0.01308
GET       0.780      0.01435
GET       0.790      0.01592
GET       0.800      0.01757
GET       0.810      0.01908
GET       0.820      0.02047
GET       0.830      0.02180
GET       0.840      0.02332
GET       0.850      0.02439
GET       0.860      0.02572
GET       0.870      0.02724
GET       0.880      0.02945
GET       0.890      0.03267
GET       0.900      0.03476
GET       0.910      0.03779
GET       0.920      0.04057
GET       0.930      0.04373
GET       0.940      0.04670
GET       0.950      0.05093
GET       0.960      0.05428
GET       0.970      0.05959
GET       0.980      0.06616
GET       0.990      0.07255
GET       1.000      0.12165
GET       1.100      0.25537
GET       1.200      0.32899
GET       1.300      0.42188
GET       1.400      0.63099
GET       1.500      0.78917
GET       1.600      0.93610
GET       1.700      1.18590
GET       1.800      2.13571
GET       1.900      8.53818
GET       2.000     32.06357
GET       2.100     58.03060
GET       2.200     67.94161
GET       2.300     70.76147
GET       2.400     71.63355
GET       2.500     71.99123
GET       2.600     72.17063
GET       2.700     72.29854
GET       2.800     72.40193
GET       2.900     72.49280
GET       3.000     72.56996
GET       3.100     72.63303
GET       3.200     72.69679
GET       3.300     72.76055
GET       3.400     72.84681
GET       3.500     72.96720
GET       3.600     73.11842
GET       3.700     73.35237
GET       3.800     73.89603
GET       3.900     75.40985
GET       4.000     78.99720
GET       4.100     84.43538
GET       4.200     89.00319
GET       4.300     91.63700
GET       4.400     92.84584
GET       4.500     93.35563
GET       4.600     93.60531
GET       4.700     93.73005
GET       4.800     93.79932
GET       4.900     93.84008
GET       5.000     93.87300
GET       5.100     93.90378
GET       5.200     93.92646
GET       5.300     93.94296
GET       5.400     93.95553
GET       5.500     93.96912
GET       5.600     93.97683
GET       5.700     93.98580
GET       5.800     93.99465
GET       5.900     94.00394
GET       6.000     94.01285
GET       6.100     94.02302
GET       6.200     94.03408
GET       6.300     94.04204
GET       6.400     94.04628
GET       6.500     94.05178
GET       6.600     94.06119
GET       6.700     94.06897
GET       6.800     94.07547
GET       6.900     94.07983
GET       7.000     94.08502
GET       7.100     94.09254
GET       7.200     94.09961
GET       7.300     94.10846
GET       7.400     94.12034
GET       7.500     94.13266
GET       7.600     94.14695
GET       7.700     94.16540
GET       7.800     94.19112
GET       7.900     94.23681
GET       8.000     94.32705
GET       8.100     94.46696
GET       8.200     94.63367
GET       8.300     94.79519
GET       8.400     94.91343
GET       8.500     94.98395
GET       8.600     95.02156
GET       8.700     95.04348
GET       8.800     95.06636
GET       8.900     95.09587
GET       9.000     95.14131
GET       9.100     95.19976
GET       9.200     95.24444
GET       9.300     95.27313
GET       9.400     95.29405
GET       9.500     95.31231
GET       9.600     95.32786
GET       9.700     95.33765
GET       9.800     95.34498
GET       9.900     95.35314
GET      10.000     95.42562
GET      11.000     95.58816
GET      12.000     95.96138
GET      13.000     96.94607
GET      14.000     98.44662
GET      15.000     99.06984
GET      16.000     99.28376
GET      17.000     99.31422
GET      18.000     99.32072
GET      19.000     99.32281
GET      20.000     99.32527
GET      21.000     99.32964
GET      22.000     99.33551
GET      23.000     99.34006
GET      24.000     99.34973
GET      25.000     99.36275
GET      26.000     99.37299
GET      27.000     99.39245
GET      28.000     99.40123
GET      29.000     99.40863
GET      30.000     99.41014
GET      31.000     99.41191
GET      32.000     99.41267
GET      33.000     99.41311
GET      34.000     99.41413
GET      35.000     99.41457
GET      36.000     99.41552
GET      37.000     99.41608
GET      38.000     99.41716
GET      39.000     99.41830
GET      40.000     99.41887
GET      41.000     99.41994
GET      42.000     99.42045
GET      43.000     99.42146
GET      44.000     99.42215
GET      45.000     99.42398
GET      46.000     99.42525
GET      47.000     99.42601
GET      48.000     99.42759
GET      49.000     99.42942
GET      50.000     99.43068
GET      51.000     99.43384
GET      52.000     99.43662
GET      53.000     99.43928
GET      54.000     99.44124
GET      55.000     99.44515
GET      56.000     99.44869
GET      57.000     99.45293
GET      58.000     99.45640
GET      59.000     99.45880
GET      60.000     99.46386
GET      61.000     99.46929
GET      62.000     99.47302
GET      63.000     99.47612
GET      64.000     99.47997
GET      65.000     99.48339
GET      66.000     99.48768
GET      67.000     99.49211
GET      68.000     99.49849
GET      69.000     99.50424
GET      70.000     99.51050
GET      71.000     99.51650
GET      72.000     99.52352
GET      73.000     99.53274
GET      74.000     99.54051
GET      75.000     99.55157
GET      76.000     99.55998
GET      77.000     99.57306
GET      78.000     99.58431
GET      79.000     99.59777
GET      80.000     99.60579
GET      81.000     99.61483
GET      82.000     99.62551
GET      83.000     99.63600
GET      84.000     99.64441
GET      85.000     99.65761
GET      86.000     99.67038
GET      87.000     99.68434
GET      88.000     99.69205
GET      89.000     99.70627
GET      90.000     99.71613
GET      91.000     99.72947
GET      92.000     99.73604
GET      93.000     99.74495
GET      94.000     99.75190
GET      95.000     99.76005
GET      96.000     99.76852
GET      97.000     99.77655
GET      98.000     99.78400
GET      99.000     99.79335
GET     100.000     99.82773
GET     110.000     99.87001
GET     120.000     99.89756
GET     130.000     99.91633
GET     140.000     99.93162
GET     150.000     99.94736
GET     160.000     99.95873
GET     170.000     99.96720
