ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
49875.0771429, 45340.89, 0.0, 0.117, 2066.91047619,0.353333333333,12.46, 0.0, 44.66, 0.00666666666667, 0.17, 30.8, 0.0, 0.0, 11.9066666667
49109.3914286, 44644.8080952, 0.0, 0.119047619048, 2314.21619048,0.419047619048,12.17, 0.0, 44.5166666667, 0.00666666666667, 0.173333333333, 30.47, 0.0, 0.0, 12.6633333333
47064.9057143, 42786.1933333, 0.0, 0.124095238095, 2752.71761905,0.335238095238,12.3633333333, 0.0, 43.5933333333, 0.01, 0.206666666667, 29.7366666667, 0.0, 0.0, 14.09
30566.712381, 27787.83, 0.0, 0.192761904762, 2482.50666667,0.380952380952,10.9533333333, 0.0, 36.0633333333, 0.00666666666667, 0.316666666667, 19.4833333333, 0.0, 0.0, 33.1733333333
17229.617619, 15662.5166667, 0.677142857143, 0.34680952381, 2182.55571429,0.519523809524,6.93333333333, 0.0, 23.5833333333, 0.01, 0.25, 8.53333333333, 0.0, 0.0, 60.69
8746.04238095, 7933.80238095, 17.0638095238, 0.691904761905, 1903.10904762,1.14047619048,4.36666666667, 0.0, 17.67, 0.0166666666667, 0.186666666667, 6.45, 0.0, 0.0, 71.3066666667
4568.1647619, 4078.53571429, 74.2471428571, 1.35052380952, 1824.88428571,2.1380952381,2.45, 0.0, 11.05, 0.0233333333333, 0.07, 2.68333333333, 0.0, 0.0, 83.7233333333
2435.21142857, 2044.72761905, 168.997142857, 2.56457142857, 1858.97666667,4.48571428571,1.42, 0.0, 6.37666666667, 0.0233333333333, 0.0366666666667, 1.30666666667, 0.0, 0.0, 90.8366666667
1255.64761905, 1024.9, 116.513333333, 4.9219047619, 1872.65428571,7.41904761905,0.873333333333, 0.0, 5.19, 0.0266666666667, 0.0266666666667, 1.00333333333, 0.0, 0.0, 92.8766666667
576.844285714, 514.71, 9.6080952381, 10.7181904762, 1701.47238095,17.7619047619,0.523333333333, 0.0, 3.70333333333, 0.02, 0.0133333333333, 0.766666666667, 0.0, 0.0, 94.9766666667
426.84952381, 257.140952381, 130.811904762, 15.2771904762, 2504.63952381,37.619047619,0.493333333333, 0.0, 3.66666666667, 0.02, 0.0266666666667, 1.1, 0.0, 0.0, 94.69
280.877619048, 129.325714286, 125.924761905, 25.6457142857, 3290.23,77.8571428571,0.463333333333, 0.0, 3.18333333333, 0.0233333333333, 0.0233333333333, 3.55666666667, 0.0, 0.0, 92.75
142.357619048, 64.8885714286, 64.43, 51.2685238095, 3343.21857143,144.904761905,0.34, 0.0, 2.62666666667, 0.0266666666667, 0.0233333333333, 2.85, 0.0, 0.0, 94.14
49.039047619, 32.2319047619, 12.2657142857, 156.14247619, 2326.41333333,265.714285714,0.216666666667, 0.0, 2.01666666667, 0.0166666666667, 0.0133333333333, 1.97333333333, 0.0, 0.0, 95.76
