[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16788 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33901 ops,   17111 (avg:   16950) ops/sec, 632.44KB/sec (avg: 617.41KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       50518 ops,   16615 (avg:   16838) ops/sec, 625.99KB/sec (avg: 620.27KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       67397 ops,   16877 (avg:   16848) ops/sec, 654.56KB/sec (avg: 628.84KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  2 threads:       83913 ops,   16514 (avg:   16781) ops/sec, 661.25KB/sec (avg: 635.33KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 20%,   6 secs]  2 threads:      100290 ops,   16375 (avg:   16713) ops/sec, 665.36KB/sec (avg: 640.33KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 23%,   7 secs]  2 threads:      116656 ops,   16364 (avg:   16663) ops/sec, 675.11KB/sec (avg: 645.30KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  2 threads:      133609 ops,   16950 (avg:   16699) ops/sec, 723.59KB/sec (avg: 655.09KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:      149961 ops,   16350 (avg:   16660) ops/sec, 705.77KB/sec (avg: 660.72KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  2 threads:      166668 ops,   16705 (avg:   16665) ops/sec, 734.73KB/sec (avg: 668.12KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      183094 ops,   16423 (avg:   16643) ops/sec, 732.19KB/sec (avg: 673.95KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      199331 ops,   16235 (avg:   16609) ops/sec, 742.63KB/sec (avg: 679.67KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      215468 ops,   16135 (avg:   16573) ops/sec, 746.49KB/sec (avg: 684.81KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      231888 ops,   16418 (avg:   16561) ops/sec, 770.46KB/sec (avg: 690.93KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      248247 ops,   16357 (avg:   16548) ops/sec, 776.52KB/sec (avg: 696.63KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 53%,  16 secs]  2 threads:      264787 ops,   16538 (avg:   16547) ops/sec, 796.31KB/sec (avg: 702.86KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      281000 ops,   16210 (avg:   16527) ops/sec, 790.10KB/sec (avg: 708.00KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      297403 ops,   16401 (avg:   16520) ops/sec, 815.41KB/sec (avg: 713.96KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      314066 ops,   16661 (avg:   16528) ops/sec, 835.02KB/sec (avg: 720.33KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      330204 ops,   16136 (avg:   16508) ops/sec, 824.09KB/sec (avg: 725.52KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      346425 ops,   16219 (avg:   16494) ops/sec, 839.00KB/sec (avg: 730.93KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      362562 ops,   16135 (avg:   16478) ops/sec, 840.62KB/sec (avg: 735.91KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      379008 ops,   16444 (avg:   16477) ops/sec, 863.69KB/sec (avg: 741.47KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      395227 ops,   16217 (avg:   16466) ops/sec, 855.91KB/sec (avg: 746.24KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      411618 ops,   16389 (avg:   16463) ops/sec, 879.00KB/sec (avg: 751.55KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      427709 ops,   16089 (avg:   16448) ops/sec, 871.95KB/sec (avg: 756.18KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      444148 ops,   16437 (avg:   16448) ops/sec, 899.18KB/sec (avg: 761.47KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      460379 ops,   16229 (avg:   16440) ops/sec, 890.99KB/sec (avg: 766.10KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      476848 ops,   16467 (avg:   16441) ops/sec, 914.88KB/sec (avg: 771.23KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      492972 ops,   16467 (avg:   16432) ops/sec, 914.88KB/sec (avg: 775.70KB/sec),  0.36 (avg:  0.36) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1493.93          ---          ---      0.36200       110.74
Gets       14938.44      5237.29      9701.15      0.36000       664.96
Totals     16432.37      5237.29      9701.15      0.36000       775.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00022
GET       0.090      0.00045
GET       0.096      0.00067
GET       0.097      0.00089
GET       0.098      0.00112
GET       0.100      0.00156
GET       0.110      0.00312
GET       0.120      0.01049
GET       0.130      0.02120
GET       0.140      0.03057
GET       0.150      0.03994
GET       0.160      0.04284
GET       0.170      0.04686
GET       0.180      0.05132
GET       0.190      0.05935
GET       0.200      0.08278
GET       0.210      0.14973
GET       0.220      0.39205
GET       0.230      1.22212
GET       0.240      3.73064
GET       0.250      8.97080
GET       0.260     15.18429
GET       0.270     19.56403
GET       0.280     21.53300
GET       0.290     22.36285
GET       0.300     22.71027
GET       0.310     22.95416
GET       0.320     23.25094
GET       0.330     23.83154
GET       0.340     25.13935
GET       0.350     27.81410
GET       0.360     32.89985
GET       0.370     41.67496
GET       0.380     54.20614
GET       0.390     68.26604
GET       0.400     80.31391
GET       0.410     88.64743
GET       0.420     93.62697
GET       0.430     96.42266
GET       0.440     97.92951
GET       0.450     98.74083
GET       0.460     99.17037
GET       0.470     99.39998
GET       0.480     99.52204
GET       0.490     99.59210
GET       0.500     99.63941
GET       0.510     99.66909
GET       0.520     99.68828
GET       0.530     99.70546
GET       0.540     99.72866
GET       0.550     99.75901
GET       0.560     99.78913
GET       0.570     99.83108
GET       0.580     99.87036
GET       0.590     99.90494
GET       0.600     99.93105
GET       0.610     99.95113
GET       0.620     99.96430
GET       0.630     99.97300
GET       0.640     99.98126
GET       0.650     99.98617
GET       0.660     99.99174
GET       0.670     99.99487
GET       0.680     99.99688
GET       0.690     99.99777
GET       0.700     99.99821
GET       0.710     99.99933
GET       0.720    100.00000
