[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       60543 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      120984 ops,   60431 (avg:   60495) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:      179538 ops,   58546 (avg:   59845) ops/sec, 2.21MB/sec (avg: 2.26MB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:      238215 ops,   58669 (avg:   59551) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.64 (avg:  0.64) msec latency[RUN #1 17%,   5 secs]  2 threads:      296270 ops,   58048 (avg:   59250) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:      362026 ops,   65748 (avg:   60333) ops/sec, 2.48MB/sec (avg: 2.28MB/sec),  0.58 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:      431341 ops,   69306 (avg:   61615) ops/sec, 2.61MB/sec (avg: 2.32MB/sec),  0.55 (avg:  0.61) msec latency[RUN #1 27%,   8 secs]  2 threads:      500796 ops,   69444 (avg:   62594) ops/sec, 2.62MB/sec (avg: 2.36MB/sec),  0.54 (avg:  0.60) msec latency[RUN #1 30%,   9 secs]  2 threads:      567762 ops,   66956 (avg:   63079) ops/sec, 2.53MB/sec (avg: 2.38MB/sec),  0.56 (avg:  0.60) msec latency[RUN #1 33%,  10 secs]  2 threads:      635862 ops,   68091 (avg:   63580) ops/sec, 2.57MB/sec (avg: 2.40MB/sec),  0.56 (avg:  0.59) msec latency[RUN #1 37%,  11 secs]  2 threads:      706416 ops,   70546 (avg:   64213) ops/sec, 2.66MB/sec (avg: 2.42MB/sec),  0.54 (avg:  0.59) msec latency[RUN #1 40%,  12 secs]  2 threads:      776405 ops,   69980 (avg:   64694) ops/sec, 2.64MB/sec (avg: 2.44MB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 43%,  13 secs]  2 threads:      845953 ops,   69540 (avg:   65067) ops/sec, 2.62MB/sec (avg: 2.45MB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      911998 ops,   66037 (avg:   65136) ops/sec, 2.49MB/sec (avg: 2.46MB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      977614 ops,   65608 (avg:   65167) ops/sec, 2.47MB/sec (avg: 2.46MB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:     1046689 ops,   69065 (avg:   65411) ops/sec, 2.60MB/sec (avg: 2.47MB/sec),  0.55 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:     1117332 ops,   70634 (avg:   65718) ops/sec, 2.66MB/sec (avg: 2.48MB/sec),  0.54 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:     1186372 ops,   69031 (avg:   65902) ops/sec, 2.60MB/sec (avg: 2.49MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:     1254895 ops,   68514 (avg:   66040) ops/sec, 2.58MB/sec (avg: 2.49MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:     1322385 ops,   67482 (avg:   66112) ops/sec, 2.54MB/sec (avg: 2.49MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:     1389783 ops,   67390 (avg:   66173) ops/sec, 2.54MB/sec (avg: 2.50MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:     1457917 ops,   68125 (avg:   66261) ops/sec, 2.57MB/sec (avg: 2.50MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:     1527657 ops,   69730 (avg:   66412) ops/sec, 2.63MB/sec (avg: 2.50MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:     1596845 ops,   69179 (avg:   66528) ops/sec, 2.61MB/sec (avg: 2.51MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:     1664486 ops,   67632 (avg:   66572) ops/sec, 2.55MB/sec (avg: 2.51MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:     1733952 ops,   69458 (avg:   66683) ops/sec, 2.62MB/sec (avg: 2.51MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:     1801726 ops,   67763 (avg:   66723) ops/sec, 2.56MB/sec (avg: 2.52MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:     1870780 ops,   69046 (avg:   66806) ops/sec, 2.60MB/sec (avg: 2.52MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:     1939541 ops,   68754 (avg:   66873) ops/sec, 2.59MB/sec (avg: 2.52MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:     2009001 ops,   68754 (avg:   66966) ops/sec, 2.59MB/sec (avg: 2.53MB/sec),  0.55 (avg:  0.56) msec latency

2         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5892.04          ---          ---      0.56800       436.76
Gets       58914.20     15285.11     43629.10      0.56400      2065.85
Totals     64806.25     15285.11     43629.10      0.56400      2502.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00005
GET       0.110      0.00027
GET       0.120      0.00055
GET       0.130      0.00142
GET       0.140      0.00296
GET       0.150      0.00684
GET       0.160      0.01577
GET       0.170      0.03280
GET       0.180      0.06724
GET       0.190      0.13628
GET       0.200      0.25707
GET       0.210      0.45840
GET       0.220      0.77811
GET       0.230      1.28612
GET       0.240      2.04846
GET       0.250      3.07745
GET       0.260      4.31430
GET       0.270      5.73878
GET       0.280      7.31679
GET       0.290      9.00283
GET       0.300     10.60193
GET       0.310     11.94789
GET       0.320     12.99145
GET       0.330     13.80203
GET       0.340     14.42212
GET       0.350     14.88113
GET       0.360     15.26200
GET       0.370     15.62337
GET       0.380     16.05352
GET       0.390     16.61086
GET       0.400     17.36893
GET       0.410     18.39431
GET       0.420     19.73442
GET       0.430     21.46690
GET       0.440     23.65629
GET       0.450     26.27803
GET       0.460     29.25238
GET       0.470     32.53007
GET       0.480     36.08986
GET       0.490     39.88355
GET       0.500     43.76874
GET       0.510     47.63788
GET       0.520     51.57010
GET       0.530     55.52674
GET       0.540     59.43870
GET       0.550     63.18224
GET       0.560     66.72357
GET       0.570     69.95675
GET       0.580     72.83506
GET       0.590     75.28750
GET       0.600     77.28641
GET       0.610     78.86760
GET       0.620     80.06293
GET       0.630     80.96676
GET       0.640     81.62616
GET       0.650     82.09913
GET       0.660     82.43220
GET       0.670     82.67405
GET       0.680     82.85769
GET       0.690     82.99989
GET       0.700     83.11476
GET       0.710     83.21376
GET       0.720     83.30115
GET       0.730     83.38306
GET       0.740     83.46749
GET       0.750     83.55230
GET       0.760     83.64446
GET       0.770     83.74208
GET       0.780     83.85006
GET       0.790     83.97331
GET       0.800     84.11534
GET       0.810     84.28207
GET       0.820     84.48953
GET       0.830     84.73724
GET       0.840     85.02316
GET       0.850     85.35541
GET       0.860     85.74066
GET       0.870     86.16616
GET       0.880     86.64788
GET       0.890     87.15940
GET       0.900     87.70601
GET       0.910     88.25431
GET       0.920     88.84111
GET       0.930     89.42890
GET       0.940     89.99933
GET       0.950     90.55946
GET       0.960     91.08762
GET       0.970     91.59497
GET       0.980     92.08737
GET       0.990     92.55229
GET       1.000     94.90770
GET       1.100     98.37577
GET       1.200     99.38029
GET       1.300     99.49150
GET       1.400     99.51066
GET       1.500     99.52063
GET       1.600     99.57604
GET       1.700     99.75667
GET       1.800     99.93785
GET       1.900     99.98993
GET       2.000     99.99825
GET       2.100    100.00000
