[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18799 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       29868 ops,   11067 (avg:   14934) ops/sec, 550.38KB/sec (avg: 676.55KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       36003 ops,    6134 (avg:   12000) ops/sec, 328.84KB/sec (avg: 560.64KB/sec),  0.48 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:       40978 ops,    4974 (avg:   10244) ops/sec, 276.90KB/sec (avg: 489.70KB/sec),  0.60 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:       57701 ops,   16721 (avg:   11539) ops/sec, 978.35KB/sec (avg: 587.43KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       71308 ops,   13605 (avg:   11883) ops/sec, 839.63KB/sec (avg: 629.47KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:       84752 ops,   13442 (avg:   12106) ops/sec, 854.54KB/sec (avg: 661.62KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       96749 ops,   11995 (avg:   12092) ops/sec, 780.86KB/sec (avg: 676.53KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      108847 ops,   12096 (avg:   12093) ops/sec, 801.22KB/sec (avg: 690.38KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      120348 ops,   11499 (avg:   12033) ops/sec, 766.41KB/sec (avg: 697.99KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      128263 ops,    7914 (avg:   11659) ops/sec, 531.20KB/sec (avg: 682.82KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      136714 ops,    8450 (avg:   11391) ops/sec, 569.61KB/sec (avg: 673.39KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      149439 ops,   12723 (avg:   11494) ops/sec, 861.94KB/sec (avg: 687.89KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      160621 ops,   11180 (avg:   11472) ops/sec, 761.80KB/sec (avg: 693.17KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      171185 ops,   10563 (avg:   11411) ops/sec, 721.12KB/sec (avg: 695.04KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      181414 ops,   10228 (avg:   11337) ops/sec, 699.71KB/sec (avg: 695.33KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      191282 ops,    9867 (avg:   11250) ops/sec, 675.30KB/sec (avg: 694.15KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      198573 ops,    7290 (avg:   11030) ops/sec, 501.58KB/sec (avg: 683.45KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      208630 ops,   10055 (avg:   10979) ops/sec, 692.47KB/sec (avg: 683.93KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:      223871 ops,   15239 (avg:   11192) ops/sec, 1.03MB/sec (avg: 702.27KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      238043 ops,   14169 (avg:   11334) ops/sec, 977.64KB/sec (avg: 715.38KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      248297 ops,   10253 (avg:   11285) ops/sec, 707.75KB/sec (avg: 715.04KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      257525 ops,    9227 (avg:   11195) ops/sec, 636.70KB/sec (avg: 711.63KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      263995 ops,    6469 (avg:   10998) ops/sec, 446.53KB/sec (avg: 700.58KB/sec),  0.46 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      273460 ops,    9463 (avg:   10937) ops/sec, 653.12KB/sec (avg: 698.69KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      285031 ops,   11569 (avg:   10961) ops/sec, 798.90KB/sec (avg: 702.54KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      297375 ops,   12342 (avg:   11012) ops/sec, 852.17KB/sec (avg: 708.08KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      310252 ops,   12875 (avg:   11079) ops/sec, 889.29KB/sec (avg: 714.55KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      324139 ops,   13885 (avg:   11176) ops/sec, 958.87KB/sec (avg: 722.98KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      339420 ops,   13885 (avg:   11313) ops/sec, 958.87KB/sec (avg: 734.11KB/sec),  0.21 (avg:  0.26) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1028.56          ---          ---      0.26200        75.66
Gets       10285.41      9027.95      1257.46      0.26000       658.45
Totals     11313.98      9027.95      1257.46      0.26000       734.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00032
GET       0.069      0.00065
GET       0.072      0.00194
GET       0.074      0.00389
GET       0.075      0.00486
GET       0.076      0.00616
GET       0.077      0.00778
GET       0.078      0.01005
GET       0.079      0.01167
GET       0.080      0.01491
GET       0.081      0.01750
GET       0.082      0.02204
GET       0.083      0.02787
GET       0.084      0.03370
GET       0.085      0.03921
GET       0.086      0.04861
GET       0.087      0.05801
GET       0.088      0.06644
GET       0.089      0.08134
GET       0.090      0.09496
GET       0.091      0.11246
GET       0.092      0.13287
GET       0.093      0.15686
GET       0.094      0.19121
GET       0.095      0.22653
GET       0.096      0.26607
GET       0.097      0.30399
GET       0.098      0.34904
GET       0.099      0.39506
GET       0.100      0.69645
GET       0.110      1.67648
GET       0.120      3.27810
GET       0.130      6.31767
GET       0.140     12.19816
GET       0.150     18.56120
GET       0.160     22.98396
GET       0.170     26.59522
GET       0.180     30.95737
GET       0.190     37.67075
GET       0.200     44.01662
GET       0.210     48.76379
GET       0.220     53.12497
GET       0.230     58.53683
GET       0.240     65.91620
GET       0.250     72.29091
GET       0.260     76.72761
GET       0.270     80.24682
GET       0.280     83.64872
GET       0.290     87.11446
GET       0.300     89.74245
GET       0.310     91.44291
GET       0.320     92.70781
GET       0.330     93.74617
GET       0.340     94.62152
GET       0.350     95.21880
GET       0.360     95.62261
GET       0.370     95.91364
GET       0.380     96.13596
GET       0.390     96.34726
GET       0.400     96.52713
GET       0.410     96.68171
GET       0.420     96.83112
GET       0.430     96.99316
GET       0.440     97.17043
GET       0.450     97.32858
GET       0.460     97.48803
GET       0.470     97.62058
GET       0.480     97.76707
GET       0.490     97.91809
GET       0.500     98.06555
GET       0.510     98.19615
GET       0.520     98.31931
GET       0.530     98.44473
GET       0.540     98.56691
GET       0.550     98.67547
GET       0.560     98.76686
GET       0.570     98.84140
GET       0.580     98.92048
GET       0.590     98.99729
GET       0.600     99.06016
GET       0.610     99.11169
GET       0.620     99.14831
GET       0.630     99.19174
GET       0.640     99.23873
GET       0.650     99.27114
GET       0.660     99.30257
GET       0.670     99.32915
GET       0.680     99.35443
GET       0.690     99.37290
GET       0.700     99.38878
GET       0.710     99.40239
GET       0.720     99.41503
GET       0.730     99.42799
GET       0.740     99.44063
GET       0.750     99.44711
GET       0.760     99.45295
GET       0.770     99.45619
GET       0.780     99.45943
GET       0.790     99.46397
GET       0.800     99.46688
GET       0.810     99.46948
GET       0.820     99.47207
GET       0.830     99.47401
GET       0.840     99.47499
GET       0.850     99.47628
GET       0.860     99.47790
GET       0.870     99.47887
GET       0.880     99.47985
GET       0.890     99.48114
GET       0.900     99.48309
GET       0.910     99.48471
GET       0.920     99.48536
GET       0.930     99.48568
GET       0.950     99.48730
GET       0.960     99.48827
GET       0.980     99.48860
GET       0.990     99.48892
GET       1.000     99.49475
GET       1.100     99.50318
GET       1.200     99.50739
GET       1.300     99.51031
GET       1.400     99.51420
GET       1.500     99.51744
GET       1.600     99.51939
GET       1.700     99.52651
GET       1.800     99.53300
GET       1.900     99.53786
GET       2.000     99.54045
GET       2.100     99.54272
GET       2.200     99.54758
GET       2.300     99.55017
GET       2.400     99.55309
GET       2.500     99.55503
GET       2.600     99.55730
GET       2.700     99.55860
GET       2.800     99.56054
GET       2.900     99.56346
GET       3.000     99.56508
GET       3.100     99.56540
GET       3.200     99.56800
GET       3.300     99.57253
GET       3.400     99.57448
GET       3.500     99.57480
GET       3.600     99.57578
GET       3.700     99.57740
GET       3.800     99.57934
GET       3.900     99.58031
GET       4.000     99.58420
GET       4.100     99.58939
GET       4.200     99.60624
GET       4.300     99.65550
GET       4.400     99.68175
GET       4.500     99.68920
GET       4.600     99.69633
GET       4.700     99.70606
GET       4.800     99.70768
GET       4.900     99.71027
GET       5.000     99.71286
GET       5.100     99.71319
GET       5.200     99.71513
GET       5.300     99.71805
GET       5.400     99.71902
GET       5.500     99.71999
GET       5.800     99.72032
GET       5.900     99.72096
GET       6.000     99.72129
GET       6.100     99.72259
GET       6.200     99.72291
GET       6.300     99.72356
GET       6.400     99.72388
GET       6.500     99.72550
GET       6.600     99.72615
GET       6.700     99.72939
GET       6.800     99.73004
GET       7.000     99.73134
GET       7.100     99.73296
GET       7.300     99.73393
GET       7.400     99.73425
GET       7.500     99.73652
GET       7.600     99.73749
GET       7.700     99.73782
GET       7.800     99.73911
GET       7.900     99.74041
GET       8.000     99.74235
GET       8.100     99.74495
GET       8.200     99.77671
GET       8.300     99.85416
GET       8.400     99.87847
GET       8.500     99.88657
GET       8.600     99.88916
GET       8.700     99.89176
GET       8.800     99.89338
GET       8.900     99.89467
GET       9.100     99.89500
GET       9.700     99.89532
GET       9.800     99.89597
GET       9.900     99.89727
GET      10.000     99.89986
GET      11.000     99.90245
GET      12.000     99.96759
GET      13.000     99.96824
GET      15.000     99.96889
GET      16.000     99.99708
GET      17.000     99.99838
GET      20.000    100.00000
