[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16143 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30191 ops,   14046 (avg:   15095) ops/sec, 691.47KB/sec (avg: 679.56KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       40518 ops,   10325 (avg:   13505) ops/sec, 561.73KB/sec (avg: 640.28KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       49062 ops,    8543 (avg:   12264) ops/sec, 487.52KB/sec (avg: 602.09KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       55727 ops,    6664 (avg:   11144) ops/sec, 394.56KB/sec (avg: 560.58KB/sec),  0.44 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       61411 ops,    5683 (avg:   10234) ops/sec, 345.37KB/sec (avg: 524.71KB/sec),  0.52 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:       69893 ops,    8481 (avg:    9983) ops/sec, 523.97KB/sec (avg: 524.61KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       83688 ops,   13793 (avg:   10460) ops/sec, 873.92KB/sec (avg: 568.27KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       94763 ops,   11073 (avg:   10528) ops/sec, 718.82KB/sec (avg: 585.00KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      102749 ops,    7985 (avg:   10274) ops/sec, 526.72KB/sec (avg: 579.17KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      113112 ops,   10361 (avg:   10282) ops/sec, 688.25KB/sec (avg: 589.09KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      119543 ops,    6430 (avg:    9961) ops/sec, 427.68KB/sec (avg: 575.64KB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      125802 ops,    6258 (avg:    9676) ops/sec, 419.54KB/sec (avg: 563.63KB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      131691 ops,    5888 (avg:    9405) ops/sec, 396.81KB/sec (avg: 551.71KB/sec),  0.50 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      137038 ops,    5346 (avg:    9135) ops/sec, 359.73KB/sec (avg: 538.92KB/sec),  0.56 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      142848 ops,    5809 (avg:    8927) ops/sec, 393.51KB/sec (avg: 529.83KB/sec),  0.51 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:      148744 ops,    5895 (avg:    8748) ops/sec, 399.62KB/sec (avg: 522.17KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      154769 ops,    6024 (avg:    8597) ops/sec, 409.42KB/sec (avg: 515.91KB/sec),  0.49 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      160684 ops,    5914 (avg:    8456) ops/sec, 402.97KB/sec (avg: 509.96KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      166755 ops,    6070 (avg:    8336) ops/sec, 414.13KB/sec (avg: 505.17KB/sec),  0.49 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      173723 ops,    6967 (avg:    8271) ops/sec, 476.57KB/sec (avg: 503.81KB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:      185099 ops,   11374 (avg:    8412) ops/sec, 777.70KB/sec (avg: 516.26KB/sec),  0.26 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      195360 ops,   10259 (avg:    8493) ops/sec, 703.74KB/sec (avg: 524.41KB/sec),  0.29 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      204389 ops,    9028 (avg:    8515) ops/sec, 621.37KB/sec (avg: 528.45KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      210140 ops,    5750 (avg:    8404) ops/sec, 396.15KB/sec (avg: 523.16KB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      215960 ops,    5819 (avg:    8305) ops/sec, 400.86KB/sec (avg: 518.45KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      221664 ops,    5703 (avg:    8208) ops/sec, 393.21KB/sec (avg: 513.82KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      227171 ops,    5506 (avg:    8112) ops/sec, 379.86KB/sec (avg: 509.03KB/sec),  0.54 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      232775 ops,    5603 (avg:    8025) ops/sec, 386.65KB/sec (avg: 504.81KB/sec),  0.53 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      238362 ops,    5603 (avg:    7945) ops/sec, 386.65KB/sec (avg: 500.88KB/sec),  0.53 (avg:  0.37) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         722.36          ---          ---      0.37500        53.13
Gets        7223.01      5955.22      1267.80      0.37100       447.75
Totals      7945.38      5955.22      1267.80      0.37200       500.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00046
GET       0.073      0.00092
GET       0.075      0.00185
GET       0.077      0.00231
GET       0.078      0.00369
GET       0.079      0.00508
GET       0.080      0.00554
GET       0.081      0.00600
GET       0.083      0.00738
GET       0.084      0.00785
GET       0.085      0.01015
GET       0.086      0.01246
GET       0.087      0.01615
GET       0.088      0.01754
GET       0.089      0.02215
GET       0.090      0.02630
GET       0.091      0.03369
GET       0.092      0.04015
GET       0.093      0.04938
GET       0.094      0.05630
GET       0.095      0.06507
GET       0.096      0.07522
GET       0.097      0.08768
GET       0.098      0.10291
GET       0.099      0.11445
GET       0.100      0.21736
GET       0.110      0.52979
GET       0.120      1.05450
GET       0.130      2.03746
GET       0.140      4.32736
GET       0.150      7.09720
GET       0.160      9.40187
GET       0.170     11.69822
GET       0.180     14.42884
GET       0.190     18.48208
GET       0.200     22.42041
GET       0.210     25.49298
GET       0.220     28.33528
GET       0.230     31.32202
GET       0.240     35.08544
GET       0.250     38.39800
GET       0.260     40.92602
GET       0.270     43.12223
GET       0.280     45.28476
GET       0.290     47.47221
GET       0.300     49.36338
GET       0.310     50.93290
GET       0.320     52.25044
GET       0.330     53.56291
GET       0.340     54.94321
GET       0.350     56.29998
GET       0.360     57.56169
GET       0.370     58.83816
GET       0.380     60.26462
GET       0.390     61.91535
GET       0.400     63.52687
GET       0.410     65.10238
GET       0.420     66.71112
GET       0.430     68.42462
GET       0.440     70.25765
GET       0.450     72.00899
GET       0.460     73.61266
GET       0.470     75.17940
GET       0.480     76.79138
GET       0.490     78.41258
GET       0.500     79.94748
GET       0.510     81.32271
GET       0.520     82.66149
GET       0.530     83.96749
GET       0.540     85.26381
GET       0.550     86.50982
GET       0.560     87.67462
GET       0.570     88.75496
GET       0.580     89.86622
GET       0.590     90.89995
GET       0.600     91.86722
GET       0.610     92.76850
GET       0.620     93.56134
GET       0.630     94.33710
GET       0.640     95.04548
GET       0.650     95.65603
GET       0.660     96.18627
GET       0.670     96.70591
GET       0.680     97.15955
GET       0.690     97.56335
GET       0.700     97.90531
GET       0.710     98.20297
GET       0.720     98.45448
GET       0.730     98.67184
GET       0.740     98.84998
GET       0.750     98.99442
GET       0.760     99.12225
GET       0.770     99.22193
GET       0.780     99.30131
GET       0.790     99.36361
GET       0.800     99.41576
GET       0.810     99.45960
GET       0.820     99.49421
GET       0.830     99.52698
GET       0.840     99.54820
GET       0.850     99.56620
GET       0.860     99.58051
GET       0.870     99.59066
GET       0.880     99.59851
GET       0.890     99.60958
GET       0.900     99.61466
GET       0.910     99.61697
GET       0.920     99.62297
GET       0.930     99.62481
GET       0.940     99.62666
GET       0.950     99.63081
GET       0.960     99.63266
GET       0.970     99.63496
GET       0.980     99.63727
GET       0.990     99.64004
GET       1.000     99.64419
GET       1.100     99.64789
GET       1.200     99.65342
GET       1.300     99.65481
GET       1.400     99.65665
GET       1.500     99.65850
GET       1.700     99.65896
GET       1.800     99.65988
GET       1.900     99.66035
GET       2.000     99.66173
GET       2.100     99.66311
GET       2.300     99.66450
GET       2.600     99.66727
GET       2.700     99.66819
GET       2.800     99.67004
GET       2.900     99.67142
GET       3.000     99.67188
GET       3.100     99.67281
GET       3.200     99.67373
GET       3.300     99.67465
GET       3.400     99.67511
GET       3.500     99.67650
GET       3.600     99.67742
GET       3.700     99.67973
GET       3.800     99.68111
GET       3.900     99.68204
GET       4.000     99.68388
GET       4.200     99.68896
GET       4.300     99.70696
GET       4.400     99.72865
GET       4.500     99.75495
GET       4.600     99.78864
GET       4.700     99.81125
GET       4.800     99.82048
GET       4.900     99.82464
GET       5.000     99.82556
GET       5.200     99.82648
GET       5.300     99.82740
GET       6.000     99.82879
GET       6.300     99.82925
GET       6.400     99.83017
GET       6.600     99.83063
GET       6.700     99.83248
GET       6.900     99.83386
GET       7.000     99.83525
GET       7.400     99.83663
GET       7.900     99.83986
GET       8.000     99.84079
GET       8.100     99.84309
GET       8.200     99.85971
GET       8.300     99.89663
GET       8.400     99.91416
GET       8.500     99.92755
GET       8.600     99.93631
GET       8.700     99.94231
GET       8.800     99.94739
GET       8.900     99.94970
GET       9.100     99.95154
GET       9.200     99.95201
GET      10.000     99.95247
GET      11.000     99.95293
GET      12.000     99.98892
GET      13.000     99.99077
GET      16.000     99.99862
GET      20.000    100.00000
