[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16644 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31268 ops,   14622 (avg:   15633) ops/sec, 715.68KB/sec (avg: 699.04KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       41946 ops,   10676 (avg:   13981) ops/sec, 580.56KB/sec (avg: 659.54KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       50885 ops,    8938 (avg:   12720) ops/sec, 508.03KB/sec (avg: 621.66KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       57812 ops,    6926 (avg:   11561) ops/sec, 409.30KB/sec (avg: 579.19KB/sec),  0.43 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       63789 ops,    5976 (avg:   10630) ops/sec, 362.54KB/sec (avg: 543.08KB/sec),  0.50 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       72110 ops,    8320 (avg:   10300) ops/sec, 512.57KB/sec (avg: 538.72KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       85590 ops,   13478 (avg:   10697) ops/sec, 853.77KB/sec (avg: 578.10KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       97227 ops,   11635 (avg:   10802) ops/sec, 754.79KB/sec (avg: 597.74KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      105104 ops,    7876 (avg:   10509) ops/sec, 519.30KB/sec (avg: 589.89KB/sec),  0.38 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      115830 ops,   10725 (avg:   10529) ops/sec, 711.37KB/sec (avg: 600.94KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      122243 ops,    6412 (avg:   10186) ops/sec, 425.87KB/sec (avg: 586.35KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      128519 ops,    6275 (avg:    9885) ops/sec, 422.21KB/sec (avg: 573.72KB/sec),  0.47 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      134427 ops,    5907 (avg:    9601) ops/sec, 396.45KB/sec (avg: 561.06KB/sec),  0.50 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      139844 ops,    5416 (avg:    9322) ops/sec, 365.38KB/sec (avg: 548.01KB/sec),  0.55 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      145617 ops,    5772 (avg:    9100) ops/sec, 390.58KB/sec (avg: 538.17KB/sec),  0.51 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      151493 ops,    5875 (avg:    8910) ops/sec, 398.23KB/sec (avg: 529.94KB/sec),  0.50 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:      157689 ops,    6195 (avg:    8759) ops/sec, 420.67KB/sec (avg: 523.87KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      163637 ops,    5947 (avg:    8611) ops/sec, 405.39KB/sec (avg: 517.63KB/sec),  0.50 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:      169852 ops,    6214 (avg:    8491) ops/sec, 424.25KB/sec (avg: 512.97KB/sec),  0.48 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      176556 ops,    6703 (avg:    8406) ops/sec, 458.56KB/sec (avg: 510.37KB/sec),  0.44 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      188402 ops,   11844 (avg:    8562) ops/sec, 808.94KB/sec (avg: 523.95KB/sec),  0.25 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      198878 ops,   10475 (avg:    8646) ops/sec, 719.30KB/sec (avg: 532.44KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      207547 ops,    8668 (avg:    8647) ops/sec, 596.68KB/sec (avg: 535.12KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:      213342 ops,    5794 (avg:    8532) ops/sec, 399.37KB/sec (avg: 529.69KB/sec),  0.51 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      219207 ops,    5864 (avg:    8430) ops/sec, 403.65KB/sec (avg: 524.84KB/sec),  0.51 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      224934 ops,    5726 (avg:    8330) ops/sec, 394.85KB/sec (avg: 520.02KB/sec),  0.52 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  1 threads:      230527 ops,    5592 (avg:    8232) ops/sec, 385.85KB/sec (avg: 515.23KB/sec),  0.53 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      236283 ops,    5755 (avg:    8146) ops/sec, 397.03KB/sec (avg: 511.16KB/sec),  0.51 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      241716 ops,    5755 (avg:    8057) ops/sec, 397.03KB/sec (avg: 506.66KB/sec),  0.51 (avg:  0.37) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         732.53          ---          ---      0.36600        53.88
Gets        7324.60      6005.71      1318.89      0.36700       452.78
Totals      8057.13      6005.71      1318.89      0.36700       506.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00046
GET       0.068      0.00091
GET       0.078      0.00182
GET       0.080      0.00228
GET       0.082      0.00410
GET       0.083      0.00546
GET       0.084      0.00728
GET       0.085      0.00819
GET       0.086      0.01092
GET       0.087      0.01456
GET       0.088      0.01957
GET       0.089      0.02594
GET       0.090      0.03049
GET       0.091      0.03686
GET       0.092      0.04369
GET       0.093      0.05188
GET       0.094      0.06326
GET       0.095      0.07327
GET       0.096      0.08510
GET       0.097      0.09329
GET       0.098      0.10512
GET       0.099      0.12060
GET       0.100      0.20069
GET       0.110      0.50241
GET       0.120      1.02894
GET       0.130      2.09793
GET       0.140      4.43524
GET       0.150      7.24629
GET       0.160      9.74788
GET       0.170     12.36097
GET       0.180     15.55702
GET       0.190     19.71512
GET       0.200     23.68208
GET       0.210     26.78393
GET       0.220     29.61272
GET       0.230     32.64676
GET       0.240     36.36570
GET       0.250     39.60590
GET       0.260     42.18622
GET       0.270     44.41158
GET       0.280     46.51907
GET       0.290     48.66206
GET       0.300     50.47374
GET       0.310     51.98507
GET       0.320     53.31483
GET       0.330     54.58132
GET       0.340     55.87877
GET       0.350     57.18986
GET       0.360     58.43269
GET       0.370     59.71921
GET       0.380     61.19186
GET       0.390     62.87294
GET       0.400     64.55948
GET       0.410     66.17320
GET       0.420     67.80468
GET       0.430     69.56904
GET       0.440     71.41440
GET       0.450     73.17375
GET       0.460     74.83162
GET       0.470     76.40257
GET       0.480     77.98307
GET       0.490     79.56130
GET       0.500     81.03531
GET       0.510     82.41740
GET       0.520     83.67571
GET       0.530     84.91991
GET       0.540     86.11814
GET       0.550     87.25403
GET       0.560     88.32438
GET       0.570     89.36743
GET       0.580     90.39456
GET       0.590     91.39073
GET       0.600     92.26586
GET       0.610     93.12005
GET       0.620     93.87503
GET       0.630     94.60954
GET       0.640     95.29762
GET       0.650     95.86739
GET       0.660     96.40439
GET       0.670     96.88222
GET       0.680     97.34732
GET       0.690     97.71275
GET       0.700     98.02266
GET       0.710     98.27478
GET       0.720     98.53327
GET       0.730     98.74943
GET       0.740     98.89870
GET       0.750     99.03022
GET       0.760     99.14672
GET       0.770     99.23910
GET       0.780     99.31601
GET       0.790     99.37426
GET       0.800     99.42068
GET       0.810     99.45117
GET       0.820     99.48303
GET       0.830     99.51852
GET       0.840     99.53855
GET       0.850     99.55311
GET       0.860     99.56540
GET       0.870     99.57768
GET       0.880     99.58997
GET       0.890     99.60135
GET       0.900     99.60635
GET       0.910     99.61409
GET       0.920     99.62046
GET       0.930     99.62638
GET       0.940     99.63002
GET       0.950     99.63275
GET       0.960     99.63548
GET       0.970     99.63639
GET       0.980     99.63866
GET       0.990     99.63957
GET       1.000     99.64048
GET       1.100     99.64504
GET       1.200     99.65323
GET       1.300     99.65596
GET       1.400     99.65732
GET       1.500     99.65869
GET       1.600     99.65914
GET       1.900     99.66142
GET       2.000     99.66187
GET       2.100     99.66278
GET       2.300     99.66415
GET       2.400     99.66460
GET       2.600     99.66733
GET       2.700     99.66824
GET       2.800     99.67052
GET       2.900     99.67188
GET       3.100     99.67325
GET       3.300     99.67462
GET       3.400     99.67644
GET       3.500     99.67826
GET       3.600     99.67871
GET       3.700     99.68144
GET       3.800     99.68235
GET       3.900     99.68326
GET       4.000     99.68508
GET       4.200     99.69009
GET       4.300     99.71148
GET       4.400     99.73287
GET       4.500     99.76609
GET       4.600     99.79612
GET       4.700     99.81069
GET       4.800     99.82024
GET       4.900     99.82434
GET       5.000     99.82661
GET       5.100     99.82707
GET       5.200     99.82798
GET       6.000     99.82889
GET       6.100     99.82934
GET       6.300     99.83025
GET       6.600     99.83116
GET       6.700     99.83344
GET       6.800     99.83389
GET       7.000     99.83526
GET       7.300     99.83571
GET       7.400     99.83617
GET       7.900     99.83799
GET       8.000     99.83981
GET       8.100     99.84254
GET       8.200     99.86165
GET       8.300     99.89579
GET       8.400     99.91171
GET       8.500     99.92901
GET       8.600     99.93811
GET       8.700     99.94539
GET       8.800     99.94858
GET       9.000     99.94903
GET       9.100     99.95131
GET       9.200     99.95176
GET      10.000     99.95222
GET      11.000     99.95313
GET      12.000     99.98908
GET      13.000     99.99135
GET      16.000     99.99863
GET      20.000    100.00000
