[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14374 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27515 ops,   13139 (avg:   13757) ops/sec, 626.76KB/sec (avg: 601.67KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40262 ops,   12745 (avg:   13419) ops/sec, 682.68KB/sec (avg: 628.67KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       51456 ops,   11192 (avg:   12863) ops/sec, 639.22KB/sec (avg: 631.31KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       62073 ops,   10616 (avg:   12413) ops/sec, 638.60KB/sec (avg: 632.77KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       69312 ops,    7238 (avg:   11551) ops/sec, 445.90KB/sec (avg: 601.62KB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       79777 ops,   10464 (avg:   11395) ops/sec, 660.24KB/sec (avg: 610.00KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  1 threads:       91936 ops,   12156 (avg:   11490) ops/sec, 784.07KB/sec (avg: 631.76KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  1 threads:      104502 ops,   12564 (avg:   11610) ops/sec, 826.36KB/sec (avg: 653.38KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      116414 ops,   11910 (avg:   11640) ops/sec, 791.48KB/sec (avg: 667.19KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      130954 ops,   14538 (avg:   11903) ops/sec, 975.50KB/sec (avg: 695.22KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      139249 ops,    8294 (avg:   11603) ops/sec, 558.62KB/sec (avg: 683.84KB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      151074 ops,   11823 (avg:   11620) ops/sec, 802.45KB/sec (avg: 692.96KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      163110 ops,   12034 (avg:   11649) ops/sec, 819.25KB/sec (avg: 701.98KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      174168 ops,   11056 (avg:   11610) ops/sec, 756.02KB/sec (avg: 705.58KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      183380 ops,    9211 (avg:   11460) ops/sec, 630.25KB/sec (avg: 700.88KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      193981 ops,   10599 (avg:   11409) ops/sec, 726.26KB/sec (avg: 702.37KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      205778 ops,   11795 (avg:   11431) ops/sec, 812.05KB/sec (avg: 708.46KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      217856 ops,   12076 (avg:   11465) ops/sec, 832.34KB/sec (avg: 714.98KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      230801 ops,   12943 (avg:   11538) ops/sec, 892.89KB/sec (avg: 723.88KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      240151 ops,    9349 (avg:   11434) ops/sec, 645.18KB/sec (avg: 720.13KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:      252280 ops,   12127 (avg:   11466) ops/sec, 836.97KB/sec (avg: 725.44KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:      262408 ops,   10126 (avg:   11407) ops/sec, 698.94KB/sec (avg: 724.29KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:      272317 ops,    9908 (avg:   11345) ops/sec, 683.70KB/sec (avg: 722.60KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      284534 ops,   12215 (avg:   11380) ops/sec, 843.55KB/sec (avg: 727.44KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      297604 ops,   13068 (avg:   11445) ops/sec, 902.31KB/sec (avg: 734.16KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      313563 ops,   15957 (avg:   11612) ops/sec, 1.08MB/sec (avg: 747.79KB/sec),  0.18 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      331185 ops,   17620 (avg:   11826) ops/sec, 1.19MB/sec (avg: 764.55KB/sec),  0.17 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      349742 ops,   18555 (avg:   12058) ops/sec, 1.25MB/sec (avg: 782.36KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      357678 ops,   18555 (avg:   11922) ops/sec, 1.25MB/sec (avg: 774.63KB/sec),  0.16 (avg:  0.25) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1083.93          ---          ---      0.25000        79.73
Gets       10838.62      9540.63      1297.99      0.24600       694.90
Totals     11922.55      9540.63      1297.99      0.24700       774.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00031
GET       0.064      0.00062
GET       0.068      0.00092
GET       0.070      0.00154
GET       0.073      0.00185
GET       0.074      0.00277
GET       0.076      0.00308
GET       0.077      0.00338
GET       0.078      0.00431
GET       0.079      0.00523
GET       0.080      0.00738
GET       0.081      0.00861
GET       0.082      0.01107
GET       0.083      0.01384
GET       0.084      0.01630
GET       0.085      0.01968
GET       0.086      0.02522
GET       0.087      0.03075
GET       0.088      0.03752
GET       0.089      0.04521
GET       0.090      0.05382
GET       0.091      0.06520
GET       0.092      0.07812
GET       0.093      0.09318
GET       0.094      0.11041
GET       0.095      0.13132
GET       0.096      0.15131
GET       0.097      0.17315
GET       0.098      0.19652
GET       0.099      0.22574
GET       0.100      0.39642
GET       0.110      0.88879
GET       0.120      1.77205
GET       0.130      3.57270
GET       0.140      8.28515
GET       0.150     13.89132
GET       0.160     17.43849
GET       0.170     20.18514
GET       0.180     23.58931
GET       0.190     30.05905
GET       0.200     37.32624
GET       0.210     43.24702
GET       0.220     48.86548
GET       0.230     55.90417
GET       0.240     66.35072
GET       0.250     74.59774
GET       0.260     79.76627
GET       0.270     83.46937
GET       0.280     86.74683
GET       0.290     90.18822
GET       0.300     92.60487
GET       0.310     94.14042
GET       0.320     95.20451
GET       0.330     96.04994
GET       0.340     96.73699
GET       0.350     97.23705
GET       0.360     97.55597
GET       0.370     97.79524
GET       0.380     98.01083
GET       0.390     98.22149
GET       0.400     98.40386
GET       0.410     98.58193
GET       0.420     98.73601
GET       0.430     98.88578
GET       0.440     99.03770
GET       0.450     99.16441
GET       0.460     99.26159
GET       0.470     99.34032
GET       0.480     99.40583
GET       0.490     99.45227
GET       0.500     99.48856
GET       0.510     99.52177
GET       0.520     99.54269
GET       0.530     99.56298
GET       0.540     99.57928
GET       0.550     99.59097
GET       0.560     99.59927
GET       0.570     99.60573
GET       0.580     99.61311
GET       0.590     99.61803
GET       0.600     99.62234
GET       0.610     99.62757
GET       0.620     99.63064
GET       0.630     99.63495
GET       0.640     99.64079
GET       0.650     99.64264
GET       0.660     99.64356
GET       0.670     99.64571
GET       0.680     99.64633
GET       0.690     99.64787
GET       0.700     99.64940
GET       0.710     99.65002
GET       0.720     99.65033
GET       0.730     99.65094
GET       0.740     99.65125
GET       0.750     99.65217
GET       0.760     99.65279
GET       0.770     99.65371
GET       0.780     99.65402
GET       0.790     99.65494
GET       0.800     99.65525
GET       0.810     99.65555
GET       0.830     99.65648
GET       0.840     99.65678
GET       0.850     99.65740
GET       0.900     99.65771
GET       0.940     99.65863
GET       0.960     99.65894
GET       0.970     99.65924
GET       0.990     99.65955
GET       1.000     99.66232
GET       1.100     99.67001
GET       1.200     99.67554
GET       1.300     99.67770
GET       1.400     99.68016
GET       1.500     99.68139
GET       1.600     99.68508
GET       1.700     99.68815
GET       1.800     99.69184
GET       1.900     99.69553
GET       2.100     99.69615
GET       2.200     99.69799
GET       2.300     99.70046
GET       2.400     99.70199
GET       2.500     99.70538
GET       2.600     99.70630
GET       2.700     99.71091
GET       2.800     99.71368
GET       2.900     99.71429
GET       3.000     99.71460
GET       3.100     99.71614
GET       3.200     99.71922
GET       3.300     99.72075
GET       3.400     99.72444
GET       3.500     99.72660
GET       3.900     99.72690
GET       4.000     99.72906
GET       4.100     99.73213
GET       4.200     99.74689
GET       4.300     99.78534
GET       4.400     99.80256
GET       4.500     99.80625
GET       4.600     99.80840
GET       4.800     99.80963
GET       4.900     99.81055
GET       5.000     99.81209
GET       5.100     99.81332
GET       5.200     99.81363
GET       5.300     99.81425
GET       5.400     99.81548
GET       5.600     99.81824
GET       5.700     99.81855
GET       5.800     99.81978
GET       6.000     99.82070
GET       6.300     99.82101
GET       6.400     99.82132
GET       6.500     99.82193
GET       6.700     99.82378
GET       6.800     99.82501
GET       6.900     99.82532
GET       7.000     99.82562
GET       7.100     99.82685
GET       7.200     99.82747
GET       7.300     99.82808
GET       7.400     99.82901
GET       7.500     99.82993
GET       7.800     99.83085
GET       7.900     99.83270
GET       8.000     99.83331
GET       8.200     99.85607
GET       8.300     99.91174
GET       8.400     99.93480
GET       8.500     99.94372
GET       8.600     99.94803
GET       8.700     99.94956
GET       8.800     99.95049
GET       8.900     99.95110
GET       9.600     99.95202
GET      12.000     99.98401
GET      13.000     99.98432
GET      14.000     99.98524
GET      16.000     99.99846
GET      20.000    100.00000
