[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11466 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21623 ops,   10156 (avg:   10811) ops/sec, 461.91KB/sec (avg: 453.88KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       31085 ops,    9460 (avg:   10361) ops/sec, 468.78KB/sec (avg: 458.85KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:       41442 ops,   10355 (avg:   10359) ops/sec, 559.74KB/sec (avg: 484.07KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       48663 ops,    7220 (avg:    9731) ops/sec, 408.02KB/sec (avg: 468.86KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       54283 ops,    5618 (avg:    9046) ops/sec, 327.69KB/sec (avg: 445.33KB/sec),  0.53 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:       65886 ops,   11601 (avg:    9411) ops/sec, 702.91KB/sec (avg: 482.13KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:       81475 ops,   15587 (avg:   10183) ops/sec, 976.57KB/sec (avg: 543.93KB/sec),  0.19 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       95799 ops,   14322 (avg:   10643) ops/sec, 926.36KB/sec (avg: 586.42KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      106887 ops,   11087 (avg:   10687) ops/sec, 731.94KB/sec (avg: 600.97KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      116738 ops,    9850 (avg:   10611) ops/sec, 654.54KB/sec (avg: 605.84KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      128411 ops,   11671 (avg:   10699) ops/sec, 782.76KB/sec (avg: 620.59KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      138610 ops,   10198 (avg:   10661) ops/sec, 686.65KB/sec (avg: 625.67KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      150608 ops,   11996 (avg:   10756) ops/sec, 814.27KB/sec (avg: 639.14KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      162829 ops,   12219 (avg:   10854) ops/sec, 831.71KB/sec (avg: 651.98KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      174866 ops,   12035 (avg:   10928) ops/sec, 823.32KB/sec (avg: 662.69KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      185277 ops,   10409 (avg:   10897) ops/sec, 711.65KB/sec (avg: 665.57KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      196605 ops,   11326 (avg:   10921) ops/sec, 777.45KB/sec (avg: 671.78KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      207162 ops,   10555 (avg:   10902) ops/sec, 726.88KB/sec (avg: 674.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:      215946 ops,    8783 (avg:   10796) ops/sec, 605.44KB/sec (avg: 671.22KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:      225249 ops,    9301 (avg:   10725) ops/sec, 641.36KB/sec (avg: 669.80KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      234099 ops,    8849 (avg:   10639) ops/sec, 610.61KB/sec (avg: 667.11KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      243430 ops,    9329 (avg:   10582) ops/sec, 644.00KB/sec (avg: 666.10KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      253503 ops,   10072 (avg:   10561) ops/sec, 695.09KB/sec (avg: 667.31KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      266471 ops,   12966 (avg:   10657) ops/sec, 894.79KB/sec (avg: 676.41KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      280277 ops,   13804 (avg:   10778) ops/sec, 953.00KB/sec (avg: 687.05KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      294535 ops,   14256 (avg:   10907) ops/sec, 984.54KB/sec (avg: 698.07KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      309444 ops,   14907 (avg:   11050) ops/sec, 1.01MB/sec (avg: 709.90KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      325387 ops,   15941 (avg:   11219) ops/sec, 1.08MB/sec (avg: 723.38KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      342588 ops,   15941 (avg:   11419) ops/sec, 1.08MB/sec (avg: 738.94KB/sec),  0.18 (avg:  0.26) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1038.16          ---          ---      0.26100        76.36
Gets       10381.41      9059.04      1322.36      0.25700       662.57
Totals     11419.57      9059.04      1322.36      0.25700       738.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00064
GET       0.067      0.00096
GET       0.069      0.00161
GET       0.070      0.00193
GET       0.071      0.00257
GET       0.072      0.00321
GET       0.073      0.00417
GET       0.074      0.00482
GET       0.076      0.00514
GET       0.078      0.00642
GET       0.079      0.00771
GET       0.080      0.00931
GET       0.081      0.00995
GET       0.082      0.01188
GET       0.083      0.01445
GET       0.084      0.01605
GET       0.085      0.01766
GET       0.086      0.02055
GET       0.087      0.02569
GET       0.088      0.03082
GET       0.089      0.03660
GET       0.090      0.04206
GET       0.091      0.04688
GET       0.092      0.05747
GET       0.093      0.06871
GET       0.094      0.07931
GET       0.095      0.09247
GET       0.096      0.11110
GET       0.097      0.12811
GET       0.098      0.14449
GET       0.099      0.16472
GET       0.100      0.28737
GET       0.110      0.66946
GET       0.120      1.35081
GET       0.130      2.70290
GET       0.140      5.52878
GET       0.150      9.33622
GET       0.160     13.15907
GET       0.170     17.32259
GET       0.180     22.71812
GET       0.190     30.09315
GET       0.200     37.61972
GET       0.210     44.36253
GET       0.220     50.84751
GET       0.230     57.72678
GET       0.240     65.53109
GET       0.250     72.48036
GET       0.260     77.89034
GET       0.270     82.16206
GET       0.280     85.68695
GET       0.290     88.67497
GET       0.300     90.97845
GET       0.310     92.63525
GET       0.320     93.77864
GET       0.330     94.65488
GET       0.340     95.31985
GET       0.350     95.78767
GET       0.360     96.12417
GET       0.370     96.36691
GET       0.380     96.55571
GET       0.390     96.71593
GET       0.400     96.87615
GET       0.410     97.00555
GET       0.420     97.14073
GET       0.430     97.28008
GET       0.440     97.41012
GET       0.450     97.53117
GET       0.460     97.64965
GET       0.470     97.76171
GET       0.480     97.88436
GET       0.490     98.00349
GET       0.500     98.10656
GET       0.510     98.22150
GET       0.520     98.31687
GET       0.530     98.42058
GET       0.540     98.52268
GET       0.550     98.61451
GET       0.560     98.71341
GET       0.570     98.80717
GET       0.580     98.89482
GET       0.590     98.97124
GET       0.600     99.05408
GET       0.610     99.12472
GET       0.620     99.18155
GET       0.630     99.24288
GET       0.640     99.30453
GET       0.650     99.35333
GET       0.660     99.39893
GET       0.670     99.43104
GET       0.680     99.45865
GET       0.690     99.48434
GET       0.700     99.50649
GET       0.710     99.52190
GET       0.720     99.53732
GET       0.730     99.55016
GET       0.740     99.55979
GET       0.750     99.56782
GET       0.760     99.57585
GET       0.770     99.58130
GET       0.780     99.58548
GET       0.790     99.58805
GET       0.800     99.59062
GET       0.810     99.59158
GET       0.820     99.59351
GET       0.830     99.59575
GET       0.840     99.59768
GET       0.850     99.59832
GET       0.860     99.60025
GET       0.870     99.60121
GET       0.880     99.60153
GET       0.890     99.60250
GET       0.900     99.60282
GET       0.910     99.60410
GET       0.920     99.60506
GET       0.930     99.60699
GET       0.940     99.60731
GET       0.960     99.60860
GET       0.970     99.60924
GET       0.980     99.61116
GET       0.990     99.61181
GET       1.000     99.61245
GET       1.100     99.61502
GET       1.200     99.61662
GET       1.300     99.61855
GET       1.400     99.62337
GET       1.500     99.62433
GET       1.600     99.62690
GET       1.700     99.62786
GET       1.800     99.63107
GET       1.900     99.63364
GET       2.000     99.63653
GET       2.100     99.63974
GET       2.200     99.64103
GET       2.300     99.64295
GET       2.400     99.64456
GET       2.500     99.64584
GET       2.600     99.64905
GET       2.700     99.65419
GET       2.800     99.65547
GET       2.900     99.65580
GET       3.000     99.65708
GET       3.100     99.65836
GET       3.200     99.65933
GET       3.300     99.66029
GET       3.400     99.66222
GET       3.600     99.66543
GET       3.700     99.66575
GET       3.800     99.66800
GET       3.900     99.66896
GET       4.000     99.66960
GET       4.100     99.67185
GET       4.200     99.68951
GET       4.300     99.74955
GET       4.400     99.76625
GET       4.500     99.76978
GET       4.600     99.77524
GET       4.700     99.77813
GET       4.900     99.77845
GET       5.000     99.77941
GET       5.100     99.77973
GET       5.200     99.78134
GET       5.300     99.78295
GET       5.400     99.78327
GET       5.600     99.78423
GET       5.700     99.78584
GET       6.000     99.78680
GET       6.300     99.79001
GET       6.400     99.79033
GET       6.500     99.79129
GET       6.600     99.79162
GET       6.700     99.79226
GET       7.100     99.79258
GET       7.200     99.79290
GET       7.400     99.79354
GET       7.500     99.79450
GET       7.600     99.79547
GET       7.700     99.79643
GET       7.900     99.79739
GET       8.000     99.79996
GET       8.100     99.80350
GET       8.200     99.83111
GET       8.300     99.90078
GET       8.400     99.92583
GET       8.500     99.93097
GET       8.600     99.93482
GET       8.700     99.93707
GET       8.800     99.93803
GET       8.900     99.93899
GET       9.100     99.93996
GET       9.200     99.94156
GET       9.300     99.94220
GET       9.800     99.94317
GET       9.900     99.94381
GET      11.000     99.94445
GET      12.000     99.98202
GET      13.000     99.98459
GET      16.000     99.99968
GET      17.000    100.00000
