[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       48603 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       97952 ops,   49343 (avg:   48976) ops/sec, 1.86MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  2 threads:      147211 ops,   49254 (avg:   49068) ops/sec, 1.86MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  2 threads:      196233 ops,   49017 (avg:   49055) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  2 threads:      245492 ops,   49253 (avg:   49095) ops/sec, 1.86MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  2 threads:      294419 ops,   48921 (avg:   49066) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  2 threads:      343248 ops,   48824 (avg:   49031) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  2 threads:      392098 ops,   48844 (avg:   49008) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  2 threads:      441147 ops,   49043 (avg:   49012) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  2 threads:      489852 ops,   48700 (avg:   48981) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  2 threads:      538723 ops,   48865 (avg:   48970) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  2 threads:      587426 ops,   48697 (avg:   48947) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  2 threads:      636623 ops,   49192 (avg:   48966) ops/sec, 1.86MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  2 threads:      685583 ops,   48953 (avg:   48965) ops/sec, 1.85MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      734279 ops,   48690 (avg:   48947) ops/sec, 1.84MB/sec (avg: 1.85MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      782669 ops,   48384 (avg:   48912) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      831533 ops,   48859 (avg:   48909) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      880084 ops,   48545 (avg:   48888) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      928297 ops,   48208 (avg:   48853) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      976975 ops,   48671 (avg:   48844) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  2 threads:     1025510 ops,   48530 (avg:   48829) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  2 threads:     1074142 ops,   48627 (avg:   48819) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  2 threads:     1122738 ops,   48590 (avg:   48810) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  2 threads:     1171174 ops,   48430 (avg:   48794) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  2 threads:     1219653 ops,   48474 (avg:   48781) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  2 threads:     1268327 ops,   48668 (avg:   48777) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  2 threads:     1316667 ops,   48334 (avg:   48760) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  2 threads:     1365297 ops,   48624 (avg:   48755) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  2 threads:     1413613 ops,   48311 (avg:   48740) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:     1462454 ops,   48311 (avg:   48748) ops/sec, 1.82MB/sec (avg: 1.84MB/sec),  0.12 (avg:  0.12) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4431.80          ---          ---      0.12300       328.52
Gets       44316.64     28503.05     15813.59      0.12000      1554.07
Totals     48748.44     28503.05     15813.59      0.12000      1882.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.048      0.00015
GET       0.049      0.00053
GET       0.050      0.00105
GET       0.051      0.00211
GET       0.052      0.00376
GET       0.053      0.00692
GET       0.054      0.01181
GET       0.055      0.01963
GET       0.056      0.03242
GET       0.057      0.04671
GET       0.058      0.06709
GET       0.059      0.09297
GET       0.060      0.12433
GET       0.061      0.16585
GET       0.062      0.21519
GET       0.063      0.26950
GET       0.064      0.32937
GET       0.065      0.39737
GET       0.066      0.47777
GET       0.067      0.56766
GET       0.068      0.67303
GET       0.069      0.79270
GET       0.070      0.92569
GET       0.071      1.08387
GET       0.072      1.26852
GET       0.073      1.46642
GET       0.074      1.68672
GET       0.075      1.93712
GET       0.076      2.22114
GET       0.077      2.53968
GET       0.078      2.90718
GET       0.079      3.31162
GET       0.080      3.77661
GET       0.081      4.29710
GET       0.082      4.86830
GET       0.083      5.51493
GET       0.084      6.25671
GET       0.085      7.11989
GET       0.086      8.12990
GET       0.087      9.34457
GET       0.088     10.77518
GET       0.089     12.41895
GET       0.090     14.30899
GET       0.091     16.49921
GET       0.092     19.14532
GET       0.093     22.09267
GET       0.094     25.65814
GET       0.095     30.36961
GET       0.096     35.13524
GET       0.097     38.87123
GET       0.098     41.86160
GET       0.099     44.51117
GET       0.100     54.90478
GET       0.110     63.73697
GET       0.120     67.87221
GET       0.130     71.57413
GET       0.140     80.87537
GET       0.150     88.37240
GET       0.160     90.65935
GET       0.170     91.87198
GET       0.180     92.93637
GET       0.190     94.53494
GET       0.200     95.63874
GET       0.210     96.21512
GET       0.220     96.65370
GET       0.230     97.08537
GET       0.240     97.53012
GET       0.250     97.88018
GET       0.260     98.15487
GET       0.270     98.37503
GET       0.280     98.55088
GET       0.290     98.72441
GET       0.300     98.85107
GET       0.310     98.94788
GET       0.320     99.01602
GET       0.330     99.07695
GET       0.340     99.14351
GET       0.350     99.19970
GET       0.360     99.25589
GET       0.370     99.31222
GET       0.380     99.37142
GET       0.390     99.42557
GET       0.400     99.47574
GET       0.410     99.52298
GET       0.420     99.56292
GET       0.430     99.59872
GET       0.440     99.63061
GET       0.450     99.65581
GET       0.460     99.68597
GET       0.470     99.71177
GET       0.480     99.74171
GET       0.490     99.77495
GET       0.500     99.81226
GET       0.510     99.84731
GET       0.520     99.87063
GET       0.530     99.89342
GET       0.540     99.91290
GET       0.550     99.92576
GET       0.560     99.93810
GET       0.570     99.94742
GET       0.580     99.95547
GET       0.590     99.96232
GET       0.600     99.96788
GET       0.610     99.97179
GET       0.620     99.97638
GET       0.630     99.97932
GET       0.640     99.98293
GET       0.650     99.98541
GET       0.660     99.98751
GET       0.670     99.98932
GET       0.680     99.99045
GET       0.690     99.99195
GET       0.700     99.99300
GET       0.710     99.99361
GET       0.720     99.99466
GET       0.730     99.99504
GET       0.740     99.99534
GET       0.750     99.99564
GET       0.760     99.99579
GET       0.770     99.99586
GET       0.800     99.99601
GET       0.810     99.99616
GET       0.820     99.99624
GET       0.840     99.99631
GET       0.850     99.99639
GET       0.860     99.99654
GET       0.880     99.99662
GET       0.890     99.99677
GET       0.900     99.99699
GET       0.910     99.99714
GET       0.920     99.99722
GET       0.930     99.99729
GET       0.940     99.99737
GET       0.950     99.99744
GET       0.970     99.99752
GET       0.980     99.99759
GET       0.990     99.99767
GET       1.000     99.99797
GET       1.100     99.99835
GET       1.200     99.99872
GET       1.300     99.99902
GET       1.400     99.99932
GET       1.500     99.99947
GET       1.600     99.99962
GET       1.800     99.99977
GET       1.900     99.99985
GET       2.600     99.99992
GET       2.700    100.00000
