[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       55587 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      110876 ops,   55282 (avg:   55441) ops/sec, 2.08MB/sec (avg: 2.09MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 10%,   2 secs]  2 threads:      167195 ops,   56312 (avg:   55731) ops/sec, 2.12MB/sec (avg: 2.10MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 13%,   4 secs]  2 threads:      223069 ops,   55867 (avg:   55765) ops/sec, 2.11MB/sec (avg: 2.10MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:      278468 ops,   55393 (avg:   55691) ops/sec, 2.09MB/sec (avg: 2.10MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:      333015 ops,   54541 (avg:   55499) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 23%,   7 secs]  2 threads:      387259 ops,   54238 (avg:   55319) ops/sec, 2.05MB/sec (avg: 2.09MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      441788 ops,   54523 (avg:   55219) ops/sec, 2.06MB/sec (avg: 2.08MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 30%,   9 secs]  2 threads:      497392 ops,   55597 (avg:   55261) ops/sec, 2.10MB/sec (avg: 2.08MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 33%,  10 secs]  2 threads:      552393 ops,   54994 (avg:   55235) ops/sec, 2.07MB/sec (avg: 2.08MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      606403 ops,   54004 (avg:   55123) ops/sec, 2.04MB/sec (avg: 2.08MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      660003 ops,   53594 (avg:   54995) ops/sec, 2.02MB/sec (avg: 2.07MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      713657 ops,   53646 (avg:   54892) ops/sec, 2.02MB/sec (avg: 2.07MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      769433 ops,   55768 (avg:   54954) ops/sec, 2.10MB/sec (avg: 2.07MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      825178 ops,   55737 (avg:   55006) ops/sec, 2.10MB/sec (avg: 2.07MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      880601 ops,   55415 (avg:   55032) ops/sec, 2.09MB/sec (avg: 2.08MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      936863 ops,   56256 (avg:   55104) ops/sec, 2.12MB/sec (avg: 2.08MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 60%,  18 secs]  2 threads:      993662 ops,   56793 (avg:   55198) ops/sec, 2.14MB/sec (avg: 2.08MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 63%,  19 secs]  2 threads:     1049269 ops,   55601 (avg:   55219) ops/sec, 2.10MB/sec (avg: 2.08MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:     1103691 ops,   54416 (avg:   55179) ops/sec, 2.05MB/sec (avg: 2.08MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:     1159874 ops,   56177 (avg:   55226) ops/sec, 2.12MB/sec (avg: 2.08MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:     1216715 ops,   56833 (avg:   55299) ops/sec, 2.14MB/sec (avg: 2.09MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:     1272954 ops,   56232 (avg:   55340) ops/sec, 2.12MB/sec (avg: 2.09MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:     1328917 ops,   55956 (avg:   55366) ops/sec, 2.11MB/sec (avg: 2.09MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 83%,  25 secs]  2 threads:     1385529 ops,   56605 (avg:   55415) ops/sec, 2.13MB/sec (avg: 2.09MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 87%,  26 secs]  2 threads:     1442662 ops,   57127 (avg:   55481) ops/sec, 2.15MB/sec (avg: 2.09MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 90%,  27 secs]  2 threads:     1499163 ops,   56494 (avg:   55519) ops/sec, 2.13MB/sec (avg: 2.09MB/sec),  0.42 (avg:  0.43) msec latency[RUN #1 93%,  28 secs]  2 threads:     1555021 ops,   55852 (avg:   55530) ops/sec, 2.11MB/sec (avg: 2.09MB/sec),  0.43 (avg:  0.43) msec latency[RUN #1 97%,  29 secs]  2 threads:     1609609 ops,   54582 (avg:   55498) ops/sec, 2.06MB/sec (avg: 2.09MB/sec),  0.44 (avg:  0.43) msec latency[RUN #1 100%,  30 secs]  0 threads:     1668904 ops,   54582 (avg:   55629) ops/sec, 2.06MB/sec (avg: 2.10MB/sec),  0.44 (avg:  0.43) msec latency

2         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5057.69          ---          ---      0.43100       374.91
Gets       50572.30     17854.42     32717.88      0.42700      1773.39
Totals     55629.99     17854.42     32717.88      0.42800      2148.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00007
GET       0.097      0.00013
GET       0.100      0.00020
GET       0.110      0.00073
GET       0.120      0.00244
GET       0.130      0.00883
GET       0.140      0.02940
GET       0.150      0.07923
GET       0.160      0.18851
GET       0.170      0.42256
GET       0.180      0.87221
GET       0.190      1.74344
GET       0.200      3.15923
GET       0.210      5.17746
GET       0.220      7.84973
GET       0.230     11.38123
GET       0.240     15.90128
GET       0.250     20.67497
GET       0.260     24.99932
GET       0.270     28.72461
GET       0.280     31.90427
GET       0.290     34.63705
GET       0.300     36.76812
GET       0.310     38.37657
GET       0.320     39.64782
GET       0.330     40.69180
GET       0.340     41.58728
GET       0.350     42.33664
GET       0.360     42.95014
GET       0.370     43.49781
GET       0.380     44.04237
GET       0.390     44.65661
GET       0.400     45.38045
GET       0.410     46.31502
GET       0.420     47.50566
GET       0.430     49.08966
GET       0.440     51.11698
GET       0.450     53.56146
GET       0.460     56.39706
GET       0.470     59.62062
GET       0.480     63.16359
GET       0.490     66.91617
GET       0.500     70.57765
GET       0.510     74.03783
GET       0.520     77.23041
GET       0.530     80.12000
GET       0.540     82.63395
GET       0.550     84.69693
GET       0.560     86.39773
GET       0.570     87.77015
GET       0.580     88.89184
GET       0.590     89.81138
GET       0.600     90.55915
GET       0.610     91.16567
GET       0.620     91.68935
GET       0.630     92.13537
GET       0.640     92.53480
GET       0.650     92.89145
GET       0.660     93.21594
GET       0.670     93.49408
GET       0.680     93.73354
GET       0.690     93.93504
GET       0.700     94.09382
GET       0.710     94.22946
GET       0.720     94.32912
GET       0.730     94.41204
GET       0.740     94.47439
GET       0.750     94.51684
GET       0.760     94.55006
GET       0.770     94.57359
GET       0.780     94.59257
GET       0.790     94.61149
GET       0.800     94.62777
GET       0.810     94.64478
GET       0.820     94.66547
GET       0.830     94.68703
GET       0.840     94.71728
GET       0.850     94.75070
GET       0.860     94.79334
GET       0.870     94.84957
GET       0.880     94.91297
GET       0.890     94.99246
GET       0.900     95.08744
GET       0.910     95.20167
GET       0.920     95.33560
GET       0.930     95.49372
GET       0.940     95.67202
GET       0.950     95.86619
GET       0.960     96.07625
GET       0.970     96.32382
GET       0.980     96.57402
GET       0.990     96.83629
GET       1.000     98.27653
GET       1.100     99.69825
GET       1.200     99.96586
GET       1.300     99.99539
GET       1.400     99.99901
GET       1.500     99.99947
GET       1.600     99.99967
GET       3.400    100.00000
