[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         444 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         823 ops,     378 (avg:     412) ops/sec, 5.01MB/sec (avg: 5.08MB/sec), 15.28 (avg: 14.13) msec latency[RUN #1 10%,   2 secs]  2 threads:        1217 ops,     393 (avg:     406) ops/sec, 4.64MB/sec (avg: 4.93MB/sec), 15.30 (avg: 14.51) msec latency[RUN #1 13%,   3 secs]  2 threads:        1517 ops,     299 (avg:     379) ops/sec, 3.26MB/sec (avg: 4.51MB/sec), 16.95 (avg: 14.99) msec latency[RUN #1 17%,   4 secs]  2 threads:        1738 ops,     220 (avg:     347) ops/sec, 2.51MB/sec (avg: 4.11MB/sec), 25.31 (avg: 16.30) msec latency[RUN #1 20%,   5 secs]  2 threads:        1957 ops,     218 (avg:     326) ops/sec, 2.63MB/sec (avg: 3.87MB/sec), 33.24 (avg: 18.20) msec latency[RUN #1 23%,   6 secs]  2 threads:        2229 ops,     271 (avg:     318) ops/sec, 3.01MB/sec (avg: 3.74MB/sec), 20.54 (avg: 18.48) msec latency[RUN #1 27%,   7 secs]  2 threads:        2511 ops,     281 (avg:     313) ops/sec, 3.26MB/sec (avg: 3.68MB/sec), 19.91 (avg: 18.64) msec latency[RUN #1 30%,   8 secs]  2 threads:        2761 ops,     249 (avg:     306) ops/sec, 3.01MB/sec (avg: 3.61MB/sec), 25.23 (avg: 19.24) msec latency[RUN #1 33%,   9 secs]  2 threads:        3005 ops,     243 (avg:     300) ops/sec, 2.63MB/sec (avg: 3.51MB/sec), 24.12 (avg: 19.64) msec latency[RUN #1 37%,  10 secs]  2 threads:        3256 ops,     250 (avg:     296) ops/sec, 2.88MB/sec (avg: 3.45MB/sec), 22.29 (avg: 19.84) msec latency[RUN #1 40%,  11 secs]  2 threads:        3429 ops,     172 (avg:     285) ops/sec, 2.01MB/sec (avg: 3.33MB/sec), 30.01 (avg: 20.35) msec latency[RUN #1 43%,  12 secs]  2 threads:        3738 ops,     308 (avg:     287) ops/sec, 4.01MB/sec (avg: 3.38MB/sec), 24.41 (avg: 20.69) msec latency[RUN #1 47%,  13 secs]  2 threads:        3985 ops,     246 (avg:     284) ops/sec, 3.01MB/sec (avg: 3.36MB/sec), 25.48 (avg: 20.99) msec latency[RUN #1 50%,  14 secs]  2 threads:        4378 ops,     392 (avg:     291) ops/sec, 4.51MB/sec (avg: 3.43MB/sec), 14.85 (avg: 20.43) msec latency[RUN #1 53%,  15 secs]  2 threads:        4649 ops,     270 (avg:     290) ops/sec, 3.13MB/sec (avg: 3.42MB/sec), 20.18 (avg: 20.42) msec latency[RUN #1 57%,  16 secs]  2 threads:        4829 ops,     179 (avg:     284) ops/sec, 2.01MB/sec (avg: 3.33MB/sec), 28.22 (avg: 20.71) msec latency[RUN #1 60%,  17 secs]  2 threads:        5105 ops,     275 (avg:     283) ops/sec, 3.51MB/sec (avg: 3.34MB/sec), 26.90 (avg: 21.05) msec latency[RUN #1 63%,  18 secs]  2 threads:        5340 ops,     234 (avg:     281) ops/sec, 2.88MB/sec (avg: 3.32MB/sec), 25.78 (avg: 21.25) msec latency[RUN #1 67%,  19 secs]  2 threads:        5636 ops,     295 (avg:     281) ops/sec, 3.38MB/sec (avg: 3.32MB/sec), 19.12 (avg: 21.14) msec latency[RUN #1 70%,  20 secs]  2 threads:        5970 ops,     333 (avg:     284) ops/sec, 3.89MB/sec (avg: 3.35MB/sec), 19.27 (avg: 21.04) msec latency[RUN #1 73%,  21 secs]  2 threads:        6240 ops,     269 (avg:     283) ops/sec, 3.26MB/sec (avg: 3.34MB/sec), 19.86 (avg: 20.99) msec latency[RUN #1 77%,  22 secs]  2 threads:        6482 ops,     241 (avg:     281) ops/sec, 2.76MB/sec (avg: 3.32MB/sec), 22.93 (avg: 21.06) msec latency[RUN #1 80%,  23 secs]  2 threads:        6710 ops,     227 (avg:     279) ops/sec, 2.63MB/sec (avg: 3.29MB/sec), 21.20 (avg: 21.06) msec latency[RUN #1 83%,  24 secs]  2 threads:        6941 ops,     230 (avg:     277) ops/sec, 2.76MB/sec (avg: 3.27MB/sec), 32.00 (avg: 21.43) msec latency[RUN #1 87%,  25 secs]  2 threads:        7169 ops,     227 (avg:     275) ops/sec, 2.88MB/sec (avg: 3.25MB/sec), 25.68 (avg: 21.56) msec latency[RUN #1 90%,  26 secs]  2 threads:        7414 ops,     244 (avg:     274) ops/sec, 2.88MB/sec (avg: 3.24MB/sec), 23.29 (avg: 21.62) msec latency[RUN #1 93%,  28 secs]  2 threads:        7670 ops,     255 (avg:     273) ops/sec, 3.76MB/sec (avg: 3.26MB/sec), 25.52 (avg: 21.75) msec latency[RUN #1 97%,  29 secs]  2 threads:        7900 ops,     229 (avg:     272) ops/sec, 2.76MB/sec (avg: 3.24MB/sec), 25.21 (avg: 21.85) msec latency[RUN #1 100%,  30 secs]  2 threads:        8234 ops,     229 (avg:     274) ops/sec, 2.76MB/sec (avg: 3.28MB/sec), 25.21 (avg: 21.74) msec latency[RUN #1 100%,  30 secs]  0 threads:        8239 ops,     229 (avg:     274) ops/sec, 2.76MB/sec (avg: 3.29MB/sec), 25.21 (avg: 21.88) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          25.02          ---          ---    196.15600      3203.87
Gets         248.75         1.16       247.59      4.34600       156.62
Totals       273.77         1.16       247.59     21.87600      3360.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      29.000      0.13280
SET      34.000      0.26560
SET      49.000      0.39841
SET      50.000      0.53121
SET      55.000      0.66401
SET      59.000      1.06242
SET      60.000      1.19522
SET      61.000      1.32802
SET      62.000      1.59363
SET      63.000      2.12483
SET      64.000      2.78884
SET      65.000      3.05445
SET      66.000      3.18725
SET      67.000      4.24967
SET      68.000      4.64807
SET      69.000      4.91368
SET      70.000      5.31208
SET      71.000      6.50730
SET      72.000      8.76494
SET      73.000      9.29615
SET      75.000     10.22576
SET      76.000     13.14741
SET      77.000     13.54582
SET      79.000     14.34263
SET      80.000     17.13147
SET      81.000     18.32669
SET      82.000     18.59230
SET      83.000     18.99070
SET      84.000     20.58433
SET      85.000     22.84197
SET      86.000     23.10757
SET      87.000     23.37317
SET      88.000     25.36521
SET      89.000     27.88845
SET      90.000     28.55246
SET      91.000     28.68526
SET      92.000     29.48207
SET      93.000     30.94290
SET      94.000     31.87251
SET      95.000     32.00531
SET      96.000     32.40372
SET      97.000     34.13015
SET      98.000     34.79416
SET     100.000     39.70784
SET     110.000     51.66003
SET     120.000     59.62815
SET     130.000     67.19788
SET     140.000     70.38513
SET     150.000     72.77556
SET     160.000     74.10359
SET     170.000     75.03320
SET     180.000     75.43161
SET     190.000     75.83001
SET     200.000     76.09562
SET     210.000     76.22842
SET     300.000     77.15803
SET     310.000     77.82205
SET     320.000     79.94688
SET     330.000     82.20452
SET     340.000     84.46215
SET     350.000     86.18858
SET     360.000     88.18061
SET     370.000     89.11023
SET     380.000     89.77424
SET     390.000     90.70385
SET     400.000     90.83665
SET     410.000     91.23506
SET     530.000     91.50066
SET     540.000     92.16467
SET     550.000     92.96149
SET     560.000     93.35989
SET     570.000     93.62550
SET     580.000     94.02390
SET     590.000     94.15671
SET     600.000     94.42231
SET     610.000     94.55511
SET     620.000     94.68792
SET     680.000     94.82072
SET     700.000     94.95352
SET     710.000     95.35193
SET     720.000     95.48473
SET     730.000     95.75033
SET     750.000     95.88313
SET     760.000     96.54714
SET     770.000     96.81275
SET     780.000     97.21116
SET     790.000     97.74236
SET     800.000     98.00797
SET     810.000     98.14077
SET     820.000     98.27357
SET     830.000     98.53918
SET     880.000     98.67198
SET     920.000     98.80478
SET     930.000     98.93758
SET     960.000     99.20319
SET     970.000     99.46879
SET    1000.000     99.73440
SET    1600.000     99.86720
SET    1800.000    100.00000
---
GET       2.900      0.04007
GET       3.100      0.06679
GET       3.200      0.08015
GET       3.300      0.20037
GET       3.400      0.29388
GET       3.500      0.42746
GET       3.600      0.64120
GET       3.700      0.84157
GET       3.800      1.22896
GET       3.900      1.93695
GET       4.000      3.67352
GET       4.100     13.39834
GET       4.200     44.14908
GET       4.300     79.94924
GET       4.400     95.77879
GET       4.500     98.77104
GET       4.600     99.34544
GET       4.700     99.43895
GET       4.800     99.47903
GET       4.900     99.49239
GET       5.000     99.50574
GET       5.300     99.51910
GET       5.400     99.53246
GET       8.700     99.54582
GET       8.800     99.55918
GET       9.000     99.57254
GET       9.300     99.59925
GET      13.000     99.62597
GET      14.000     99.65269
GET      17.000     99.87978
GET      18.000     99.97328
GET      68.000     99.98664
GET     230.000    100.00000
