[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         357 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         563 ops,     205 (avg:     281) ops/sec, 2.63MB/sec (avg: 3.45MB/sec), 20.55 (avg: 16.94) msec latency[RUN #1 10%,   2 secs]  2 threads:         767 ops,     203 (avg:     255) ops/sec, 2.38MB/sec (avg: 3.09MB/sec), 35.81 (avg: 21.96) msec latency[RUN #1 13%,   3 secs]  2 threads:         941 ops,     173 (avg:     235) ops/sec, 2.13MB/sec (avg: 2.85MB/sec), 29.61 (avg: 23.38) msec latency[RUN #1 17%,   4 secs]  2 threads:        1172 ops,     230 (avg:     234) ops/sec, 2.76MB/sec (avg: 2.83MB/sec), 28.78 (avg: 24.44) msec latency[RUN #1 20%,   5 secs]  2 threads:        1342 ops,     169 (avg:     223) ops/sec, 1.88MB/sec (avg: 2.68MB/sec), 23.53 (avg: 24.33) msec latency[RUN #1 23%,   6 secs]  2 threads:        1540 ops,     197 (avg:     220) ops/sec, 2.38MB/sec (avg: 2.63MB/sec), 28.97 (avg: 24.92) msec latency[RUN #1 27%,   7 secs]  2 threads:        1745 ops,     204 (avg:     218) ops/sec, 2.38MB/sec (avg: 2.60MB/sec), 40.11 (avg: 26.71) msec latency[RUN #1 30%,   8 secs]  2 threads:        2013 ops,     267 (avg:     223) ops/sec, 3.01MB/sec (avg: 2.65MB/sec), 21.10 (avg: 25.96) msec latency[RUN #1 33%,   9 secs]  2 threads:        2234 ops,     220 (avg:     223) ops/sec, 2.63MB/sec (avg: 2.65MB/sec), 28.07 (avg: 26.17) msec latency[RUN #1 37%,  10 secs]  2 threads:        2475 ops,     240 (avg:     225) ops/sec, 2.63MB/sec (avg: 2.64MB/sec), 28.79 (avg: 26.42) msec latency[RUN #1 40%,  11 secs]  2 threads:        2794 ops,     318 (avg:     232) ops/sec, 3.88MB/sec (avg: 2.75MB/sec), 19.90 (avg: 25.68) msec latency[RUN #1 43%,  12 secs]  2 threads:        3018 ops,     223 (avg:     232) ops/sec, 2.76MB/sec (avg: 2.75MB/sec), 22.44 (avg: 25.44) msec latency[RUN #1 47%,  13 secs]  2 threads:        3254 ops,     235 (avg:     232) ops/sec, 2.76MB/sec (avg: 2.75MB/sec), 26.47 (avg: 25.51) msec latency[RUN #1 50%,  14 secs]  2 threads:        3574 ops,     319 (avg:     238) ops/sec, 3.88MB/sec (avg: 2.82MB/sec), 17.90 (avg: 24.83) msec latency[RUN #1 53%,  15 secs]  2 threads:        3884 ops,     309 (avg:     242) ops/sec, 3.76MB/sec (avg: 2.88MB/sec), 20.44 (avg: 24.48) msec latency[RUN #1 57%,  16 secs]  2 threads:        4085 ops,     200 (avg:     240) ops/sec, 2.26MB/sec (avg: 2.85MB/sec), 30.21 (avg: 24.76) msec latency[RUN #1 60%,  17 secs]  2 threads:        4358 ops,     272 (avg:     242) ops/sec, 3.38MB/sec (avg: 2.88MB/sec), 22.86 (avg: 24.64) msec latency[RUN #1 63%,  18 secs]  2 threads:        4604 ops,     245 (avg:     242) ops/sec, 3.01MB/sec (avg: 2.88MB/sec), 22.86 (avg: 24.55) msec latency[RUN #1 67%,  19 secs]  2 threads:        4912 ops,     307 (avg:     245) ops/sec, 3.51MB/sec (avg: 2.91MB/sec), 20.96 (avg: 24.32) msec latency[RUN #1 70%,  20 secs]  2 threads:        5148 ops,     235 (avg:     245) ops/sec, 2.76MB/sec (avg: 2.91MB/sec), 23.32 (avg: 24.28) msec latency[RUN #1 73%,  21 secs]  2 threads:        5412 ops,     263 (avg:     246) ops/sec, 3.13MB/sec (avg: 2.92MB/sec), 24.83 (avg: 24.30) msec latency[RUN #1 77%,  22 secs]  2 threads:        5662 ops,     249 (avg:     246) ops/sec, 3.13MB/sec (avg: 2.93MB/sec), 21.21 (avg: 24.17) msec latency[RUN #1 80%,  23 secs]  2 threads:        5892 ops,     229 (avg:     245) ops/sec, 2.63MB/sec (avg: 2.91MB/sec), 28.66 (avg: 24.34) msec latency[RUN #1 83%,  24 secs]  2 threads:        6083 ops,     190 (avg:     243) ops/sec, 2.26MB/sec (avg: 2.89MB/sec), 28.14 (avg: 24.46) msec latency[RUN #1 87%,  25 secs]  2 threads:        6259 ops,     175 (avg:     240) ops/sec, 2.13MB/sec (avg: 2.86MB/sec), 29.06 (avg: 24.59) msec latency[RUN #1 90%,  26 secs]  2 threads:        6578 ops,     318 (avg:     243) ops/sec, 3.88MB/sec (avg: 2.90MB/sec), 23.03 (avg: 24.52) msec latency[RUN #1 93%,  27 secs]  2 threads:        6909 ops,     330 (avg:     246) ops/sec, 4.01MB/sec (avg: 2.94MB/sec), 19.43 (avg: 24.27) msec latency[RUN #1 97%,  28 secs]  2 threads:        7444 ops,     534 (avg:     256) ops/sec, 6.64MB/sec (avg: 3.06MB/sec), 11.31 (avg: 23.34) msec latency[RUN #1 100%,  30 secs]  2 threads:        8060 ops,     615 (avg:     268) ops/sec, 8.14MB/sec (avg: 3.23MB/sec),  8.83 (avg: 22.23) msec latency[RUN #1 100%,  30 secs]  0 threads:        8066 ops,     615 (avg:     268) ops/sec, 8.14MB/sec (avg: 3.25MB/sec),  8.83 (avg: 22.32) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          24.57          ---          ---    200.65500      3146.48
Gets         244.00         1.33       242.67      4.35600       178.09
Totals       268.57         1.33       242.67     22.31600      3324.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      30.000      0.13550
SET      31.000      0.40650
SET      34.000      0.67751
SET      35.000      0.81301
SET      36.000      1.08401
SET      38.000      1.21951
SET      40.000      1.62602
SET      42.000      1.76152
SET      43.000      2.57453
SET      44.000      2.98103
SET      45.000      3.11653
SET      46.000      4.06504
SET      47.000      4.33604
SET      48.000      4.47154
SET      49.000      4.74255
SET      50.000      5.28455
SET      51.000      5.69106
SET      52.000      5.96206
SET      53.000      6.36856
SET      54.000      6.63957
SET      55.000      7.31707
SET      57.000      7.99458
SET      58.000      8.13008
SET      59.000      8.53659
SET      60.000      8.94309
SET      61.000      9.21409
SET      62.000      9.62060
SET      63.000     10.29810
SET      64.000     10.84011
SET      65.000     11.11111
SET      66.000     11.51762
SET      67.000     12.46612
SET      68.000     13.41463
SET      69.000     13.68564
SET      70.000     13.95664
SET      71.000     14.76965
SET      72.000     17.75068
SET      73.000     18.02168
SET      74.000     18.69919
SET      75.000     19.51220
SET      76.000     20.73171
SET      77.000     21.54472
SET      78.000     21.95122
SET      79.000     22.62873
SET      80.000     24.52575
SET      81.000     25.88076
SET      83.000     26.01626
SET      84.000     27.10027
SET      85.000     28.45528
SET      86.000     28.59079
SET      87.000     28.72629
SET      88.000     30.89431
SET      89.000     33.19783
SET      91.000     33.33333
SET      92.000     34.28184
SET      93.000     35.77236
SET      94.000     36.31436
SET      95.000     36.58537
SET      96.000     37.39837
SET      97.000     38.21138
SET      98.000     38.48238
SET      99.000     38.61789
SET     100.000     42.00542
SET     110.000     52.71003
SET     120.000     60.29810
SET     130.000     65.17615
SET     140.000     69.24119
SET     150.000     71.40921
SET     160.000     73.30623
SET     170.000     74.25474
SET     180.000     74.79675
SET     190.000     74.93225
SET     200.000     75.33875
SET     210.000     75.47425
SET     260.000     75.60976
SET     280.000     75.88076
SET     290.000     76.15176
SET     300.000     76.69377
SET     310.000     78.59079
SET     320.000     79.53930
SET     330.000     81.70732
SET     340.000     83.46883
SET     350.000     85.90786
SET     360.000     86.99187
SET     370.000     88.75339
SET     380.000     89.15989
SET     390.000     89.56640
SET     400.000     89.97290
SET     410.000     90.24390
SET     480.000     90.37940
SET     490.000     90.51491
SET     510.000     90.78591
SET     520.000     91.19241
SET     530.000     91.59892
SET     540.000     92.00542
SET     550.000     92.14092
SET     560.000     92.54743
SET     570.000     93.49593
SET     580.000     94.17344
SET     590.000     94.85095
SET     600.000     94.98645
SET     680.000     95.12195
SET     700.000     95.39295
SET     710.000     95.79946
SET     720.000     96.07046
SET     730.000     96.20596
SET     740.000     96.61247
SET     750.000     96.88347
SET     770.000     97.42547
SET     780.000     97.69648
SET     800.000     97.83198
SET     810.000     97.96748
SET     920.000     98.10298
SET     930.000     98.23848
SET     940.000     98.37398
SET     980.000     98.50949
SET     990.000     98.64499
SET    1000.000     98.78049
SET    1200.000     99.32249
SET    1500.000     99.45799
SET    1600.000     99.86450
SET    3200.000    100.00000
---
GET       2.500      0.01365
GET       2.800      0.02729
GET       3.000      0.04094
GET       3.100      0.12282
GET       3.200      0.25928
GET       3.300      0.49127
GET       3.400      0.68231
GET       3.500      1.18723
GET       3.600      1.61026
GET       3.700      2.34716
GET       3.800      3.13865
GET       3.900      4.58515
GET       4.000      7.38264
GET       4.100     17.09880
GET       4.200     45.68777
GET       4.300     80.77238
GET       4.400     96.09716
GET       4.500     98.74454
GET       4.600     99.20852
GET       4.700     99.30404
GET       4.800     99.35862
GET       4.900     99.37227
GET       5.000     99.39956
GET       5.100     99.45415
GET       5.200     99.48144
GET       5.400     99.49509
GET       8.700     99.50873
GET       9.400     99.52238
GET      13.000     99.53603
GET      17.000     99.75437
GET      18.000     99.87718
GET      22.000     99.89083
GET      25.000     99.91812
GET      30.000     99.93177
GET      34.000     99.94541
GET      37.000     99.95906
GET      52.000     99.97271
GET      98.000     99.98635
GET     230.000    100.00000
