[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2966 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        4516 ops,    1549 (avg:    2258) ops/sec, 9.17MB/sec (avg: 13.32MB/sec),  3.86 (avg:  2.65) msec latency[RUN #1 10%,   3 secs]  2 threads:        5552 ops,    1035 (avg:    1850) ops/sec, 6.09MB/sec (avg: 10.91MB/sec),  5.68 (avg:  3.21) msec latency[RUN #1 13%,   4 secs]  2 threads:        6331 ops,     778 (avg:    1582) ops/sec, 4.65MB/sec (avg: 9.35MB/sec),  7.62 (avg:  3.75) msec latency[RUN #1 17%,   5 secs]  2 threads:        7131 ops,     799 (avg:    1426) ops/sec, 4.59MB/sec (avg: 8.39MB/sec),  7.59 (avg:  4.19) msec latency[RUN #1 20%,   6 secs]  2 threads:        7788 ops,     656 (avg:    1297) ops/sec, 4.02MB/sec (avg: 7.67MB/sec),  8.17 (avg:  4.52) msec latency[RUN #1 23%,   7 secs]  2 threads:        8332 ops,     543 (avg:    1190) ops/sec, 3.83MB/sec (avg: 7.12MB/sec), 11.99 (avg:  5.01) msec latency[RUN #1 27%,   8 secs]  2 threads:        8738 ops,     405 (avg:    1092) ops/sec, 2.83MB/sec (avg: 6.58MB/sec), 12.80 (avg:  5.37) msec latency[RUN #1 30%,   9 secs]  2 threads:        9308 ops,     569 (avg:    1034) ops/sec, 3.27MB/sec (avg: 6.21MB/sec), 12.05 (avg:  5.78) msec latency[RUN #1 33%,  10 secs]  2 threads:        9860 ops,     551 (avg:     985) ops/sec, 3.64MB/sec (avg: 5.96MB/sec), 10.72 (avg:  6.06) msec latency[RUN #1 37%,  11 secs]  2 threads:       10407 ops,     546 (avg:     946) ops/sec, 3.64MB/sec (avg: 5.75MB/sec), 11.14 (avg:  6.32) msec latency[RUN #1 40%,  12 secs]  2 threads:       10979 ops,     571 (avg:     914) ops/sec, 3.96MB/sec (avg: 5.60MB/sec), 10.23 (avg:  6.53) msec latency[RUN #1 43%,  13 secs]  2 threads:       11405 ops,     425 (avg:     877) ops/sec, 2.76MB/sec (avg: 5.38MB/sec), 13.82 (avg:  6.80) msec latency[RUN #1 47%,  14 secs]  2 threads:       11812 ops,     406 (avg:     843) ops/sec, 2.45MB/sec (avg: 5.17MB/sec), 14.62 (avg:  7.07) msec latency[RUN #1 50%,  15 secs]  2 threads:       12294 ops,     481 (avg:     819) ops/sec, 2.83MB/sec (avg: 5.01MB/sec), 11.52 (avg:  7.24) msec latency[RUN #1 53%,  16 secs]  2 threads:       12748 ops,     453 (avg:     796) ops/sec, 2.64MB/sec (avg: 4.86MB/sec), 14.30 (avg:  7.50) msec latency[RUN #1 57%,  17 secs]  2 threads:       13254 ops,     505 (avg:     779) ops/sec, 3.14MB/sec (avg: 4.76MB/sec), 10.61 (avg:  7.61) msec latency[RUN #1 60%,  18 secs]  2 threads:       13692 ops,     437 (avg:     760) ops/sec, 2.95MB/sec (avg: 4.66MB/sec), 14.90 (avg:  7.85) msec latency[RUN #1 63%,  19 secs]  2 threads:       14239 ops,     546 (avg:     749) ops/sec, 4.08MB/sec (avg: 4.63MB/sec), 11.29 (avg:  7.98) msec latency[RUN #1 67%,  20 secs]  2 threads:       14733 ops,     493 (avg:     736) ops/sec, 3.20MB/sec (avg: 4.56MB/sec), 11.57 (avg:  8.10) msec latency[RUN #1 70%,  21 secs]  2 threads:       15136 ops,     402 (avg:     720) ops/sec, 3.07MB/sec (avg: 4.49MB/sec), 12.06 (avg:  8.21) msec latency[RUN #1 73%,  22 secs]  2 threads:       15573 ops,     436 (avg:     707) ops/sec, 3.26MB/sec (avg: 4.43MB/sec), 15.97 (avg:  8.42) msec latency[RUN #1 77%,  23 secs]  2 threads:       16062 ops,     488 (avg:     698) ops/sec, 3.89MB/sec (avg: 4.41MB/sec), 13.14 (avg:  8.57) msec latency[RUN #1 80%,  24 secs]  2 threads:       16557 ops,     494 (avg:     689) ops/sec, 3.89MB/sec (avg: 4.39MB/sec), 11.44 (avg:  8.65) msec latency[RUN #1 83%,  25 secs]  2 threads:       16929 ops,     371 (avg:     677) ops/sec, 2.89MB/sec (avg: 4.33MB/sec), 15.87 (avg:  8.81) msec latency[RUN #1 87%,  26 secs]  2 threads:       17384 ops,     454 (avg:     668) ops/sec, 3.58MB/sec (avg: 4.30MB/sec), 13.31 (avg:  8.93) msec latency[RUN #1 90%,  27 secs]  2 threads:       17841 ops,     456 (avg:     660) ops/sec, 3.39MB/sec (avg: 4.27MB/sec), 13.77 (avg:  9.05) msec latency[RUN #1 93%,  28 secs]  2 threads:       18441 ops,     599 (avg:     658) ops/sec, 4.39MB/sec (avg: 4.27MB/sec), 10.10 (avg:  9.09) msec latency[RUN #1 97%,  29 secs]  2 threads:       18940 ops,     498 (avg:     653) ops/sec, 3.14MB/sec (avg: 4.23MB/sec), 11.05 (avg:  9.14) msec latency[RUN #1 100%,  30 secs]  2 threads:       19385 ops,     498 (avg:     646) ops/sec, 3.14MB/sec (avg: 4.20MB/sec), 11.05 (avg:  9.21) msec latency[RUN #1 100%,  30 secs]  0 threads:       19389 ops,     498 (avg:     644) ops/sec, 3.14MB/sec (avg: 4.19MB/sec), 11.05 (avg:  9.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          58.82          ---          ---     64.57700      3767.21
Gets         586.61         8.09       578.52      3.76200       536.05
Totals       645.43         8.09       578.52      9.30400      4303.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.33956
SET       2.000      1.92417
SET       3.000      4.18789
SET       4.000      8.20600
SET       5.000     11.82796
SET       6.000     15.05376
SET       7.000     16.35540
SET       8.000     17.71364
SET       9.000     19.07187
SET      10.000     21.33560
SET      11.000     23.48613
SET      12.000     24.33503
SET      13.000     24.78778
SET      14.000     25.12733
SET      15.000     25.46689
SET      16.000     25.86304
SET      17.000     26.08942
SET      18.000     26.71194
SET      19.000     27.10809
SET      20.000     27.73062
SET      21.000     28.12677
SET      22.000     28.35314
SET      23.000     28.86248
SET      24.000     29.76797
SET      25.000     30.44709
SET      26.000     30.61686
SET      27.000     30.73005
SET      28.000     31.18280
SET      29.000     31.80532
SET      30.000     32.59762
SET      31.000     33.33333
SET      32.000     35.20091
SET      33.000     39.16242
SET      34.000     40.12450
SET      35.000     40.52066
SET      36.000     41.65252
SET      37.000     46.23656
SET      38.000     48.21732
SET      39.000     48.61347
SET      40.000     49.34918
SET      41.000     52.12224
SET      42.000     54.15959
SET      43.000     54.44256
SET      44.000     55.17827
SET      45.000     59.02660
SET      46.000     61.74307
SET      47.000     62.25241
SET      48.000     62.76174
SET      49.000     66.77985
SET      50.000     70.23203
SET      51.000     70.57159
SET      52.000     70.96774
SET      53.000     72.89191
SET      54.000     74.87267
SET      55.000     75.72156
SET      56.000     76.17431
SET      57.000     76.96661
SET      58.000     79.06055
SET      59.000     79.85286
SET      60.000     80.19242
SET      61.000     80.87153
SET      62.000     82.05999
SET      63.000     82.68251
SET      64.000     82.73911
SET      65.000     83.13526
SET      66.000     84.43690
SET      67.000     84.94624
SET      68.000     85.17261
SET      69.000     85.34239
SET      70.000     85.96491
SET      71.000     86.53084
SET      72.000     86.58744
SET      73.000     86.64403
SET      74.000     86.92699
SET      75.000     87.54952
SET      76.000     87.66271
SET      77.000     88.00226
SET      78.000     88.05886
SET      79.000     88.62479
SET      80.000     88.90775
SET      81.000     88.96435
SET      83.000     89.02094
SET      84.000     89.30390
SET      85.000     89.36050
SET      86.000     89.53028
SET      87.000     89.75665
SET      88.000     89.81324
SET      89.000     89.86984
SET      90.000     89.98302
SET      91.000     90.03962
SET      92.000     90.15280
SET      93.000     90.26599
SET      94.000     90.32258
SET      95.000     90.37917
SET      96.000     90.43577
SET      97.000     90.49236
SET      98.000     90.54895
SET     100.000     90.71873
SET     110.000     91.17148
SET     120.000     91.28466
SET     140.000     91.34126
SET     150.000     91.39785
SET     230.000     91.45444
SET     240.000     91.56763
SET     250.000     92.13356
SET     260.000     93.71817
SET     270.000     94.85003
SET     280.000     95.81211
SET     290.000     96.71760
SET     300.000     97.28353
SET     310.000     97.56650
SET     320.000     97.90606
SET     360.000     97.96265
SET     450.000     98.01924
SET     460.000     98.07583
SET     470.000     98.18902
SET     480.000     98.30221
SET     490.000     98.52858
SET     500.000     98.58517
SET     510.000     98.64177
SET     520.000     98.75495
SET     530.000     98.86814
SET     540.000     98.92473
SET     640.000     98.98132
SET     670.000     99.15110
SET     680.000     99.26429
SET     690.000     99.32088
SET     700.000     99.49066
SET     710.000     99.54726
SET     720.000     99.60385
SET     830.000     99.66044
SET     860.000     99.83022
SET     920.000     99.88681
SET     930.000     99.94341
SET    1400.000    100.00000
---
GET       0.081      0.00567
GET       0.086      0.01135
GET       0.092      0.01702
GET       0.099      0.02837
GET       0.100      0.04540
GET       0.110      0.06242
GET       0.120      0.09647
GET       0.130      0.13619
GET       0.140      0.21564
GET       0.150      0.27239
GET       0.160      0.33481
GET       0.170      0.35751
GET       0.180      0.39723
GET       0.190      0.41425
GET       0.200      0.43695
GET       0.210      0.44830
GET       0.220      0.46533
GET       0.230      0.47668
GET       0.240      0.49938
GET       0.250      0.50505
GET       0.260      0.51640
GET       0.270      0.54477
GET       0.280      0.56747
GET       0.290      0.57315
GET       0.320      0.59017
GET       0.330      0.62422
GET       0.340      0.63557
GET       0.350      0.68664
GET       0.360      0.73204
GET       0.370      0.77176
GET       0.380      0.78311
GET       0.400      0.80581
GET       0.410      0.83986
GET       0.420      0.85121
GET       0.430      0.90796
GET       0.440      0.95335
GET       0.450      0.99875
GET       0.460      1.02145
GET       0.470      1.05550
GET       0.480      1.13494
GET       0.490      1.18602
GET       0.500      1.20872
GET       0.510      1.23709
GET       0.520      1.31086
GET       0.530      1.35626
GET       0.540      1.37328
GET       0.550      1.40166
GET       0.560      1.43571
GET       0.570      1.46975
GET       0.580      1.52083
GET       0.590      1.56622
GET       0.600      1.60595
GET       0.610      1.64567
GET       0.620      1.66269
GET       0.630      1.69107
GET       0.640      1.73647
GET       0.650      1.77051
GET       0.660      1.83861
GET       0.670      1.92373
GET       0.680      1.97480
GET       0.690      2.00885
GET       0.700      2.04858
GET       0.710      2.08262
GET       0.720      2.11100
GET       0.730      2.18477
GET       0.740      2.22449
GET       0.750      2.26422
GET       0.760      2.33231
GET       0.770      2.38338
GET       0.780      2.44013
GET       0.790      2.46851
GET       0.800      2.53660
GET       0.810      2.58200
GET       0.820      2.63875
GET       0.830      2.70684
GET       0.840      2.78629
GET       0.850      2.86574
GET       0.860      2.95086
GET       0.870      3.04165
GET       0.880      3.11542
GET       0.890      3.17785
GET       0.900      3.25162
GET       0.910      3.34809
GET       0.920      3.43321
GET       0.930      3.53535
GET       0.940      3.58643
GET       0.950      3.66020
GET       0.960      3.72829
GET       0.970      3.76234
GET       0.980      3.80774
GET       0.990      3.86449
GET       1.000      4.15390
GET       1.100      4.82352
GET       1.200      5.44774
GET       1.300      6.10600
GET       1.400      6.85507
GET       1.500      7.58143
GET       1.600      8.31347
GET       1.700      9.18170
GET       1.800      9.86835
GET       1.900     10.46419
GET       2.000     11.18488
GET       2.100     11.96799
