[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         694 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1186 ops,     491 (avg:     593) ops/sec, 2.83MB/sec (avg: 3.59MB/sec), 10.86 (avg:  9.36) msec latency[RUN #1 10%,   2 secs]  2 threads:        1613 ops,     426 (avg:     538) ops/sec, 2.58MB/sec (avg: 3.25MB/sec), 13.37 (avg: 10.42) msec latency[RUN #1 13%,   3 secs]  2 threads:        2208 ops,     594 (avg:     552) ops/sec, 3.33MB/sec (avg: 3.27MB/sec), 11.86 (avg: 10.81) msec latency[RUN #1 17%,   4 secs]  2 threads:        2737 ops,     528 (avg:     547) ops/sec, 3.08MB/sec (avg: 3.23MB/sec), 10.07 (avg: 10.67) msec latency[RUN #1 20%,   5 secs]  2 threads:        3146 ops,     408 (avg:     524) ops/sec, 2.33MB/sec (avg: 3.08MB/sec), 13.02 (avg: 10.97) msec latency[RUN #1 23%,   6 secs]  2 threads:        3443 ops,     296 (avg:     492) ops/sec, 1.82MB/sec (avg: 2.90MB/sec), 18.64 (avg: 11.63) msec latency[RUN #1 27%,   7 secs]  2 threads:        3796 ops,     352 (avg:     474) ops/sec, 2.20MB/sec (avg: 2.81MB/sec), 10.76 (avg: 11.55) msec latency[RUN #1 30%,   8 secs]  2 threads:        4191 ops,     394 (avg:     465) ops/sec, 2.39MB/sec (avg: 2.77MB/sec), 15.22 (avg: 11.90) msec latency[RUN #1 33%,   9 secs]  2 threads:        4504 ops,     312 (avg:     450) ops/sec, 1.70MB/sec (avg: 2.66MB/sec), 15.76 (avg: 12.17) msec latency[RUN #1 37%,  10 secs]  2 threads:        4865 ops,     360 (avg:     442) ops/sec, 2.26MB/sec (avg: 2.62MB/sec), 13.82 (avg: 12.29) msec latency[RUN #1 40%,  11 secs]  2 threads:        5320 ops,     454 (avg:     443) ops/sec, 2.64MB/sec (avg: 2.62MB/sec), 25.53 (avg: 13.42) msec latency[RUN #1 43%,  12 secs]  2 threads:        5852 ops,     531 (avg:     450) ops/sec, 3.20MB/sec (avg: 2.67MB/sec), 11.87 (avg: 13.28) msec latency[RUN #1 47%,  13 secs]  2 threads:        6380 ops,     527 (avg:     455) ops/sec, 3.20MB/sec (avg: 2.71MB/sec), 10.81 (avg: 13.08) msec latency[RUN #1 50%,  14 secs]  2 threads:        6765 ops,     384 (avg:     451) ops/sec, 2.57MB/sec (avg: 2.70MB/sec), 16.80 (avg: 13.29) msec latency[RUN #1 53%,  15 secs]  2 threads:        7302 ops,     536 (avg:     456) ops/sec, 3.39MB/sec (avg: 2.74MB/sec), 10.98 (avg: 13.12) msec latency[RUN #1 57%,  16 secs]  2 threads:        7799 ops,     496 (avg:     458) ops/sec, 3.33MB/sec (avg: 2.78MB/sec), 11.66 (avg: 13.03) msec latency[RUN #1 60%,  17 secs]  2 threads:        8239 ops,     439 (avg:     457) ops/sec, 2.83MB/sec (avg: 2.78MB/sec), 10.90 (avg: 12.91) msec latency[RUN #1 63%,  18 secs]  2 threads:        8713 ops,     473 (avg:     458) ops/sec, 3.08MB/sec (avg: 2.79MB/sec), 15.23 (avg: 13.04) msec latency[RUN #1 67%,  19 secs]  2 threads:        9276 ops,     562 (avg:     463) ops/sec, 3.70MB/sec (avg: 2.84MB/sec), 10.65 (avg: 12.89) msec latency[RUN #1 70%,  20 secs]  2 threads:        9856 ops,     579 (avg:     469) ops/sec, 3.83MB/sec (avg: 2.89MB/sec), 10.61 (avg: 12.76) msec latency[RUN #1 73%,  21 secs]  2 threads:       10351 ops,     494 (avg:     470) ops/sec, 3.39MB/sec (avg: 2.91MB/sec), 10.09 (avg: 12.63) msec latency[RUN #1 77%,  22 secs]  2 threads:       10896 ops,     544 (avg:     473) ops/sec, 3.45MB/sec (avg: 2.93MB/sec), 12.36 (avg: 12.62) msec latency[RUN #1 80%,  23 secs]  2 threads:       11416 ops,     519 (avg:     475) ops/sec, 3.08MB/sec (avg: 2.94MB/sec), 12.15 (avg: 12.60) msec latency[RUN #1 83%,  24 secs]  2 threads:       11906 ops,     489 (avg:     476) ops/sec, 3.08MB/sec (avg: 2.95MB/sec), 12.08 (avg: 12.57) msec latency[RUN #1 87%,  25 secs]  2 threads:       12425 ops,     518 (avg:     477) ops/sec, 3.39MB/sec (avg: 2.96MB/sec), 11.47 (avg: 12.53) msec latency[RUN #1 90%,  26 secs]  2 threads:       13169 ops,     743 (avg:     487) ops/sec, 4.77MB/sec (avg: 3.03MB/sec),  8.19 (avg: 12.28) msec latency[RUN #1 93%,  28 secs]  2 threads:       13928 ops,     758 (avg:     497) ops/sec, 5.59MB/sec (avg: 3.12MB/sec),  7.88 (avg: 12.04) msec latency[RUN #1 97%,  29 secs]  2 threads:       14826 ops,     897 (avg:     511) ops/sec, 6.78MB/sec (avg: 3.25MB/sec),  6.75 (avg: 11.72) msec latency[RUN #1 100%,  30 secs]  2 threads:       16228 ops,    1401 (avg:     540) ops/sec, 11.17MB/sec (avg: 3.51MB/sec),  4.28 (avg: 11.08) msec latency[RUN #1 100%,  30 secs]  0 threads:       16233 ops,    1401 (avg:     541) ops/sec, 11.17MB/sec (avg: 3.51MB/sec),  4.28 (avg: 11.08) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          49.30          ---          ---     80.75900      3157.18
Gets         491.76         6.67       485.09      4.09300       442.01
Totals       541.05         6.67       485.09     11.07800      3599.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.06761
SET       6.000      0.13523
SET       7.000      0.54091
SET       8.000      0.74375
SET       9.000      1.14943
SET      10.000      1.62272
SET      11.000      2.16362
SET      12.000      3.44828
SET      13.000      4.93577
SET      14.000      5.54429
SET      15.000      6.42326
SET      16.000      7.64030
SET      17.000      8.38404
SET      18.000      8.78972
SET      19.000      9.26302
SET      20.000     10.00676
SET      21.000     10.48005
SET      22.000     11.08857
SET      23.000     11.83232
SET      24.000     12.91413
SET      25.000     13.86072
SET      26.000     14.13117
SET      27.000     14.53685
SET      28.000     15.01014
SET      29.000     16.22718
SET      30.000     16.76809
SET      31.000     17.84990
SET      32.000     20.41920
SET      33.000     25.96349
SET      34.000     26.84246
SET      35.000     27.31575
SET      36.000     29.14131
SET      37.000     34.95605
SET      38.000     38.40433
SET      39.000     38.94523
SET      40.000     39.48614
SET      41.000     44.15145
SET      42.000     47.46450
SET      43.000     48.14064
SET      44.000     49.15483
SET      45.000     54.22583
SET      46.000     57.06558
SET      47.000     57.33604
SET      48.000     57.87694
SET      49.000     60.71670
SET      50.000     64.70588
SET      51.000     65.44963
SET      52.000     65.78769
SET      53.000     67.68087
SET      54.000     70.92630
SET      55.000     72.07573
SET      56.000     72.54902
SET      57.000     73.36038
SET      58.000     75.92968
SET      59.000     76.67343
SET      60.000     76.80865
SET      61.000     77.34956
SET      62.000     79.44557
SET      63.000     80.12170
SET      64.000     80.32454
SET      65.000     80.52738
SET      66.000     81.87965
SET      67.000     82.21771
SET      68.000     82.55578
SET      69.000     82.82623
SET      70.000     83.29953
SET      71.000     84.11089
SET      72.000     84.24611
SET      73.000     84.51657
SET      74.000     85.05747
SET      75.000     85.66599
SET      76.000     85.93644
SET      78.000     86.27451
SET      79.000     86.88303
SET      81.000     86.95064
SET      82.000     87.08587
SET      83.000     87.28871
SET      84.000     87.69439
SET      85.000     87.89723
SET      86.000     87.96484
SET      87.000     88.16768
SET      88.000     88.30291
SET      89.000     88.37052
SET      90.000     88.50575
SET      91.000     88.57336
SET      92.000     88.70859
SET      93.000     88.84381
SET      94.000     88.97904
SET      95.000     89.11427
SET      96.000     89.18188
SET      97.000     89.31711
SET      98.000     89.45233
SET     100.000     89.65517
SET     110.000     89.79040
SET     120.000     89.85801
SET     130.000     89.99324
SET     220.000     90.06085
SET     230.000     90.12847
SET     240.000     90.26369
SET     250.000     90.46653
SET     260.000     92.29209
SET     270.000     93.91481
SET     280.000     94.79378
SET     290.000     96.21366
SET     300.000     97.16024
SET     310.000     97.29547
SET     330.000     97.36308
SET     470.000     97.49831
SET     480.000     97.90399
SET     510.000     98.03922
SET     520.000     98.37728
SET     630.000     98.44490
SET     640.000     98.51251
SET     650.000     98.64773
SET     660.000     98.71535
SET     680.000     98.85057
SET     690.000     99.12103
SET     700.000     99.25625
SET     710.000     99.39148
SET     720.000     99.59432
SET     730.000     99.66193
SET     880.000     99.72955
SET     900.000     99.79716
SET     910.000     99.86477
SET    1500.000     99.93239
SET    6400.000    100.00000
---
GET       1.500      0.00678
GET       1.600      0.02033
GET       1.700      0.05422
GET       1.800      0.15589
GET       1.900      0.23045
GET       2.000      0.35245
GET       2.100      0.50156
GET       2.200      0.71167
GET       2.300      1.06412
GET       2.400      1.45045
GET       2.500      1.83001
GET       2.600      2.24346
GET       2.700      2.77891
GET       2.800      3.38891
GET       2.900      4.05314
GET       3.000      4.96814
GET       3.100      5.71370
GET       3.200      6.62871
GET       3.300      7.62505
GET       3.400      8.54683
GET       3.500      9.69906
GET       3.600     11.14274
GET       3.700     12.62708
GET       3.800     15.08066
GET       3.900     19.57435
GET       4.000     28.02630
GET       4.100     44.43541
GET       4.200     70.48936
GET       4.300     89.34526
GET       4.400     96.58398
GET       4.500     98.25810
GET       4.600     98.69866
GET       4.700     98.87488
GET       4.800     99.01722
GET       4.900     99.14599
GET       5.000     99.24088
GET       5.100     99.26800
GET       5.200     99.30188
GET       5.300     99.30866
GET       5.400     99.33577
GET       5.500     99.34255
GET       5.700     99.34933
GET       6.100     99.35611
GET       6.500     99.36966
GET       6.600     99.38322
GET       6.700     99.39000
GET       6.800     99.40355
GET       7.000     99.41711
GET       7.200     99.42389
GET       7.700     99.43066
GET       7.900     99.43744
GET       8.100     99.45100
GET       8.200     99.46455
GET       8.300     99.49844
GET       8.400     99.51877
GET       8.500     99.53911
GET       8.600     99.59333
GET       8.700     99.64078
GET       8.800     99.65433
GET       9.000     99.66111
GET       9.100     99.67466
GET       9.200     99.68822
GET       9.400     99.69500
GET       9.500     99.70178
GET      11.000     99.70855
GET      12.000     99.78311
GET      13.000     99.99322
GET      61.000    100.00000
