[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2816 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        4198 ops,    1381 (avg:    2099) ops/sec, 8.29MB/sec (avg: 12.45MB/sec),  4.33 (avg:  2.84) msec latency[RUN #1 10%,   2 secs]  2 threads:        5290 ops,    1091 (avg:    1763) ops/sec, 6.41MB/sec (avg: 10.43MB/sec),  5.42 (avg:  3.38) msec latency[RUN #1 13%,   3 secs]  2 threads:        6144 ops,     853 (avg:    1536) ops/sec, 5.09MB/sec (avg: 9.10MB/sec),  6.81 (avg:  3.85) msec latency[RUN #1 17%,   4 secs]  2 threads:        6827 ops,     682 (avg:    1365) ops/sec, 3.77MB/sec (avg: 8.03MB/sec),  8.39 (avg:  4.31) msec latency[RUN #1 20%,   5 secs]  2 threads:        7354 ops,     526 (avg:    1225) ops/sec, 3.33MB/sec (avg: 7.25MB/sec), 11.28 (avg:  4.81) msec latency[RUN #1 23%,   6 secs]  2 threads:        7697 ops,     342 (avg:    1099) ops/sec, 2.14MB/sec (avg: 6.52MB/sec), 16.13 (avg:  5.31) msec latency[RUN #1 27%,   7 secs]  2 threads:        8199 ops,     501 (avg:    1024) ops/sec, 3.27MB/sec (avg: 6.11MB/sec), 13.42 (avg:  5.81) msec latency[RUN #1 30%,   9 secs]  2 threads:        8682 ops,     482 (avg:     964) ops/sec, 3.27MB/sec (avg: 5.79MB/sec), 12.03 (avg:  6.15) msec latency[RUN #1 33%,  10 secs]  2 threads:        9155 ops,     472 (avg:     915) ops/sec, 3.14MB/sec (avg: 5.53MB/sec), 10.91 (avg:  6.40) msec latency[RUN #1 37%,  11 secs]  2 threads:        9651 ops,     495 (avg:     877) ops/sec, 3.02MB/sec (avg: 5.30MB/sec), 13.68 (avg:  6.77) msec latency[RUN #1 40%,  12 secs]  2 threads:       10073 ops,     421 (avg:     839) ops/sec, 2.89MB/sec (avg: 5.10MB/sec), 14.68 (avg:  7.11) msec latency[RUN #1 43%,  13 secs]  2 threads:       10498 ops,     424 (avg:     807) ops/sec, 2.76MB/sec (avg: 4.92MB/sec), 12.39 (avg:  7.32) msec latency[RUN #1 47%,  14 secs]  2 threads:       10830 ops,     331 (avg:     773) ops/sec, 2.32MB/sec (avg: 4.73MB/sec), 21.00 (avg:  7.74) msec latency[RUN #1 50%,  15 secs]  2 threads:       11292 ops,     461 (avg:     752) ops/sec, 2.89MB/sec (avg: 4.61MB/sec), 10.32 (avg:  7.84) msec latency[RUN #1 53%,  16 secs]  2 threads:       11681 ops,     388 (avg:     730) ops/sec, 2.64MB/sec (avg: 4.49MB/sec), 18.54 (avg:  8.20) msec latency[RUN #1 57%,  17 secs]  2 threads:       12176 ops,     494 (avg:     716) ops/sec, 3.02MB/sec (avg: 4.40MB/sec), 10.57 (avg:  8.30) msec latency[RUN #1 60%,  18 secs]  2 threads:       12491 ops,     314 (avg:     693) ops/sec, 2.13MB/sec (avg: 4.28MB/sec), 16.97 (avg:  8.52) msec latency[RUN #1 63%,  19 secs]  2 threads:       12839 ops,     347 (avg:     675) ops/sec, 2.26MB/sec (avg: 4.17MB/sec), 17.45 (avg:  8.76) msec latency[RUN #1 67%,  20 secs]  2 threads:       13258 ops,     418 (avg:     662) ops/sec, 2.51MB/sec (avg: 4.09MB/sec), 16.44 (avg:  9.00) msec latency[RUN #1 70%,  21 secs]  2 threads:       13571 ops,     312 (avg:     646) ops/sec, 2.01MB/sec (avg: 3.99MB/sec), 19.27 (avg:  9.24) msec latency[RUN #1 73%,  22 secs]  2 threads:       14079 ops,     507 (avg:     639) ops/sec, 3.58MB/sec (avg: 3.97MB/sec), 12.51 (avg:  9.36) msec latency[RUN #1 77%,  23 secs]  2 threads:       14499 ops,     419 (avg:     630) ops/sec, 3.33MB/sec (avg: 3.94MB/sec), 12.50 (avg:  9.45) msec latency[RUN #1 80%,  24 secs]  2 threads:       14852 ops,     352 (avg:     618) ops/sec, 2.70MB/sec (avg: 3.89MB/sec), 16.16 (avg:  9.61) msec latency[RUN #1 83%,  25 secs]  2 threads:       15369 ops,     516 (avg:     614) ops/sec, 3.77MB/sec (avg: 3.88MB/sec), 13.07 (avg:  9.72) msec latency[RUN #1 87%,  26 secs]  2 threads:       15793 ops,     423 (avg:     607) ops/sec, 3.45MB/sec (avg: 3.87MB/sec), 14.68 (avg:  9.86) msec latency[RUN #1 90%,  27 secs]  2 threads:       16247 ops,     453 (avg:     601) ops/sec, 3.01MB/sec (avg: 3.84MB/sec), 11.21 (avg:  9.89) msec latency[RUN #1 93%,  28 secs]  2 threads:       16664 ops,     416 (avg:     595) ops/sec, 3.39MB/sec (avg: 3.82MB/sec), 14.03 (avg: 10.00) msec latency[RUN #1 97%,  29 secs]  2 threads:       17117 ops,     452 (avg:     590) ops/sec, 3.51MB/sec (avg: 3.81MB/sec), 15.14 (avg: 10.13) msec latency[RUN #1 100%,  30 secs]  2 threads:       17651 ops,     452 (avg:     588) ops/sec, 3.51MB/sec (avg: 3.81MB/sec), 15.14 (avg: 10.15) msec latency[RUN #1 100%,  30 secs]  0 threads:       17656 ops,     452 (avg:     587) ops/sec, 3.51MB/sec (avg: 3.82MB/sec), 15.14 (avg: 10.20) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          53.57          ---          ---     74.05200      3431.23
Gets         533.95         7.15       526.80      3.78900       474.58
Totals       587.52         7.15       526.80     10.19600      3905.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.55901
SET       2.000      2.67081
SET       3.000      5.34161
SET       4.000      8.94410
SET       5.000     11.24224
SET       6.000     14.40994
SET       7.000     16.95652
SET       8.000     18.50932
SET       9.000     19.37888
SET      10.000     21.67702
SET      11.000     22.91925
SET      12.000     23.78882
SET      13.000     24.22360
SET      14.000     24.72050
SET      15.000     25.34161
SET      16.000     25.71429
SET      17.000     25.90062
SET      18.000     26.27329
SET      19.000     26.64596
SET      20.000     27.08075
SET      21.000     27.39130
SET      22.000     27.63975
SET      23.000     28.01242
SET      24.000     28.81988
SET      25.000     29.50311
SET      26.000     29.81366
SET      27.000     30.06211
SET      28.000     30.24845
SET      29.000     31.24224
SET      30.000     31.98758
SET      31.000     33.04348
SET      32.000     35.21739
SET      33.000     38.94410
SET      34.000     39.44099
SET      35.000     40.06211
SET      36.000     41.49068
SET      37.000     46.58385
SET      38.000     48.26087
SET      39.000     48.69565
SET      40.000     49.56522
SET      41.000     53.10559
SET      42.000     55.21739
SET      43.000     55.40373
SET      44.000     56.21118
SET      45.000     59.75155
SET      46.000     63.60248
SET      47.000     63.78882
SET      48.000     64.28571
SET      49.000     66.89441
SET      50.000     70.12422
SET      51.000     70.86957
SET      52.000     71.24224
SET      53.000     72.85714
SET      54.000     75.46584
SET      55.000     75.96273
SET      56.000     76.27329
SET      57.000     76.89441
SET      58.000     78.63354
SET      59.000     79.31677
SET      60.000     79.56522
SET      61.000     80.31056
SET      62.000     81.67702
SET      63.000     82.36025
SET      64.000     82.54658
SET      65.000     82.79503
SET      66.000     83.60248
SET      67.000     84.03727
SET      68.000     84.28571
SET      69.000     84.47205
SET      70.000     85.15528
SET      71.000     85.71429
SET      72.000     85.77640
SET      73.000     85.83851
SET      74.000     86.33540
SET      75.000     86.95652
SET      76.000     87.08075
SET      77.000     87.14286
SET      78.000     87.26708
SET      79.000     87.63975
SET      80.000     87.76398
SET      81.000     87.82609
SET      82.000     87.88820
SET      83.000     88.19876
SET      84.000     88.32298
SET      85.000     88.38509
SET      86.000     88.44720
SET      87.000     88.57143
SET      88.000     88.69565
SET      90.000     88.81988
SET      91.000     88.88199
SET      92.000     89.06832
SET      95.000     89.13043
SET      97.000     89.25466
SET      98.000     89.37888
SET      99.000     89.44099
SET     100.000     89.56522
SET     110.000     89.68944
SET     130.000     89.87578
SET     220.000     90.06211
SET     240.000     90.18634
SET     250.000     90.80745
SET     260.000     92.11180
SET     270.000     93.16770
SET     280.000     94.72050
SET     290.000     95.65217
SET     300.000     96.33540
SET     310.000     96.58385
SET     320.000     96.70807
SET     340.000     96.77019
SET     460.000     96.89441
SET     470.000     97.20497
SET     480.000     97.39130
SET     490.000     97.57764
SET     500.000     97.95031
SET     510.000     98.13665
SET     520.000     98.19876
SET     530.000     98.26087
SET     640.000     98.32298
SET     650.000     98.38509
SET     670.000     98.63354
SET     690.000     98.75776
SET     700.000     99.00621
SET     710.000     99.13043
SET     870.000     99.19255
SET     880.000     99.25466
SET     890.000     99.31677
SET     900.000     99.44099
SET     940.000     99.50311
SET     950.000     99.62733
SET    1100.000     99.68944
SET    1200.000     99.75155
SET    1500.000     99.93789
SET    1700.000    100.00000
---
GET       0.250      0.01246
GET       0.260      0.01870
GET       0.270      0.02493
GET       0.280      0.03739
GET       0.290      0.04986
GET       0.300      0.08725
GET       0.320      0.09971
GET       0.330      0.13087
GET       0.340      0.14334
GET       0.350      0.14957
GET       0.360      0.16203
GET       0.370      0.18073
GET       0.380      0.19319
GET       0.390      0.21189
GET       0.400      0.22435
GET       0.410      0.23682
GET       0.420      0.29291
GET       0.430      0.31160
GET       0.440      0.33653
GET       0.450      0.37392
GET       0.460      0.39262
GET       0.470      0.39885
GET       0.480      0.43001
GET       0.490      0.47364
GET       0.500      0.51103
GET       0.510      0.54842
GET       0.520      0.59828
GET       0.530      0.64190
GET       0.540      0.66060
GET       0.550      0.68553
GET       0.560      0.72292
GET       0.570      0.80394
GET       0.580      0.85380
GET       0.590      0.88496
GET       0.600      0.91612
GET       0.610      0.97220
GET       0.620      1.02206
GET       0.630      1.04699
GET       0.640      1.06569
GET       0.650      1.10931
GET       0.660      1.13424
GET       0.670      1.20279
GET       0.680      1.28381
GET       0.690      1.33990
GET       0.700      1.40222
GET       0.710      1.44584
GET       0.720      1.49570
GET       0.730      1.55179
GET       0.740      1.60165
GET       0.750      1.65150
GET       0.760      1.73252
GET       0.770      1.78238
GET       0.780      1.83846
GET       0.790      1.91948
GET       0.800      1.95064
GET       0.810      2.00673
GET       0.820      2.08775
GET       0.830      2.13760
GET       0.840      2.18746
GET       0.850      2.25601
GET       0.860      2.29341
GET       0.870      2.36196
GET       0.880      2.45544
GET       0.890      2.51153
GET       0.900      2.59878
GET       0.910      2.67356
GET       0.920      2.71719
GET       0.930      2.76704
GET       0.940      2.82937
GET       0.950      2.88545
GET       0.960      2.92285
GET       0.970      2.97894
GET       0.980      3.02256
GET       0.990      3.08488
GET       1.000      3.36532
GET       1.100      4.06332
GET       1.200      4.78001
GET       1.300      5.61511
GET       1.400      6.33803
GET       1.500      7.07965
GET       1.600      7.73401
GET       1.700      8.37592
GET       1.800      9.10507
GET       1.900      9.83423
GET       2.000     10.66933
GET       2.100     11.37978
GET       2.200     12.14010
GET       2.300     12.92534
GET       2.400     13.61710
GET       2.500     14.34625
GET       2.600     15.15643
GET       2.700     16.02892
GET       2.800     16.96373
GET       2.900     17.91724
GET       3.000     18.82089
GET       3.100     19.88034
GET       3.200     21.07690
GET       3.300     22.17375
GET       3.400     23.26436
GET       3.500     24.61673
GET       3.600     26.19344
GET       3.700     27.85741
GET       3.800     30.05734
GET       3.900     34.13312
GET       4.000     41.43089
