[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9298 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       17171 ops,    7872 (avg:    8585) ops/sec, 470.19KB/sec (avg: 457.34KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       25019 ops,    7847 (avg:    8339) ops/sec, 504.13KB/sec (avg: 472.94KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       32914 ops,    7894 (avg:    8227) ops/sec, 525.71KB/sec (avg: 486.13KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       40224 ops,    7309 (avg:    8044) ops/sec, 494.87KB/sec (avg: 487.88KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       46846 ops,    6621 (avg:    7807) ops/sec, 452.46KB/sec (avg: 481.98KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       53046 ops,    6199 (avg:    7577) ops/sec, 425.45KB/sec (avg: 473.90KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       58827 ops,    5780 (avg:    7352) ops/sec, 397.18KB/sec (avg: 464.31KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       64372 ops,    5544 (avg:    7151) ops/sec, 380.76KB/sec (avg: 455.03KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       69872 ops,    5499 (avg:    6986) ops/sec, 378.39KB/sec (avg: 447.36KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       75364 ops,    5491 (avg:    6850) ops/sec, 377.84KB/sec (avg: 441.04KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  1 threads:       80984 ops,    5619 (avg:    6748) ops/sec, 386.64KB/sec (avg: 436.51KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       86539 ops,    5554 (avg:    6656) ops/sec, 382.17KB/sec (avg: 432.33KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       91964 ops,    5424 (avg:    6568) ops/sec, 373.23KB/sec (avg: 428.11KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       97423 ops,    5458 (avg:    6494) ops/sec, 375.56KB/sec (avg: 424.60KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      102922 ops,    5498 (avg:    6432) ops/sec, 378.33KB/sec (avg: 421.71KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      108486 ops,    5563 (avg:    6380) ops/sec, 382.79KB/sec (avg: 419.42KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      114026 ops,    5539 (avg:    6334) ops/sec, 381.14KB/sec (avg: 417.30KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      119458 ops,    5431 (avg:    6286) ops/sec, 373.71KB/sec (avg: 415.00KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      124928 ops,    5469 (avg:    6245) ops/sec, 376.33KB/sec (avg: 413.07KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      130491 ops,    5562 (avg:    6213) ops/sec, 382.71KB/sec (avg: 411.62KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      136002 ops,    5510 (avg:    6181) ops/sec, 379.14KB/sec (avg: 410.15KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      141492 ops,    5489 (avg:    6151) ops/sec, 377.70KB/sec (avg: 408.74KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      147078 ops,    5585 (avg:    6127) ops/sec, 384.31KB/sec (avg: 407.72KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      152539 ops,    5460 (avg:    6100) ops/sec, 375.71KB/sec (avg: 406.44KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      158008 ops,    5468 (avg:    6076) ops/sec, 376.25KB/sec (avg: 405.28KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      163543 ops,    5534 (avg:    6056) ops/sec, 380.80KB/sec (avg: 404.37KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      169145 ops,    5601 (avg:    6040) ops/sec, 385.41KB/sec (avg: 403.69KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      174924 ops,    5778 (avg:    6031) ops/sec, 397.59KB/sec (avg: 403.48KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      180957 ops,    5778 (avg:    6031) ops/sec, 397.59KB/sec (avg: 403.90KB/sec),  0.17 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         548.36          ---          ---      0.16100        40.16
Gets        5483.51      5191.65       291.87      0.15900       363.74
Totals      6031.88      5191.65       291.87      0.15900       403.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00061
GET       0.062      0.00365
GET       0.063      0.00790
GET       0.064      0.02006
GET       0.065      0.03647
GET       0.066      0.05775
GET       0.067      0.09605
GET       0.068      0.14650
GET       0.069      0.20121
GET       0.070      0.27415
GET       0.071      0.35257
GET       0.072      0.45773
GET       0.073      0.60059
GET       0.074      0.74709
GET       0.075      0.91061
GET       0.076      1.10573
GET       0.077      1.33612
GET       0.078      1.56408
GET       0.079      1.79872
GET       0.080      2.08017
GET       0.081      2.40234
GET       0.082      2.78592
GET       0.083      3.20900
GET       0.084      3.64424
GET       0.085      4.16581
GET       0.086      4.70743
GET       0.087      5.29646
GET       0.088      5.93048
GET       0.089      6.52803
GET       0.090      7.25870
GET       0.091      8.09636
GET       0.092      9.06654
GET       0.093     10.12486
GET       0.094     11.18683
GET       0.095     12.19226
GET       0.096     13.12597
GET       0.097     14.04751
GET       0.098     14.89186
GET       0.099     15.80368
GET       0.100     20.10322
GET       0.110     28.44334
GET       0.120     37.01567
GET       0.130     45.15276
GET       0.140     53.22481
GET       0.150     59.99234
GET       0.160     65.72587
GET       0.170     70.91899
GET       0.180     75.63493
GET       0.190     79.86700
GET       0.200     83.25289
GET       0.210     85.85584
GET       0.220     88.13721
GET       0.230     90.05203
GET       0.240     91.57295
GET       0.250     92.75467
GET       0.260     93.64582
GET       0.270     94.39109
GET       0.280     95.01477
GET       0.290     95.54180
GET       0.300     95.97218
GET       0.310     96.33995
GET       0.320     96.64875
GET       0.330     96.91318
GET       0.340     97.15877
GET       0.350     97.39523
GET       0.360     97.57516
GET       0.370     97.73504
GET       0.380     97.89065
GET       0.390     98.04262
GET       0.400     98.15569
GET       0.410     98.26207
GET       0.420     98.35933
GET       0.430     98.45234
GET       0.440     98.53744
GET       0.450     98.61282
GET       0.460     98.67421
GET       0.470     98.73804
GET       0.480     98.80004
GET       0.490     98.85354
GET       0.500     98.90399
GET       0.510     98.95809
GET       0.520     99.00855
GET       0.530     99.05171
GET       0.540     99.09791
GET       0.550     99.13681
GET       0.560     99.17085
GET       0.570     99.21158
GET       0.580     99.24866
GET       0.590     99.27905
GET       0.600     99.31553
GET       0.610     99.34957
GET       0.620     99.37996
GET       0.630     99.40853
GET       0.640     99.44075
GET       0.650     99.46324
GET       0.660     99.49485
GET       0.670     99.51734
GET       0.680     99.53801
GET       0.690     99.56354
GET       0.700     99.58846
GET       0.710     99.61339
GET       0.720     99.63345
GET       0.730     99.65655
GET       0.740     99.67478
GET       0.750     99.68937
GET       0.760     99.71126
GET       0.770     99.72098
GET       0.780     99.74287
GET       0.790     99.75442
GET       0.800     99.76718
GET       0.810     99.78785
GET       0.820     99.80183
GET       0.830     99.81642
GET       0.840     99.82979
GET       0.850     99.83830
GET       0.860     99.84317
GET       0.870     99.85472
GET       0.880     99.86080
GET       0.890     99.86627
GET       0.900     99.87295
GET       0.910     99.88572
GET       0.920     99.89241
GET       0.930     99.89666
GET       0.940     99.90274
GET       0.950     99.90760
GET       0.960     99.91307
GET       0.970     99.91794
GET       0.980     99.92341
GET       0.990     99.92888
GET       1.000     99.95015
GET       1.100     99.97021
GET       1.200     99.98237
GET       1.300     99.98845
GET       1.400     99.99271
GET       1.500     99.99331
GET       1.600     99.99757
GET       1.800     99.99878
GET       2.100     99.99939
GET       2.200    100.00000
