[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15275 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26286 ops,   11009 (avg:   13142) ops/sec, 365.68KB/sec (avg: 434.49KB/sec),  0.54 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       35169 ops,    8882 (avg:   11722) ops/sec, 296.60KB/sec (avg: 388.52KB/sec),  0.67 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       42307 ops,    7137 (avg:   10576) ops/sec, 239.78KB/sec (avg: 351.33KB/sec),  0.83 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       47621 ops,    5313 (avg:    9523) ops/sec, 179.14KB/sec (avg: 316.89KB/sec),  1.12 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       52345 ops,    4723 (avg:    8723) ops/sec, 159.70KB/sec (avg: 290.69KB/sec),  1.26 (avg:  0.68) msec latency[RUN #1 23%,   7 secs]  2 threads:       57174 ops,    4828 (avg:    8167) ops/sec, 164.50KB/sec (avg: 272.67KB/sec),  1.24 (avg:  0.73) msec latency[RUN #1 27%,   8 secs]  2 threads:       61694 ops,    4519 (avg:    7711) ops/sec, 154.16KB/sec (avg: 257.85KB/sec),  1.32 (avg:  0.77) msec latency[RUN #1 30%,   9 secs]  2 threads:       66433 ops,    4738 (avg:    7380) ops/sec, 161.83KB/sec (avg: 247.18KB/sec),  1.26 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:       71380 ops,    4946 (avg:    7137) ops/sec, 169.33KB/sec (avg: 239.40KB/sec),  1.21 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:       76206 ops,    4825 (avg:    6927) ops/sec, 165.70KB/sec (avg: 232.70KB/sec),  1.24 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:       81023 ops,    4816 (avg:    6751) ops/sec, 165.89KB/sec (avg: 227.13KB/sec),  1.24 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:       85711 ops,    4687 (avg:    6592) ops/sec, 162.03KB/sec (avg: 222.12KB/sec),  1.27 (avg:  0.90) msec latency[RUN #1 47%,  14 secs]  2 threads:       90405 ops,    4693 (avg:    6456) ops/sec, 163.35KB/sec (avg: 217.92KB/sec),  1.27 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:       95146 ops,    4740 (avg:    6342) ops/sec, 164.43KB/sec (avg: 214.36KB/sec),  1.26 (avg:  0.94) msec latency[RUN #1 53%,  16 secs]  2 threads:       99677 ops,    4530 (avg:    6229) ops/sec, 156.84KB/sec (avg: 210.76KB/sec),  1.32 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      104455 ops,    4777 (avg:    6143) ops/sec, 165.09KB/sec (avg: 208.08KB/sec),  1.25 (avg:  0.97) msec latency[RUN #1 60%,  18 secs]  2 threads:      109169 ops,    4713 (avg:    6064) ops/sec, 163.31KB/sec (avg: 205.59KB/sec),  1.27 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      114075 ops,    4905 (avg:    6003) ops/sec, 171.09KB/sec (avg: 203.77KB/sec),  1.22 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      118801 ops,    4725 (avg:    5939) ops/sec, 165.45KB/sec (avg: 201.86KB/sec),  1.26 (avg:  1.00) msec latency[RUN #1 70%,  21 secs]  2 threads:      123647 ops,    4845 (avg:    5887) ops/sec, 169.89KB/sec (avg: 200.34KB/sec),  1.23 (avg:  1.01) msec latency[RUN #1 73%,  22 secs]  2 threads:      128538 ops,    4890 (avg:    5842) ops/sec, 170.95KB/sec (avg: 199.00KB/sec),  1.22 (avg:  1.02) msec latency[RUN #1 77%,  23 secs]  2 threads:      133518 ops,    4979 (avg:    5804) ops/sec, 175.12KB/sec (avg: 197.96KB/sec),  1.20 (avg:  1.03) msec latency[RUN #1 80%,  24 secs]  2 threads:      138541 ops,    5022 (avg:    5772) ops/sec, 176.90KB/sec (avg: 197.08KB/sec),  1.19 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      143486 ops,    4944 (avg:    5738) ops/sec, 174.45KB/sec (avg: 196.18KB/sec),  1.21 (avg:  1.04) msec latency[RUN #1 87%,  26 secs]  2 threads:      148326 ops,    4839 (avg:    5704) ops/sec, 170.85KB/sec (avg: 195.20KB/sec),  1.23 (avg:  1.05) msec latency[RUN #1 90%,  27 secs]  2 threads:      153143 ops,    4816 (avg:    5671) ops/sec, 170.11KB/sec (avg: 194.27KB/sec),  1.24 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      157823 ops,    4679 (avg:    5636) ops/sec, 166.17KB/sec (avg: 193.27KB/sec),  1.27 (avg:  1.06) msec latency[RUN #1 97%,  29 secs]  2 threads:      162594 ops,    4770 (avg:    5606) ops/sec, 170.55KB/sec (avg: 192.49KB/sec),  1.25 (avg:  1.06) msec latency[RUN #1 100%,  30 secs]  0 threads:      168614 ops,    4770 (avg:    5620) ops/sec, 170.55KB/sec (avg: 193.28KB/sec),  1.25 (avg:  1.06) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         511.06          ---          ---      1.06400        25.39
Gets        5109.31       641.32      4467.99      1.06000       167.89
Totals      5620.37       641.32      4467.99      1.06000       193.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00065
GET       0.071      0.00196
GET       0.072      0.00326
GET       0.074      0.00391
GET       0.076      0.00457
GET       0.077      0.00522
GET       0.080      0.00587
GET       0.081      0.00848
GET       0.082      0.00979
GET       0.083      0.01174
GET       0.084      0.01566
GET       0.085      0.01892
GET       0.086      0.02153
GET       0.087      0.02610
GET       0.088      0.03131
GET       0.089      0.03523
GET       0.090      0.04175
GET       0.091      0.04762
GET       0.092      0.05545
GET       0.093      0.06915
GET       0.094      0.07503
GET       0.095      0.08416
GET       0.096      0.08873
GET       0.097      0.09721
GET       0.098      0.10634
GET       0.099      0.11547
GET       0.100      0.16375
GET       0.110      0.25509
GET       0.120      0.32293
GET       0.130      0.41492
GET       0.140      0.56236
GET       0.150      0.68110
GET       0.160      0.75025
GET       0.170      0.79266
GET       0.180      0.82658
GET       0.190      0.85790
GET       0.200      0.89378
GET       0.210      0.91661
GET       0.220      0.95249
GET       0.230      0.99359
GET       0.240      1.06209
GET       0.250      1.12864
GET       0.260      1.17170
GET       0.270      1.21671
GET       0.280      1.26173
GET       0.290      1.33023
GET       0.300      1.41373
GET       0.310      1.56770
GET       0.320      1.79930
GET       0.330      2.23510
GET       0.340      2.87901
GET       0.350      3.59729
GET       0.360      4.34885
GET       0.370      5.02473
GET       0.380      5.60862
GET       0.390      6.06333
GET       0.400      6.37909
GET       0.410      6.68311
GET       0.420      6.95907
GET       0.430      7.34072
GET       0.440      7.80914
GET       0.450      8.30822
GET       0.460      8.84840
GET       0.470      9.40945
GET       0.480     10.04880
GET       0.490     10.69597
GET       0.500     11.35032
GET       0.510     11.96292
GET       0.520     12.59639
GET       0.530     13.21225
GET       0.540     13.83137
GET       0.550     14.37155
GET       0.560     14.88042
GET       0.570     15.34035
GET       0.580     15.79311
GET       0.590     16.19499
GET       0.600     16.54663
GET       0.610     16.84934
GET       0.620     17.10899
GET       0.630     17.36538
GET       0.640     17.62177
GET       0.650     17.87620
GET       0.660     18.12215
GET       0.670     18.36745
GET       0.680     18.61536
GET       0.690     18.83065
GET       0.700     19.05377
GET       0.710     19.32843
GET       0.720     19.56786
GET       0.730     19.81772
GET       0.740     20.06172
GET       0.750     20.31550
GET       0.760     20.59276
GET       0.770     20.84785
GET       0.780     21.15839
GET       0.790     21.47088
GET       0.800     21.81274
GET       0.810     22.20287
GET       0.820     22.60148
GET       0.830     23.02423
GET       0.840     23.43198
GET       0.850     23.85342
GET       0.860     24.28009
GET       0.870     24.68326
GET       0.880     25.14255
GET       0.890     25.58161
GET       0.900     25.97761
GET       0.910     26.38340
GET       0.920     26.76896
GET       0.930     27.15126
GET       0.940     27.52052
GET       0.950     27.91391
GET       0.960     28.30208
GET       0.970     28.75093
GET       0.980     29.24088
GET       0.990     29.75627
GET       1.000     34.73271
GET       1.100     55.14477
GET       1.200     78.60806
GET       1.300     87.11786
GET       1.400     88.91129
GET       1.500     90.35242
GET       1.600     93.06050
GET       1.700     96.37335
GET       1.800     98.75393
GET       1.900     99.70708
GET       2.000     99.93607
GET       2.100     99.98630
GET       2.200     99.99217
GET       2.300     99.99804
GET       2.900    100.00000
