[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18489 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35432 ops,   16940 (avg:   17715) ops/sec, 564.47KB/sec (avg: 587.41KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       51819 ops,   16385 (avg:   17272) ops/sec, 551.81KB/sec (avg: 575.54KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:       66436 ops,   14615 (avg:   16607) ops/sec, 499.16KB/sec (avg: 556.45KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       79607 ops,   13168 (avg:   15919) ops/sec, 452.55KB/sec (avg: 535.66KB/sec),  0.45 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       91954 ops,   12345 (avg:   15324) ops/sec, 428.18KB/sec (avg: 517.75KB/sec),  0.48 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:      103882 ops,   11926 (avg:   14838) ops/sec, 413.13KB/sec (avg: 502.80KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:      116043 ops,   12159 (avg:   14504) ops/sec, 423.02KB/sec (avg: 492.83KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  2 threads:      127966 ops,   11921 (avg:   14217) ops/sec, 418.74KB/sec (avg: 484.60KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      139891 ops,   11923 (avg:   13987) ops/sec, 419.66KB/sec (avg: 478.10KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      152125 ops,   12232 (avg:   13828) ops/sec, 431.39KB/sec (avg: 473.86KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 40%,  12 secs]  2 threads:      164394 ops,   12267 (avg:   13698) ops/sec, 438.18KB/sec (avg: 470.88KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 43%,  13 secs]  2 threads:      176535 ops,   12139 (avg:   13578) ops/sec, 436.10KB/sec (avg: 468.21KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  2 threads:      188504 ops,   11967 (avg:   13463) ops/sec, 431.51KB/sec (avg: 465.59KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      200672 ops,   12166 (avg:   13376) ops/sec, 443.13KB/sec (avg: 464.09KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      212824 ops,   12150 (avg:   13300) ops/sec, 446.04KB/sec (avg: 462.96KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      225057 ops,   12231 (avg:   13237) ops/sec, 450.16KB/sec (avg: 462.21KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 60%,  18 secs]  2 threads:      237160 ops,   12101 (avg:   13174) ops/sec, 445.30KB/sec (avg: 461.27KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 63%,  19 secs]  2 threads:      249015 ops,   11853 (avg:   13104) ops/sec, 441.71KB/sec (avg: 460.24KB/sec),  0.50 (avg:  0.45) msec latency[RUN #1 67%,  20 secs]  2 threads:      261255 ops,   12238 (avg:   13061) ops/sec, 453.14KB/sec (avg: 459.89KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 70%,  21 secs]  2 threads:      273457 ops,   12200 (avg:   13020) ops/sec, 453.78KB/sec (avg: 459.59KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 73%,  22 secs]  2 threads:      285602 ops,   12143 (avg:   12980) ops/sec, 458.49KB/sec (avg: 459.54KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      297643 ops,   12039 (avg:   12939) ops/sec, 453.23KB/sec (avg: 459.27KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 80%,  24 secs]  2 threads:      309657 ops,   12012 (avg:   12901) ops/sec, 452.70KB/sec (avg: 459.00KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 83%,  25 secs]  2 threads:      321717 ops,   12058 (avg:   12867) ops/sec, 457.24KB/sec (avg: 458.93KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      333730 ops,   12011 (avg:   12834) ops/sec, 455.83KB/sec (avg: 458.81KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 90%,  27 secs]  2 threads:      345954 ops,   12222 (avg:   12811) ops/sec, 467.09KB/sec (avg: 459.11KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      357946 ops,   11990 (avg:   12782) ops/sec, 461.13KB/sec (avg: 459.19KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      369809 ops,   11861 (avg:   12750) ops/sec, 458.17KB/sec (avg: 459.15KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      381933 ops,   11861 (avg:   12731) ops/sec, 458.17KB/sec (avg: 459.45KB/sec),  0.50 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1157.46          ---          ---      0.46800        57.52
Gets       11573.60      3034.96      8538.65      0.46400       401.93
Totals     12731.07      3034.96      8538.65      0.46500       459.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00029
GET       0.120      0.00115
GET       0.130      0.00259
GET       0.140      0.00403
GET       0.150      0.00720
GET       0.160      0.00950
GET       0.170      0.01123
GET       0.180      0.01440
GET       0.190      0.02477
GET       0.200      0.04464
GET       0.210      0.10944
GET       0.220      0.27937
GET       0.230      0.66444
GET       0.240      1.47202
GET       0.250      2.51837
GET       0.260      3.37117
GET       0.270      4.03907
GET       0.280      4.65282
GET       0.290      5.37169
GET       0.300      6.19627
GET       0.310      7.19797
GET       0.320      8.43584
GET       0.330     10.29207
GET       0.340     13.02702
GET       0.350     16.27838
GET       0.360     19.81775
GET       0.370     23.52848
GET       0.380     27.58022
GET       0.390     31.60373
GET       0.400     35.08002
GET       0.410     37.85501
GET       0.420     40.07874
GET       0.430     42.01878
GET       0.440     43.70192
GET       0.450     45.35539
GET       0.460     47.03853
GET       0.470     48.93623
GET       0.480     51.22736
GET       0.490     53.94042
GET       0.500     57.16586
GET       0.510     60.73806
GET       0.520     64.64493
GET       0.530     68.90518
GET       0.540     73.31751
GET       0.550     77.58555
GET       0.560     81.56211
GET       0.570     85.11588
GET       0.580     88.31280
GET       0.590     90.96308
GET       0.600     93.11049
GET       0.610     94.76742
GET       0.620     96.03524
GET       0.630     97.03089
GET       0.640     97.74430
GET       0.650     98.26819
GET       0.660     98.65268
GET       0.670     98.93090
GET       0.680     99.14461
GET       0.690     99.29927
GET       0.700     99.41822
GET       0.710     99.50923
GET       0.720     99.58642
GET       0.730     99.65727
GET       0.740     99.70997
GET       0.750     99.75634
GET       0.760     99.79724
GET       0.770     99.83353
GET       0.780     99.86694
GET       0.790     99.89142
GET       0.800     99.91561
GET       0.810     99.93001
GET       0.820     99.94067
GET       0.830     99.95104
GET       0.840     99.95824
GET       0.850     99.96313
GET       0.860     99.96630
GET       0.870     99.96918
GET       0.880     99.97350
GET       0.890     99.97581
GET       0.900     99.97782
GET       0.910     99.98042
GET       0.920     99.98214
GET       0.930     99.98330
GET       0.950     99.98358
GET       0.960     99.98416
GET       0.970     99.98474
GET       0.980     99.98502
GET       0.990     99.98531
GET       1.000     99.98646
GET       1.100     99.98819
GET       1.200     99.98934
GET       1.300     99.99021
GET       1.400     99.99107
GET       1.500     99.99280
GET       1.700     99.99309
GET       1.800     99.99366
GET       1.900     99.99424
GET       2.100     99.99453
GET       2.200     99.99510
GET       2.800     99.99539
GET       2.900     99.99654
GET       3.000     99.99741
GET       3.100     99.99856
GET       3.200     99.99971
GET       3.400    100.00000
