[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14279 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26477 ops,   12196 (avg:   13238) ops/sec, 404.91KB/sec (avg: 437.60KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       37846 ops,   11367 (avg:   12614) ops/sec, 380.18KB/sec (avg: 418.46KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       49037 ops,   11189 (avg:   12258) ops/sec, 377.13KB/sec (avg: 408.13KB/sec),  0.53 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       60333 ops,   11294 (avg:   12065) ops/sec, 385.45KB/sec (avg: 403.59KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       71660 ops,   11325 (avg:   11942) ops/sec, 387.65KB/sec (avg: 400.94KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:       82920 ops,   11258 (avg:   11844) ops/sec, 388.38KB/sec (avg: 399.14KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:       94111 ops,   11189 (avg:   11762) ops/sec, 389.87KB/sec (avg: 397.98KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      105253 ops,   11141 (avg:   11693) ops/sec, 385.80KB/sec (avg: 396.63KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      116603 ops,   11348 (avg:   11659) ops/sec, 396.42KB/sec (avg: 396.61KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 37%,  11 secs]  2 threads:      127769 ops,   11164 (avg:   11614) ops/sec, 392.33KB/sec (avg: 396.22KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 40%,  12 secs]  2 threads:      139253 ops,   11482 (avg:   11603) ops/sec, 405.24KB/sec (avg: 396.97KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 43%,  13 secs]  2 threads:      150290 ops,   11035 (avg:   11559) ops/sec, 390.17KB/sec (avg: 396.45KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      161505 ops,   11213 (avg:   11535) ops/sec, 399.52KB/sec (avg: 396.67KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      172490 ops,   10983 (avg:   11498) ops/sec, 395.90KB/sec (avg: 396.62KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 53%,  16 secs]  2 threads:      183604 ops,   11112 (avg:   11474) ops/sec, 399.82KB/sec (avg: 396.82KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  2 threads:      194777 ops,   11171 (avg:   11456) ops/sec, 406.07KB/sec (avg: 397.36KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 60%,  18 secs]  2 threads:      206162 ops,   11383 (avg:   11452) ops/sec, 416.85KB/sec (avg: 398.44KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 63%,  19 secs]  2 threads:      217288 ops,   11124 (avg:   11435) ops/sec, 410.52KB/sec (avg: 399.08KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 67%,  20 secs]  2 threads:      228624 ops,   11334 (avg:   11430) ops/sec, 417.72KB/sec (avg: 400.01KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      239919 ops,   11293 (avg:   11423) ops/sec, 417.99KB/sec (avg: 400.87KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 73%,  22 secs]  2 threads:      251051 ops,   11130 (avg:   11410) ops/sec, 414.88KB/sec (avg: 401.50KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      262120 ops,   11067 (avg:   11395) ops/sec, 410.83KB/sec (avg: 401.91KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      273196 ops,   11074 (avg:   11382) ops/sec, 412.85KB/sec (avg: 402.37KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      284267 ops,   11069 (avg:   11369) ops/sec, 418.11KB/sec (avg: 403.00KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      295563 ops,   11294 (avg:   11366) ops/sec, 425.92KB/sec (avg: 403.88KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 90%,  27 secs]  2 threads:      306774 ops,   11209 (avg:   11360) ops/sec, 423.08KB/sec (avg: 404.59KB/sec),  0.53 (avg:  0.52) msec latency[RUN #1 93%,  28 secs]  2 threads:      318633 ops,   11857 (avg:   11378) ops/sec, 449.55KB/sec (avg: 406.19KB/sec),  0.50 (avg:  0.52) msec latency[RUN #1 97%,  29 secs]  2 threads:      330654 ops,   12019 (avg:   11400) ops/sec, 457.28KB/sec (avg: 407.96KB/sec),  0.49 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      343818 ops,   12019 (avg:   11460) ops/sec, 457.28KB/sec (avg: 411.16KB/sec),  0.49 (avg:  0.52) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1041.96          ---          ---      0.52000        51.78
Gets       10418.56      2554.05      7864.51      0.51600       359.38
Totals     11460.52      2554.05      7864.51      0.51700       411.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00032
GET       0.180      0.00064
GET       0.190      0.00192
GET       0.200      0.00512
GET       0.210      0.00640
GET       0.220      0.00832
GET       0.230      0.01344
GET       0.240      0.02208
GET       0.250      0.04607
GET       0.260      0.07966
GET       0.270      0.14333
GET       0.280      0.25947
GET       0.290      0.47191
GET       0.300      0.76114
GET       0.310      1.15786
GET       0.320      1.73599
GET       0.330      2.59695
GET       0.340      3.78457
GET       0.350      5.27260
GET       0.360      7.10938
GET       0.370      9.33200
GET       0.380     12.22041
GET       0.390     15.70040
GET       0.400     19.39794
GET       0.410     23.11979
GET       0.420     26.79846
GET       0.430     30.42498
GET       0.440     33.82433
GET       0.450     36.66700
GET       0.460     39.01727
GET       0.470     40.97242
GET       0.480     42.65275
GET       0.490     44.14750
GET       0.500     45.59427
GET       0.510     47.10439
GET       0.520     48.80679
GET       0.530     50.75618
GET       0.540     53.05782
GET       0.550     55.72772
GET       0.560     58.86057
GET       0.570     62.35111
GET       0.580     66.18526
GET       0.590     70.16531
GET       0.600     74.22631
GET       0.610     78.14781
GET       0.620     81.88182
GET       0.630     85.23479
GET       0.640     88.18303
GET       0.650     90.77230
GET       0.660     92.92358
GET       0.670     94.61222
GET       0.680     95.95788
GET       0.690     96.98297
GET       0.700     97.78474
GET       0.710     98.33407
GET       0.720     98.76887
GET       0.730     99.05042
GET       0.740     99.27982
GET       0.750     99.44331
GET       0.760     99.57640
GET       0.770     99.66054
GET       0.780     99.72581
GET       0.790     99.77860
GET       0.800     99.82851
GET       0.810     99.86403
GET       0.820     99.89154
GET       0.830     99.91490
GET       0.840     99.93249
GET       0.850     99.94785
GET       0.860     99.95809
GET       0.870     99.96577
GET       0.880     99.97153
GET       0.890     99.97792
GET       0.900     99.98304
GET       0.910     99.98656
GET       0.920     99.98912
GET       0.930     99.99104
GET       0.940     99.99168
GET       0.950     99.99264
GET       0.960     99.99328
GET       0.980     99.99360
GET       0.990     99.99424
GET       1.000     99.99488
GET       1.100     99.99520
GET       1.200     99.99744
GET       1.300     99.99840
GET       1.400     99.99904
GET       2.000     99.99936
GET       2.200    100.00000
