[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9088 ops,    9087 (avg:    9087) ops/sec, 351.47KB/sec (avg: 351.47KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16967 ops,    7877 (avg:    8482) ops/sec, 304.64KB/sec (avg: 328.06KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       24221 ops,    7253 (avg:    8072) ops/sec, 280.45KB/sec (avg: 312.19KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31246 ops,    7024 (avg:    7810) ops/sec, 271.68KB/sec (avg: 302.06KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       38064 ops,    6817 (avg:    7612) ops/sec, 263.73KB/sec (avg: 294.39KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       44647 ops,    6582 (avg:    7440) ops/sec, 254.68KB/sec (avg: 287.78KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       50770 ops,    6122 (avg:    7252) ops/sec, 236.85KB/sec (avg: 280.50KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       56546 ops,    5775 (avg:    7067) ops/sec, 223.60KB/sec (avg: 273.39KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       62056 ops,    5509 (avg:    6894) ops/sec, 213.16KB/sec (avg: 266.70KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       67584 ops,    5527 (avg:    6757) ops/sec, 213.80KB/sec (avg: 261.41KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       73139 ops,    5554 (avg:    6648) ops/sec, 214.82KB/sec (avg: 257.17KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       78651 ops,    5511 (avg:    6553) ops/sec, 213.40KB/sec (avg: 253.52KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       84241 ops,    5589 (avg:    6479) ops/sec, 216.16KB/sec (avg: 250.65KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       89773 ops,    5531 (avg:    6411) ops/sec, 214.07KB/sec (avg: 248.04KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       95337 ops,    5563 (avg:    6355) ops/sec, 215.24KB/sec (avg: 245.85KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      100837 ops,    5499 (avg:    6301) ops/sec, 212.80KB/sec (avg: 243.79KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      106360 ops,    5522 (avg:    6255) ops/sec, 213.79KB/sec (avg: 242.02KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      111973 ops,    5612 (avg:    6220) ops/sec, 217.23KB/sec (avg: 240.64KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      117464 ops,    5490 (avg:    6181) ops/sec, 212.44KB/sec (avg: 239.16KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      123010 ops,    5545 (avg:    6149) ops/sec, 214.44KB/sec (avg: 237.92KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      128543 ops,    5532 (avg:    6120) ops/sec, 214.00KB/sec (avg: 236.78KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      134119 ops,    5575 (avg:    6095) ops/sec, 215.79KB/sec (avg: 235.83KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      139693 ops,    5573 (avg:    6072) ops/sec, 215.83KB/sec (avg: 234.96KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      145180 ops,    5486 (avg:    6048) ops/sec, 212.32KB/sec (avg: 234.02KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      150776 ops,    5595 (avg:    6030) ops/sec, 216.41KB/sec (avg: 233.31KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      156302 ops,    5525 (avg:    6011) ops/sec, 213.82KB/sec (avg: 232.56KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      161784 ops,    5481 (avg:    5991) ops/sec, 212.12KB/sec (avg: 231.80KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      167310 ops,    5525 (avg:    5974) ops/sec, 213.86KB/sec (avg: 231.16KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      172881 ops,    5570 (avg:    5960) ops/sec, 215.73KB/sec (avg: 230.63KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      178795 ops,    5570 (avg:    5959) ops/sec, 215.73KB/sec (avg: 230.59KB/sec),  0.17 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         541.83          ---          ---      0.16400        42.12
Gets        5417.99         1.87      5416.12      0.16100       188.47
Totals      5959.82         1.87      5416.12      0.16100       230.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00062
GET       0.060      0.00123
GET       0.061      0.00308
GET       0.062      0.00431
GET       0.063      0.00615
GET       0.064      0.00738
GET       0.065      0.01046
GET       0.066      0.01538
GET       0.067      0.01907
GET       0.068      0.02830
GET       0.069      0.03753
GET       0.070      0.04491
GET       0.071      0.05845
GET       0.072      0.07444
GET       0.073      0.09659
GET       0.074      0.12612
GET       0.075      0.14889
GET       0.076      0.18457
GET       0.077      0.21902
GET       0.078      0.26209
GET       0.079      0.34392
GET       0.080      0.42390
GET       0.081      0.53648
GET       0.082      0.67060
GET       0.083      0.82564
GET       0.084      1.01637
GET       0.085      1.22862
GET       0.086      1.50425
GET       0.087      1.85677
GET       0.088      2.29236
GET       0.089      2.77778
GET       0.090      3.31734
GET       0.091      3.95103
GET       0.092      4.72991
GET       0.093      5.91670
GET       0.094      7.86514
GET       0.095      9.66408
GET       0.096     10.72413
GET       0.097     11.61683
GET       0.098     12.47078
GET       0.099     13.33026
GET       0.100     17.49600
GET       0.110     22.93159
GET       0.120     27.40372
GET       0.130     34.23465
GET       0.140     51.58730
GET       0.150     62.54953
GET       0.160     67.79008
GET       0.170     71.29507
GET       0.180     75.23133
GET       0.190     80.90255
GET       0.200     84.60625
GET       0.210     86.67651
GET       0.220     88.11677
GET       0.230     89.60379
GET       0.240     91.40335
GET       0.250     92.70395
GET       0.260     93.68894
GET       0.270     94.39584
GET       0.280     95.06583
GET       0.290     95.79057
GET       0.300     96.34121
GET       0.310     96.74665
GET       0.320     97.03088
GET       0.330     97.30097
GET       0.340     97.57291
GET       0.350     97.79562
GET       0.360     97.97281
GET       0.370     98.11616
GET       0.380     98.24351
GET       0.390     98.37763
GET       0.400     98.50191
GET       0.410     98.61265
GET       0.420     98.68586
GET       0.430     98.75415
GET       0.440     98.82675
GET       0.450     98.89873
GET       0.460     98.96456
GET       0.470     99.02362
GET       0.480     99.07961
GET       0.490     99.13129
GET       0.500     99.17743
GET       0.510     99.22111
GET       0.520     99.27033
GET       0.530     99.30971
GET       0.540     99.34539
GET       0.550     99.37677
GET       0.560     99.40015
GET       0.570     99.43337
GET       0.580     99.46044
GET       0.590     99.49612
GET       0.600     99.52196
GET       0.610     99.54104
GET       0.620     99.56441
GET       0.630     99.59210
GET       0.640     99.61609
GET       0.650     99.62840
GET       0.660     99.64993
GET       0.670     99.67024
GET       0.680     99.68992
GET       0.690     99.70592
GET       0.700     99.72315
GET       0.710     99.73976
GET       0.720     99.75391
GET       0.730     99.76437
GET       0.740     99.77729
GET       0.750     99.78959
GET       0.760     99.80189
GET       0.770     99.81112
GET       0.780     99.82220
GET       0.790     99.83389
GET       0.800     99.84373
GET       0.810     99.85111
GET       0.820     99.86219
GET       0.830     99.86957
GET       0.840     99.88003
GET       0.850     99.88557
GET       0.860     99.89356
GET       0.870     99.90279
GET       0.880     99.90525
GET       0.890     99.91079
GET       0.900     99.91264
GET       0.910     99.92002
GET       0.920     99.92925
GET       0.930     99.93355
GET       0.940     99.94155
GET       0.950     99.94524
GET       0.960     99.95263
GET       0.970     99.95693
GET       0.980     99.96063
GET       0.990     99.96432
GET       1.000     99.97785
GET       1.100     99.98893
GET       1.200     99.99754
GET       1.300     99.99877
GET       1.600    100.00000
